                           0000DB   697 _UIF_HST_SOF	=	0x00db
                           0000DA   698 _UIF_SUSPEND	=	0x00da
                           0000D9   699 _UIF_TRANSFER	=	0x00d9
                           0000D8   700 _UIF_DETECT	=	0x00d8
                           0000D8   701 _UIF_BUS_RST	=	0x00d8
                                    702 ;--------------------------------------------------------
                                    703 ; overlayable register banks
                                    704 ;--------------------------------------------------------
                                    705 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        706 	.ds 8
                                    707 ;--------------------------------------------------------
                                    708 ; internal ram data
                                    709 ;--------------------------------------------------------
                                    710 	.area DSEG    (DATA)
                                    711 ;--------------------------------------------------------
                                    712 ; overlayable items in internal ram
                                    713 ;--------------------------------------------------------
                                    714 ;--------------------------------------------------------
                                    715 ; indirectly addressable internal ram data
                                    716 ;--------------------------------------------------------
                                    717 	.area ISEG    (DATA)
                                    718 ;--------------------------------------------------------
                                    719 ; absolute internal ram data
                                    720 ;--------------------------------------------------------
                                    721 	.area IABS    (ABS,DATA)
                                    722 	.area IABS    (ABS,DATA)
                                    723 ;--------------------------------------------------------
                                    724 ; bit data
                                    725 ;--------------------------------------------------------
                                    726 	.area BSEG    (BIT)
                                    727 ;--------------------------------------------------------
                                    728 ; paged external ram data
                                    729 ;--------------------------------------------------------
                                    730 	.area PSEG    (PAG,XDATA)
                           002546   731 _pUEP4_1_MOD	=	0x2546
                           002547   732 _pUEP2_3_MOD	=	0x2547
                           002548   733 _pUEP0_DMA_H	=	0x2548
                           002549   734 _pUEP0_DMA_L	=	0x2549
                           00254A   735 _pUEP1_DMA_H	=	0x254a
                           00254B   736 _pUEP1_DMA_L	=	0x254b
                           00254C   737 _pUEP2_DMA_H	=	0x254c
                           00254D   738 _pUEP2_DMA_L	=	0x254d
                           00254E   739 _pUEP3_DMA_H	=	0x254e
                           00254F   740 _pUEP3_DMA_L	=	0x254f
                           002980   741 _pLED_STAT	=	0x2980
                           002981   742 _pLED_CTRL	=	0x2981
                           002982   743 _pLED_DATA	=	0x2982
                           002983   744 _pLED_CK_SE	=	0x2983
                           002984   745 _pLED_DMA_AH	=	0x2984
                           002985   746 _pLED_DMA_AL	=	0x2985
                           002986   747 _pLED_DMA_CN	=	0x2986
                           002988   748 _pLED_DMA_XH	=	0x2988
                           002989   749 _pLED_DMA_XL	=	0x2989
                                    750 ;--------------------------------------------------------
                                    751 ; uninitialized external ram data
                                    752 ;--------------------------------------------------------
                                    753 	.area XSEG    (XDATA)
                           002446   754 _UEP4_1_MOD	=	0x2446
                           002447   755 _UEP2_3_MOD	=	0x2447
                           002448   756 _UEP0_DMA_H	=	0x2448
                           002449   757 _UEP0_DMA_L	=	0x2449
                           00244A   758 _UEP1_DMA_H	=	0x244a
                           00244B   759 _UEP1_DMA_L	=	0x244b
                           00244C   760 _UEP2_DMA_H	=	0x244c
                           00244D   761 _UEP2_DMA_L	=	0x244d
                           00244E   762 _UEP3_DMA_H	=	0x244e
                           00244F   763 _UEP3_DMA_L	=	0x244f
                           002880   764 _LED_STAT	=	0x2880
                           002881   765 _LED_CTRL	=	0x2881
                           002882   766 _LED_DATA	=	0x2882
                           002883   767 _LED_CK_SE	=	0x2883
                           002884   768 _LED_DMA_AH	=	0x2884
                           002885   769 _LED_DMA_AL	=	0x2885
                           002886   770 _LED_DMA_CN	=	0x2886
                           002888   771 _LED_DMA_XH	=	0x2888
                           002889   772 _LED_DMA_XL	=	0x2889
      000000                        773 _ds18b20_pinOutput_dev_65536_175:
      000000                        774 	.ds 3
      000003                        775 _ds18b20_pinInput_dev_65536_177:
      000003                        776 	.ds 3
      000006                        777 _ds18b20_pinHigh_dev_65536_179:
      000006                        778 	.ds 3
      000009                        779 _ds18b20_pinLow_dev_65536_181:
      000009                        780 	.ds 3
      00000C                        781 _ds18b20_pinRead_dev_65536_183:
      00000C                        782 	.ds 3
      00000F                        783 _ds18b20_delayUs_us_65536_185:
      00000F                        784 	.ds 2
      000011                        785 _ds18b20_reset_dev_65536_187:
      000011                        786 	.ds 3
      000014                        787 _ds18b20_writeByte_PARM_2:
      000014                        788 	.ds 1
      000015                        789 _ds18b20_writeByte_dev_65536_189:
      000015                        790 	.ds 3
      000018                        791 _ds18b20_readByte_dev_65536_195:
      000018                        792 	.ds 3
      00001B                        793 _ds18b20_readByte_byte_65536_196:
      00001B                        794 	.ds 1
      00001C                        795 _ds18b20_readScratchpad_PARM_2:
      00001C                        796 	.ds 3
      00001F                        797 _ds18b20_readScratchpad_dev_65536_200:
      00001F                        798 	.ds 3
      000022                        799 _DS18B20_init_PARM_2:
      000022                        800 	.ds 1
      000023                        801 _DS18B20_init_dev_65536_205:
      000023                        802 	.ds 3
      000026                        803 _DS18B20_begin_dev_65536_207:
      000026                        804 	.ds 3
      000029                        805 _DS18B20_readTemperature_dev_65536_209:
      000029                        806 	.ds 3
      00002C                        807 _DS18B20_readTemperatureFast_dev_65536_213:
      00002C                        808 	.ds 3
      00002F                        809 _DS18B20_readTemperatureFast_scratchpad_65536_214:
      00002F                        810 	.ds 9
      000038                        811 _DS18B20_readTemperatureFast_wait_time_65536_214:
      000038                        812 	.ds 4
      00003C                        813 _DS18B20_setResolution_PARM_2:
      00003C                        814 	.ds 1
      00003D                        815 _DS18B20_setResolution_dev_65536_219:
      00003D                        816 	.ds 3
      000040                        817 _DS18B20_setResolution_scratchpad_65536_220:
      000040                        818 	.ds 9
      000049                        819 _DS18B20_setAlarmTemperature_PARM_2:
      000049                        820 	.ds 1
      00004A                        821 _DS18B20_setAlarmTemperature_PARM_3:
      00004A                        822 	.ds 1
      00004B                        823 _DS18B20_setAlarmTemperature_dev_65536_222:
      00004B                        824 	.ds 3
      00004E                        825 _DS18B20_setAlarmTemperature_scratchpad_65536_223:
      00004E                        826 	.ds 9
                                    827 ;--------------------------------------------------------
                                    828 ; absolute external ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area XABS    (ABS,XDATA)
                                    831 ;--------------------------------------------------------
                                    832 ; initialized external ram data
                                    833 ;--------------------------------------------------------
                                    834 	.area XISEG   (XDATA)
                                    835 	.area HOME    (CODE)
                                    836 	.area GSINIT0 (CODE)
                                    837 	.area GSINIT1 (CODE)
                                    838 	.area GSINIT2 (CODE)
                                    839 	.area GSINIT3 (CODE)
                                    840 	.area GSINIT4 (CODE)
                                    841 	.area GSINIT5 (CODE)
                                    842 	.area GSINIT  (CODE)
                                    843 	.area GSFINAL (CODE)
                                    844 	.area CSEG    (CODE)
                                    845 ;--------------------------------------------------------
                                    846 ; global & static initialisations
                                    847 ;--------------------------------------------------------
                                    848 	.area HOME    (CODE)
                                    849 	.area GSINIT  (CODE)
                                    850 	.area GSFINAL (CODE)
                                    851 	.area GSINIT  (CODE)
                                    852 ;--------------------------------------------------------
                                    853 ; Home
                                    854 ;--------------------------------------------------------
                                    855 	.area HOME    (CODE)
                                    856 	.area HOME    (CODE)
                                    857 ;--------------------------------------------------------
                                    858 ; code
                                    859 ;--------------------------------------------------------
                                    860 	.area CSEG    (CODE)
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'ds18b20_pinOutput'
                                    863 ;------------------------------------------------------------
                                    864 ;dev                       Allocated with name '_ds18b20_pinOutput_dev_65536_175'
                                    865 ;------------------------------------------------------------
                                    866 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:8: static void ds18b20_pinOutput(DS18B20* dev) {
                                    867 ;	-----------------------------------------
                                    868 ;	 function ds18b20_pinOutput
                                    869 ;	-----------------------------------------
      000000                        870 _ds18b20_pinOutput:
                           000007   871 	ar7 = 0x07
                           000006   872 	ar6 = 0x06
                           000005   873 	ar5 = 0x05
                           000004   874 	ar4 = 0x04
                           000003   875 	ar3 = 0x03
                           000002   876 	ar2 = 0x02
                           000001   877 	ar1 = 0x01
                           000000   878 	ar0 = 0x00
      000000 AF F0            [24]  879 	mov	r7,b
      000002 AE 83            [24]  880 	mov	r6,dph
      000004 E5 82            [12]  881 	mov	a,dpl
      000006 90r00r00         [24]  882 	mov	dptr,#_ds18b20_pinOutput_dev_65536_175
      000009 F0               [24]  883 	movx	@dptr,a
      00000A EE               [12]  884 	mov	a,r6
      00000B A3               [24]  885 	inc	dptr
      00000C F0               [24]  886 	movx	@dptr,a
      00000D EF               [12]  887 	mov	a,r7
      00000E A3               [24]  888 	inc	dptr
      00000F F0               [24]  889 	movx	@dptr,a
                                    890 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:9: pinMode(dev->pin, OUTPUT);
      000010 90r00r00         [24]  891 	mov	dptr,#_ds18b20_pinOutput_dev_65536_175
      000013 E0               [24]  892 	movx	a,@dptr
      000014 FD               [12]  893 	mov	r5,a
      000015 A3               [24]  894 	inc	dptr
      000016 E0               [24]  895 	movx	a,@dptr
      000017 FE               [12]  896 	mov	r6,a
      000018 A3               [24]  897 	inc	dptr
      000019 E0               [24]  898 	movx	a,@dptr
      00001A FF               [12]  899 	mov	r7,a
      00001B 8D 82            [24]  900 	mov	dpl,r5
      00001D 8E 83            [24]  901 	mov	dph,r6
      00001F 8F F0            [24]  902 	mov	b,r7
      000021 12r00r00         [24]  903 	lcall	__gptrget
      000024 FD               [12]  904 	mov	r5,a
      000025 90r00r00         [24]  905 	mov	dptr,#_pinMode_PARM_2
      000028 74 01            [12]  906 	mov	a,#0x01
      00002A F0               [24]  907 	movx	@dptr,a
      00002B 8D 82            [24]  908 	mov	dpl,r5
                                    909 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:10: }
      00002D 02r00r00         [24]  910 	ljmp	_pinMode
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'ds18b20_pinInput'
                                    913 ;------------------------------------------------------------
                                    914 ;dev                       Allocated with name '_ds18b20_pinInput_dev_65536_177'
                                    915 ;------------------------------------------------------------
                                    916 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:12: static void ds18b20_pinInput(DS18B20* dev) {
                                    917 ;	-----------------------------------------
                                    918 ;	 function ds18b20_pinInput
                                    919 ;	-----------------------------------------
      000030                        920 _ds18b20_pinInput:
      000030 AF F0            [24]  921 	mov	r7,b
      000032 AE 83            [24]  922 	mov	r6,dph
      000034 E5 82            [12]  923 	mov	a,dpl
      000036 90r00r03         [24]  924 	mov	dptr,#_ds18b20_pinInput_dev_65536_177
      000039 F0               [24]  925 	movx	@dptr,a
      00003A EE               [12]  926 	mov	a,r6
      00003B A3               [24]  927 	inc	dptr
      00003C F0               [24]  928 	movx	@dptr,a
      00003D EF               [12]  929 	mov	a,r7
      00003E A3               [24]  930 	inc	dptr
      00003F F0               [24]  931 	movx	@dptr,a
                                    932 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:13: pinMode(dev->pin, INPUT);
      000040 90r00r03         [24]  933 	mov	dptr,#_ds18b20_pinInput_dev_65536_177
      000043 E0               [24]  934 	movx	a,@dptr
      000044 FD               [12]  935 	mov	r5,a
      000045 A3               [24]  936 	inc	dptr
      000046 E0               [24]  937 	movx	a,@dptr
      000047 FE               [12]  938 	mov	r6,a
      000048 A3               [24]  939 	inc	dptr
      000049 E0               [24]  940 	movx	a,@dptr
      00004A FF               [12]  941 	mov	r7,a
      00004B 8D 82            [24]  942 	mov	dpl,r5
      00004D 8E 83            [24]  943 	mov	dph,r6
      00004F 8F F0            [24]  944 	mov	b,r7
      000051 12r00r00         [24]  945 	lcall	__gptrget
      000054 FD               [12]  946 	mov	r5,a
      000055 90r00r00         [24]  947 	mov	dptr,#_pinMode_PARM_2
      000058 E4               [12]  948 	clr	a
      000059 F0               [24]  949 	movx	@dptr,a
      00005A 8D 82            [24]  950 	mov	dpl,r5
                                    951 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:14: }
      00005C 02r00r00         [24]  952 	ljmp	_pinMode
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'ds18b20_pinHigh'
                                    955 ;------------------------------------------------------------
                                    956 ;dev                       Allocated with name '_ds18b20_pinHigh_dev_65536_179'
                                    957 ;------------------------------------------------------------
                                    958 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:16: static void ds18b20_pinHigh(DS18B20* dev) {
                                    959 ;	-----------------------------------------
                                    960 ;	 function ds18b20_pinHigh
                                    961 ;	-----------------------------------------
      00005F                        962 _ds18b20_pinHigh:
      00005F AF F0            [24]  963 	mov	r7,b
      000061 AE 83            [24]  964 	mov	r6,dph
      000063 E5 82            [12]  965 	mov	a,dpl
      000065 90r00r06         [24]  966 	mov	dptr,#_ds18b20_pinHigh_dev_65536_179
      000068 F0               [24]  967 	movx	@dptr,a
      000069 EE               [12]  968 	mov	a,r6
      00006A A3               [24]  969 	inc	dptr
      00006B F0               [24]  970 	movx	@dptr,a
      00006C EF               [12]  971 	mov	a,r7
      00006D A3               [24]  972 	inc	dptr
      00006E F0               [24]  973 	movx	@dptr,a
                                    974 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:17: digitalWrite(dev->pin, HIGH);
      00006F 90r00r06         [24]  975 	mov	dptr,#_ds18b20_pinHigh_dev_65536_179
      000072 E0               [24]  976 	movx	a,@dptr
      000073 FD               [12]  977 	mov	r5,a
      000074 A3               [24]  978 	inc	dptr
      000075 E0               [24]  979 	movx	a,@dptr
      000076 FE               [12]  980 	mov	r6,a
      000077 A3               [24]  981 	inc	dptr
      000078 E0               [24]  982 	movx	a,@dptr
      000079 FF               [12]  983 	mov	r7,a
      00007A 8D 82            [24]  984 	mov	dpl,r5
      00007C 8E 83            [24]  985 	mov	dph,r6
      00007E 8F F0            [24]  986 	mov	b,r7
      000080 12r00r00         [24]  987 	lcall	__gptrget
      000083 FD               [12]  988 	mov	r5,a
      000084 90r00r00         [24]  989 	mov	dptr,#_digitalWrite_PARM_2
      000087 74 01            [12]  990 	mov	a,#0x01
      000089 F0               [24]  991 	movx	@dptr,a
      00008A 8D 82            [24]  992 	mov	dpl,r5
                                    993 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:18: }
      00008C 02r00r00         [24]  994 	ljmp	_digitalWrite
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'ds18b20_pinLow'
                                    997 ;------------------------------------------------------------
                                    998 ;dev                       Allocated with name '_ds18b20_pinLow_dev_65536_181'
                                    999 ;------------------------------------------------------------
                                   1000 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:20: static void ds18b20_pinLow(DS18B20* dev) {
                                   1001 ;	-----------------------------------------
                                   1002 ;	 function ds18b20_pinLow
                                   1003 ;	-----------------------------------------
      00008F                       1004 _ds18b20_pinLow:
      00008F AF F0            [24] 1005 	mov	r7,b
      000091 AE 83            [24] 1006 	mov	r6,dph
      000093 E5 82            [12] 1007 	mov	a,dpl
      000095 90r00r09         [24] 1008 	mov	dptr,#_ds18b20_pinLow_dev_65536_181
      000098 F0               [24] 1009 	movx	@dptr,a
      000099 EE               [12] 1010 	mov	a,r6
      00009A A3               [24] 1011 	inc	dptr
      00009B F0               [24] 1012 	movx	@dptr,a
      00009C EF               [12] 1013 	mov	a,r7
      00009D A3               [24] 1014 	inc	dptr
      00009E F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:21: digitalWrite(dev->pin, LOW);
      00009F 90r00r09         [24] 1017 	mov	dptr,#_ds18b20_pinLow_dev_65536_181
      0000A2 E0               [24] 1018 	movx	a,@dptr
      0000A3 FD               [12] 1019 	mov	r5,a
      0000A4 A3               [24] 1020 	inc	dptr
      0000A5 E0               [24] 1021 	movx	a,@dptr
      0000A6 FE               [12] 1022 	mov	r6,a
      0000A7 A3               [24] 1023 	inc	dptr
      0000A8 E0               [24] 1024 	movx	a,@dptr
      0000A9 FF               [12] 1025 	mov	r7,a
      0000AA 8D 82            [24] 1026 	mov	dpl,r5
      0000AC 8E 83            [24] 1027 	mov	dph,r6
      0000AE 8F F0            [24] 1028 	mov	b,r7
      0000B0 12r00r00         [24] 1029 	lcall	__gptrget
      0000B3 FD               [12] 1030 	mov	r5,a
      0000B4 90r00r00         [24] 1031 	mov	dptr,#_digitalWrite_PARM_2
      0000B7 E4               [12] 1032 	clr	a
      0000B8 F0               [24] 1033 	movx	@dptr,a
      0000B9 8D 82            [24] 1034 	mov	dpl,r5
                                   1035 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:22: }
      0000BB 02r00r00         [24] 1036 	ljmp	_digitalWrite
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'ds18b20_pinRead'
                                   1039 ;------------------------------------------------------------
                                   1040 ;dev                       Allocated with name '_ds18b20_pinRead_dev_65536_183'
                                   1041 ;------------------------------------------------------------
                                   1042 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:24: static uint8_t ds18b20_pinRead(DS18B20* dev) {
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function ds18b20_pinRead
                                   1045 ;	-----------------------------------------
      0000BE                       1046 _ds18b20_pinRead:
      0000BE AF F0            [24] 1047 	mov	r7,b
      0000C0 AE 83            [24] 1048 	mov	r6,dph
      0000C2 E5 82            [12] 1049 	mov	a,dpl
      0000C4 90r00r0C         [24] 1050 	mov	dptr,#_ds18b20_pinRead_dev_65536_183
      0000C7 F0               [24] 1051 	movx	@dptr,a
      0000C8 EE               [12] 1052 	mov	a,r6
      0000C9 A3               [24] 1053 	inc	dptr
      0000CA F0               [24] 1054 	movx	@dptr,a
      0000CB EF               [12] 1055 	mov	a,r7
      0000CC A3               [24] 1056 	inc	dptr
      0000CD F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:25: return digitalRead(dev->pin);
      0000CE 90r00r0C         [24] 1059 	mov	dptr,#_ds18b20_pinRead_dev_65536_183
      0000D1 E0               [24] 1060 	movx	a,@dptr
      0000D2 FD               [12] 1061 	mov	r5,a
      0000D3 A3               [24] 1062 	inc	dptr
      0000D4 E0               [24] 1063 	movx	a,@dptr
      0000D5 FE               [12] 1064 	mov	r6,a
      0000D6 A3               [24] 1065 	inc	dptr
      0000D7 E0               [24] 1066 	movx	a,@dptr
      0000D8 FF               [12] 1067 	mov	r7,a
      0000D9 8D 82            [24] 1068 	mov	dpl,r5
      0000DB 8E 83            [24] 1069 	mov	dph,r6
      0000DD 8F F0            [24] 1070 	mov	b,r7
      0000DF 12r00r00         [24] 1071 	lcall	__gptrget
      0000E2 F5 82            [12] 1072 	mov	dpl,a
                                   1073 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:26: }
      0000E4 02r00r00         [24] 1074 	ljmp	_digitalRead
                                   1075 ;------------------------------------------------------------
                                   1076 ;Allocation info for local variables in function 'ds18b20_delayUs'
                                   1077 ;------------------------------------------------------------
                                   1078 ;us                        Allocated with name '_ds18b20_delayUs_us_65536_185'
                                   1079 ;------------------------------------------------------------
                                   1080 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:28: static void ds18b20_delayUs(uint16_t us) {
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function ds18b20_delayUs
                                   1083 ;	-----------------------------------------
      0000E7                       1084 _ds18b20_delayUs:
      0000E7 AF 83            [24] 1085 	mov	r7,dph
      0000E9 E5 82            [12] 1086 	mov	a,dpl
      0000EB 90r00r0F         [24] 1087 	mov	dptr,#_ds18b20_delayUs_us_65536_185
      0000EE F0               [24] 1088 	movx	@dptr,a
      0000EF EF               [12] 1089 	mov	a,r7
      0000F0 A3               [24] 1090 	inc	dptr
      0000F1 F0               [24] 1091 	movx	@dptr,a
                                   1092 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:29: delayMicroseconds(us);
      0000F2 90r00r0F         [24] 1093 	mov	dptr,#_ds18b20_delayUs_us_65536_185
      0000F5 E0               [24] 1094 	movx	a,@dptr
      0000F6 FE               [12] 1095 	mov	r6,a
      0000F7 A3               [24] 1096 	inc	dptr
      0000F8 E0               [24] 1097 	movx	a,@dptr
      0000F9 FF               [12] 1098 	mov	r7,a
      0000FA 8E 82            [24] 1099 	mov	dpl,r6
      0000FC 8F 83            [24] 1100 	mov	dph,r7
                                   1101 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:30: }
      0000FE 02r00r00         [24] 1102 	ljmp	_delayMicroseconds
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'ds18b20_reset'
                                   1105 ;------------------------------------------------------------
                                   1106 ;dev                       Allocated with name '_ds18b20_reset_dev_65536_187'
                                   1107 ;response                  Allocated with name '_ds18b20_reset_response_65536_188'
                                   1108 ;------------------------------------------------------------
                                   1109 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:32: static uint8_t ds18b20_reset(DS18B20* dev) {
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function ds18b20_reset
                                   1112 ;	-----------------------------------------
      000101                       1113 _ds18b20_reset:
      000101 AF F0            [24] 1114 	mov	r7,b
      000103 AE 83            [24] 1115 	mov	r6,dph
      000105 E5 82            [12] 1116 	mov	a,dpl
      000107 90r00r11         [24] 1117 	mov	dptr,#_ds18b20_reset_dev_65536_187
      00010A F0               [24] 1118 	movx	@dptr,a
      00010B EE               [12] 1119 	mov	a,r6
      00010C A3               [24] 1120 	inc	dptr
      00010D F0               [24] 1121 	movx	@dptr,a
      00010E EF               [12] 1122 	mov	a,r7
      00010F A3               [24] 1123 	inc	dptr
      000110 F0               [24] 1124 	movx	@dptr,a
                                   1125 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:35: ds18b20_pinOutput(dev);
      000111 90r00r11         [24] 1126 	mov	dptr,#_ds18b20_reset_dev_65536_187
      000114 E0               [24] 1127 	movx	a,@dptr
      000115 FD               [12] 1128 	mov	r5,a
      000116 A3               [24] 1129 	inc	dptr
      000117 E0               [24] 1130 	movx	a,@dptr
      000118 FE               [12] 1131 	mov	r6,a
      000119 A3               [24] 1132 	inc	dptr
      00011A E0               [24] 1133 	movx	a,@dptr
      00011B FF               [12] 1134 	mov	r7,a
      00011C 8D 82            [24] 1135 	mov	dpl,r5
      00011E 8E 83            [24] 1136 	mov	dph,r6
      000120 8F F0            [24] 1137 	mov	b,r7
      000122 12r00r00         [24] 1138 	lcall	_ds18b20_pinOutput
                                   1139 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:36: ds18b20_pinLow(dev);
      000125 90r00r11         [24] 1140 	mov	dptr,#_ds18b20_reset_dev_65536_187
      000128 E0               [24] 1141 	movx	a,@dptr
      000129 FD               [12] 1142 	mov	r5,a
      00012A A3               [24] 1143 	inc	dptr
      00012B E0               [24] 1144 	movx	a,@dptr
      00012C FE               [12] 1145 	mov	r6,a
      00012D A3               [24] 1146 	inc	dptr
      00012E E0               [24] 1147 	movx	a,@dptr
      00012F FF               [12] 1148 	mov	r7,a
      000130 8D 82            [24] 1149 	mov	dpl,r5
      000132 8E 83            [24] 1150 	mov	dph,r6
      000134 8F F0            [24] 1151 	mov	b,r7
      000136 12r00r8F         [24] 1152 	lcall	_ds18b20_pinLow
                                   1153 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:37: ds18b20_delayUs(480);
      000139 90 01 E0         [24] 1154 	mov	dptr,#0x01e0
      00013C 12r00rE7         [24] 1155 	lcall	_ds18b20_delayUs
                                   1156 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:39: ds18b20_pinHigh(dev);
      00013F 90r00r11         [24] 1157 	mov	dptr,#_ds18b20_reset_dev_65536_187
      000142 E0               [24] 1158 	movx	a,@dptr
      000143 FD               [12] 1159 	mov	r5,a
      000144 A3               [24] 1160 	inc	dptr
      000145 E0               [24] 1161 	movx	a,@dptr
      000146 FE               [12] 1162 	mov	r6,a
      000147 A3               [24] 1163 	inc	dptr
      000148 E0               [24] 1164 	movx	a,@dptr
      000149 FF               [12] 1165 	mov	r7,a
      00014A 8D 82            [24] 1166 	mov	dpl,r5
      00014C 8E 83            [24] 1167 	mov	dph,r6
      00014E 8F F0            [24] 1168 	mov	b,r7
      000150 12r00r5F         [24] 1169 	lcall	_ds18b20_pinHigh
                                   1170 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:40: ds18b20_pinInput(dev);
      000153 90r00r11         [24] 1171 	mov	dptr,#_ds18b20_reset_dev_65536_187
      000156 E0               [24] 1172 	movx	a,@dptr
      000157 FD               [12] 1173 	mov	r5,a
      000158 A3               [24] 1174 	inc	dptr
      000159 E0               [24] 1175 	movx	a,@dptr
      00015A FE               [12] 1176 	mov	r6,a
      00015B A3               [24] 1177 	inc	dptr
      00015C E0               [24] 1178 	movx	a,@dptr
      00015D FF               [12] 1179 	mov	r7,a
      00015E 8D 82            [24] 1180 	mov	dpl,r5
      000160 8E 83            [24] 1181 	mov	dph,r6
      000162 8F F0            [24] 1182 	mov	b,r7
      000164 12r00r30         [24] 1183 	lcall	_ds18b20_pinInput
                                   1184 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:41: ds18b20_delayUs(70);
      000167 90 00 46         [24] 1185 	mov	dptr,#0x0046
      00016A 12r00rE7         [24] 1186 	lcall	_ds18b20_delayUs
                                   1187 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:43: response = ds18b20_pinRead(dev);
      00016D 90r00r11         [24] 1188 	mov	dptr,#_ds18b20_reset_dev_65536_187
      000170 E0               [24] 1189 	movx	a,@dptr
      000171 FD               [12] 1190 	mov	r5,a
      000172 A3               [24] 1191 	inc	dptr
      000173 E0               [24] 1192 	movx	a,@dptr
      000174 FE               [12] 1193 	mov	r6,a
      000175 A3               [24] 1194 	inc	dptr
      000176 E0               [24] 1195 	movx	a,@dptr
      000177 FF               [12] 1196 	mov	r7,a
      000178 8D 82            [24] 1197 	mov	dpl,r5
      00017A 8E 83            [24] 1198 	mov	dph,r6
      00017C 8F F0            [24] 1199 	mov	b,r7
      00017E 12r00rBE         [24] 1200 	lcall	_ds18b20_pinRead
      000181 AF 82            [24] 1201 	mov	r7,dpl
                                   1202 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:44: ds18b20_delayUs(410);
      000183 90 01 9A         [24] 1203 	mov	dptr,#0x019a
      000186 C0 07            [24] 1204 	push	ar7
      000188 12r00rE7         [24] 1205 	lcall	_ds18b20_delayUs
      00018B D0 07            [24] 1206 	pop	ar7
                                   1207 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:46: return response;
      00018D 8F 82            [24] 1208 	mov	dpl,r7
                                   1209 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:47: }
      00018F 22               [24] 1210 	ret
