                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module ds18b20_port
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _delayMicroseconds
                                     12 	.globl _delay
                                     13 	.globl _digitalRead
                                     14 	.globl _digitalWrite
                                     15 	.globl _pinMode
                                     16 	.globl _UIF_BUS_RST
                                     17 	.globl _UIF_DETECT
                                     18 	.globl _UIF_TRANSFER
                                     19 	.globl _UIF_SUSPEND
                                     20 	.globl _UIF_HST_SOF
                                     21 	.globl _UIF_FIFO_OV
                                     22 	.globl _U_SIE_FREE
                                     23 	.globl _U_TOG_OK
                                     24 	.globl _U_IS_NAK
                                     25 	.globl _S0_R_FIFO0
                                     26 	.globl _S0_R_FIFO1
                                     27 	.globl _S0_T_FIFO
                                     28 	.globl _S0_FREE
                                     29 	.globl _S0_IF_BYTE
                                     30 	.globl _S0_IF_FIRST
                                     31 	.globl _S0_IF_OV
                                     32 	.globl _S0_FST_ACT
                                     33 	.globl _CP_RL2
                                     34 	.globl _C_T2
                                     35 	.globl _TR2
                                     36 	.globl _EXEN2
                                     37 	.globl _TCLK
                                     38 	.globl _RCLK
                                     39 	.globl _EXF2
                                     40 	.globl _CAP1F
                                     41 	.globl _TF2
                                     42 	.globl _RI
                                     43 	.globl _TI
                                     44 	.globl _RB8
                                     45 	.globl _TB8
                                     46 	.globl _REN
                                     47 	.globl _SM2
                                     48 	.globl _SM1
                                     49 	.globl _SM0
                                     50 	.globl _IT0
                                     51 	.globl _IE0
                                     52 	.globl _IT1
                                     53 	.globl _IE1
                                     54 	.globl _TR0
                                     55 	.globl _TF0
                                     56 	.globl _TR1
                                     57 	.globl _TF1
                                     58 	.globl _P4_OUT_0
                                     59 	.globl _P4_OUT_1
                                     60 	.globl _P4_OUT_2
                                     61 	.globl _P4_OUT_3
                                     62 	.globl _P4_OUT_4
                                     63 	.globl _P4_OUT_5
                                     64 	.globl _P4_OUT_6
                                     65 	.globl _P4_OUT_7
                                     66 	.globl _RXD1_
                                     67 	.globl _LED2
                                     68 	.globl _CAP3_
                                     69 	.globl _PWM3_
                                     70 	.globl _PWM1_
                                     71 	.globl _TXD1_
                                     72 	.globl _TNOW_
                                     73 	.globl _LED3
                                     74 	.globl _PWM2_
                                     75 	.globl _SCS_
                                     76 	.globl _SCK_
                                     77 	.globl _P3_0
                                     78 	.globl _P3_1
                                     79 	.globl _P3_2
                                     80 	.globl _P3_3
                                     81 	.globl _P3_4
                                     82 	.globl _P3_5
                                     83 	.globl _P3_6
                                     84 	.globl _P3_7
                                     85 	.globl _RXD
                                     86 	.globl _TXD
                                     87 	.globl _INT0
                                     88 	.globl _LED0
                                     89 	.globl _INT1
                                     90 	.globl _LED1
