                           00009B   706 _TB8	=	0x009b
                           00009A   707 _RB8	=	0x009a
                           000099   708 _TI	=	0x0099
                           000098   709 _RI	=	0x0098
                           0000CF   710 _TF2	=	0x00cf
                           0000CF   711 _CAP1F	=	0x00cf
                           0000CE   712 _EXF2	=	0x00ce
                           0000CD   713 _RCLK	=	0x00cd
                           0000CC   714 _TCLK	=	0x00cc
                           0000CB   715 _EXEN2	=	0x00cb
                           0000CA   716 _TR2	=	0x00ca
                           0000C9   717 _C_T2	=	0x00c9
                           0000C8   718 _CP_RL2	=	0x00c8
                           0000FF   719 _S0_FST_ACT	=	0x00ff
                           0000FE   720 _S0_IF_OV	=	0x00fe
                           0000FD   721 _S0_IF_FIRST	=	0x00fd
                           0000FC   722 _S0_IF_BYTE	=	0x00fc
                           0000FB   723 _S0_FREE	=	0x00fb
                           0000FA   724 _S0_T_FIFO	=	0x00fa
                           0000F9   725 _S0_R_FIFO1	=	0x00f9
                           0000F8   726 _S0_R_FIFO0	=	0x00f8
                           0000DF   727 _U_IS_NAK	=	0x00df
                           0000DE   728 _U_TOG_OK	=	0x00de
                           0000DD   729 _U_SIE_FREE	=	0x00dd
                           0000DC   730 _UIF_FIFO_OV	=	0x00dc
                           0000DB   731 _UIF_HST_SOF	=	0x00db
                           0000DA   732 _UIF_SUSPEND	=	0x00da
                           0000D9   733 _UIF_TRANSFER	=	0x00d9
                           0000D8   734 _UIF_DETECT	=	0x00d8
                           0000D8   735 _UIF_BUS_RST	=	0x00d8
                                    736 ;--------------------------------------------------------
                                    737 ; overlayable register banks
                                    738 ;--------------------------------------------------------
                                    739 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        740 	.ds 8
                                    741 ;--------------------------------------------------------
                                    742 ; internal ram data
                                    743 ;--------------------------------------------------------
                                    744 	.area DSEG    (DATA)
                                    745 ;--------------------------------------------------------
                                    746 ; overlayable items in internal ram
                                    747 ;--------------------------------------------------------
                                    748 ;--------------------------------------------------------
                                    749 ; indirectly addressable internal ram data
                                    750 ;--------------------------------------------------------
                                    751 	.area ISEG    (DATA)
                                    752 ;--------------------------------------------------------
                                    753 ; absolute internal ram data
                                    754 ;--------------------------------------------------------
                                    755 	.area IABS    (ABS,DATA)
                                    756 	.area IABS    (ABS,DATA)
                                    757 ;--------------------------------------------------------
                                    758 ; bit data
                                    759 ;--------------------------------------------------------
                                    760 	.area BSEG    (BIT)
      000000                        761 _loop_sloc0_1_0:
      000000                        762 	.ds 1
                                    763 ;--------------------------------------------------------
                                    764 ; paged external ram data
                                    765 ;--------------------------------------------------------
                                    766 	.area PSEG    (PAG,XDATA)
                           002546   767 _pUEP4_1_MOD	=	0x2546
                           002547   768 _pUEP2_3_MOD	=	0x2547
                           002548   769 _pUEP0_DMA_H	=	0x2548
                           002549   770 _pUEP0_DMA_L	=	0x2549
                           00254A   771 _pUEP1_DMA_H	=	0x254a
                           00254B   772 _pUEP1_DMA_L	=	0x254b
                           00254C   773 _pUEP2_DMA_H	=	0x254c
                           00254D   774 _pUEP2_DMA_L	=	0x254d
                           00254E   775 _pUEP3_DMA_H	=	0x254e
                           00254F   776 _pUEP3_DMA_L	=	0x254f
                           002980   777 _pLED_STAT	=	0x2980
                           002981   778 _pLED_CTRL	=	0x2981
                           002982   779 _pLED_DATA	=	0x2982
                           002983   780 _pLED_CK_SE	=	0x2983
                           002984   781 _pLED_DMA_AH	=	0x2984
                           002985   782 _pLED_DMA_AL	=	0x2985
                           002986   783 _pLED_DMA_CN	=	0x2986
                           002988   784 _pLED_DMA_XH	=	0x2988
                           002989   785 _pLED_DMA_XL	=	0x2989
                                    786 ;--------------------------------------------------------
                                    787 ; uninitialized external ram data
                                    788 ;--------------------------------------------------------
                                    789 	.area XSEG    (XDATA)
                           002446   790 _UEP4_1_MOD	=	0x2446
                           002447   791 _UEP2_3_MOD	=	0x2447
                           002448   792 _UEP0_DMA_H	=	0x2448
                           002449   793 _UEP0_DMA_L	=	0x2449
                           00244A   794 _UEP1_DMA_H	=	0x244a
                           00244B   795 _UEP1_DMA_L	=	0x244b
                           00244C   796 _UEP2_DMA_H	=	0x244c
                           00244D   797 _UEP2_DMA_L	=	0x244d
                           00244E   798 _UEP3_DMA_H	=	0x244e
                           00244F   799 _UEP3_DMA_L	=	0x244f
                           002880   800 _LED_STAT	=	0x2880
                           002881   801 _LED_CTRL	=	0x2881
                           002882   802 _LED_DATA	=	0x2882
                           002883   803 _LED_CK_SE	=	0x2883
                           002884   804 _LED_DMA_AH	=	0x2884
                           002885   805 _LED_DMA_AL	=	0x2885
                           002886   806 _LED_DMA_CN	=	0x2886
                           002888   807 _LED_DMA_XH	=	0x2888
                           002889   808 _LED_DMA_XL	=	0x2889
      000000                        809 _tempSensor::
      000000                        810 	.ds 1
      000001                        811 _voltageCtrl::
      000001                        812 	.ds 12
      00000D                        813 _tempCtrl::
      00000D                        814 	.ds 15
      00001C                        815 _fanMonitor::
      00001C                        816 	.ds 15
      00002B                        817 _usbCtrl::
      00002B                        818 	.ds 99
      00008E                        819 _sysStatus::
      00008E                        820 	.ds 23
      0000A5                        821 _loop_usb_control_mode_65538_225:
      0000A5                        822 	.ds 1
                                    823 ;--------------------------------------------------------
                                    824 ; absolute external ram data
                                    825 ;--------------------------------------------------------
                                    826 	.area XABS    (ABS,XDATA)
                                    827 ;--------------------------------------------------------
                                    828 ; initialized external ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area XISEG   (XDATA)
      000000                        831 _last_temp_update::
      000000                        832 	.ds 4
      000004                        833 _last_status_send::
      000004                        834 	.ds 4
      000008                        835 _last_voltage_check::
      000008                        836 	.ds 4
      00000C                        837 _stall_detect_time::
      00000C                        838 	.ds 4
      000010                        839 _stall_retry_count::
      000010                        840 	.ds 1
      000011                        841 _usb_was_connected::
      000011                        842 	.ds 1
                                    843 	.area HOME    (CODE)
                                    844 	.area GSINIT0 (CODE)
                                    845 	.area GSINIT1 (CODE)
                                    846 	.area GSINIT2 (CODE)
                                    847 	.area GSINIT3 (CODE)
                                    848 	.area GSINIT4 (CODE)
                                    849 	.area GSINIT5 (CODE)
                                    850 	.area GSINIT  (CODE)
                                    851 	.area GSFINAL (CODE)
                                    852 	.area CSEG    (CODE)
                                    853 ;--------------------------------------------------------
                                    854 ; global & static initialisations
                                    855 ;--------------------------------------------------------
                                    856 	.area HOME    (CODE)
                                    857 	.area GSINIT  (CODE)
                                    858 	.area GSFINAL (CODE)
                                    859 	.area GSINIT  (CODE)
                                    860 ;--------------------------------------------------------
                                    861 ; Home
                                    862 ;--------------------------------------------------------
                                    863 	.area HOME    (CODE)
                                    864 	.area HOME    (CODE)
                                    865 ;--------------------------------------------------------
                                    866 ; code
                                    867 ;--------------------------------------------------------
                                    868 	.area CSEG    (CODE)
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'setup'
                                    871 ;------------------------------------------------------------
                                    872 ;init_voltage              Allocated with name '_setup_init_voltage_65537_221'
                                    873 ;------------------------------------------------------------
                                    874 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:50: void setup() {
                                    875 ;	-----------------------------------------
                                    876 ;	 function setup
                                    877 ;	-----------------------------------------
      000000                        878 _setup:
                           000007   879 	ar7 = 0x07
                           000006   880 	ar6 = 0x06
                           000005   881 	ar5 = 0x05
                           000004   882 	ar4 = 0x04
                           000003   883 	ar3 = 0x03
                           000002   884 	ar2 = 0x02
                           000001   885 	ar1 = 0x01
                           000000   886 	ar0 = 0x00
                                    887 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:52: DS18B20_init(&tempSensor, PIN_TEMP_SENSOR);
      000000 90r00r00         [24]  888 	mov	dptr,#_DS18B20_init_PARM_2
      000003 74 0F            [12]  889 	mov	a,#0x0f
      000005 F0               [24]  890 	movx	@dptr,a
      000006 90r00r00         [24]  891 	mov	dptr,#_tempSensor
      000009 75 F0 00         [24]  892 	mov	b,#0x00
      00000C 12r00r00         [24]  893 	lcall	_DS18B20_init
                                    894 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:56: USBController_begin(&usbCtrl);
      00000F 90r00r2B         [24]  895 	mov	dptr,#_usbCtrl
      000012 75 F0 00         [24]  896 	mov	b,#0x00
      000015 12r00r00         [24]  897 	lcall	_USBController_begin
                                    898 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:57: delay(500);
      000018 90 01 F4         [24]  899 	mov	dptr,#0x01f4
      00001B E4               [12]  900 	clr	a
      00001C F5 F0            [12]  901 	mov	b,a
      00001E 12r00r00         [24]  902 	lcall	_delay
                                    903 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:59: LOG_LINE("=================================");
      000021 90r00r00         [24]  904 	mov	dptr,#___str_0
      000024 75 F0 80         [24]  905 	mov	b,#0x80
      000027 12r00r00         [24]  906 	lcall	_serial_println_str
                                    907 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:60: LOG_LINE("CH552G Fan Control System v1.0");
      00002A 90r00r22         [24]  908 	mov	dptr,#___str_1
      00002D 75 F0 80         [24]  909 	mov	b,#0x80
      000030 12r00r00         [24]  910 	lcall	_serial_println_str
                                    911 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:61: LOG_LINE("=================================");
      000033 90r00r00         [24]  912 	mov	dptr,#___str_0
      000036 75 F0 80         [24]  913 	mov	b,#0x80
      000039 12r00r00         [24]  914 	lcall	_serial_println_str
                                    915 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:64: LOG_LINE("[INIT] Voltage controller...");
      00003C 90r00r41         [24]  916 	mov	dptr,#___str_2
      00003F 75 F0 80         [24]  917 	mov	b,#0x80
      000042 12r00r00         [24]  918 	lcall	_serial_println_str
                                    919 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:65: VoltageController_begin(&voltageCtrl, PIN_PWM_OUTPUT, PIN_VOLTAGE_ADC);
      000045 90r00r00         [24]  920 	mov	dptr,#_VoltageController_begin_PARM_2
      000048 74 22            [12]  921 	mov	a,#0x22
      00004A F0               [24]  922 	movx	@dptr,a
      00004B 90r00r00         [24]  923 	mov	dptr,#_VoltageController_begin_PARM_3
      00004E 74 0B            [12]  924 	mov	a,#0x0b
      000050 F0               [24]  925 	movx	@dptr,a
      000051 90r00r01         [24]  926 	mov	dptr,#_voltageCtrl
      000054 75 F0 00         [24]  927 	mov	b,#0x00
      000057 12r00r00         [24]  928 	lcall	_VoltageController_begin
                                    929 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:66: delay(100);
      00005A 90 00 64         [24]  930 	mov	dptr,#(0x64&0x00ff)
      00005D E4               [12]  931 	clr	a
      00005E F5 F0            [12]  932 	mov	b,a
      000060 12r00r00         [24]  933 	lcall	_delay
                                    934 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:70: LOG_LINE("[INIT] Temperature sensor...");
      000063 90r00r5E         [24]  935 	mov	dptr,#___str_3
      000066 75 F0 80         [24]  936 	mov	b,#0x80
      000069 12r00r00         [24]  937 	lcall	_serial_println_str
                                    938 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:71: TempController_begin(&tempCtrl, &tempSensor, &voltageCtrl);
      00006C 90r00r00         [24]  939 	mov	dptr,#_TempController_begin_PARM_2
      00006F 74r00            [12]  940 	mov	a,#_tempSensor
      000071 F0               [24]  941 	movx	@dptr,a
      000072 74s00            [12]  942 	mov	a,#(_tempSensor >> 8)
      000074 A3               [24]  943 	inc	dptr
      000075 F0               [24]  944 	movx	@dptr,a
      000076 E4               [12]  945 	clr	a
      000077 A3               [24]  946 	inc	dptr
      000078 F0               [24]  947 	movx	@dptr,a
      000079 90r00r00         [24]  948 	mov	dptr,#_TempController_begin_PARM_3
      00007C 74r01            [12]  949 	mov	a,#_voltageCtrl
      00007E F0               [24]  950 	movx	@dptr,a
      00007F 74s00            [12]  951 	mov	a,#(_voltageCtrl >> 8)
      000081 A3               [24]  952 	inc	dptr
      000082 F0               [24]  953 	movx	@dptr,a
      000083 E4               [12]  954 	clr	a
      000084 A3               [24]  955 	inc	dptr
      000085 F0               [24]  956 	movx	@dptr,a
      000086 90r00r0D         [24]  957 	mov	dptr,#_tempCtrl
      000089 75 F0 00         [24]  958 	mov	b,#0x00
      00008C 12r00r00         [24]  959 	lcall	_TempController_begin
                                    960 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:72: delay(200);
      00008F 90 00 C8         [24]  961 	mov	dptr,#(0xc8&0x00ff)
      000092 E4               [12]  962 	clr	a
      000093 F5 F0            [12]  963 	mov	b,a
      000095 12r00r00         [24]  964 	lcall	_delay
                                    965 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:74: if (TempController_isReady(&tempCtrl)) {
      000098 90r00r0D         [24]  966 	mov	dptr,#_tempCtrl
      00009B 75 F0 00         [24]  967 	mov	b,#0x00
      00009E 12r00r00         [24]  968 	lcall	_TempController_isReady
      0000A1 E5 82            [12]  969 	mov	a,dpl
      0000A3 60 37            [24]  970 	jz	00102$
                                    971 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:76: serial_print_str("[OK] Temp sensor ready: ");
      0000A5 90r00r7B         [24]  972 	mov	dptr,#___str_4
      0000A8 75 F0 80         [24]  973 	mov	b,#0x80
      0000AB 12r00r00         [24]  974 	lcall	_serial_print_str
                                    975 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:77: serial_print_float(TempController_getTemperature(&tempCtrl), 2);
      0000AE 90r00r0D         [24]  976 	mov	dptr,#_tempCtrl
      0000B1 75 F0 00         [24]  977 	mov	b,#0x00
      0000B4 12r00r00         [24]  978 	lcall	_TempController_getTemperature
      0000B7 AC 82            [24]  979 	mov	r4,dpl
      0000B9 AD 83            [24]  980 	mov	r5,dph
      0000BB AE F0            [24]  981 	mov	r6,b
      0000BD FF               [12]  982 	mov	r7,a
      0000BE 90r00r00         [24]  983 	mov	dptr,#_serial_print_float_PARM_2
      0000C1 74 02            [12]  984 	mov	a,#0x02
      0000C3 F0               [24]  985 	movx	@dptr,a
      0000C4 E4               [12]  986 	clr	a
      0000C5 A3               [24]  987 	inc	dptr
      0000C6 F0               [24]  988 	movx	@dptr,a
      0000C7 8C 82            [24]  989 	mov	dpl,r4
      0000C9 8D 83            [24]  990 	mov	dph,r5
      0000CB 8E F0            [24]  991 	mov	b,r6
      0000CD EF               [12]  992 	mov	a,r7
      0000CE 12r00r00         [24]  993 	lcall	_serial_print_float
                                    994 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:78: serial_println_str(" C");
      0000D1 90r00r94         [24]  995 	mov	dptr,#___str_5
      0000D4 75 F0 80         [24]  996 	mov	b,#0x80
      0000D7 12r00r00         [24]  997 	lcall	_serial_println_str
      0000DA 80 09            [24]  998 	sjmp	00103$
      0000DC                        999 00102$:
                                   1000 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:81: LOG_LINE("[WARN] Temp sensor not ready!");
      0000DC 90r00r97         [24] 1001 	mov	dptr,#___str_6
      0000DF 75 F0 80         [24] 1002 	mov	b,#0x80
      0000E2 12r00r00         [24] 1003 	lcall	_serial_println_str
      0000E5                       1004 00103$:
                                   1005 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:90: LOG_LINE("[INIT] Fan monitor...");
      0000E5 90r00rB5         [24] 1006 	mov	dptr,#___str_7
      0000E8 75 F0 80         [24] 1007 	mov	b,#0x80
      0000EB 12r00r00         [24] 1008 	lcall	_serial_println_str
                                   1009 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:91: FanMonitor_begin(&fanMonitor, PIN_FAN_TACH);
      0000EE 90r00r00         [24] 1010 	mov	dptr,#_FanMonitor_begin_PARM_2
      0000F1 74 20            [12] 1011 	mov	a,#0x20
      0000F3 F0               [24] 1012 	movx	@dptr,a
      0000F4 90r00r1C         [24] 1013 	mov	dptr,#_fanMonitor
      0000F7 75 F0 00         [24] 1014 	mov	b,#0x00
      0000FA 12r00r00         [24] 1015 	lcall	_FanMonitor_begin
                                   1016 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:92: delay(100);
      0000FD 90 00 64         [24] 1017 	mov	dptr,#(0x64&0x00ff)
      000100 E4               [12] 1018 	clr	a
      000101 F5 F0            [12] 1019 	mov	b,a
      000103 12r00r00         [24] 1020 	lcall	_delay
                                   1021 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:95: float init_voltage = VoltageController_readVoltage(&voltageCtrl);
      000106 90r00r01         [24] 1022 	mov	dptr,#_voltageCtrl
      000109 75 F0 00         [24] 1023 	mov	b,#0x00
      00010C 12r00r00         [24] 1024 	lcall	_VoltageController_readVoltage
      00010F AC 82            [24] 1025 	mov	r4,dpl
      000111 AD 83            [24] 1026 	mov	r5,dph
      000113 AE F0            [24] 1027 	mov	r6,b
      000115 FF               [12] 1028 	mov	r7,a
                                   1029 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:97: serial_print_str("[INFO] Initial voltage: ");
      000116 90r00rCB         [24] 1030 	mov	dptr,#___str_8
      000119 75 F0 80         [24] 1031 	mov	b,#0x80
      00011C C0 07            [24] 1032 	push	ar7
      00011E C0 06            [24] 1033 	push	ar6
      000120 C0 05            [24] 1034 	push	ar5
      000122 C0 04            [24] 1035 	push	ar4
      000124 12r00r00         [24] 1036 	lcall	_serial_print_str
      000127 D0 04            [24] 1037 	pop	ar4
      000129 D0 05            [24] 1038 	pop	ar5
      00012B D0 06            [24] 1039 	pop	ar6
      00012D D0 07            [24] 1040 	pop	ar7
                                   1041 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:98: serial_print_float(init_voltage, 2);
      00012F 90r00r00         [24] 1042 	mov	dptr,#_serial_print_float_PARM_2
      000132 74 02            [12] 1043 	mov	a,#0x02
      000134 F0               [24] 1044 	movx	@dptr,a
      000135 E4               [12] 1045 	clr	a
      000136 A3               [24] 1046 	inc	dptr
      000137 F0               [24] 1047 	movx	@dptr,a
      000138 8C 82            [24] 1048 	mov	dpl,r4
      00013A 8D 83            [24] 1049 	mov	dph,r5
      00013C 8E F0            [24] 1050 	mov	b,r6
      00013E EF               [12] 1051 	mov	a,r7
      00013F C0 07            [24] 1052 	push	ar7
      000141 C0 06            [24] 1053 	push	ar6
      000143 C0 05            [24] 1054 	push	ar5
      000145 C0 04            [24] 1055 	push	ar4
      000147 12r00r00         [24] 1056 	lcall	_serial_print_float
                                   1057 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:99: serial_println_str(" V");
      00014A 90r00rE4         [24] 1058 	mov	dptr,#___str_9
      00014D 75 F0 80         [24] 1059 	mov	b,#0x80
      000150 12r00r00         [24] 1060 	lcall	_serial_println_str
                                   1061 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:103: sysStatus.temperature = TempController_getTemperature(&tempCtrl);
      000153 90r00r0D         [24] 1062 	mov	dptr,#_tempCtrl
      000156 75 F0 00         [24] 1063 	mov	b,#0x00
      000159 12r00r00         [24] 1064 	lcall	_TempController_getTemperature
      00015C A8 82            [24] 1065 	mov	r0,dpl
      00015E A9 83            [24] 1066 	mov	r1,dph
      000160 AA F0            [24] 1067 	mov	r2,b
      000162 FB               [12] 1068 	mov	r3,a
      000163 D0 04            [24] 1069 	pop	ar4
      000165 D0 05            [24] 1070 	pop	ar5
      000167 D0 06            [24] 1071 	pop	ar6
      000169 D0 07            [24] 1072 	pop	ar7
      00016B 90r00r8E         [24] 1073 	mov	dptr,#_sysStatus
      00016E E8               [12] 1074 	mov	a,r0
      00016F F0               [24] 1075 	movx	@dptr,a
      000170 E9               [12] 1076 	mov	a,r1
      000171 A3               [24] 1077 	inc	dptr
      000172 F0               [24] 1078 	movx	@dptr,a
      000173 EA               [12] 1079 	mov	a,r2
      000174 A3               [24] 1080 	inc	dptr
      000175 F0               [24] 1081 	movx	@dptr,a
      000176 EB               [12] 1082 	mov	a,r3
      000177 A3               [24] 1083 	inc	dptr
      000178 F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:104: sysStatus.voltage = init_voltage;
      000179 90r00r92         [24] 1086 	mov	dptr,#(_sysStatus + 0x0004)
      00017C EC               [12] 1087 	mov	a,r4
      00017D F0               [24] 1088 	movx	@dptr,a
      00017E ED               [12] 1089 	mov	a,r5
      00017F A3               [24] 1090 	inc	dptr
      000180 F0               [24] 1091 	movx	@dptr,a
      000181 EE               [12] 1092 	mov	a,r6
      000182 A3               [24] 1093 	inc	dptr
      000183 F0               [24] 1094 	movx	@dptr,a
      000184 EF               [12] 1095 	mov	a,r7
      000185 A3               [24] 1096 	inc	dptr
      000186 F0               [24] 1097 	movx	@dptr,a
                                   1098 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:105: sysStatus.target_voltage = VOUT_DEFAULT;
      000187 90r00r96         [24] 1099 	mov	dptr,#(_sysStatus + 0x0008)
      00018A E4               [12] 1100 	clr	a
      00018B F0               [24] 1101 	movx	@dptr,a
      00018C A3               [24] 1102 	inc	dptr
      00018D F0               [24] 1103 	movx	@dptr,a
      00018E 74 40            [12] 1104 	mov	a,#0x40
      000190 A3               [24] 1105 	inc	dptr
      000191 F0               [24] 1106 	movx	@dptr,a
      000192 04               [12] 1107 	inc	a
      000193 A3               [24] 1108 	inc	dptr
      000194 F0               [24] 1109 	movx	@dptr,a
                                   1110 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:106: sysStatus.rpm = 0;
      000195 90r00r9A         [24] 1111 	mov	dptr,#(_sysStatus + 0x000c)
      000198 E4               [12] 1112 	clr	a
      000199 F0               [24] 1113 	movx	@dptr,a
      00019A A3               [24] 1114 	inc	dptr
      00019B F0               [24] 1115 	movx	@dptr,a
      00019C A3               [24] 1116 	inc	dptr
      00019D F0               [24] 1117 	movx	@dptr,a
      00019E A3               [24] 1118 	inc	dptr
      00019F F0               [24] 1119 	movx	@dptr,a
                                   1120 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:107: sysStatus.target_rpm = RPM_TARGET_MIN;
      0001A0 90r00r9E         [24] 1121 	mov	dptr,#(_sysStatus + 0x0010)
      0001A3 74 58            [12] 1122 	mov	a,#0x58
      0001A5 F0               [24] 1123 	movx	@dptr,a
      0001A6 74 02            [12] 1124 	mov	a,#0x02
      0001A8 A3               [24] 1125 	inc	dptr
      0001A9 F0               [24] 1126 	movx	@dptr,a
      0001AA E4               [12] 1127 	clr	a
      0001AB A3               [24] 1128 	inc	dptr
      0001AC F0               [24] 1129 	movx	@dptr,a
      0001AD A3               [24] 1130 	inc	dptr
      0001AE F0               [24] 1131 	movx	@dptr,a
                                   1132 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:108: sysStatus.pwm_duty = 0;
      0001AF 90r00rA2         [24] 1133 	mov	dptr,#(_sysStatus + 0x0014)
      0001B2 F0               [24] 1134 	movx	@dptr,a
                                   1135 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:109: sysStatus.error_flags = ERROR_NONE;
      0001B3 90r00rA3         [24] 1136 	mov	dptr,#(_sysStatus + 0x0015)
      0001B6 F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:110: sysStatus.auto_mode = true;
      0001B7 90r00rA4         [24] 1139 	mov	dptr,#(_sysStatus + 0x0016)
      0001BA 04               [12] 1140 	inc	a
      0001BB F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:112: LOG_LINE("[READY] System started!");
      0001BC 90r00rE7         [24] 1143 	mov	dptr,#___str_10
      0001BF 75 F0 80         [24] 1144 	mov	b,#0x80
      0001C2 12r00r00         [24] 1145 	lcall	_serial_println_str
                                   1146 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:113: LOG_LINE("=================================");
      0001C5 90r00r00         [24] 1147 	mov	dptr,#___str_0
      0001C8 75 F0 80         [24] 1148 	mov	b,#0x80
                                   1149 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:114: }
      0001CB 02r00r00         [24] 1150 	ljmp	_serial_println_str
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'loop'
                                   1153 ;------------------------------------------------------------
                                   1154 ;now                       Allocated with name '_loop_now_65536_222'
                                   1155 ;usb_connected             Allocated with name '_loop_usb_connected_65537_223'
                                   1156 ;usb_control_mode          Allocated with name '_loop_usb_control_mode_65538_225'
                                   1157 ;target_v                  Allocated with name '_loop_target_v_196610_231'
                                   1158 ;------------------------------------------------------------
                                   1159 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:118: void loop() {
                                   1160 ;	-----------------------------------------
                                   1161 ;	 function loop
                                   1162 ;	-----------------------------------------
      0001CE                       1163 _loop:
                                   1164 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:119: unsigned long now = millis();
      0001CE 12r00r00         [24] 1165 	lcall	_millis
      0001D1 AC 82            [24] 1166 	mov	r4,dpl
      0001D3 AD 83            [24] 1167 	mov	r5,dph
      0001D5 AE F0            [24] 1168 	mov	r6,b
      0001D7 FF               [12] 1169 	mov	r7,a
                                   1170 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:123: USBController_update(&usbCtrl);
      0001D8 90r00r2B         [24] 1171 	mov	dptr,#_usbCtrl
      0001DB 75 F0 00         [24] 1172 	mov	b,#0x00
      0001DE C0 07            [24] 1173 	push	ar7
      0001E0 C0 06            [24] 1174 	push	ar6
      0001E2 C0 05            [24] 1175 	push	ar5
      0001E4 C0 04            [24] 1176 	push	ar4
      0001E6 12r00r00         [24] 1177 	lcall	_USBController_update
                                   1178 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:126: bool usb_connected = USBController_isConnected(&usbCtrl);
      0001E9 90r00r2B         [24] 1179 	mov	dptr,#_usbCtrl
      0001EC 75 F0 00         [24] 1180 	mov	b,#0x00
      0001EF 12r00r00         [24] 1181 	lcall	_USBController_isConnected
      0001F2 AB 82            [24] 1182 	mov	r3,dpl
      0001F4 D0 04            [24] 1183 	pop	ar4
      0001F6 D0 05            [24] 1184 	pop	ar5
      0001F8 D0 06            [24] 1185 	pop	ar6
      0001FA D0 07            [24] 1186 	pop	ar7
                                   1187 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:127: if (usb_was_connected && !usb_connected) {
      0001FC 90r00r11         [24] 1188 	mov	dptr,#_usb_was_connected
      0001FF E0               [24] 1189 	movx	a,@dptr
      000200 60 28            [24] 1190 	jz	00102$
      000202 EB               [12] 1191 	mov	a,r3
      000203 70 25            [24] 1192 	jnz	00102$
                                   1193 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:129: serial_println_str("[WARN] USB disconnected! Switching to AUTO mode");
      000205 90r00rFF         [24] 1194 	mov	dptr,#___str_11
      000208 75 F0 80         [24] 1195 	mov	b,#0x80
      00020B C0 07            [24] 1196 	push	ar7
