                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _serial_println_str
                                     12 	.globl _serial_print_float
                                     13 	.globl _serial_print_uint
                                     14 	.globl _serial_print_int
                                     15 	.globl _serial_print_str
                                     16 	.globl _USBController_isOverrideActive
                                     17 	.globl _USBController_getTargetVoltage
                                     18 	.globl _USBController_isConnected
                                     19 	.globl _USBController_sendStatus
                                     20 	.globl _USBController_update
                                     21 	.globl _USBController_begin
                                     22 	.globl _FanMonitor_resetStall
                                     23 	.globl _FanMonitor_isStalled
                                     24 	.globl _FanMonitor_getRPM
                                     25 	.globl _FanMonitor_updateRPM
                                     26 	.globl _FanMonitor_begin
                                     27 	.globl _TempController_isOverheat
                                     28 	.globl _TempController_isReady
                                     29 	.globl _TempController_getTargetRPM
                                     30 	.globl _TempController_getTemperature
                                     31 	.globl _TempController_update
                                     32 	.globl _TempController_begin
                                     33 	.globl _DS18B20_init
                                     34 	.globl _VoltageController_unlockOutput
                                     35 	.globl _VoltageController_lockOutput
                                     36 	.globl _VoltageController_isVoltageAbnormal
                                     37 	.globl _VoltageController_getPWMDuty
                                     38 	.globl _VoltageController_getCurrentVoltage
                                     39 	.globl _VoltageController_getTargetVoltage
                                     40 	.globl _VoltageController_updateVoltage
                                     41 	.globl _VoltageController_readVoltage
                                     42 	.globl _VoltageController_setVoltage
                                     43 	.globl _VoltageController_begin
                                     44 	.globl _delay
                                     45 	.globl _millis
                                     46 	.globl _UIF_BUS_RST
                                     47 	.globl _UIF_DETECT
                                     48 	.globl _UIF_TRANSFER
                                     49 	.globl _UIF_SUSPEND
                                     50 	.globl _UIF_HST_SOF
                                     51 	.globl _UIF_FIFO_OV
                                     52 	.globl _U_SIE_FREE
                                     53 	.globl _U_TOG_OK
                                     54 	.globl _U_IS_NAK
                                     55 	.globl _S0_R_FIFO0
                                     56 	.globl _S0_R_FIFO1
                                     57 	.globl _S0_T_FIFO
                                     58 	.globl _S0_FREE
                                     59 	.globl _S0_IF_BYTE
                                     60 	.globl _S0_IF_FIRST
                                     61 	.globl _S0_IF_OV
                                     62 	.globl _S0_FST_ACT
                                     63 	.globl _CP_RL2
                                     64 	.globl _C_T2
                                     65 	.globl _TR2
                                     66 	.globl _EXEN2
                                     67 	.globl _TCLK
                                     68 	.globl _RCLK
                                     69 	.globl _EXF2
                                     70 	.globl _CAP1F
                                     71 	.globl _TF2
                                     72 	.globl _RI
                                     73 	.globl _TI
                                     74 	.globl _RB8
                                     75 	.globl _TB8
                                     76 	.globl _REN
                                     77 	.globl _SM2
                                     78 	.globl _SM1
                                     79 	.globl _SM0
                                     80 	.globl _IT0
                                     81 	.globl _IE0
                                     82 	.globl _IT1
                                     83 	.globl _IE1
                                     84 	.globl _TR0
                                     85 	.globl _TF0
                                     86 	.globl _TR1
                                     87 	.globl _TF1
                                     88 	.globl _P4_OUT_0
                                     89 	.globl _P4_OUT_1
                                     90 	.globl _P4_OUT_2
                                     91 	.globl _P4_OUT_3
                                     92 	.globl _P4_OUT_4
                                     93 	.globl _P4_OUT_5
                                     94 	.globl _P4_OUT_6
                                     95 	.globl _P4_OUT_7
                                     96 	.globl _RXD1_
                                     97 	.globl _LED2
                                     98 	.globl _CAP3_
                                     99 	.globl _PWM3_
                                    100 	.globl _PWM1_
                                    101 	.globl _TXD1_
                                    102 	.globl _TNOW_
                                    103 	.globl _LED3
                                    104 	.globl _PWM2_
                                    105 	.globl _SCS_
                                    106 	.globl _SCK_
                                    107 	.globl _P3_0
                                    108 	.globl _P3_1
                                    109 	.globl _P3_2
                                    110 	.globl _P3_3
                                    111 	.globl _P3_4
                                    112 	.globl _P3_5
                                    113 	.globl _P3_6
                                    114 	.globl _P3_7
                                    115 	.globl _RXD
                                    116 	.globl _TXD
                                    117 	.globl _INT0
                                    118 	.globl _LED0
                                    119 	.globl _INT1
                                    120 	.globl _LED1
                                    121 	.globl _T0
                                    122 	.globl _XCS0
                                    123 	.globl _LEDC
                                    124 	.globl _T1
                                    125 	.globl _DA6
                                    126 	.globl _WR
                                    127 	.globl _RD
                                    128 	.globl _P2_0
                                    129 	.globl _P2_1
                                    130 	.globl _P2_2
                                    131 	.globl _P2_3
                                    132 	.globl _P2_4
                                    133 	.globl _P2_5
                                    134 	.globl _P2_6
                                    135 	.globl _P2_7
                                    136 	.globl _MOSI1
                                    137 	.globl _MISO1
                                    138 	.globl _SCK1
                                    139 	.globl _PWM1
                                    140 	.globl _CAP2_
                                    141 	.globl _T2EX_
                                    142 	.globl _PWM2
                                    143 	.globl _TNOW
                                    144 	.globl _RXD1
                                    145 	.globl _DA7
                                    146 	.globl _TXD1
                                    147 	.globl _P1_0
