                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module temp_sensor
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _DS18B20_setAlarmTemperature
                                     12 	.globl _DS18B20_setResolution
                                     13 	.globl _DS18B20_readTemperatureFast
                                     14 	.globl _DS18B20_begin
                                     15 	.globl _VoltageController_setVoltage
                                     16 	.globl _delay
                                     17 	.globl _UIF_BUS_RST
                                     18 	.globl _UIF_DETECT
                                     19 	.globl _UIF_TRANSFER
                                     20 	.globl _UIF_SUSPEND
                                     21 	.globl _UIF_HST_SOF
                                     22 	.globl _UIF_FIFO_OV
                                     23 	.globl _U_SIE_FREE
                                     24 	.globl _U_TOG_OK
                                     25 	.globl _U_IS_NAK
                                     26 	.globl _S0_R_FIFO0
                                     27 	.globl _S0_R_FIFO1
                                     28 	.globl _S0_T_FIFO
                                     29 	.globl _S0_FREE
                                     30 	.globl _S0_IF_BYTE
                                     31 	.globl _S0_IF_FIRST
                                     32 	.globl _S0_IF_OV
                                     33 	.globl _S0_FST_ACT
                                     34 	.globl _CP_RL2
                                     35 	.globl _C_T2
                                     36 	.globl _TR2
                                     37 	.globl _EXEN2
                                     38 	.globl _TCLK
                                     39 	.globl _RCLK
                                     40 	.globl _EXF2
                                     41 	.globl _CAP1F
                                     42 	.globl _TF2
                                     43 	.globl _RI
                                     44 	.globl _TI
                                     45 	.globl _RB8
                                     46 	.globl _TB8
                                     47 	.globl _REN
                                     48 	.globl _SM2
                                     49 	.globl _SM1
                                     50 	.globl _SM0
                                     51 	.globl _IT0
                                     52 	.globl _IE0
                                     53 	.globl _IT1
                                     54 	.globl _IE1
                                     55 	.globl _TR0
                                     56 	.globl _TF0
                                     57 	.globl _TR1
                                     58 	.globl _TF1
                                     59 	.globl _P4_OUT_0
                                     60 	.globl _P4_OUT_1
                                     61 	.globl _P4_OUT_2
                                     62 	.globl _P4_OUT_3
                                     63 	.globl _P4_OUT_4
                                     64 	.globl _P4_OUT_5
                                     65 	.globl _P4_OUT_6
                                     66 	.globl _P4_OUT_7
                                     67 	.globl _RXD1_
                                     68 	.globl _LED2
                                     69 	.globl _CAP3_
                                     70 	.globl _PWM3_
                                     71 	.globl _PWM1_
                                     72 	.globl _TXD1_
                                     73 	.globl _TNOW_
                                     74 	.globl _LED3
                                     75 	.globl _PWM2_
                                     76 	.globl _SCS_
                                     77 	.globl _SCK_
                                     78 	.globl _P3_0
                                     79 	.globl _P3_1
                                     80 	.globl _P3_2
                                     81 	.globl _P3_3
                                     82 	.globl _P3_4
                                     83 	.globl _P3_5
                                     84 	.globl _P3_6
                                     85 	.globl _P3_7
                                     86 	.globl _RXD
                                     87 	.globl _TXD
                                     88 	.globl _INT0
                                     89 	.globl _LED0
                                     90 	.globl _INT1
                                     91 	.globl _LED1
                                     92 	.globl _T0
                                     93 	.globl _XCS0
                                     94 	.globl _LEDC
                                     95 	.globl _T1
                                     96 	.globl _DA6
                                     97 	.globl _WR
                                     98 	.globl _RD
                                     99 	.globl _P2_0
                                    100 	.globl _P2_1
                                    101 	.globl _P2_2
                                    102 	.globl _P2_3
                                    103 	.globl _P2_4
                                    104 	.globl _P2_5
                                    105 	.globl _P2_6
                                    106 	.globl _P2_7
                                    107 	.globl _MOSI1
                                    108 	.globl _MISO1
                                    109 	.globl _SCK1
                                    110 	.globl _PWM1
                                    111 	.globl _CAP2_
                                    112 	.globl _T2EX_
                                    113 	.globl _PWM2
                                    114 	.globl _TNOW
                                    115 	.globl _RXD1
                                    116 	.globl _DA7
                                    117 	.globl _TXD1
                                    118 	.globl _P1_0
                                    119 	.globl _P1_1
                                    120 	.globl _P1_2
                                    121 	.globl _P1_3
                                    122 	.globl _P1_4
                                    123 	.globl _P1_5
                                    124 	.globl _P1_6
                                    125 	.globl _P1_7
                                    126 	.globl _CAP1
                                    127 	.globl _T2
                                    128 	.globl _CAP2
                                    129 	.globl _T2EX
                                    130 	.globl _CAP3
                                    131 	.globl _PWM3
                                    132 	.globl _SCS
                                    133 	.globl _MOSI
                                    134 	.globl _MISO
                                    135 	.globl _SCK
                                    136 	.globl _AIN0
                                    137 	.globl _AIN1
                                    138 	.globl _AIN2
                                    139 	.globl _AIN3
                                    140 	.globl _AIN4
                                    141 	.globl _AIN5
                                    142 	.globl _AIN6
                                    143 	.globl _AIN7
                                    144 	.globl _P0_0
                                    145 	.globl _P0_1
                                    146 	.globl _P0_2
                                    147 	.globl _P0_3
                                    148 	.globl _P0_4
                                    149 	.globl _P0_5
                                    150 	.globl _P0_6
                                    151 	.globl _P0_7
                                    152 	.globl _UDTR
                                    153 	.globl _URTS
                                    154 	.globl _RXD_
                                    155 	.globl _TXD_
                                    156 	.globl _UCTS
                                    157 	.globl _UDSR
                                    158 	.globl _URI
                                    159 	.globl _UDCD
                                    160 	.globl _IE_SPI0
                                    161 	.globl _IE_TMR3
                                    162 	.globl _IE_USB
                                    163 	.globl _IE_ADC
                                    164 	.globl _IE_UART1
                                    165 	.globl _IE_PWM1
                                    166 	.globl _IE_GPIO
                                    167 	.globl _IE_WDOG
                                    168 	.globl _PX0
                                    169 	.globl _PT0
                                    170 	.globl _PX1
                                    171 	.globl _PT1
                                    172 	.globl _PS
                                    173 	.globl _PT2
                                    174 	.globl _PL_FLAG
                                    175 	.globl _PH_FLAG
                                    176 	.globl _EX0
                                    177 	.globl _ET0
                                    178 	.globl _EX1
                                    179 	.globl _ET1
                                    180 	.globl _ES
                                    181 	.globl _ET2
                                    182 	.globl _E_DIS
                                    183 	.globl _EA
                                    184 	.globl _P
                                    185 	.globl _F1
                                    186 	.globl _OV
                                    187 	.globl _RS0
                                    188 	.globl _RS1
                                    189 	.globl _F0
                                    190 	.globl _AC
                                    191 	.globl _CY
                                    192 	.globl _USB_DMA_AH
                                    193 	.globl _USB_DMA_AL
                                    194 	.globl _USB_DMA
                                    195 	.globl _UHUB1_CTRL
                                    196 	.globl _UDEV_CTRL
                                    197 	.globl _USB_DEV_AD
                                    198 	.globl _USB_CTRL
                                    199 	.globl _USB_INT_EN
                                    200 	.globl _UEP4_T_LEN
                                    201 	.globl _UEP4_CTRL
                                    202 	.globl _UEP0_T_LEN
                                    203 	.globl _UEP0_CTRL
                                    204 	.globl _USB_HUB_ST
                                    205 	.globl _USB_MIS_ST
                                    206 	.globl _USB_INT_ST
                                    207 	.globl _USB_INT_FG
                                    208 	.globl _UEP3_T_LEN
                                    209 	.globl _UEP3_CTRL
                                    210 	.globl _UEP2_T_LEN
