                           0000DA   697 _UIF_SUSPEND	=	0x00da
                           0000D9   698 _UIF_TRANSFER	=	0x00d9
                           0000D8   699 _UIF_DETECT	=	0x00d8
                           0000D8   700 _UIF_BUS_RST	=	0x00d8
                                    701 ;--------------------------------------------------------
                                    702 ; overlayable register banks
                                    703 ;--------------------------------------------------------
                                    704 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        705 	.ds 8
                                    706 ;--------------------------------------------------------
                                    707 ; internal ram data
                                    708 ;--------------------------------------------------------
                                    709 	.area DSEG    (DATA)
      000000                        710 _TempController_mapTempToRPM_sloc0_1_0:
      000000                        711 	.ds 4
      000004                        712 _TempController_begin_sloc0_1_0:
      000004                        713 	.ds 3
      000007                        714 _TempController_begin_sloc1_1_0:
      000007                        715 	.ds 3
      00000A                        716 _TempController_begin_sloc2_1_0:
      00000A                        717 	.ds 3
      00000D                        718 _TempController_update_sloc0_1_0:
      00000D                        719 	.ds 4
      000011                        720 _TempController_update_sloc1_1_0:
      000011                        721 	.ds 4
                                    722 ;--------------------------------------------------------
                                    723 ; overlayable items in internal ram
                                    724 ;--------------------------------------------------------
                                    725 ;--------------------------------------------------------
                                    726 ; indirectly addressable internal ram data
                                    727 ;--------------------------------------------------------
                                    728 	.area ISEG    (DATA)
                                    729 ;--------------------------------------------------------
                                    730 ; absolute internal ram data
                                    731 ;--------------------------------------------------------
                                    732 	.area IABS    (ABS,DATA)
                                    733 	.area IABS    (ABS,DATA)
                                    734 ;--------------------------------------------------------
                                    735 ; bit data
                                    736 ;--------------------------------------------------------
                                    737 	.area BSEG    (BIT)
      000000                        738 _TempController_begin_sloc3_1_0:
      000000                        739 	.ds 1
      000001                        740 _TempController_isOverheat_sloc0_1_0:
      000001                        741 	.ds 1
                                    742 ;--------------------------------------------------------
                                    743 ; paged external ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area PSEG    (PAG,XDATA)
                           002546   746 _pUEP4_1_MOD	=	0x2546
                           002547   747 _pUEP2_3_MOD	=	0x2547
                           002548   748 _pUEP0_DMA_H	=	0x2548
                           002549   749 _pUEP0_DMA_L	=	0x2549
                           00254A   750 _pUEP1_DMA_H	=	0x254a
                           00254B   751 _pUEP1_DMA_L	=	0x254b
                           00254C   752 _pUEP2_DMA_H	=	0x254c
                           00254D   753 _pUEP2_DMA_L	=	0x254d
                           00254E   754 _pUEP3_DMA_H	=	0x254e
                           00254F   755 _pUEP3_DMA_L	=	0x254f
                           002980   756 _pLED_STAT	=	0x2980
                           002981   757 _pLED_CTRL	=	0x2981
                           002982   758 _pLED_DATA	=	0x2982
                           002983   759 _pLED_CK_SE	=	0x2983
                           002984   760 _pLED_DMA_AH	=	0x2984
                           002985   761 _pLED_DMA_AL	=	0x2985
                           002986   762 _pLED_DMA_CN	=	0x2986
                           002988   763 _pLED_DMA_XH	=	0x2988
                           002989   764 _pLED_DMA_XL	=	0x2989
                                    765 ;--------------------------------------------------------
                                    766 ; uninitialized external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XSEG    (XDATA)
                           002446   769 _UEP4_1_MOD	=	0x2446
                           002447   770 _UEP2_3_MOD	=	0x2447
                           002448   771 _UEP0_DMA_H	=	0x2448
                           002449   772 _UEP0_DMA_L	=	0x2449
                           00244A   773 _UEP1_DMA_H	=	0x244a
                           00244B   774 _UEP1_DMA_L	=	0x244b
                           00244C   775 _UEP2_DMA_H	=	0x244c
                           00244D   776 _UEP2_DMA_L	=	0x244d
                           00244E   777 _UEP3_DMA_H	=	0x244e
                           00244F   778 _UEP3_DMA_L	=	0x244f
                           002880   779 _LED_STAT	=	0x2880
                           002881   780 _LED_CTRL	=	0x2881
                           002882   781 _LED_DATA	=	0x2882
                           002883   782 _LED_CK_SE	=	0x2883
                           002884   783 _LED_DMA_AH	=	0x2884
                           002885   784 _LED_DMA_AL	=	0x2885
                           002886   785 _LED_DMA_CN	=	0x2886
                           002888   786 _LED_DMA_XH	=	0x2888
                           002889   787 _LED_DMA_XL	=	0x2889
      000000                        788 _TempController_mapTempToVoltageLinear_temp_65536_192:
      000000                        789 	.ds 4
      000004                        790 _TempController_mapTempToVoltageLinear_voltage_65536_193:
      000004                        791 	.ds 4
      000008                        792 _TempController_mapTempToVoltageQuadratic_temp_65536_194:
      000008                        793 	.ds 4
      00000C                        794 _TempController_mapTempToVoltageQuadratic_norm_temp_65536_195:
      00000C                        795 	.ds 4
      000010                        796 _TempController_mapTempToVoltageQuadratic_voltage_65536_195:
      000010                        797 	.ds 4
      000014                        798 _TempController_mapTempToRPM_temp_65536_196:
      000014                        799 	.ds 4
      000018                        800 _TempController_begin_PARM_2:
      000018                        801 	.ds 3
      00001B                        802 _TempController_begin_PARM_3:
      00001B                        803 	.ds 3
      00001E                        804 _TempController_begin_tc_65536_198:
      00001E                        805 	.ds 3
      000021                        806 _TempController_update_tc_65536_202:
      000021                        807 	.ds 3
      000024                        808 _TempController_isOverheat_tc_65536_208:
      000024                        809 	.ds 3
      000027                        810 _TempController_getTemperature_tc_65536_210:
      000027                        811 	.ds 3
      00002A                        812 _TempController_getTargetRPM_tc_65536_212:
      00002A                        813 	.ds 3
      00002D                        814 _TempController_isReady_tc_65536_214:
      00002D                        815 	.ds 3
                                    816 ;--------------------------------------------------------
                                    817 ; absolute external ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area XABS    (ABS,XDATA)
                                    820 ;--------------------------------------------------------
                                    821 ; initialized external ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area XISEG   (XDATA)
                                    824 	.area HOME    (CODE)
                                    825 	.area GSINIT0 (CODE)
                                    826 	.area GSINIT1 (CODE)
                                    827 	.area GSINIT2 (CODE)
                                    828 	.area GSINIT3 (CODE)
                                    829 	.area GSINIT4 (CODE)
                                    830 	.area GSINIT5 (CODE)
                                    831 	.area GSINIT  (CODE)
                                    832 	.area GSFINAL (CODE)
                                    833 	.area CSEG    (CODE)
                                    834 ;--------------------------------------------------------
                                    835 ; global & static initialisations
                                    836 ;--------------------------------------------------------
                                    837 	.area HOME    (CODE)
                                    838 	.area GSINIT  (CODE)
                                    839 	.area GSFINAL (CODE)
                                    840 	.area GSINIT  (CODE)
                                    841 ;--------------------------------------------------------
                                    842 ; Home
                                    843 ;--------------------------------------------------------
                                    844 	.area HOME    (CODE)
                                    845 	.area HOME    (CODE)
                                    846 ;--------------------------------------------------------
                                    847 ; code
                                    848 ;--------------------------------------------------------
                                    849 	.area CSEG    (CODE)
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'TempController_mapTempToVoltageLinear'
                                    852 ;------------------------------------------------------------
                                    853 ;temp                      Allocated with name '_TempController_mapTempToVoltageLinear_temp_65536_192'
                                    854 ;voltage                   Allocated with name '_TempController_mapTempToVoltageLinear_voltage_65536_193'
                                    855 ;------------------------------------------------------------
                                    856 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:10: static float TempController_mapTempToVoltageLinear(float temp) {
                                    857 ;	-----------------------------------------
                                    858 ;	 function TempController_mapTempToVoltageLinear
                                    859 ;	-----------------------------------------
      000000                        860 _TempController_mapTempToVoltageLinear:
                           000007   861 	ar7 = 0x07
                           000006   862 	ar6 = 0x06
                           000005   863 	ar5 = 0x05
                           000004   864 	ar4 = 0x04
                           000003   865 	ar3 = 0x03
                           000002   866 	ar2 = 0x02
                           000001   867 	ar1 = 0x01
                           000000   868 	ar0 = 0x00
      000000 AF 82            [24]  869 	mov	r7,dpl
      000002 AE 83            [24]  870 	mov	r6,dph
      000004 AD F0            [24]  871 	mov	r5,b
      000006 FC               [12]  872 	mov	r4,a
      000007 90r00r00         [24]  873 	mov	dptr,#_TempController_mapTempToVoltageLinear_temp_65536_192
      00000A EF               [12]  874 	mov	a,r7
      00000B F0               [24]  875 	movx	@dptr,a
      00000C EE               [12]  876 	mov	a,r6
      00000D A3               [24]  877 	inc	dptr
      00000E F0               [24]  878 	movx	@dptr,a
      00000F ED               [12]  879 	mov	a,r5
      000010 A3               [24]  880 	inc	dptr
      000011 F0               [24]  881 	movx	@dptr,a
      000012 EC               [12]  882 	mov	a,r4
      000013 A3               [24]  883 	inc	dptr
      000014 F0               [24]  884 	movx	@dptr,a
                                    885 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:11: float voltage = TEMP_VOLTAGE_K * temp + TEMP_VOLTAGE_B;
      000015 90r00r00         [24]  886 	mov	dptr,#_TempController_mapTempToVoltageLinear_temp_65536_192
      000018 E0               [24]  887 	movx	a,@dptr
      000019 C0 E0            [24]  888 	push	acc
      00001B A3               [24]  889 	inc	dptr
      00001C E0               [24]  890 	movx	a,@dptr
      00001D C0 E0            [24]  891 	push	acc
      00001F A3               [24]  892 	inc	dptr
      000020 E0               [24]  893 	movx	a,@dptr
      000021 C0 E0            [24]  894 	push	acc
      000023 A3               [24]  895 	inc	dptr
      000024 E0               [24]  896 	movx	a,@dptr
      000025 C0 E0            [24]  897 	push	acc
      000027 90 00 00         [24]  898 	mov	dptr,#(0x00&0x00ff)
      00002A E4               [12]  899 	clr	a
      00002B F5 F0            [12]  900 	mov	b,a
      00002D 74 3F            [12]  901 	mov	a,#0x3f
      00002F 12r00r00         [24]  902 	lcall	___fsmul
      000032 AC 82            [24]  903 	mov	r4,dpl
      000034 AD 83            [24]  904 	mov	r5,dph
      000036 AE F0            [24]  905 	mov	r6,b
      000038 FF               [12]  906 	mov	r7,a
      000039 E5 81            [12]  907 	mov	a,sp
      00003B 24 FC            [12]  908 	add	a,#0xfc
      00003D F5 81            [12]  909 	mov	sp,a
      00003F E4               [12]  910 	clr	a
      000040 C0 E0            [24]  911 	push	acc
      000042 C0 E0            [24]  912 	push	acc
      000044 74 20            [12]  913 	mov	a,#0x20
      000046 C0 E0            [24]  914 	push	acc
      000048 74 41            [12]  915 	mov	a,#0x41
      00004A C0 E0            [24]  916 	push	acc
      00004C 8C 82            [24]  917 	mov	dpl,r4
      00004E 8D 83            [24]  918 	mov	dph,r5
      000050 8E F0            [24]  919 	mov	b,r6
      000052 EF               [12]  920 	mov	a,r7
      000053 12r00r00         [24]  921 	lcall	___fsadd
      000056 AC 82            [24]  922 	mov	r4,dpl
      000058 AD 83            [24]  923 	mov	r5,dph
      00005A AE F0            [24]  924 	mov	r6,b
      00005C FF               [12]  925 	mov	r7,a
      00005D E5 81            [12]  926 	mov	a,sp
      00005F 24 FC            [12]  927 	add	a,#0xfc
      000061 F5 81            [12]  928 	mov	sp,a
      000063 90r00r04         [24]  929 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      000066 EC               [12]  930 	mov	a,r4
      000067 F0               [24]  931 	movx	@dptr,a
      000068 ED               [12]  932 	mov	a,r5
      000069 A3               [24]  933 	inc	dptr
      00006A F0               [24]  934 	movx	@dptr,a
      00006B EE               [12]  935 	mov	a,r6
      00006C A3               [24]  936 	inc	dptr
      00006D F0               [24]  937 	movx	@dptr,a
      00006E EF               [12]  938 	mov	a,r7
      00006F A3               [24]  939 	inc	dptr
      000070 F0               [24]  940 	movx	@dptr,a
                                    941 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:12: if (voltage < VOUT_MIN) voltage = VOUT_MIN;
      000071 E4               [12]  942 	clr	a
      000072 C0 E0            [24]  943 	push	acc
      000074 C0 E0            [24]  944 	push	acc
      000076 74 A0            [12]  945 	mov	a,#0xa0
      000078 C0 E0            [24]  946 	push	acc
      00007A 74 40            [12]  947 	mov	a,#0x40
      00007C C0 E0            [24]  948 	push	acc
      00007E 8C 82            [24]  949 	mov	dpl,r4
      000080 8D 83            [24]  950 	mov	dph,r5
      000082 8E F0            [24]  951 	mov	b,r6
      000084 EF               [12]  952 	mov	a,r7
      000085 12r00r00         [24]  953 	lcall	___fslt
      000088 AF 82            [24]  954 	mov	r7,dpl
      00008A E5 81            [12]  955 	mov	a,sp
      00008C 24 FC            [12]  956 	add	a,#0xfc
      00008E F5 81            [12]  957 	mov	sp,a
      000090 EF               [12]  958 	mov	a,r7
      000091 60 0F            [24]  959 	jz	00102$
      000093 90r00r04         [24]  960 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      000096 E4               [12]  961 	clr	a
      000097 F0               [24]  962 	movx	@dptr,a
      000098 A3               [24]  963 	inc	dptr
      000099 F0               [24]  964 	movx	@dptr,a
      00009A 74 A0            [12]  965 	mov	a,#0xa0
      00009C A3               [24]  966 	inc	dptr
      00009D F0               [24]  967 	movx	@dptr,a
      00009E 74 40            [12]  968 	mov	a,#0x40
      0000A0 A3               [24]  969 	inc	dptr
      0000A1 F0               [24]  970 	movx	@dptr,a
      0000A2                        971 00102$:
                                    972 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:13: if (voltage > VOUT_MAX) voltage = VOUT_MAX;
      0000A2 90r00r04         [24]  973 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      0000A5 E0               [24]  974 	movx	a,@dptr
      0000A6 C0 E0            [24]  975 	push	acc
      0000A8 A3               [24]  976 	inc	dptr
      0000A9 E0               [24]  977 	movx	a,@dptr
      0000AA C0 E0            [24]  978 	push	acc
      0000AC A3               [24]  979 	inc	dptr
      0000AD E0               [24]  980 	movx	a,@dptr
      0000AE C0 E0            [24]  981 	push	acc
      0000B0 A3               [24]  982 	inc	dptr
      0000B1 E0               [24]  983 	movx	a,@dptr
      0000B2 C0 E0            [24]  984 	push	acc
      0000B4 90 00 00         [24]  985 	mov	dptr,#0x0000
      0000B7 75 F0 40         [24]  986 	mov	b,#0x40
      0000BA 74 41            [12]  987 	mov	a,#0x41
      0000BC 12r00r00         [24]  988 	lcall	___fslt
      0000BF AF 82            [24]  989 	mov	r7,dpl
      0000C1 E5 81            [12]  990 	mov	a,sp
      0000C3 24 FC            [12]  991 	add	a,#0xfc
      0000C5 F5 81            [12]  992 	mov	sp,a
      0000C7 EF               [12]  993 	mov	a,r7
      0000C8 60 0E            [24]  994 	jz	00104$
      0000CA 90r00r04         [24]  995 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      0000CD E4               [12]  996 	clr	a
      0000CE F0               [24]  997 	movx	@dptr,a
      0000CF A3               [24]  998 	inc	dptr
      0000D0 F0               [24]  999 	movx	@dptr,a
      0000D1 74 40            [12] 1000 	mov	a,#0x40
      0000D3 A3               [24] 1001 	inc	dptr
      0000D4 F0               [24] 1002 	movx	@dptr,a
      0000D5 04               [12] 1003 	inc	a
      0000D6 A3               [24] 1004 	inc	dptr
      0000D7 F0               [24] 1005 	movx	@dptr,a
      0000D8                       1006 00104$:
                                   1007 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:14: return voltage;
      0000D8 90r00r04         [24] 1008 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      0000DB E0               [24] 1009 	movx	a,@dptr
      0000DC FC               [12] 1010 	mov	r4,a
      0000DD A3               [24] 1011 	inc	dptr
      0000DE E0               [24] 1012 	movx	a,@dptr
      0000DF FD               [12] 1013 	mov	r5,a
      0000E0 A3               [24] 1014 	inc	dptr
      0000E1 E0               [24] 1015 	movx	a,@dptr
      0000E2 FE               [12] 1016 	mov	r6,a
      0000E3 A3               [24] 1017 	inc	dptr
      0000E4 E0               [24] 1018 	movx	a,@dptr
      0000E5 8C 82            [24] 1019 	mov	dpl,r4
      0000E7 8D 83            [24] 1020 	mov	dph,r5
      0000E9 8E F0            [24] 1021 	mov	b,r6
                                   1022 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:15: }
      0000EB 22               [24] 1023 	ret
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'TempController_mapTempToVoltageQuadratic'
                                   1026 ;------------------------------------------------------------
                                   1027 ;temp                      Allocated with name '_TempController_mapTempToVoltageQuadratic_temp_65536_194'
                                   1028 ;norm_temp                 Allocated with name '_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195'
                                   1029 ;voltage                   Allocated with name '_TempController_mapTempToVoltageQuadratic_voltage_65536_195'
                                   1030 ;------------------------------------------------------------
                                   1031 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:17: static float TempController_mapTempToVoltageQuadratic(float temp) {
                                   1032 ;	-----------------------------------------
                                   1033 ;	 function TempController_mapTempToVoltageQuadratic
                                   1034 ;	-----------------------------------------
      0000EC                       1035 _TempController_mapTempToVoltageQuadratic:
      0000EC AF 82            [24] 1036 	mov	r7,dpl
      0000EE AE 83            [24] 1037 	mov	r6,dph
      0000F0 AD F0            [24] 1038 	mov	r5,b
      0000F2 FC               [12] 1039 	mov	r4,a
      0000F3 90r00r08         [24] 1040 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_temp_65536_194
      0000F6 EF               [12] 1041 	mov	a,r7
      0000F7 F0               [24] 1042 	movx	@dptr,a
      0000F8 EE               [12] 1043 	mov	a,r6
      0000F9 A3               [24] 1044 	inc	dptr
      0000FA F0               [24] 1045 	movx	@dptr,a
      0000FB ED               [12] 1046 	mov	a,r5
      0000FC A3               [24] 1047 	inc	dptr
      0000FD F0               [24] 1048 	movx	@dptr,a
      0000FE EC               [12] 1049 	mov	a,r4
      0000FF A3               [24] 1050 	inc	dptr
      000100 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:18: float norm_temp = (temp - TEMP_MIN) / (TEMP_MAX - TEMP_MIN);
      000101 90r00r08         [24] 1053 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_temp_65536_194
      000104 E0               [24] 1054 	movx	a,@dptr
      000105 FC               [12] 1055 	mov	r4,a
      000106 A3               [24] 1056 	inc	dptr
      000107 E0               [24] 1057 	movx	a,@dptr
      000108 FD               [12] 1058 	mov	r5,a
      000109 A3               [24] 1059 	inc	dptr
      00010A E0               [24] 1060 	movx	a,@dptr
      00010B FE               [12] 1061 	mov	r6,a
      00010C A3               [24] 1062 	inc	dptr
      00010D E0               [24] 1063 	movx	a,@dptr
      00010E FF               [12] 1064 	mov	r7,a
      00010F E4               [12] 1065 	clr	a
      000110 C0 E0            [24] 1066 	push	acc
      000112 C0 E0            [24] 1067 	push	acc
      000114 74 F0            [12] 1068 	mov	a,#0xf0
      000116 C0 E0            [24] 1069 	push	acc
      000118 74 41            [12] 1070 	mov	a,#0x41
      00011A C0 E0            [24] 1071 	push	acc
      00011C 8C 82            [24] 1072 	mov	dpl,r4
      00011E 8D 83            [24] 1073 	mov	dph,r5
      000120 8E F0            [24] 1074 	mov	b,r6
      000122 EF               [12] 1075 	mov	a,r7
      000123 12r00r00         [24] 1076 	lcall	___fssub
      000126 AC 82            [24] 1077 	mov	r4,dpl
      000128 AD 83            [24] 1078 	mov	r5,dph
      00012A AE F0            [24] 1079 	mov	r6,b
      00012C FF               [12] 1080 	mov	r7,a
      00012D E5 81            [12] 1081 	mov	a,sp
      00012F 24 FC            [12] 1082 	add	a,#0xfc
      000131 F5 81            [12] 1083 	mov	sp,a
      000133 E4               [12] 1084 	clr	a
      000134 C0 E0            [24] 1085 	push	acc
      000136 C0 E0            [24] 1086 	push	acc
      000138 74 70            [12] 1087 	mov	a,#0x70
      00013A C0 E0            [24] 1088 	push	acc
      00013C 74 41            [12] 1089 	mov	a,#0x41
      00013E C0 E0            [24] 1090 	push	acc
      000140 8C 82            [24] 1091 	mov	dpl,r4
      000142 8D 83            [24] 1092 	mov	dph,r5
      000144 8E F0            [24] 1093 	mov	b,r6
      000146 EF               [12] 1094 	mov	a,r7
      000147 12r00r00         [24] 1095 	lcall	___fsdiv
      00014A AC 82            [24] 1096 	mov	r4,dpl
      00014C AD 83            [24] 1097 	mov	r5,dph
      00014E AE F0            [24] 1098 	mov	r6,b
      000150 FF               [12] 1099 	mov	r7,a
      000151 E5 81            [12] 1100 	mov	a,sp
      000153 24 FC            [12] 1101 	add	a,#0xfc
      000155 F5 81            [12] 1102 	mov	sp,a
      000157 90r00r0C         [24] 1103 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      00015A EC               [12] 1104 	mov	a,r4
      00015B F0               [24] 1105 	movx	@dptr,a
      00015C ED               [12] 1106 	mov	a,r5
      00015D A3               [24] 1107 	inc	dptr
      00015E F0               [24] 1108 	movx	@dptr,a
      00015F EE               [12] 1109 	mov	a,r6
      000160 A3               [24] 1110 	inc	dptr
      000161 F0               [24] 1111 	movx	@dptr,a
      000162 EF               [12] 1112 	mov	a,r7
      000163 A3               [24] 1113 	inc	dptr
      000164 F0               [24] 1114 	movx	@dptr,a
                                   1115 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:21: if (norm_temp < 0.0f) norm_temp = 0.0f;
      000165 E4               [12] 1116 	clr	a
      000166 C0 E0            [24] 1117 	push	acc
      000168 C0 E0            [24] 1118 	push	acc
      00016A C0 E0            [24] 1119 	push	acc
      00016C C0 E0            [24] 1120 	push	acc
      00016E 8C 82            [24] 1121 	mov	dpl,r4
      000170 8D 83            [24] 1122 	mov	dph,r5
      000172 8E F0            [24] 1123 	mov	b,r6
      000174 EF               [12] 1124 	mov	a,r7
      000175 12r00r00         [24] 1125 	lcall	___fslt
      000178 AF 82            [24] 1126 	mov	r7,dpl
      00017A E5 81            [12] 1127 	mov	a,sp
      00017C 24 FC            [12] 1128 	add	a,#0xfc
      00017E F5 81            [12] 1129 	mov	sp,a
      000180 EF               [12] 1130 	mov	a,r7
      000181 60 0B            [24] 1131 	jz	00102$
      000183 90r00r0C         [24] 1132 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      000186 E4               [12] 1133 	clr	a
      000187 F0               [24] 1134 	movx	@dptr,a
      000188 A3               [24] 1135 	inc	dptr
      000189 F0               [24] 1136 	movx	@dptr,a
      00018A A3               [24] 1137 	inc	dptr
      00018B F0               [24] 1138 	movx	@dptr,a
      00018C A3               [24] 1139 	inc	dptr
      00018D F0               [24] 1140 	movx	@dptr,a
      00018E                       1141 00102$:
                                   1142 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:22: if (norm_temp > 1.0f) norm_temp = 1.0f;
      00018E 90r00r0C         [24] 1143 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      000191 E0               [24] 1144 	movx	a,@dptr
      000192 C0 E0            [24] 1145 	push	acc
      000194 A3               [24] 1146 	inc	dptr
      000195 E0               [24] 1147 	movx	a,@dptr
      000196 C0 E0            [24] 1148 	push	acc
      000198 A3               [24] 1149 	inc	dptr
      000199 E0               [24] 1150 	movx	a,@dptr
      00019A C0 E0            [24] 1151 	push	acc
      00019C A3               [24] 1152 	inc	dptr
      00019D E0               [24] 1153 	movx	a,@dptr
      00019E C0 E0            [24] 1154 	push	acc
      0001A0 90 00 00         [24] 1155 	mov	dptr,#0x0000
      0001A3 75 F0 80         [24] 1156 	mov	b,#0x80
      0001A6 74 3F            [12] 1157 	mov	a,#0x3f
      0001A8 12r00r00         [24] 1158 	lcall	___fslt
      0001AB AF 82            [24] 1159 	mov	r7,dpl
      0001AD E5 81            [12] 1160 	mov	a,sp
      0001AF 24 FC            [12] 1161 	add	a,#0xfc
      0001B1 F5 81            [12] 1162 	mov	sp,a
      0001B3 EF               [12] 1163 	mov	a,r7
      0001B4 60 0F            [24] 1164 	jz	00104$
      0001B6 90r00r0C         [24] 1165 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      0001B9 E4               [12] 1166 	clr	a
      0001BA F0               [24] 1167 	movx	@dptr,a
      0001BB A3               [24] 1168 	inc	dptr
      0001BC F0               [24] 1169 	movx	@dptr,a
      0001BD 74 80            [12] 1170 	mov	a,#0x80
      0001BF A3               [24] 1171 	inc	dptr
      0001C0 F0               [24] 1172 	movx	@dptr,a
      0001C1 74 3F            [12] 1173 	mov	a,#0x3f
      0001C3 A3               [24] 1174 	inc	dptr
      0001C4 F0               [24] 1175 	movx	@dptr,a
      0001C5                       1176 00104$:
                                   1177 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:24: voltage = VOUT_MIN + (VOUT_MAX - VOUT_MIN) * norm_temp * norm_temp;
      0001C5 90r00r0C         [24] 1178 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      0001C8 E0               [24] 1179 	movx	a,@dptr
      0001C9 FC               [12] 1180 	mov	r4,a
      0001CA A3               [24] 1181 	inc	dptr
      0001CB E0               [24] 1182 	movx	a,@dptr
      0001CC FD               [12] 1183 	mov	r5,a
      0001CD A3               [24] 1184 	inc	dptr
      0001CE E0               [24] 1185 	movx	a,@dptr
      0001CF FE               [12] 1186 	mov	r6,a
      0001D0 A3               [24] 1187 	inc	dptr
      0001D1 E0               [24] 1188 	movx	a,@dptr
      0001D2 FF               [12] 1189 	mov	r7,a
      0001D3 C0 07            [24] 1190 	push	ar7
      0001D5 C0 06            [24] 1191 	push	ar6
      0001D7 C0 05            [24] 1192 	push	ar5
      0001D9 C0 04            [24] 1193 	push	ar4
      0001DB C0 04            [24] 1194 	push	ar4
      0001DD C0 05            [24] 1195 	push	ar5
      0001DF C0 06            [24] 1196 	push	ar6
      0001E1 C0 07            [24] 1197 	push	ar7
      0001E3 90 00 00         [24] 1198 	mov	dptr,#0x0000
      0001E6 75 F0 E0         [24] 1199 	mov	b,#0xe0
      0001E9 74 40            [12] 1200 	mov	a,#0x40
      0001EB 12r00r00         [24] 1201 	lcall	___fsmul
      0001EE A8 82            [24] 1202 	mov	r0,dpl
      0001F0 A9 83            [24] 1203 	mov	r1,dph
      0001F2 AA F0            [24] 1204 	mov	r2,b
      0001F4 FB               [12] 1205 	mov	r3,a
      0001F5 E5 81            [12] 1206 	mov	a,sp
      0001F7 24 FC            [12] 1207 	add	a,#0xfc
      0001F9 F5 81            [12] 1208 	mov	sp,a
      0001FB D0 04            [24] 1209 	pop	ar4
      0001FD D0 05            [24] 1210 	pop	ar5
      0001FF D0 06            [24] 1211 	pop	ar6
      000201 D0 07            [24] 1212 	pop	ar7
      000203 C0 04            [24] 1213 	push	ar4
      000205 C0 05            [24] 1214 	push	ar5
      000207 C0 06            [24] 1215 	push	ar6
      000209 C0 07            [24] 1216 	push	ar7
      00020B 88 82            [24] 1217 	mov	dpl,r0
      00020D 89 83            [24] 1218 	mov	dph,r1
      00020F 8A F0            [24] 1219 	mov	b,r2
      000211 EB               [12] 1220 	mov	a,r3
      000212 12r00r00         [24] 1221 	lcall	___fsmul
      000215 AC 82            [24] 1222 	mov	r4,dpl
      000217 AD 83            [24] 1223 	mov	r5,dph
      000219 AE F0            [24] 1224 	mov	r6,b
      00021B FF               [12] 1225 	mov	r7,a
      00021C E5 81            [12] 1226 	mov	a,sp
      00021E 24 FC            [12] 1227 	add	a,#0xfc
      000220 F5 81            [12] 1228 	mov	sp,a
      000222 E4               [12] 1229 	clr	a
      000223 C0 E0            [24] 1230 	push	acc
      000225 C0 E0            [24] 1231 	push	acc
      000227 74 A0            [12] 1232 	mov	a,#0xa0
      000229 C0 E0            [24] 1233 	push	acc
      00022B 74 40            [12] 1234 	mov	a,#0x40
      00022D C0 E0            [24] 1235 	push	acc
      00022F 8C 82            [24] 1236 	mov	dpl,r4
      000231 8D 83            [24] 1237 	mov	dph,r5
      000233 8E F0            [24] 1238 	mov	b,r6
      000235 EF               [12] 1239 	mov	a,r7
      000236 12r00r00         [24] 1240 	lcall	___fsadd
      000239 AC 82            [24] 1241 	mov	r4,dpl
      00023B AD 83            [24] 1242 	mov	r5,dph
