                           0000DE   697 _U_TOG_OK	=	0x00de
                           0000DD   698 _U_SIE_FREE	=	0x00dd
                           0000DC   699 _UIF_FIFO_OV	=	0x00dc
                           0000DB   700 _UIF_HST_SOF	=	0x00db
                           0000DA   701 _UIF_SUSPEND	=	0x00da
                           0000D9   702 _UIF_TRANSFER	=	0x00d9
                           0000D8   703 _UIF_DETECT	=	0x00d8
                           0000D8   704 _UIF_BUS_RST	=	0x00d8
                                    705 ;--------------------------------------------------------
                                    706 ; overlayable register banks
                                    707 ;--------------------------------------------------------
                                    708 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        709 	.ds 8
                                    710 ;--------------------------------------------------------
                                    711 ; internal ram data
                                    712 ;--------------------------------------------------------
                                    713 	.area DSEG    (DATA)
      000000                        714 _VoltageController_begin_sloc0_1_0:
      000000                        715 	.ds 3
      000003                        716 _VoltageController_setVoltage_sloc0_1_0:
      000003                        717 	.ds 3
      000006                        718 _VoltageController_setVoltage_sloc1_1_0:
      000006                        719 	.ds 4
                                    720 ;--------------------------------------------------------
                                    721 ; overlayable items in internal ram
                                    722 ;--------------------------------------------------------
                                    723 ;--------------------------------------------------------
                                    724 ; indirectly addressable internal ram data
                                    725 ;--------------------------------------------------------
                                    726 	.area ISEG    (DATA)
                                    727 ;--------------------------------------------------------
                                    728 ; absolute internal ram data
                                    729 ;--------------------------------------------------------
                                    730 	.area IABS    (ABS,DATA)
                                    731 	.area IABS    (ABS,DATA)
                                    732 ;--------------------------------------------------------
                                    733 ; bit data
                                    734 ;--------------------------------------------------------
                                    735 	.area BSEG    (BIT)
                                    736 ;--------------------------------------------------------
                                    737 ; paged external ram data
                                    738 ;--------------------------------------------------------
                                    739 	.area PSEG    (PAG,XDATA)
                           002546   740 _pUEP4_1_MOD	=	0x2546
                           002547   741 _pUEP2_3_MOD	=	0x2547
                           002548   742 _pUEP0_DMA_H	=	0x2548
                           002549   743 _pUEP0_DMA_L	=	0x2549
                           00254A   744 _pUEP1_DMA_H	=	0x254a
                           00254B   745 _pUEP1_DMA_L	=	0x254b
                           00254C   746 _pUEP2_DMA_H	=	0x254c
                           00254D   747 _pUEP2_DMA_L	=	0x254d
                           00254E   748 _pUEP3_DMA_H	=	0x254e
                           00254F   749 _pUEP3_DMA_L	=	0x254f
                           002980   750 _pLED_STAT	=	0x2980
                           002981   751 _pLED_CTRL	=	0x2981
                           002982   752 _pLED_DATA	=	0x2982
                           002983   753 _pLED_CK_SE	=	0x2983
                           002984   754 _pLED_DMA_AH	=	0x2984
                           002985   755 _pLED_DMA_AL	=	0x2985
                           002986   756 _pLED_DMA_CN	=	0x2986
                           002988   757 _pLED_DMA_XH	=	0x2988
                           002989   758 _pLED_DMA_XL	=	0x2989
                                    759 ;--------------------------------------------------------
                                    760 ; uninitialized external ram data
                                    761 ;--------------------------------------------------------
                                    762 	.area XSEG    (XDATA)
                           002446   763 _UEP4_1_MOD	=	0x2446
                           002447   764 _UEP2_3_MOD	=	0x2447
                           002448   765 _UEP0_DMA_H	=	0x2448
                           002449   766 _UEP0_DMA_L	=	0x2449
                           00244A   767 _UEP1_DMA_H	=	0x244a
                           00244B   768 _UEP1_DMA_L	=	0x244b
                           00244C   769 _UEP2_DMA_H	=	0x244c
                           00244D   770 _UEP2_DMA_L	=	0x244d
                           00244E   771 _UEP3_DMA_H	=	0x244e
                           00244F   772 _UEP3_DMA_L	=	0x244f
                           002880   773 _LED_STAT	=	0x2880
                           002881   774 _LED_CTRL	=	0x2881
                           002882   775 _LED_DATA	=	0x2882
                           002883   776 _LED_CK_SE	=	0x2883
                           002884   777 _LED_DMA_AH	=	0x2884
                           002885   778 _LED_DMA_AL	=	0x2885
                           002886   779 _LED_DMA_CN	=	0x2886
                           002888   780 _LED_DMA_XH	=	0x2888
                           002889   781 _LED_DMA_XL	=	0x2889
      000000                        782 _VoltageController_voltageToPWM_voltage_65536_180:
      000000                        783 	.ds 4
      000004                        784 _VoltageController_voltageToPWM_pwm_float_65536_181:
      000004                        785 	.ds 4
      000008                        786 _VoltageController_begin_PARM_2:
      000008                        787 	.ds 1
      000009                        788 _VoltageController_begin_PARM_3:
      000009                        789 	.ds 1
      00000A                        790 _VoltageController_begin_vc_65536_182:
      00000A                        791 	.ds 3
      00000D                        792 _VoltageController_setVoltage_PARM_2:
      00000D                        793 	.ds 4
      000011                        794 _VoltageController_setVoltage_vc_65536_184:
      000011                        795 	.ds 3
      000014                        796 _VoltageController_readVoltage_vc_65536_187:
      000014                        797 	.ds 3
      000017                        798 _VoltageController_updateVoltage_vc_65536_189:
      000017                        799 	.ds 3
      00001A                        800 _VoltageController_isVoltageAbnormal_vc_65536_191:
      00001A                        801 	.ds 3
      00001D                        802 _VoltageController_lockOutput_vc_65536_194:
      00001D                        803 	.ds 3
      000020                        804 _VoltageController_unlockOutput_vc_65536_196:
      000020                        805 	.ds 3
      000023                        806 _VoltageController_getTargetVoltage_vc_65536_198:
      000023                        807 	.ds 3
      000026                        808 _VoltageController_getCurrentVoltage_vc_65536_200:
      000026                        809 	.ds 3
      000029                        810 _VoltageController_getPWMDuty_vc_65536_202:
      000029                        811 	.ds 3
      00002C                        812 _VoltageController_isLocked_vc_65536_204:
      00002C                        813 	.ds 3
                                    814 ;--------------------------------------------------------
                                    815 ; absolute external ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area XABS    (ABS,XDATA)
                                    818 ;--------------------------------------------------------
                                    819 ; initialized external ram data
                                    820 ;--------------------------------------------------------
                                    821 	.area XISEG   (XDATA)
                                    822 	.area HOME    (CODE)
                                    823 	.area GSINIT0 (CODE)
                                    824 	.area GSINIT1 (CODE)
                                    825 	.area GSINIT2 (CODE)
                                    826 	.area GSINIT3 (CODE)
                                    827 	.area GSINIT4 (CODE)
                                    828 	.area GSINIT5 (CODE)
                                    829 	.area GSINIT  (CODE)
                                    830 	.area GSFINAL (CODE)
                                    831 	.area CSEG    (CODE)
                                    832 ;--------------------------------------------------------
                                    833 ; global & static initialisations
                                    834 ;--------------------------------------------------------
                                    835 	.area HOME    (CODE)
                                    836 	.area GSINIT  (CODE)
                                    837 	.area GSFINAL (CODE)
                                    838 	.area GSINIT  (CODE)
                                    839 ;--------------------------------------------------------
                                    840 ; Home
                                    841 ;--------------------------------------------------------
                                    842 	.area HOME    (CODE)
                                    843 	.area HOME    (CODE)
                                    844 ;--------------------------------------------------------
                                    845 ; code
                                    846 ;--------------------------------------------------------
                                    847 	.area CSEG    (CODE)
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'VoltageController_voltageToPWM'
                                    850 ;------------------------------------------------------------
                                    851 ;voltage                   Allocated with name '_VoltageController_voltageToPWM_voltage_65536_180'
                                    852 ;pwm_float                 Allocated with name '_VoltageController_voltageToPWM_pwm_float_65536_181'
                                    853 ;------------------------------------------------------------
                                    854 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:8: static uint8_t VoltageController_voltageToPWM(float voltage) {
                                    855 ;	-----------------------------------------
                                    856 ;	 function VoltageController_voltageToPWM
                                    857 ;	-----------------------------------------
      000000                        858 _VoltageController_voltageToPWM:
                           000007   859 	ar7 = 0x07
                           000006   860 	ar6 = 0x06
                           000005   861 	ar5 = 0x05
                           000004   862 	ar4 = 0x04
                           000003   863 	ar3 = 0x03
                           000002   864 	ar2 = 0x02
                           000001   865 	ar1 = 0x01
                           000000   866 	ar0 = 0x00
      000000 AF 82            [24]  867 	mov	r7,dpl
      000002 AE 83            [24]  868 	mov	r6,dph
      000004 AD F0            [24]  869 	mov	r5,b
      000006 FC               [12]  870 	mov	r4,a
      000007 90r00r00         [24]  871 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      00000A EF               [12]  872 	mov	a,r7
      00000B F0               [24]  873 	movx	@dptr,a
      00000C EE               [12]  874 	mov	a,r6
      00000D A3               [24]  875 	inc	dptr
      00000E F0               [24]  876 	movx	@dptr,a
      00000F ED               [12]  877 	mov	a,r5
      000010 A3               [24]  878 	inc	dptr
      000011 F0               [24]  879 	movx	@dptr,a
      000012 EC               [12]  880 	mov	a,r4
      000013 A3               [24]  881 	inc	dptr
      000014 F0               [24]  882 	movx	@dptr,a
                                    883 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:11: if (voltage < VOUT_MIN) voltage = VOUT_MIN;
      000015 90r00r00         [24]  884 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      000018 E0               [24]  885 	movx	a,@dptr
      000019 FC               [12]  886 	mov	r4,a
      00001A A3               [24]  887 	inc	dptr
      00001B E0               [24]  888 	movx	a,@dptr
      00001C FD               [12]  889 	mov	r5,a
      00001D A3               [24]  890 	inc	dptr
      00001E E0               [24]  891 	movx	a,@dptr
      00001F FE               [12]  892 	mov	r6,a
      000020 A3               [24]  893 	inc	dptr
      000021 E0               [24]  894 	movx	a,@dptr
      000022 FF               [12]  895 	mov	r7,a
      000023 E4               [12]  896 	clr	a
      000024 C0 E0            [24]  897 	push	acc
      000026 C0 E0            [24]  898 	push	acc
      000028 74 A0            [12]  899 	mov	a,#0xa0
      00002A C0 E0            [24]  900 	push	acc
      00002C 74 40            [12]  901 	mov	a,#0x40
      00002E C0 E0            [24]  902 	push	acc
      000030 8C 82            [24]  903 	mov	dpl,r4
      000032 8D 83            [24]  904 	mov	dph,r5
      000034 8E F0            [24]  905 	mov	b,r6
      000036 EF               [12]  906 	mov	a,r7
      000037 12r00r00         [24]  907 	lcall	___fslt
      00003A AF 82            [24]  908 	mov	r7,dpl
      00003C E5 81            [12]  909 	mov	a,sp
      00003E 24 FC            [12]  910 	add	a,#0xfc
      000040 F5 81            [12]  911 	mov	sp,a
      000042 EF               [12]  912 	mov	a,r7
      000043 60 0F            [24]  913 	jz	00102$
      000045 90r00r00         [24]  914 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      000048 E4               [12]  915 	clr	a
      000049 F0               [24]  916 	movx	@dptr,a
      00004A A3               [24]  917 	inc	dptr
      00004B F0               [24]  918 	movx	@dptr,a
      00004C 74 A0            [12]  919 	mov	a,#0xa0
      00004E A3               [24]  920 	inc	dptr
      00004F F0               [24]  921 	movx	@dptr,a
      000050 74 40            [12]  922 	mov	a,#0x40
      000052 A3               [24]  923 	inc	dptr
      000053 F0               [24]  924 	movx	@dptr,a
      000054                        925 00102$:
                                    926 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:12: if (voltage > VOUT_MAX) voltage = VOUT_MAX;
      000054 90r00r00         [24]  927 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      000057 E0               [24]  928 	movx	a,@dptr
      000058 C0 E0            [24]  929 	push	acc
      00005A A3               [24]  930 	inc	dptr
      00005B E0               [24]  931 	movx	a,@dptr
      00005C C0 E0            [24]  932 	push	acc
      00005E A3               [24]  933 	inc	dptr
      00005F E0               [24]  934 	movx	a,@dptr
      000060 C0 E0            [24]  935 	push	acc
      000062 A3               [24]  936 	inc	dptr
      000063 E0               [24]  937 	movx	a,@dptr
      000064 C0 E0            [24]  938 	push	acc
      000066 90 00 00         [24]  939 	mov	dptr,#0x0000
      000069 75 F0 40         [24]  940 	mov	b,#0x40
      00006C 74 41            [12]  941 	mov	a,#0x41
      00006E 12r00r00         [24]  942 	lcall	___fslt
      000071 AF 82            [24]  943 	mov	r7,dpl
      000073 E5 81            [12]  944 	mov	a,sp
      000075 24 FC            [12]  945 	add	a,#0xfc
      000077 F5 81            [12]  946 	mov	sp,a
      000079 EF               [12]  947 	mov	a,r7
      00007A 60 0E            [24]  948 	jz	00104$
      00007C 90r00r00         [24]  949 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      00007F E4               [12]  950 	clr	a
      000080 F0               [24]  951 	movx	@dptr,a
      000081 A3               [24]  952 	inc	dptr
      000082 F0               [24]  953 	movx	@dptr,a
      000083 74 40            [12]  954 	mov	a,#0x40
      000085 A3               [24]  955 	inc	dptr
      000086 F0               [24]  956 	movx	@dptr,a
      000087 04               [12]  957 	inc	a
      000088 A3               [24]  958 	inc	dptr
      000089 F0               [24]  959 	movx	@dptr,a
      00008A                        960 00104$:
                                    961 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:13: pwm_float = (VOUT_MAX - voltage) / (VOUT_MAX - VOUT_MIN) * PWM_RESOLUTION;
      00008A 90r00r00         [24]  962 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      00008D E0               [24]  963 	movx	a,@dptr
      00008E C0 E0            [24]  964 	push	acc
      000090 A3               [24]  965 	inc	dptr
      000091 E0               [24]  966 	movx	a,@dptr
      000092 C0 E0            [24]  967 	push	acc
      000094 A3               [24]  968 	inc	dptr
      000095 E0               [24]  969 	movx	a,@dptr
      000096 C0 E0            [24]  970 	push	acc
      000098 A3               [24]  971 	inc	dptr
      000099 E0               [24]  972 	movx	a,@dptr
      00009A C0 E0            [24]  973 	push	acc
      00009C 90 00 00         [24]  974 	mov	dptr,#0x0000
      00009F 75 F0 40         [24]  975 	mov	b,#0x40
      0000A2 74 41            [12]  976 	mov	a,#0x41
      0000A4 12r00r00         [24]  977 	lcall	___fssub
      0000A7 AC 82            [24]  978 	mov	r4,dpl
      0000A9 AD 83            [24]  979 	mov	r5,dph
      0000AB AE F0            [24]  980 	mov	r6,b
      0000AD FF               [12]  981 	mov	r7,a
      0000AE E5 81            [12]  982 	mov	a,sp
      0000B0 24 FC            [12]  983 	add	a,#0xfc
      0000B2 F5 81            [12]  984 	mov	sp,a
      0000B4 E4               [12]  985 	clr	a
      0000B5 C0 E0            [24]  986 	push	acc
      0000B7 C0 E0            [24]  987 	push	acc
      0000B9 74 E0            [12]  988 	mov	a,#0xe0
      0000BB C0 E0            [24]  989 	push	acc
      0000BD 74 40            [12]  990 	mov	a,#0x40
      0000BF C0 E0            [24]  991 	push	acc
      0000C1 8C 82            [24]  992 	mov	dpl,r4
      0000C3 8D 83            [24]  993 	mov	dph,r5
      0000C5 8E F0            [24]  994 	mov	b,r6
      0000C7 EF               [12]  995 	mov	a,r7
      0000C8 12r00r00         [24]  996 	lcall	___fsdiv
      0000CB AC 82            [24]  997 	mov	r4,dpl
      0000CD AD 83            [24]  998 	mov	r5,dph
      0000CF AE F0            [24]  999 	mov	r6,b
      0000D1 FF               [12] 1000 	mov	r7,a
      0000D2 E5 81            [12] 1001 	mov	a,sp
      0000D4 24 FC            [12] 1002 	add	a,#0xfc
      0000D6 F5 81            [12] 1003 	mov	sp,a
      0000D8 C0 04            [24] 1004 	push	ar4
      0000DA C0 05            [24] 1005 	push	ar5
      0000DC C0 06            [24] 1006 	push	ar6
      0000DE C0 07            [24] 1007 	push	ar7
      0000E0 90 00 00         [24] 1008 	mov	dptr,#0x0000
      0000E3 75 F0 7F         [24] 1009 	mov	b,#0x7f
      0000E6 74 43            [12] 1010 	mov	a,#0x43
      0000E8 12r00r00         [24] 1011 	lcall	___fsmul
      0000EB AC 82            [24] 1012 	mov	r4,dpl
      0000ED AD 83            [24] 1013 	mov	r5,dph
      0000EF AE F0            [24] 1014 	mov	r6,b
      0000F1 FF               [12] 1015 	mov	r7,a
      0000F2 E5 81            [12] 1016 	mov	a,sp
      0000F4 24 FC            [12] 1017 	add	a,#0xfc
      0000F6 F5 81            [12] 1018 	mov	sp,a
      0000F8 90r00r04         [24] 1019 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      0000FB EC               [12] 1020 	mov	a,r4
      0000FC F0               [24] 1021 	movx	@dptr,a
      0000FD ED               [12] 1022 	mov	a,r5
      0000FE A3               [24] 1023 	inc	dptr
      0000FF F0               [24] 1024 	movx	@dptr,a
      000100 EE               [12] 1025 	mov	a,r6
      000101 A3               [24] 1026 	inc	dptr
      000102 F0               [24] 1027 	movx	@dptr,a
      000103 EF               [12] 1028 	mov	a,r7
      000104 A3               [24] 1029 	inc	dptr
      000105 F0               [24] 1030 	movx	@dptr,a
                                   1031 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:14: if (pwm_float < 0.0f) pwm_float = 0.0f;
      000106 E4               [12] 1032 	clr	a
      000107 C0 E0            [24] 1033 	push	acc
      000109 C0 E0            [24] 1034 	push	acc
      00010B C0 E0            [24] 1035 	push	acc
      00010D C0 E0            [24] 1036 	push	acc
      00010F 8C 82            [24] 1037 	mov	dpl,r4
      000111 8D 83            [24] 1038 	mov	dph,r5
      000113 8E F0            [24] 1039 	mov	b,r6
      000115 EF               [12] 1040 	mov	a,r7
      000116 12r00r00         [24] 1041 	lcall	___fslt
      000119 AF 82            [24] 1042 	mov	r7,dpl
      00011B E5 81            [12] 1043 	mov	a,sp
      00011D 24 FC            [12] 1044 	add	a,#0xfc
      00011F F5 81            [12] 1045 	mov	sp,a
      000121 EF               [12] 1046 	mov	a,r7
      000122 60 0B            [24] 1047 	jz	00106$
      000124 90r00r04         [24] 1048 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      000127 E4               [12] 1049 	clr	a
      000128 F0               [24] 1050 	movx	@dptr,a
      000129 A3               [24] 1051 	inc	dptr
      00012A F0               [24] 1052 	movx	@dptr,a
      00012B A3               [24] 1053 	inc	dptr
      00012C F0               [24] 1054 	movx	@dptr,a
      00012D A3               [24] 1055 	inc	dptr
      00012E F0               [24] 1056 	movx	@dptr,a
      00012F                       1057 00106$:
                                   1058 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:15: if (pwm_float > (float)PWM_RESOLUTION) pwm_float = (float)PWM_RESOLUTION;
      00012F 90r00r04         [24] 1059 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      000132 E0               [24] 1060 	movx	a,@dptr
      000133 C0 E0            [24] 1061 	push	acc
      000135 A3               [24] 1062 	inc	dptr
      000136 E0               [24] 1063 	movx	a,@dptr
      000137 C0 E0            [24] 1064 	push	acc
      000139 A3               [24] 1065 	inc	dptr
      00013A E0               [24] 1066 	movx	a,@dptr
      00013B C0 E0            [24] 1067 	push	acc
      00013D A3               [24] 1068 	inc	dptr
      00013E E0               [24] 1069 	movx	a,@dptr
      00013F C0 E0            [24] 1070 	push	acc
      000141 90 00 00         [24] 1071 	mov	dptr,#0x0000
      000144 75 F0 7F         [24] 1072 	mov	b,#0x7f
      000147 74 43            [12] 1073 	mov	a,#0x43
      000149 12r00r00         [24] 1074 	lcall	___fslt
      00014C AF 82            [24] 1075 	mov	r7,dpl
      00014E E5 81            [12] 1076 	mov	a,sp
      000150 24 FC            [12] 1077 	add	a,#0xfc
      000152 F5 81            [12] 1078 	mov	sp,a
      000154 EF               [12] 1079 	mov	a,r7
      000155 60 0F            [24] 1080 	jz	00108$
      000157 90r00r04         [24] 1081 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      00015A E4               [12] 1082 	clr	a
      00015B F0               [24] 1083 	movx	@dptr,a
      00015C A3               [24] 1084 	inc	dptr
      00015D F0               [24] 1085 	movx	@dptr,a
      00015E 74 7F            [12] 1086 	mov	a,#0x7f
      000160 A3               [24] 1087 	inc	dptr
      000161 F0               [24] 1088 	movx	@dptr,a
      000162 74 43            [12] 1089 	mov	a,#0x43
      000164 A3               [24] 1090 	inc	dptr
      000165 F0               [24] 1091 	movx	@dptr,a
      000166                       1092 00108$:
                                   1093 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:16: return (uint8_t)pwm_float;
      000166 90r00r04         [24] 1094 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      000169 E0               [24] 1095 	movx	a,@dptr
      00016A FC               [12] 1096 	mov	r4,a
      00016B A3               [24] 1097 	inc	dptr
      00016C E0               [24] 1098 	movx	a,@dptr
      00016D FD               [12] 1099 	mov	r5,a
      00016E A3               [24] 1100 	inc	dptr
      00016F E0               [24] 1101 	movx	a,@dptr
      000170 FE               [12] 1102 	mov	r6,a
      000171 A3               [24] 1103 	inc	dptr
      000172 E0               [24] 1104 	movx	a,@dptr
      000173 8C 82            [24] 1105 	mov	dpl,r4
      000175 8D 83            [24] 1106 	mov	dph,r5
      000177 8E F0            [24] 1107 	mov	b,r6
                                   1108 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:17: }
      000179 02r00r00         [24] 1109 	ljmp	___fs2uchar
                                   1110 ;------------------------------------------------------------
                                   1111 ;Allocation info for local variables in function 'VoltageController_begin'
                                   1112 ;------------------------------------------------------------
                                   1113 ;sloc0                     Allocated with name '_VoltageController_begin_sloc0_1_0'
                                   1114 ;pwm_out                   Allocated with name '_VoltageController_begin_PARM_2'
                                   1115 ;adc_in                    Allocated with name '_VoltageController_begin_PARM_3'
                                   1116 ;vc                        Allocated with name '_VoltageController_begin_vc_65536_182'
                                   1117 ;------------------------------------------------------------
                                   1118 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:19: void VoltageController_begin(VoltageController* vc, uint8_t pwm_out, uint8_t adc_in) {
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function VoltageController_begin
                                   1121 ;	-----------------------------------------
      00017C                       1122 _VoltageController_begin:
      00017C AF F0            [24] 1123 	mov	r7,b
      00017E AE 83            [24] 1124 	mov	r6,dph
      000180 E5 82            [12] 1125 	mov	a,dpl
      000182 90r00r0A         [24] 1126 	mov	dptr,#_VoltageController_begin_vc_65536_182
      000185 F0               [24] 1127 	movx	@dptr,a
      000186 EE               [12] 1128 	mov	a,r6
      000187 A3               [24] 1129 	inc	dptr
      000188 F0               [24] 1130 	movx	@dptr,a
      000189 EF               [12] 1131 	mov	a,r7
      00018A A3               [24] 1132 	inc	dptr
      00018B F0               [24] 1133 	movx	@dptr,a
                                   1134 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:20: vc->pwm_pin = pwm_out;
      00018C 90r00r0A         [24] 1135 	mov	dptr,#_VoltageController_begin_vc_65536_182
      00018F E0               [24] 1136 	movx	a,@dptr
      000190 FD               [12] 1137 	mov	r5,a
      000191 A3               [24] 1138 	inc	dptr
      000192 E0               [24] 1139 	movx	a,@dptr
      000193 FE               [12] 1140 	mov	r6,a
      000194 A3               [24] 1141 	inc	dptr
      000195 E0               [24] 1142 	movx	a,@dptr
      000196 FF               [12] 1143 	mov	r7,a
      000197 90r00r08         [24] 1144 	mov	dptr,#_VoltageController_begin_PARM_2
      00019A E0               [24] 1145 	movx	a,@dptr
      00019B FC               [12] 1146 	mov	r4,a
      00019C 8D 82            [24] 1147 	mov	dpl,r5
      00019E 8E 83            [24] 1148 	mov	dph,r6
      0001A0 8F F0            [24] 1149 	mov	b,r7
      0001A2 12r00r00         [24] 1150 	lcall	__gptrput
                                   1151 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:21: vc->adc_pin = adc_in;
      0001A5 74 01            [12] 1152 	mov	a,#0x01
      0001A7 2D               [12] 1153 	add	a,r5
      0001A8 F5*00            [12] 1154 	mov	_VoltageController_begin_sloc0_1_0,a
      0001AA E4               [12] 1155 	clr	a
      0001AB 3E               [12] 1156 	addc	a,r6
      0001AC F5*01            [12] 1157 	mov	(_VoltageController_begin_sloc0_1_0 + 1),a
      0001AE 8F*02            [24] 1158 	mov	(_VoltageController_begin_sloc0_1_0 + 2),r7
      0001B0 90r00r09         [24] 1159 	mov	dptr,#_VoltageController_begin_PARM_3
      0001B3 E0               [24] 1160 	movx	a,@dptr
      0001B4 85*00 82         [24] 1161 	mov	dpl,_VoltageController_begin_sloc0_1_0
      0001B7 85*01 83         [24] 1162 	mov	dph,(_VoltageController_begin_sloc0_1_0 + 1)
      0001BA 85*02 F0         [24] 1163 	mov	b,(_VoltageController_begin_sloc0_1_0 + 2)
      0001BD 12r00r00         [24] 1164 	lcall	__gptrput
                                   1165 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:24: pinMode(vc->pwm_pin, OUTPUT);
      0001C0 90r00r00         [24] 1166 	mov	dptr,#_pinMode_PARM_2
      0001C3 74 01            [12] 1167 	mov	a,#0x01
      0001C5 F0               [24] 1168 	movx	@dptr,a
      0001C6 8C 82            [24] 1169 	mov	dpl,r4
      0001C8 C0 07            [24] 1170 	push	ar7
      0001CA C0 06            [24] 1171 	push	ar6
      0001CC C0 05            [24] 1172 	push	ar5
      0001CE 12r00r00         [24] 1173 	lcall	_pinMode
      0001D1 D0 05            [24] 1174 	pop	ar5
      0001D3 D0 06            [24] 1175 	pop	ar6
      0001D5 D0 07            [24] 1176 	pop	ar7
                                   1177 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:27: analogWrite(vc->pwm_pin, 0);
      0001D7 8D 82            [24] 1178 	mov	dpl,r5
      0001D9 8E 83            [24] 1179 	mov	dph,r6
      0001DB 8F F0            [24] 1180 	mov	b,r7
      0001DD 12r00r00         [24] 1181 	lcall	__gptrget
      0001E0 FC               [12] 1182 	mov	r4,a
      0001E1 90r00r00         [24] 1183 	mov	dptr,#_analogWrite_PARM_2
      0001E4 E4               [12] 1184 	clr	a
      0001E5 F0               [24] 1185 	movx	@dptr,a
      0001E6 A3               [24] 1186 	inc	dptr
      0001E7 F0               [24] 1187 	movx	@dptr,a
      0001E8 8C 82            [24] 1188 	mov	dpl,r4
      0001EA C0 07            [24] 1189 	push	ar7
      0001EC C0 06            [24] 1190 	push	ar6
      0001EE C0 05            [24] 1191 	push	ar5
      0001F0 12r00r00         [24] 1192 	lcall	_analogWrite
      0001F3 D0 05            [24] 1193 	pop	ar5
      0001F5 D0 06            [24] 1194 	pop	ar6
      0001F7 D0 07            [24] 1195 	pop	ar7
                                   1196 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:28: vc->current_pwm_duty = 0;
      0001F9 74 0A            [12] 1197 	mov	a,#0x0a
      0001FB 2D               [12] 1198 	add	a,r5
      0001FC F8               [12] 1199 	mov	r0,a
      0001FD E4               [12] 1200 	clr	a
      0001FE 3E               [12] 1201 	addc	a,r6
      0001FF FB               [12] 1202 	mov	r3,a
      000200 8F 04            [24] 1203 	mov	ar4,r7
      000202 88 82            [24] 1204 	mov	dpl,r0
      000204 8B 83            [24] 1205 	mov	dph,r3
      000206 8C F0            [24] 1206 	mov	b,r4
      000208 E4               [12] 1207 	clr	a
      000209 12r00r00         [24] 1208 	lcall	__gptrput
                                   1209 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:29: vc->target_voltage = VOUT_DEFAULT;
      00020C 74 02            [12] 1210 	mov	a,#0x02
      00020E 2D               [12] 1211 	add	a,r5
      00020F FA               [12] 1212 	mov	r2,a
      000210 E4               [12] 1213 	clr	a
      000211 3E               [12] 1214 	addc	a,r6
      000212 FB               [12] 1215 	mov	r3,a
      000213 8F 04            [24] 1216 	mov	ar4,r7
      000215 8A 82            [24] 1217 	mov	dpl,r2
      000217 8B 83            [24] 1218 	mov	dph,r3
      000219 8C F0            [24] 1219 	mov	b,r4
      00021B E4               [12] 1220 	clr	a
      00021C 12r00r00         [24] 1221 	lcall	__gptrput
      00021F A3               [24] 1222 	inc	dptr
      000220 12r00r00         [24] 1223 	lcall	__gptrput
      000223 A3               [24] 1224 	inc	dptr
      000224 74 40            [12] 1225 	mov	a,#0x40
      000226 12r00r00         [24] 1226 	lcall	__gptrput
      000229 A3               [24] 1227 	inc	dptr
      00022A 04               [12] 1228 	inc	a
      00022B 12r00r00         [24] 1229 	lcall	__gptrput
