                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module HardwareSerial1ISR
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UIF_BUS_RST
                                     12 	.globl _UIF_DETECT
                                     13 	.globl _UIF_TRANSFER
                                     14 	.globl _UIF_SUSPEND
                                     15 	.globl _UIF_HST_SOF
                                     16 	.globl _UIF_FIFO_OV
                                     17 	.globl _U_SIE_FREE
                                     18 	.globl _U_TOG_OK
                                     19 	.globl _U_IS_NAK
                                     20 	.globl _S0_R_FIFO0
                                     21 	.globl _S0_R_FIFO1
                                     22 	.globl _S0_T_FIFO
                                     23 	.globl _S0_FREE
                                     24 	.globl _S0_IF_BYTE
                                     25 	.globl _S0_IF_FIRST
                                     26 	.globl _S0_IF_OV
                                     27 	.globl _S0_FST_ACT
                                     28 	.globl _CP_RL2
                                     29 	.globl _C_T2
                                     30 	.globl _TR2
                                     31 	.globl _EXEN2
                                     32 	.globl _TCLK
                                     33 	.globl _RCLK
                                     34 	.globl _EXF2
                                     35 	.globl _CAP1F
                                     36 	.globl _TF2
                                     37 	.globl _RI
                                     38 	.globl _TI
                                     39 	.globl _RB8
                                     40 	.globl _TB8
                                     41 	.globl _REN
                                     42 	.globl _SM2
                                     43 	.globl _SM1
                                     44 	.globl _SM0
                                     45 	.globl _IT0
                                     46 	.globl _IE0
                                     47 	.globl _IT1
                                     48 	.globl _IE1
                                     49 	.globl _TR0
                                     50 	.globl _TF0
                                     51 	.globl _TR1
                                     52 	.globl _TF1
                                     53 	.globl _P4_OUT_0
                                     54 	.globl _P4_OUT_1
                                     55 	.globl _P4_OUT_2
                                     56 	.globl _P4_OUT_3
                                     57 	.globl _P4_OUT_4
                                     58 	.globl _P4_OUT_5
                                     59 	.globl _P4_OUT_6
                                     60 	.globl _P4_OUT_7
                                     61 	.globl _RXD1_
                                     62 	.globl _LED2
                                     63 	.globl _CAP3_
                                     64 	.globl _PWM3_
                                     65 	.globl _PWM1_
                                     66 	.globl _TXD1_
                                     67 	.globl _TNOW_
                                     68 	.globl _LED3
                                     69 	.globl _PWM2_
                                     70 	.globl _SCS_
                                     71 	.globl _SCK_
                                     72 	.globl _P3_0
                                     73 	.globl _P3_1
                                     74 	.globl _P3_2
                                     75 	.globl _P3_3
                                     76 	.globl _P3_4
                                     77 	.globl _P3_5
                                     78 	.globl _P3_6
                                     79 	.globl _P3_7
                                     80 	.globl _RXD
                                     81 	.globl _TXD
                                     82 	.globl _INT0
                                     83 	.globl _LED0
                                     84 	.globl _INT1
                                     85 	.globl _LED1
                                     86 	.globl _T0
                                     87 	.globl _XCS0
                                     88 	.globl _LEDC
                                     89 	.globl _T1
                                     90 	.globl _DA6
                                     91 	.globl _WR
                                     92 	.globl _RD
                                     93 	.globl _P2_0
                                     94 	.globl _P2_1
                                     95 	.globl _P2_2
                                     96 	.globl _P2_3
                                     97 	.globl _P2_4
                                     98 	.globl _P2_5
                                     99 	.globl _P2_6
                                    100 	.globl _P2_7
                                    101 	.globl _MOSI1
                                    102 	.globl _MISO1
                                    103 	.globl _SCK1
                                    104 	.globl _PWM1
                                    105 	.globl _CAP2_
                                    106 	.globl _T2EX_
                                    107 	.globl _PWM2
                                    108 	.globl _TNOW
                                    109 	.globl _RXD1
                                    110 	.globl _DA7
                                    111 	.globl _TXD1
                                    112 	.globl _P1_0
                                    113 	.globl _P1_1
                                    114 	.globl _P1_2
                                    115 	.globl _P1_3
                                    116 	.globl _P1_4
                                    117 	.globl _P1_5
                                    118 	.globl _P1_6
                                    119 	.globl _P1_7
                                    120 	.globl _CAP1
                                    121 	.globl _T2
                                    122 	.globl _CAP2
                                    123 	.globl _T2EX
                                    124 	.globl _CAP3
                                    125 	.globl _PWM3
                                    126 	.globl _SCS
                                    127 	.globl _MOSI
                                    128 	.globl _MISO
                                    129 	.globl _SCK
                                    130 	.globl _AIN0
                                    131 	.globl _AIN1
                                    132 	.globl _AIN2
                                    133 	.globl _AIN3
                                    134 	.globl _AIN4
                                    135 	.globl _AIN5
                                    136 	.globl _AIN6
                                    137 	.globl _AIN7
                                    138 	.globl _P0_0
