                           0000D8   695 _UIF_BUS_RST	=	0x00d8
                                    696 ;--------------------------------------------------------
                                    697 ; overlayable register banks
                                    698 ;--------------------------------------------------------
                                    699 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        700 	.ds 8
                                    701 ;--------------------------------------------------------
                                    702 ; internal ram data
                                    703 ;--------------------------------------------------------
                                    704 	.area DSEG    (DATA)
                                    705 ;--------------------------------------------------------
                                    706 ; overlayable items in internal ram
                                    707 ;--------------------------------------------------------
                                    708 ;--------------------------------------------------------
                                    709 ; indirectly addressable internal ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area ISEG    (DATA)
                                    712 ;--------------------------------------------------------
                                    713 ; absolute internal ram data
                                    714 ;--------------------------------------------------------
                                    715 	.area IABS    (ABS,DATA)
                                    716 	.area IABS    (ABS,DATA)
                                    717 ;--------------------------------------------------------
                                    718 ; bit data
                                    719 ;--------------------------------------------------------
                                    720 	.area BSEG    (BIT)
      000000                        721 _uart1_flag_sending::
      000000                        722 	.ds 1
                                    723 ;--------------------------------------------------------
                                    724 ; paged external ram data
                                    725 ;--------------------------------------------------------
                                    726 	.area PSEG    (PAG,XDATA)
                           002546   727 _pUEP4_1_MOD	=	0x2546
                           002547   728 _pUEP2_3_MOD	=	0x2547
                           002548   729 _pUEP0_DMA_H	=	0x2548
                           002549   730 _pUEP0_DMA_L	=	0x2549
                           00254A   731 _pUEP1_DMA_H	=	0x254a
                           00254B   732 _pUEP1_DMA_L	=	0x254b
                           00254C   733 _pUEP2_DMA_H	=	0x254c
                           00254D   734 _pUEP2_DMA_L	=	0x254d
                           00254E   735 _pUEP3_DMA_H	=	0x254e
                           00254F   736 _pUEP3_DMA_L	=	0x254f
                           002980   737 _pLED_STAT	=	0x2980
                           002981   738 _pLED_CTRL	=	0x2981
                           002982   739 _pLED_DATA	=	0x2982
                           002983   740 _pLED_CK_SE	=	0x2983
                           002984   741 _pLED_DMA_AH	=	0x2984
                           002985   742 _pLED_DMA_AL	=	0x2985
                           002986   743 _pLED_DMA_CN	=	0x2986
                           002988   744 _pLED_DMA_XH	=	0x2988
                           002989   745 _pLED_DMA_XL	=	0x2989
                                    746 ;--------------------------------------------------------
                                    747 ; uninitialized external ram data
                                    748 ;--------------------------------------------------------
                                    749 	.area XSEG    (XDATA)
                           002446   750 _UEP4_1_MOD	=	0x2446
                           002447   751 _UEP2_3_MOD	=	0x2447
                           002448   752 _UEP0_DMA_H	=	0x2448
                           002449   753 _UEP0_DMA_L	=	0x2449
                           00244A   754 _UEP1_DMA_H	=	0x244a
                           00244B   755 _UEP1_DMA_L	=	0x244b
                           00244C   756 _UEP2_DMA_H	=	0x244c
                           00244D   757 _UEP2_DMA_L	=	0x244d
                           00244E   758 _UEP3_DMA_H	=	0x244e
                           00244F   759 _UEP3_DMA_L	=	0x244f
                           002880   760 _LED_STAT	=	0x2880
                           002881   761 _LED_CTRL	=	0x2881
                           002882   762 _LED_DATA	=	0x2882
                           002883   763 _LED_CK_SE	=	0x2883
                           002884   764 _LED_DMA_AH	=	0x2884
                           002885   765 _LED_DMA_AL	=	0x2885
                           002886   766 _LED_DMA_CN	=	0x2886
                           002888   767 _LED_DMA_XH	=	0x2888
                           002889   768 _LED_DMA_XL	=	0x2889
      000000                        769 _Receive_Uart1_Buf::
      000000                        770 	.ds 16
      000010                        771 _Transmit_Uart1_Buf::
      000010                        772 	.ds 16
                                    773 ;--------------------------------------------------------
                                    774 ; absolute external ram data
                                    775 ;--------------------------------------------------------
                                    776 	.area XABS    (ABS,XDATA)
                                    777 ;--------------------------------------------------------
                                    778 ; initialized external ram data
                                    779 ;--------------------------------------------------------
                                    780 	.area XISEG   (XDATA)
      000000                        781 _uart1_rx_buffer_head::
      000000                        782 	.ds 1
      000001                        783 _uart1_rx_buffer_tail::
      000001                        784 	.ds 1
      000002                        785 _uart1_tx_buffer_head::
      000002                        786 	.ds 1
      000003                        787 _uart1_tx_buffer_tail::
      000003                        788 	.ds 1
                                    789 	.area HOME    (CODE)
                                    790 	.area GSINIT0 (CODE)
                                    791 	.area GSINIT1 (CODE)
                                    792 	.area GSINIT2 (CODE)
                                    793 	.area GSINIT3 (CODE)
                                    794 	.area GSINIT4 (CODE)
                                    795 	.area GSINIT5 (CODE)
                                    796 	.area GSINIT  (CODE)
                                    797 	.area GSFINAL (CODE)
                                    798 	.area CSEG    (CODE)
                                    799 ;--------------------------------------------------------
                                    800 ; global & static initialisations
                                    801 ;--------------------------------------------------------
                                    802 	.area HOME    (CODE)
                                    803 	.area GSINIT  (CODE)
                                    804 	.area GSFINAL (CODE)
                                    805 	.area GSINIT  (CODE)
                                    806 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:11: volatile __bit uart1_flag_sending = 0;
                                    807 ;	assignBit
      000000 C2*00            [12]  808 	clr	_uart1_flag_sending
                                    809 ;--------------------------------------------------------
                                    810 ; Home
                                    811 ;--------------------------------------------------------
                                    812 	.area HOME    (CODE)
                                    813 	.area HOME    (CODE)
                                    814 ;--------------------------------------------------------
                                    815 ; code
                                    816 ;--------------------------------------------------------
                                    817 	.area CSEG    (CODE)
                                    818 ;------------------------------------------------------------
                                    819 ;Allocation info for local variables in function 'uart1IntRxHandler'
                                    820 ;------------------------------------------------------------
                                    821 ;nextHead                  Allocated to registers r6 
                                    822 ;------------------------------------------------------------
                                    823 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:13: void uart1IntRxHandler() {
                                    824 ;	-----------------------------------------
                                    825 ;	 function uart1IntRxHandler
                                    826 ;	-----------------------------------------
      000000                        827 _uart1IntRxHandler:
                           000007   828 	ar7 = 0x07
                           000006   829 	ar6 = 0x06
                           000005   830 	ar5 = 0x05
                           000004   831 	ar4 = 0x04
                           000003   832 	ar3 = 0x03
                           000002   833 	ar2 = 0x02
                           000001   834 	ar1 = 0x01
                           000000   835 	ar0 = 0x00
                                    836 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:14: __data uint8_t nextHead = (uart1_rx_buffer_head + 1) % SERIAL1_RX_BUFFER_SIZE;
      000000 90r00r00         [24]  837 	mov	dptr,#_uart1_rx_buffer_head
      000003 E0               [24]  838 	movx	a,@dptr
      000004 FF               [12]  839 	mov	r7,a
      000005 7E 00            [12]  840 	mov	r6,#0x00
      000007 0F               [12]  841 	inc	r7
      000008 BF 00 01         [24]  842 	cjne	r7,#0x00,00109$
      00000B 0E               [12]  843 	inc	r6
      00000C                        844 00109$:
      00000C 74 10            [12]  845 	mov	a,#0x10
      00000E C0 E0            [24]  846 	push	acc
      000010 E4               [12]  847 	clr	a
      000011 C0 E0            [24]  848 	push	acc
      000013 8F 82            [24]  849 	mov	dpl,r7
      000015 8E 83            [24]  850 	mov	dph,r6
      000017 12r00r00         [24]  851 	lcall	__modsint
      00001A AE 82            [24]  852 	mov	r6,dpl
      00001C 15 81            [12]  853 	dec	sp
      00001E 15 81            [12]  854 	dec	sp
                                    855 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:16: if (nextHead != uart1_rx_buffer_tail) {
      000020 90r00r01         [24]  856 	mov	dptr,#_uart1_rx_buffer_tail
      000023 E0               [24]  857 	movx	a,@dptr
      000024 FF               [12]  858 	mov	r7,a
      000025 EE               [12]  859 	mov	a,r6
      000026 B5 07 01         [24]  860 	cjne	a,ar7,00110$
      000029 22               [24]  861 	ret
      00002A                        862 00110$:
                                    863 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:20: Receive_Uart1_Buf[uart1_rx_buffer_head] = SER1_RBR;
      00002A 90r00r00         [24]  864 	mov	dptr,#_uart1_rx_buffer_head
      00002D E0               [24]  865 	movx	a,@dptr
      00002E 24r00            [12]  866 	add	a,#_Receive_Uart1_Buf
      000030 F5 82            [12]  867 	mov	dpl,a
      000032 E4               [12]  868 	clr	a
      000033 34s00            [12]  869 	addc	a,#(_Receive_Uart1_Buf >> 8)
      000035 F5 83            [12]  870 	mov	dph,a
      000037 E5 9A            [12]  871 	mov	a,_SER1_FIFO
      000039 F0               [24]  872 	movx	@dptr,a
                                    873 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:24: uart1_rx_buffer_head = nextHead;
      00003A 90r00r00         [24]  874 	mov	dptr,#_uart1_rx_buffer_head
      00003D EE               [12]  875 	mov	a,r6
      00003E F0               [24]  876 	movx	@dptr,a
                                    877 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:26: }
      00003F 22               [24]  878 	ret
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'uart1IntTxHandler'
                                    881 ;------------------------------------------------------------
                                    882 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:28: void uart1IntTxHandler() {
                                    883 ;	-----------------------------------------
                                    884 ;	 function uart1IntTxHandler
                                    885 ;	-----------------------------------------
      000040                        886 _uart1IntTxHandler:
                                    887 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:29: if (uart1_flag_sending) {
      000040 30*00 4A         [24]  888 	jnb	_uart1_flag_sending,00106$
                                    889 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:30: if (uart1_tx_buffer_head == uart1_tx_buffer_tail) {
      000043 90r00r02         [24]  890 	mov	dptr,#_uart1_tx_buffer_head
      000046 E0               [24]  891 	movx	a,@dptr
      000047 FF               [12]  892 	mov	r7,a
      000048 90r00r03         [24]  893 	mov	dptr,#_uart1_tx_buffer_tail
      00004B E0               [24]  894 	movx	a,@dptr
      00004C FE               [12]  895 	mov	r6,a
      00004D EF               [12]  896 	mov	a,r7
      00004E B5 06 05         [24]  897 	cjne	a,ar6,00102$
                                    898 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:32: uart1_flag_sending &= 0;
      000051 A2*00            [12]  899 	mov	c,_uart1_flag_sending
                                    900 ;	assignBit
      000053 C2*00            [12]  901 	clr	_uart1_flag_sending
      000055 22               [24]  902 	ret
      000056                        903 00102$:
                                    904 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:37: SER1_THR = Transmit_Uart1_Buf[uart1_tx_buffer_tail];
      000056 90r00r03         [24]  905 	mov	dptr,#_uart1_tx_buffer_tail
      000059 E0               [24]  906 	movx	a,@dptr
      00005A 24r10            [12]  907 	add	a,#_Transmit_Uart1_Buf
      00005C F5 82            [12]  908 	mov	dpl,a
      00005E E4               [12]  909 	clr	a
      00005F 34s00            [12]  910 	addc	a,#(_Transmit_Uart1_Buf >> 8)
      000061 F5 83            [12]  911 	mov	dph,a
      000063 E0               [24]  912 	movx	a,@dptr
      000064 F5 9A            [12]  913 	mov	_SER1_FIFO,a
                                    914 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:42: (uart1_tx_buffer_tail + 1) % SERIAL1_TX_BUFFER_SIZE;
      000066 90r00r03         [24]  915 	mov	dptr,#_uart1_tx_buffer_tail
      000069 E0               [24]  916 	movx	a,@dptr
      00006A FF               [12]  917 	mov	r7,a
      00006B 7E 00            [12]  918 	mov	r6,#0x00
      00006D 0F               [12]  919 	inc	r7
      00006E BF 00 01         [24]  920 	cjne	r7,#0x00,00119$
      000071 0E               [12]  921 	inc	r6
      000072                        922 00119$:
      000072 74 10            [12]  923 	mov	a,#0x10
      000074 C0 E0            [24]  924 	push	acc
      000076 E4               [12]  925 	clr	a
      000077 C0 E0            [24]  926 	push	acc
      000079 8F 82            [24]  927 	mov	dpl,r7
      00007B 8E 83            [24]  928 	mov	dph,r6
      00007D 12r00r00         [24]  929 	lcall	__modsint
      000080 AE 82            [24]  930 	mov	r6,dpl
      000082 AF 83            [24]  931 	mov	r7,dph
      000084 15 81            [12]  932 	dec	sp
      000086 15 81            [12]  933 	dec	sp
      000088 90r00r03         [24]  934 	mov	dptr,#_uart1_tx_buffer_tail
      00008B EE               [12]  935 	mov	a,r6
      00008C F0               [24]  936 	movx	@dptr,a
      00008D                        937 00106$:
                                    938 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1ISR.c:45: }
      00008D 22               [24]  939 	ret
                                    940 	.area CSEG    (CODE)
                                    941 	.area CONST   (CODE)
                                    942 	.area XINIT   (CODE)
      000000                        943 __xinit__uart1_rx_buffer_head:
      000000 00                     944 	.db #0x00	; 0
      000001                        945 __xinit__uart1_rx_buffer_tail:
      000001 00                     946 	.db #0x00	; 0
      000002                        947 __xinit__uart1_tx_buffer_head:
      000002 00                     948 	.db #0x00	; 0
      000003                        949 __xinit__uart1_tx_buffer_tail:
      000003 00                     950 	.db #0x00	; 0
                                    951 	.area CABS    (ABS,CODE)
