                           0000D8   695 _UIF_BUS_RST	=	0x00d8
                                    696 ;--------------------------------------------------------
                                    697 ; overlayable register banks
                                    698 ;--------------------------------------------------------
                                    699 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        700 	.ds 8
                                    701 ;--------------------------------------------------------
                                    702 ; internal ram data
                                    703 ;--------------------------------------------------------
                                    704 	.area DSEG    (DATA)
                                    705 ;--------------------------------------------------------
                                    706 ; overlayable items in internal ram
                                    707 ;--------------------------------------------------------
                                    708 	.area	OSEG    (OVR,DATA)
                                    709 	.area	OSEG    (OVR,DATA)
                                    710 ;--------------------------------------------------------
                                    711 ; indirectly addressable internal ram data
                                    712 ;--------------------------------------------------------
                                    713 	.area ISEG    (DATA)
                                    714 ;--------------------------------------------------------
                                    715 ; absolute internal ram data
                                    716 ;--------------------------------------------------------
                                    717 	.area IABS    (ABS,DATA)
                                    718 	.area IABS    (ABS,DATA)
                                    719 ;--------------------------------------------------------
                                    720 ; bit data
                                    721 ;--------------------------------------------------------
                                    722 	.area BSEG    (BIT)
                                    723 ;--------------------------------------------------------
                                    724 ; paged external ram data
                                    725 ;--------------------------------------------------------
                                    726 	.area PSEG    (PAG,XDATA)
                           002546   727 _pUEP4_1_MOD	=	0x2546
                           002547   728 _pUEP2_3_MOD	=	0x2547
                           002548   729 _pUEP0_DMA_H	=	0x2548
                           002549   730 _pUEP0_DMA_L	=	0x2549
                           00254A   731 _pUEP1_DMA_H	=	0x254a
                           00254B   732 _pUEP1_DMA_L	=	0x254b
                           00254C   733 _pUEP2_DMA_H	=	0x254c
                           00254D   734 _pUEP2_DMA_L	=	0x254d
                           00254E   735 _pUEP3_DMA_H	=	0x254e
                           00254F   736 _pUEP3_DMA_L	=	0x254f
                           002980   737 _pLED_STAT	=	0x2980
                           002981   738 _pLED_CTRL	=	0x2981
                           002982   739 _pLED_DATA	=	0x2982
                           002983   740 _pLED_CK_SE	=	0x2983
                           002984   741 _pLED_DMA_AH	=	0x2984
                           002985   742 _pLED_DMA_AL	=	0x2985
                           002986   743 _pLED_DMA_CN	=	0x2986
                           002988   744 _pLED_DMA_XH	=	0x2988
                           002989   745 _pLED_DMA_XL	=	0x2989
                                    746 ;--------------------------------------------------------
                                    747 ; uninitialized external ram data
                                    748 ;--------------------------------------------------------
                                    749 	.area XSEG    (XDATA)
                           002446   750 _UEP4_1_MOD	=	0x2446
                           002447   751 _UEP2_3_MOD	=	0x2447
                           002448   752 _UEP0_DMA_H	=	0x2448
                           002449   753 _UEP0_DMA_L	=	0x2449
                           00244A   754 _UEP1_DMA_H	=	0x244a
                           00244B   755 _UEP1_DMA_L	=	0x244b
                           00244C   756 _UEP2_DMA_H	=	0x244c
                           00244D   757 _UEP2_DMA_L	=	0x244d
                           00244E   758 _UEP3_DMA_H	=	0x244e
                           00244F   759 _UEP3_DMA_L	=	0x244f
                           002880   760 _LED_STAT	=	0x2880
                           002881   761 _LED_CTRL	=	0x2881
                           002882   762 _LED_DATA	=	0x2882
                           002883   763 _LED_CK_SE	=	0x2883
                           002884   764 _LED_DMA_AH	=	0x2884
                           002885   765 _LED_DMA_AL	=	0x2885
                           002886   766 _LED_DMA_CN	=	0x2886
                           002888   767 _LED_DMA_XH	=	0x2888
                           002889   768 _LED_DMA_XL	=	0x2889
      000000                        769 _pinMode_PARM_2:
      000000                        770 	.ds 1
      000001                        771 _digitalWrite_PARM_2:
      000001                        772 	.ds 1
                                    773 ;--------------------------------------------------------
                                    774 ; absolute external ram data
                                    775 ;--------------------------------------------------------
                                    776 	.area XABS    (ABS,XDATA)
                                    777 ;--------------------------------------------------------
                                    778 ; initialized external ram data
                                    779 ;--------------------------------------------------------
                                    780 	.area XISEG   (XDATA)
                                    781 	.area HOME    (CODE)
                                    782 	.area GSINIT0 (CODE)
                                    783 	.area GSINIT1 (CODE)
                                    784 	.area GSINIT2 (CODE)
                                    785 	.area GSINIT3 (CODE)
                                    786 	.area GSINIT4 (CODE)
                                    787 	.area GSINIT5 (CODE)
                                    788 	.area GSINIT  (CODE)
                                    789 	.area GSFINAL (CODE)
                                    790 	.area CSEG    (CODE)
                                    791 ;--------------------------------------------------------
                                    792 ; global & static initialisations
                                    793 ;--------------------------------------------------------
                                    794 	.area HOME    (CODE)
                                    795 	.area GSINIT  (CODE)
                                    796 	.area GSFINAL (CODE)
                                    797 	.area GSINIT  (CODE)
                                    798 ;--------------------------------------------------------
                                    799 ; Home
                                    800 ;--------------------------------------------------------
                                    801 	.area HOME    (CODE)
                                    802 	.area HOME    (CODE)
                                    803 ;--------------------------------------------------------
                                    804 ; code
                                    805 ;--------------------------------------------------------
                                    806 	.area CSEG    (CODE)
                                    807 ;------------------------------------------------------------
                                    808 ;Allocation info for local variables in function 'pinMode'
                                    809 ;------------------------------------------------------------
                                    810 ;mode                      Allocated with name '_pinMode_PARM_2'
                                    811 ;pin                       Allocated to registers r7 
                                    812 ;bit                       Allocated to registers r6 
                                    813 ;port                      Allocated to registers r7 
                                    814 ;------------------------------------------------------------
                                    815 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:14: void pinMode(__data uint8_t pin,
                                    816 ;	-----------------------------------------
                                    817 ;	 function pinMode
                                    818 ;	-----------------------------------------
      000000                        819 _pinMode:
                           000007   820 	ar7 = 0x07
                           000006   821 	ar6 = 0x06
                           000005   822 	ar5 = 0x05
                           000004   823 	ar4 = 0x04
                           000003   824 	ar3 = 0x03
                           000002   825 	ar2 = 0x02
                           000001   826 	ar1 = 0x01
                           000000   827 	ar0 = 0x00
                                    828 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:18: __data uint8_t bit = digitalPinToBitMask(pin);
      000000 E5 82            [12]  829 	mov	a,dpl
      000002 FF               [12]  830 	mov	r7,a
      000003 90r00r78         [24]  831 	mov	dptr,#_digital_pin_to_bit_mask_PGM
      000006 93               [24]  832 	movc	a,@a+dptr
      000007 FE               [12]  833 	mov	r6,a
                                    834 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:19: __data uint8_t port = digitalPinToPort(pin);
      000008 EF               [12]  835 	mov	a,r7
      000009 90r00r3C         [24]  836 	mov	dptr,#_digital_pin_to_port_PGM
      00000C 93               [24]  837 	movc	a,@a+dptr
                                    838 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:21: if (port == NOT_A_PIN)
      00000D FF               [12]  839 	mov	r7,a
      00000E 70 01            [24]  840 	jnz	00102$
                                    841 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:22: return;
      000010 22               [24]  842 	ret
      000011                        843 00102$:
                                    844 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:24: if (mode == INPUT) {
      000011 90r00r00         [24]  845 	mov	dptr,#_pinMode_PARM_2
      000014 E0               [24]  846 	movx	a,@dptr
      000015 FD               [12]  847 	mov	r5,a
      000016 70 4E            [24]  848 	jnz	00152$
                                    849 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:47: if (port == P0PORT) {
      000018 BF 01 0C         [24]  850 	cjne	r7,#0x01,00115$
                                    851 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:48: PORT_CFG &= ~bP0_OC;
      00001B 53 C6 FE         [24]  852 	anl	_PORT_CFG,#0xfe
                                    853 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:49: P0_PU &= ~bit;
      00001E EE               [12]  854 	mov	a,r6
      00001F F4               [12]  855 	cpl	a
      000020 FC               [12]  856 	mov	r4,a
      000021 52 C5            [12]  857 	anl	_P0_PU,a
                                    858 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:50: P0_DIR &= ~bit;
      000023 EC               [12]  859 	mov	a,r4
      000024 52 C4            [12]  860 	anl	_P0_DIR,a
      000026 22               [24]  861 	ret
      000027                        862 00115$:
                                    863 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:51: } else if (port == P1PORT) {
      000027 BF 02 0F         [24]  864 	cjne	r7,#0x02,00112$
                                    865 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:52: P1_IE |= bit;
      00002A EE               [12]  866 	mov	a,r6
      00002B 42 B9            [12]  867 	orl	_P1_IE,a
                                    868 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:53: PORT_CFG &= ~bP1_OC;
      00002D 53 C6 FD         [24]  869 	anl	_PORT_CFG,#0xfd
                                    870 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:54: P1_PU &= ~bit;
      000030 EE               [12]  871 	mov	a,r6
      000031 F4               [12]  872 	cpl	a
      000032 FC               [12]  873 	mov	r4,a
      000033 52 BB            [12]  874 	anl	_P1_PU,a
                                    875 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:55: P1_DIR &= ~bit;
      000035 EC               [12]  876 	mov	a,r4
      000036 52 BA            [12]  877 	anl	_P1_DIR,a
      000038 22               [24]  878 	ret
      000039                        879 00112$:
                                    880 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:56: } else if (port == P2PORT) {
      000039 BF 03 0C         [24]  881 	cjne	r7,#0x03,00109$
                                    882 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:57: PORT_CFG &= ~bP2_OC;
      00003C 53 C6 FB         [24]  883 	anl	_PORT_CFG,#0xfb
                                    884 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:58: P2_PU &= ~bit;
      00003F EE               [12]  885 	mov	a,r6
      000040 F4               [12]  886 	cpl	a
      000041 FC               [12]  887 	mov	r4,a
      000042 52 BD            [12]  888 	anl	_P2_PU,a
                                    889 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:59: P2_DIR &= ~bit;
      000044 EC               [12]  890 	mov	a,r4
      000045 52 BC            [12]  891 	anl	_P2_DIR,a
      000047 22               [24]  892 	ret
      000048                        893 00109$:
                                    894 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:60: } else if (port == P3PORT) {
      000048 BF 04 0C         [24]  895 	cjne	r7,#0x04,00106$
                                    896 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:61: PORT_CFG &= ~bP3_OC;
      00004B 53 C6 F7         [24]  897 	anl	_PORT_CFG,#0xf7
                                    898 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:62: P3_PU &= ~bit;
      00004E EE               [12]  899 	mov	a,r6
      00004F F4               [12]  900 	cpl	a
      000050 FC               [12]  901 	mov	r4,a
      000051 52 BF            [12]  902 	anl	_P3_PU,a
                                    903 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:63: P3_DIR &= ~bit;
      000053 EC               [12]  904 	mov	a,r4
      000054 52 BE            [12]  905 	anl	_P3_DIR,a
      000056 22               [24]  906 	ret
      000057                        907 00106$:
                                    908 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:64: } else if (port == P4PORT) { // P4 can not do OC
      000057 BF 05 02         [24]  909 	cjne	r7,#0x05,00242$
      00005A 80 01            [24]  910 	sjmp	00243$
      00005C                        911 00242$:
      00005C 22               [24]  912 	ret
      00005D                        913 00243$:
                                    914 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:65: P4_PU &= ~bit;
      00005D EE               [12]  915 	mov	a,r6
      00005E F4               [12]  916 	cpl	a
      00005F FC               [12]  917 	mov	r4,a
      000060 52 C3            [12]  918 	anl	_P4_PU,a
                                    919 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:66: P4_DIR &= ~bit;
      000062 EC               [12]  920 	mov	a,r4
      000063 52 C2            [12]  921 	anl	_P4_DIR,a
      000065 22               [24]  922 	ret
      000066                        923 00152$:
                                    924 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:69: } else if (mode == INPUT_PULLUP) {
      000066 BD 02 46         [24]  925 	cjne	r5,#0x02,00149$
                                    926 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:92: if (port == P0PORT) {
      000069 BF 01 0B         [24]  927 	cjne	r7,#0x01,00129$
                                    928 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:93: PORT_CFG &= ~bP0_OC;
      00006C 53 C6 FE         [24]  929 	anl	_PORT_CFG,#0xfe
                                    930 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:94: P0_PU |= bit;
      00006F EE               [12]  931 	mov	a,r6
      000070 42 C5            [12]  932 	orl	_P0_PU,a
                                    933 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:95: P0_DIR &= ~bit;
      000072 EE               [12]  934 	mov	a,r6
      000073 F4               [12]  935 	cpl	a
      000074 52 C4            [12]  936 	anl	_P0_DIR,a
      000076 22               [24]  937 	ret
      000077                        938 00129$:
                                    939 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:96: } else if (port == P1PORT) {
      000077 BF 02 0E         [24]  940 	cjne	r7,#0x02,00126$
                                    941 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:97: P1_IE |= bit;
      00007A EE               [12]  942 	mov	a,r6
      00007B 42 B9            [12]  943 	orl	_P1_IE,a
                                    944 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:98: PORT_CFG &= ~bP1_OC;
      00007D 53 C6 FD         [24]  945 	anl	_PORT_CFG,#0xfd
                                    946 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:99: P1_PU |= bit;
      000080 EE               [12]  947 	mov	a,r6
      000081 42 BB            [12]  948 	orl	_P1_PU,a
                                    949 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:100: P1_DIR &= ~bit;
      000083 EE               [12]  950 	mov	a,r6
      000084 F4               [12]  951 	cpl	a
      000085 52 BA            [12]  952 	anl	_P1_DIR,a
      000087 22               [24]  953 	ret
      000088                        954 00126$:
                                    955 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:101: } else if (port == P2PORT) {
      000088 BF 03 0B         [24]  956 	cjne	r7,#0x03,00123$
                                    957 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:102: PORT_CFG &= ~bP2_OC;
      00008B 53 C6 FB         [24]  958 	anl	_PORT_CFG,#0xfb
                                    959 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:103: P2_PU |= bit;
      00008E EE               [12]  960 	mov	a,r6
      00008F 42 BD            [12]  961 	orl	_P2_PU,a
                                    962 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:104: P2_DIR &= ~bit;
      000091 EE               [12]  963 	mov	a,r6
      000092 F4               [12]  964 	cpl	a
      000093 52 BC            [12]  965 	anl	_P2_DIR,a
      000095 22               [24]  966 	ret
      000096                        967 00123$:
                                    968 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:105: } else if (port == P3PORT) {
      000096 BF 04 0B         [24]  969 	cjne	r7,#0x04,00120$
                                    970 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:106: PORT_CFG &= ~bP3_OC;
      000099 53 C6 F7         [24]  971 	anl	_PORT_CFG,#0xf7
                                    972 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:107: P3_PU |= bit;
      00009C EE               [12]  973 	mov	a,r6
      00009D 42 BF            [12]  974 	orl	_P3_PU,a
                                    975 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:108: P3_DIR &= ~bit;
      00009F EE               [12]  976 	mov	a,r6
      0000A0 F4               [12]  977 	cpl	a
      0000A1 52 BE            [12]  978 	anl	_P3_DIR,a
      0000A3 22               [24]  979 	ret
      0000A4                        980 00120$:
                                    981 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:109: } else if (port == P4PORT) { // P4 can not do OC
      0000A4 BF 05 39         [24]  982 	cjne	r7,#0x05,00154$
                                    983 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:110: P4_PU |= bit;
      0000A7 EE               [12]  984 	mov	a,r6
      0000A8 42 C3            [12]  985 	orl	_P4_PU,a
                                    986 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:111: P4_DIR &= ~bit;
      0000AA EE               [12]  987 	mov	a,r6
      0000AB F4               [12]  988 	cpl	a
      0000AC 52 C2            [12]  989 	anl	_P4_DIR,a
      0000AE 22               [24]  990 	ret
      0000AF                        991 00149$:
                                    992 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:114: } else if (mode == OUTPUT) {
      0000AF BD 01 2E         [24]  993 	cjne	r5,#0x01,00154$
                                    994 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:137: if (port == P0PORT) {
      0000B2 BF 01 07         [24]  995 	cjne	r7,#0x01,00143$
                                    996 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:138: PORT_CFG &= ~bP0_OC;
      0000B5 53 C6 FE         [24]  997 	anl	_PORT_CFG,#0xfe
                                    998 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:139: P0_DIR |= bit;
      0000B8 EE               [12]  999 	mov	a,r6
      0000B9 42 C4            [12] 1000 	orl	_P0_DIR,a
      0000BB 22               [24] 1001 	ret
      0000BC                       1002 00143$:
                                   1003 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:140: } else if (port == P1PORT) {
      0000BC BF 02 07         [24] 1004 	cjne	r7,#0x02,00140$
                                   1005 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:141: PORT_CFG &= ~bP1_OC;
      0000BF 53 C6 FD         [24] 1006 	anl	_PORT_CFG,#0xfd
                                   1007 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:142: P1_DIR |= bit;
      0000C2 EE               [12] 1008 	mov	a,r6
      0000C3 42 BA            [12] 1009 	orl	_P1_DIR,a
      0000C5 22               [24] 1010 	ret
      0000C6                       1011 00140$:
                                   1012 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:143: } else if (port == P2PORT) {
      0000C6 BF 03 07         [24] 1013 	cjne	r7,#0x03,00137$
                                   1014 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:144: PORT_CFG &= ~bP2_OC;
      0000C9 53 C6 FB         [24] 1015 	anl	_PORT_CFG,#0xfb
                                   1016 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:145: P2_DIR |= bit;
      0000CC EE               [12] 1017 	mov	a,r6
      0000CD 42 BC            [12] 1018 	orl	_P2_DIR,a
      0000CF 22               [24] 1019 	ret
      0000D0                       1020 00137$:
                                   1021 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:146: } else if (port == P3PORT) {
      0000D0 BF 04 07         [24] 1022 	cjne	r7,#0x04,00134$
                                   1023 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:147: PORT_CFG &= ~bP3_OC;
      0000D3 53 C6 F7         [24] 1024 	anl	_PORT_CFG,#0xf7
                                   1025 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:148: P3_DIR |= bit;
      0000D6 EE               [12] 1026 	mov	a,r6
      0000D7 42 BE            [12] 1027 	orl	_P3_DIR,a
      0000D9 22               [24] 1028 	ret
      0000DA                       1029 00134$:
                                   1030 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:149: } else if (port == P4PORT) { // P4 can not do OC
      0000DA BF 05 03         [24] 1031 	cjne	r7,#0x05,00154$
                                   1032 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:150: P4_DIR |= bit;
      0000DD EE               [12] 1033 	mov	a,r6
      0000DE 42 C2            [12] 1034 	orl	_P4_DIR,a
                                   1035 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:153: } else if (mode == OUTPUT_OD) {
      0000E0                       1036 00154$:
                                   1037 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:177: }
      0000E0 22               [24] 1038 	ret
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'turnOffPWM'
                                   1041 ;------------------------------------------------------------
                                   1042 ;pwm                       Allocated to registers r7 
                                   1043 ;------------------------------------------------------------
                                   1044 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:179: static void turnOffPWM(__data uint8_t pwm) {
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function turnOffPWM
                                   1047 ;	-----------------------------------------
      0000E1                       1048 _turnOffPWM:
                                   1049 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:204: switch (pwm) {
      0000E1 E5 82            [12] 1050 	mov	a,dpl
      0000E3 FF               [12] 1051 	mov	r7,a
      0000E4 24 F9            [12] 1052 	add	a,#0xff - 0x06
      0000E6 40 53            [24] 1053 	jc	00124$
      0000E8 EF               [12] 1054 	mov	a,r7
      0000E9 2F               [12] 1055 	add	a,r7
                                   1056 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:205: case PIN_PWM1:
      0000EA 90r00rEE         [24] 1057 	mov	dptr,#00163$
      0000ED 73               [24] 1058 	jmp	@a+dptr
      0000EE                       1059 00163$:
      0000EE 80 4B            [24] 1060 	sjmp	00124$
      0000F0 80 0A            [24] 1061 	sjmp	00101$
      0000F2 80 11            [24] 1062 	sjmp	00104$
      0000F4 80 2A            [24] 1063 	sjmp	00113$
      0000F6 80 16            [24] 1064 	sjmp	00107$
      0000F8 80 1D            [24] 1065 	sjmp	00110$
      0000FA 80 32            [24] 1066 	sjmp	00118$
      0000FC                       1067 00101$:
                                   1068 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:206: if ((PIN_FUNC & bPWM1_PIN_X) == 0) {
      0000FC E5 CE            [12] 1069 	mov	a,_PIN_FUNC
      0000FE 20 E7 3A         [24] 1070 	jb	acc.7,00124$
                                   1071 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:207: PWM_CTRL &= ~bPWM_OUT_EN;
      000101 53 9D F7         [24] 1072 	anl	_PWM_CTRL,#0xf7
                                   1073 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:209: break;
                                   1074 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:210: case PIN_PWM2:
      000104 22               [24] 1075 	ret
      000105                       1076 00104$:
