                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module debug_util
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sendCharDebug
                                     12 	.globl _UIF_BUS_RST
                                     13 	.globl _UIF_DETECT
                                     14 	.globl _UIF_TRANSFER
                                     15 	.globl _UIF_SUSPEND
                                     16 	.globl _UIF_HST_SOF
                                     17 	.globl _UIF_FIFO_OV
                                     18 	.globl _U_SIE_FREE
                                     19 	.globl _U_TOG_OK
                                     20 	.globl _U_IS_NAK
                                     21 	.globl _S0_R_FIFO0
                                     22 	.globl _S0_R_FIFO1
                                     23 	.globl _S0_T_FIFO
                                     24 	.globl _S0_FREE
                                     25 	.globl _S0_IF_BYTE
                                     26 	.globl _S0_IF_FIRST
                                     27 	.globl _S0_IF_OV
                                     28 	.globl _S0_FST_ACT
                                     29 	.globl _CP_RL2
                                     30 	.globl _C_T2
                                     31 	.globl _TR2
                                     32 	.globl _EXEN2
                                     33 	.globl _TCLK
                                     34 	.globl _RCLK
                                     35 	.globl _EXF2
                                     36 	.globl _CAP1F
                                     37 	.globl _TF2
                                     38 	.globl _RI
                                     39 	.globl _TI
                                     40 	.globl _RB8
                                     41 	.globl _TB8
                                     42 	.globl _REN
                                     43 	.globl _SM2
                                     44 	.globl _SM1
                                     45 	.globl _SM0
                                     46 	.globl _IT0
                                     47 	.globl _IE0
                                     48 	.globl _IT1
                                     49 	.globl _IE1
                                     50 	.globl _TR0
                                     51 	.globl _TF0
                                     52 	.globl _TR1
                                     53 	.globl _TF1
                                     54 	.globl _P4_OUT_0
                                     55 	.globl _P4_OUT_1
                                     56 	.globl _P4_OUT_2
                                     57 	.globl _P4_OUT_3
                                     58 	.globl _P4_OUT_4
                                     59 	.globl _P4_OUT_5
                                     60 	.globl _P4_OUT_6
                                     61 	.globl _P4_OUT_7
                                     62 	.globl _RXD1_
                                     63 	.globl _LED2
                                     64 	.globl _CAP3_
                                     65 	.globl _PWM3_
                                     66 	.globl _PWM1_
                                     67 	.globl _TXD1_
                                     68 	.globl _TNOW_
                                     69 	.globl _LED3
                                     70 	.globl _PWM2_
                                     71 	.globl _SCS_
                                     72 	.globl _SCK_
                                     73 	.globl _P3_0
                                     74 	.globl _P3_1
                                     75 	.globl _P3_2
                                     76 	.globl _P3_3
                                     77 	.globl _P3_4
                                     78 	.globl _P3_5
                                     79 	.globl _P3_6
                                     80 	.globl _P3_7
                                     81 	.globl _RXD
                                     82 	.globl _TXD
                                     83 	.globl _INT0
                                     84 	.globl _LED0
                                     85 	.globl _INT1
                                     86 	.globl _LED1
                                     87 	.globl _T0
                                     88 	.globl _XCS0
                                     89 	.globl _LEDC
                                     90 	.globl _T1
                                     91 	.globl _DA6
                                     92 	.globl _WR
                                     93 	.globl _RD
                                     94 	.globl _P2_0
                                     95 	.globl _P2_1
                                     96 	.globl _P2_2
                                     97 	.globl _P2_3
                                     98 	.globl _P2_4
                                     99 	.globl _P2_5
                                    100 	.globl _P2_6
                                    101 	.globl _P2_7
                                    102 	.globl _MOSI1
                                    103 	.globl _MISO1
                                    104 	.globl _SCK1
                                    105 	.globl _PWM1
                                    106 	.globl _CAP2_
                                    107 	.globl _T2EX_
                                    108 	.globl _PWM2
                                    109 	.globl _TNOW
                                    110 	.globl _RXD1
                                    111 	.globl _DA7
                                    112 	.globl _TXD1
                                    113 	.globl _P1_0
                                    114 	.globl _P1_1
                                    115 	.globl _P1_2
                                    116 	.globl _P1_3
                                    117 	.globl _P1_4
                                    118 	.globl _P1_5
                                    119 	.globl _P1_6
                                    120 	.globl _P1_7
                                    121 	.globl _CAP1
                                    122 	.globl _T2
                                    123 	.globl _CAP2
                                    124 	.globl _T2EX
                                    125 	.globl _CAP3
                                    126 	.globl _PWM3
                                    127 	.globl _SCS
                                    128 	.globl _MOSI
                                    129 	.globl _MISO
                                    130 	.globl _SCK
                                    131 	.globl _AIN0
