                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Timer0Interrupt
                                     12 	.globl _USBDeviceEndPointCfg
                                     13 	.globl _USBDeviceIntCfg
                                     14 	.globl _USBDeviceCfg
                                     15 	.globl _UIF_BUS_RST
                                     16 	.globl _UIF_DETECT
                                     17 	.globl _UIF_TRANSFER
                                     18 	.globl _UIF_SUSPEND
                                     19 	.globl _UIF_HST_SOF
                                     20 	.globl _UIF_FIFO_OV
                                     21 	.globl _U_SIE_FREE
                                     22 	.globl _U_TOG_OK
                                     23 	.globl _U_IS_NAK
                                     24 	.globl _S0_R_FIFO0
                                     25 	.globl _S0_R_FIFO1
                                     26 	.globl _S0_T_FIFO
                                     27 	.globl _S0_FREE
                                     28 	.globl _S0_IF_BYTE
                                     29 	.globl _S0_IF_FIRST
                                     30 	.globl _S0_IF_OV
                                     31 	.globl _S0_FST_ACT
                                     32 	.globl _CP_RL2
                                     33 	.globl _C_T2
                                     34 	.globl _TR2
                                     35 	.globl _EXEN2
                                     36 	.globl _TCLK
                                     37 	.globl _RCLK
                                     38 	.globl _EXF2
                                     39 	.globl _CAP1F
                                     40 	.globl _TF2
                                     41 	.globl _RI
                                     42 	.globl _TI
                                     43 	.globl _RB8
                                     44 	.globl _TB8
                                     45 	.globl _REN
                                     46 	.globl _SM2
                                     47 	.globl _SM1
                                     48 	.globl _SM0
                                     49 	.globl _IT0
                                     50 	.globl _IE0
                                     51 	.globl _IT1
                                     52 	.globl _IE1
                                     53 	.globl _TR0
                                     54 	.globl _TF0
                                     55 	.globl _TR1
                                     56 	.globl _TF1
                                     57 	.globl _P4_OUT_0
                                     58 	.globl _P4_OUT_1
                                     59 	.globl _P4_OUT_2
                                     60 	.globl _P4_OUT_3
                                     61 	.globl _P4_OUT_4
                                     62 	.globl _P4_OUT_5
                                     63 	.globl _P4_OUT_6
                                     64 	.globl _P4_OUT_7
                                     65 	.globl _RXD1_
                                     66 	.globl _LED2
                                     67 	.globl _CAP3_
                                     68 	.globl _PWM3_
                                     69 	.globl _PWM1_
                                     70 	.globl _TXD1_
                                     71 	.globl _TNOW_
                                     72 	.globl _LED3
                                     73 	.globl _PWM2_
                                     74 	.globl _SCS_
                                     75 	.globl _SCK_
                                     76 	.globl _P3_0
                                     77 	.globl _P3_1
                                     78 	.globl _P3_2
                                     79 	.globl _P3_3
                                     80 	.globl _P3_4
                                     81 	.globl _P3_5
                                     82 	.globl _P3_6
                                     83 	.globl _P3_7
                                     84 	.globl _RXD
                                     85 	.globl _TXD
                                     86 	.globl _INT0
                                     87 	.globl _LED0
                                     88 	.globl _INT1
                                     89 	.globl _LED1
                                     90 	.globl _T0
                                     91 	.globl _XCS0
                                     92 	.globl _LEDC
                                     93 	.globl _T1
                                     94 	.globl _DA6
                                     95 	.globl _WR
                                     96 	.globl _RD
                                     97 	.globl _P2_0
                                     98 	.globl _P2_1
                                     99 	.globl _P2_2
                                    100 	.globl _P2_3
                                    101 	.globl _P2_4
                                    102 	.globl _P2_5
                                    103 	.globl _P2_6
                                    104 	.globl _P2_7
                                    105 	.globl _MOSI1
                                    106 	.globl _MISO1
                                    107 	.globl _SCK1
                                    108 	.globl _PWM1
                                    109 	.globl _CAP2_
                                    110 	.globl _T2EX_
                                    111 	.globl _PWM2
                                    112 	.globl _TNOW
                                    113 	.globl _RXD1
                                    114 	.globl _DA7
                                    115 	.globl _TXD1
                                    116 	.globl _P1_0
                                    117 	.globl _P1_1
                                    118 	.globl _P1_2
                                    119 	.globl _P1_3
                                    120 	.globl _P1_4
                                    121 	.globl _P1_5
                                    122 	.globl _P1_6
                                    123 	.globl _P1_7
                                    124 	.globl _CAP1
                                    125 	.globl _T2
                                    126 	.globl _CAP2
                                    127 	.globl _T2EX
                                    128 	.globl _CAP3
                                    129 	.globl _PWM3
                                    130 	.globl _SCS
                                    131 	.globl _MOSI
                                    132 	.globl _MISO
                                    133 	.globl _SCK
                                    134 	.globl _AIN0
                                    135 	.globl _AIN1
                                    136 	.globl _AIN2
                                    137 	.globl _AIN3
                                    138 	.globl _AIN4
                                    139 	.globl _AIN5
                                    140 	.globl _AIN6
                                    141 	.globl _AIN7
                                    142 	.globl _P0_0
                                    143 	.globl _P0_1
                                    144 	.globl _P0_2
                                    145 	.globl _P0_3
                                    146 	.globl _P0_4
                                    147 	.globl _P0_5
                                    148 	.globl _P0_6
                                    149 	.globl _P0_7
                                    150 	.globl _UDTR
                                    151 	.globl _URTS
                                    152 	.globl _RXD_
                                    153 	.globl _TXD_
                                    154 	.globl _UCTS
                                    155 	.globl _UDSR
                                    156 	.globl _URI
                                    157 	.globl _UDCD
                                    158 	.globl _IE_SPI0
                                    159 	.globl _IE_TMR3
                                    160 	.globl _IE_USB
                                    161 	.globl _IE_ADC
                                    162 	.globl _IE_UART1
                                    163 	.globl _IE_PWM1
                                    164 	.globl _IE_GPIO
                                    165 	.globl _IE_WDOG
                                    166 	.globl _PX0
                                    167 	.globl _PT0
                                    168 	.globl _PX1
                                    169 	.globl _PT1
                                    170 	.globl _PS
                                    171 	.globl _PT2
                                    172 	.globl _PL_FLAG
                                    173 	.globl _PH_FLAG
                                    174 	.globl _EX0
                                    175 	.globl _ET0
                                    176 	.globl _EX1
                                    177 	.globl _ET1
                                    178 	.globl _ES
                                    179 	.globl _ET2
                                    180 	.globl _E_DIS
                                    181 	.globl _EA
                                    182 	.globl _P
                                    183 	.globl _F1
                                    184 	.globl _OV
                                    185 	.globl _RS0
                                    186 	.globl _RS1
                                    187 	.globl _F0
                                    188 	.globl _AC
                                    189 	.globl _CY
                                    190 	.globl _USB_DMA_AH
                                    191 	.globl _USB_DMA_AL
                                    192 	.globl _USB_DMA
                                    193 	.globl _UHUB1_CTRL
                                    194 	.globl _UDEV_CTRL
                                    195 	.globl _USB_DEV_AD
                                    196 	.globl _USB_CTRL
                                    197 	.globl _USB_INT_EN
                                    198 	.globl _UEP4_T_LEN
                                    199 	.globl _UEP4_CTRL
                                    200 	.globl _UEP0_T_LEN
                                    201 	.globl _UEP0_CTRL
                                    202 	.globl _USB_HUB_ST
                                    203 	.globl _USB_MIS_ST
                                    204 	.globl _USB_INT_ST
                                    205 	.globl _USB_INT_FG
                                    206 	.globl _UEP3_T_LEN
