                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___sdcc_external_startup
                                     12 	.globl _main
                                     13 	.globl _INT1_ISR
                                     14 	.globl _INT0_ISR
                                     15 	.globl _Uart1_ISR
                                     16 	.globl _Uart0_ISR
                                     17 	.globl _DeviceUSBInterrupt
                                     18 	.globl _USBInterrupt
                                     19 	.globl _USBSerial_flush
                                     20 	.globl _uart1IntTxHandler
                                     21 	.globl _uart1IntRxHandler
                                     22 	.globl _uart0IntTxHandler
                                     23 	.globl _uart0IntRxHandler
                                     24 	.globl _loop
                                     25 	.globl _setup
                                     26 	.globl _init
                                     27 	.globl _UIF_BUS_RST
                                     28 	.globl _UIF_DETECT
                                     29 	.globl _UIF_TRANSFER
                                     30 	.globl _UIF_SUSPEND
                                     31 	.globl _UIF_HST_SOF
                                     32 	.globl _UIF_FIFO_OV
                                     33 	.globl _U_SIE_FREE
                                     34 	.globl _U_TOG_OK
                                     35 	.globl _U_IS_NAK
                                     36 	.globl _S0_R_FIFO0
                                     37 	.globl _S0_R_FIFO1
                                     38 	.globl _S0_T_FIFO
                                     39 	.globl _S0_FREE
                                     40 	.globl _S0_IF_BYTE
                                     41 	.globl _S0_IF_FIRST
                                     42 	.globl _S0_IF_OV
                                     43 	.globl _S0_FST_ACT
                                     44 	.globl _CP_RL2
                                     45 	.globl _C_T2
                                     46 	.globl _TR2
                                     47 	.globl _EXEN2
                                     48 	.globl _TCLK
                                     49 	.globl _RCLK
                                     50 	.globl _EXF2
                                     51 	.globl _CAP1F
                                     52 	.globl _TF2
                                     53 	.globl _RI
                                     54 	.globl _TI
                                     55 	.globl _RB8
                                     56 	.globl _TB8
                                     57 	.globl _REN
                                     58 	.globl _SM2
                                     59 	.globl _SM1
                                     60 	.globl _SM0
                                     61 	.globl _IT0
                                     62 	.globl _IE0
                                     63 	.globl _IT1
                                     64 	.globl _IE1
                                     65 	.globl _TR0
                                     66 	.globl _TF0
                                     67 	.globl _TR1
                                     68 	.globl _TF1
                                     69 	.globl _P4_OUT_0
                                     70 	.globl _P4_OUT_1
                                     71 	.globl _P4_OUT_2
                                     72 	.globl _P4_OUT_3
                                     73 	.globl _P4_OUT_4
                                     74 	.globl _P4_OUT_5
                                     75 	.globl _P4_OUT_6
                                     76 	.globl _P4_OUT_7
                                     77 	.globl _RXD1_
                                     78 	.globl _LED2
                                     79 	.globl _CAP3_
                                     80 	.globl _PWM3_
                                     81 	.globl _PWM1_
                                     82 	.globl _TXD1_
                                     83 	.globl _TNOW_
                                     84 	.globl _LED3
                                     85 	.globl _PWM2_
                                     86 	.globl _SCS_
                                     87 	.globl _SCK_
                                     88 	.globl _P3_0
                                     89 	.globl _P3_1
                                     90 	.globl _P3_2
                                     91 	.globl _P3_3
                                     92 	.globl _P3_4
                                     93 	.globl _P3_5
                                     94 	.globl _P3_6
                                     95 	.globl _P3_7
                                     96 	.globl _RXD
                                     97 	.globl _TXD
                                     98 	.globl _INT0
                                     99 	.globl _LED0
                                    100 	.globl _INT1
                                    101 	.globl _LED1
                                    102 	.globl _T0
                                    103 	.globl _XCS0
                                    104 	.globl _LEDC
                                    105 	.globl _T1
                                    106 	.globl _DA6
                                    107 	.globl _WR
                                    108 	.globl _RD
                                    109 	.globl _P2_0
                                    110 	.globl _P2_1
                                    111 	.globl _P2_2
                                    112 	.globl _P2_3
                                    113 	.globl _P2_4
                                    114 	.globl _P2_5
                                    115 	.globl _P2_6
                                    116 	.globl _P2_7
                                    117 	.globl _MOSI1
                                    118 	.globl _MISO1
                                    119 	.globl _SCK1
                                    120 	.globl _PWM1
                                    121 	.globl _CAP2_
                                    122 	.globl _T2EX_
                                    123 	.globl _PWM2
                                    124 	.globl _TNOW
                                    125 	.globl _RXD1
                                    126 	.globl _DA7
                                    127 	.globl _TXD1
                                    128 	.globl _P1_0
                                    129 	.globl _P1_1
                                    130 	.globl _P1_2
                                    131 	.globl _P1_3
                                    132 	.globl _P1_4
                                    133 	.globl _P1_5
                                    134 	.globl _P1_6
                                    135 	.globl _P1_7
                                    136 	.globl _CAP1
                                    137 	.globl _T2
                                    138 	.globl _CAP2
                                    139 	.globl _T2EX
                                    140 	.globl _CAP3
                                    141 	.globl _PWM3
                                    142 	.globl _SCS
                                    143 	.globl _MOSI
                                    144 	.globl _MISO
                                    145 	.globl _SCK
                                    146 	.globl _AIN0
                                    147 	.globl _AIN1
                                    148 	.globl _AIN2
                                    149 	.globl _AIN3
                                    150 	.globl _AIN4
                                    151 	.globl _AIN5
                                    152 	.globl _AIN6
                                    153 	.globl _AIN7
                                    154 	.globl _P0_0
                                    155 	.globl _P0_1
                                    156 	.globl _P0_2
