                           0000DC   699 _UIF_FIFO_OV	=	0x00dc
                           0000DB   700 _UIF_HST_SOF	=	0x00db
                           0000DA   701 _UIF_SUSPEND	=	0x00da
                           0000D9   702 _UIF_TRANSFER	=	0x00d9
                           0000D8   703 _UIF_DETECT	=	0x00d8
                           0000D8   704 _UIF_BUS_RST	=	0x00d8
                                    705 ;--------------------------------------------------------
                                    706 ; overlayable register banks
                                    707 ;--------------------------------------------------------
                                    708 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        709 	.ds 8
                                    710 ;--------------------------------------------------------
                                    711 ; overlayable bit register bank
                                    712 ;--------------------------------------------------------
                                    713 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        714 bits:
      000000                        715 	.ds 1
                           008000   716 	b0 = bits[0]
                           008100   717 	b1 = bits[1]
                           008200   718 	b2 = bits[2]
                           008300   719 	b3 = bits[3]
                           008400   720 	b4 = bits[4]
                           008500   721 	b5 = bits[5]
                           008600   722 	b6 = bits[6]
                           008700   723 	b7 = bits[7]
                                    724 ;--------------------------------------------------------
                                    725 ; internal ram data
                                    726 ;--------------------------------------------------------
                                    727 	.area DSEG    (DATA)
                                    728 ;--------------------------------------------------------
                                    729 ; overlayable items in internal ram
                                    730 ;--------------------------------------------------------
                                    731 ;--------------------------------------------------------
                                    732 ; Stack segment in internal ram
                                    733 ;--------------------------------------------------------
                                    734 	.area	SSEG
      000000                        735 __start__stack:
      000000                        736 	.ds	1
                                    737 
                                    738 ;--------------------------------------------------------
                                    739 ; indirectly addressable internal ram data
                                    740 ;--------------------------------------------------------
                                    741 	.area ISEG    (DATA)
                                    742 ;--------------------------------------------------------
                                    743 ; absolute internal ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area IABS    (ABS,DATA)
                                    746 	.area IABS    (ABS,DATA)
      000008                        747 	.org 0x0008
      000008                        748 _timer0_overflow_count::
      000008                        749 	.ds 4
      00000C                        750 	.org 0x000C
      00000C                        751 _timer0_overflow_count_5th_byte::
      00000C                        752 	.ds 1
                                    753 ;--------------------------------------------------------
                                    754 ; bit data
                                    755 ;--------------------------------------------------------
                                    756 	.area BSEG    (BIT)
                                    757 ;--------------------------------------------------------
                                    758 ; paged external ram data
                                    759 ;--------------------------------------------------------
                                    760 	.area PSEG    (PAG,XDATA)
                           002546   761 _pUEP4_1_MOD	=	0x2546
                           002547   762 _pUEP2_3_MOD	=	0x2547
                           002548   763 _pUEP0_DMA_H	=	0x2548
                           002549   764 _pUEP0_DMA_L	=	0x2549
                           00254A   765 _pUEP1_DMA_H	=	0x254a
                           00254B   766 _pUEP1_DMA_L	=	0x254b
                           00254C   767 _pUEP2_DMA_H	=	0x254c
                           00254D   768 _pUEP2_DMA_L	=	0x254d
                           00254E   769 _pUEP3_DMA_H	=	0x254e
                           00254F   770 _pUEP3_DMA_L	=	0x254f
                           002980   771 _pLED_STAT	=	0x2980
                           002981   772 _pLED_CTRL	=	0x2981
                           002982   773 _pLED_DATA	=	0x2982
                           002983   774 _pLED_CK_SE	=	0x2983
                           002984   775 _pLED_DMA_AH	=	0x2984
                           002985   776 _pLED_DMA_AL	=	0x2985
                           002986   777 _pLED_DMA_CN	=	0x2986
                           002988   778 _pLED_DMA_XH	=	0x2988
                           002989   779 _pLED_DMA_XL	=	0x2989
                                    780 ;--------------------------------------------------------
                                    781 ; uninitialized external ram data
                                    782 ;--------------------------------------------------------
                                    783 	.area XSEG    (XDATA)
                           002446   784 _UEP4_1_MOD	=	0x2446
                           002447   785 _UEP2_3_MOD	=	0x2447
                           002448   786 _UEP0_DMA_H	=	0x2448
                           002449   787 _UEP0_DMA_L	=	0x2449
                           00244A   788 _UEP1_DMA_H	=	0x244a
                           00244B   789 _UEP1_DMA_L	=	0x244b
                           00244C   790 _UEP2_DMA_H	=	0x244c
                           00244D   791 _UEP2_DMA_L	=	0x244d
                           00244E   792 _UEP3_DMA_H	=	0x244e
                           00244F   793 _UEP3_DMA_L	=	0x244f
                           002880   794 _LED_STAT	=	0x2880
                           002881   795 _LED_CTRL	=	0x2881
                           002882   796 _LED_DATA	=	0x2882
                           002883   797 _LED_CK_SE	=	0x2883
                           002884   798 _LED_DMA_AH	=	0x2884
                           002885   799 _LED_DMA_AL	=	0x2885
                           002886   800 _LED_DMA_CN	=	0x2886
                           002888   801 _LED_DMA_XH	=	0x2888
                           002889   802 _LED_DMA_XL	=	0x2889
                                    803 ;--------------------------------------------------------
                                    804 ; absolute external ram data
                                    805 ;--------------------------------------------------------
                                    806 	.area XABS    (ABS,XDATA)
                                    807 ;--------------------------------------------------------
                                    808 ; initialized external ram data
                                    809 ;--------------------------------------------------------
                                    810 	.area XISEG   (XDATA)
                                    811 	.area HOME    (CODE)
                                    812 	.area GSINIT0 (CODE)
                                    813 	.area GSINIT1 (CODE)
                                    814 	.area GSINIT2 (CODE)
                                    815 	.area GSINIT3 (CODE)
                                    816 	.area GSINIT4 (CODE)
                                    817 	.area GSINIT5 (CODE)
                                    818 	.area GSINIT  (CODE)
                                    819 	.area GSFINAL (CODE)
                                    820 	.area CSEG    (CODE)
                                    821 ;--------------------------------------------------------
                                    822 ; interrupt vector
                                    823 ;--------------------------------------------------------
                                    824 	.area HOME    (CODE)
      000000                        825 __interrupt_vect:
      000000 02r00r00         [24]  826 	ljmp	__sdcc_gsinit_startup
      000003 02r00rDC         [24]  827 	ljmp	_INT0_ISR
      000006                        828 	.ds	5
      00000B 02r00r00         [24]  829 	ljmp	_Timer0Interrupt
      00000E                        830 	.ds	5
      000013 02r01r2F         [24]  831 	ljmp	_INT1_ISR
      000016                        832 	.ds	5
      00001B 32               [24]  833 	reti
      00001C                        834 	.ds	7
      000023 02r00r3F         [24]  835 	ljmp	_Uart0_ISR
      000026                        836 	.ds	5
      00002B 02r00r00         [24]  837 	ljmp	_Timer2Interrupt
      00002E                        838 	.ds	5
      000033 32               [24]  839 	reti
      000034                        840 	.ds	7
      00003B 32               [24]  841 	reti
      00003C                        842 	.ds	7
      000043 02r00r00         [24]  843 	ljmp	_DeviceUSBInterrupt
      000046                        844 	.ds	5
      00004B 32               [24]  845 	reti
      00004C                        846 	.ds	7
      000053 02r00r8B         [24]  847 	ljmp	_Uart1_ISR
      000056                        848 	.ds	5
      00005B 32               [24]  849 	reti
      00005C                        850 	.ds	7
      000063 02r00r00         [24]  851 	ljmp	_GPIOInterrupt
                                    852 ;--------------------------------------------------------
                                    853 ; global & static initialisations
                                    854 ;--------------------------------------------------------
                                    855 	.area HOME    (CODE)
                                    856 	.area GSINIT  (CODE)
                                    857 	.area GSFINAL (CODE)
                                    858 	.area GSINIT  (CODE)
                                    859 	.globl __sdcc_gsinit_startup
                                    860 	.globl __sdcc_program_startup
                                    861 	.globl __start__stack
                                    862 	.globl __mcs51_genXINIT
                                    863 	.globl __mcs51_genXRAMCLEAR
                                    864 	.globl __mcs51_genRAMCLEAR
                                    865 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:38: __idata __at (0x08) volatile uint32_t timer0_overflow_count = 0;
      000000 78r08            [12]  866 	mov	r0,#_timer0_overflow_count
      000002 E4               [12]  867 	clr	a
      000003 F6               [12]  868 	mov	@r0,a
      000004 08               [12]  869 	inc	r0
      000005 F6               [12]  870 	mov	@r0,a
      000006 08               [12]  871 	inc	r0
      000007 F6               [12]  872 	mov	@r0,a
      000008 08               [12]  873 	inc	r0
      000009 F6               [12]  874 	mov	@r0,a
                                    875 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:39: __idata __at (0x0C) volatile uint8_t timer0_overflow_count_5th_byte = 0;
      00000A 78r0C            [12]  876 	mov	r0,#_timer0_overflow_count_5th_byte
      00000C 76 00            [12]  877 	mov	@r0,#0x00
                                    878 	.area GSFINAL (CODE)
      000000 02r00r66         [24]  879 	ljmp	__sdcc_program_startup
                                    880 ;--------------------------------------------------------
                                    881 ; Home
                                    882 ;--------------------------------------------------------
                                    883 	.area HOME    (CODE)
                                    884 	.area HOME    (CODE)
      000066                        885 __sdcc_program_startup:
      000066 02r01r82         [24]  886 	ljmp	_main
                                    887 ;	return from main will return to caller
                                    888 ;--------------------------------------------------------
                                    889 ; code
                                    890 ;--------------------------------------------------------
                                    891 	.area CSEG    (CODE)
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'DeviceUSBInterrupt'
                                    894 ;------------------------------------------------------------
                                    895 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:31: void DeviceUSBInterrupt(void) __interrupt(INT_NO_USB) {
                                    896 ;	-----------------------------------------
                                    897 ;	 function DeviceUSBInterrupt
                                    898 ;	-----------------------------------------
      000000                        899 _DeviceUSBInterrupt:
                           000007   900 	ar7 = 0x07
                           000006   901 	ar6 = 0x06
                           000005   902 	ar5 = 0x05
                           000004   903 	ar4 = 0x04
                           000003   904 	ar3 = 0x03
                           000002   905 	ar2 = 0x02
                           000001   906 	ar1 = 0x01
                           000000   907 	ar0 = 0x00
      000000 C0*00            [24]  908 	push	bits
      000002 C0 E0            [24]  909 	push	acc
      000004 C0 F0            [24]  910 	push	b
      000006 C0 82            [24]  911 	push	dpl
      000008 C0 83            [24]  912 	push	dph
      00000A C0 07            [24]  913 	push	(0+7)
      00000C C0 06            [24]  914 	push	(0+6)
      00000E C0 05            [24]  915 	push	(0+5)
      000010 C0 04            [24]  916 	push	(0+4)
      000012 C0 03            [24]  917 	push	(0+3)
      000014 C0 02            [24]  918 	push	(0+2)
      000016 C0 01            [24]  919 	push	(0+1)
      000018 C0 00            [24]  920 	push	(0+0)
      00001A C0 D0            [24]  921 	push	psw
      00001C 75 D0 00         [24]  922 	mov	psw,#0x00
                                    923 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:33: USBInterrupt();
      00001F 12r00r00         [24]  924 	lcall	_USBInterrupt
                                    925 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:34: }
      000022 D0 D0            [24]  926 	pop	psw
      000024 D0 00            [24]  927 	pop	(0+0)
      000026 D0 01            [24]  928 	pop	(0+1)
      000028 D0 02            [24]  929 	pop	(0+2)
      00002A D0 03            [24]  930 	pop	(0+3)
      00002C D0 04            [24]  931 	pop	(0+4)
      00002E D0 05            [24]  932 	pop	(0+5)
      000030 D0 06            [24]  933 	pop	(0+6)
      000032 D0 07            [24]  934 	pop	(0+7)
      000034 D0 83            [24]  935 	pop	dph
      000036 D0 82            [24]  936 	pop	dpl
      000038 D0 F0            [24]  937 	pop	b
      00003A D0 E0            [24]  938 	pop	acc
      00003C D0*00            [24]  939 	pop	bits
      00003E 32               [24]  940 	reti
                                    941 ;------------------------------------------------------------
                                    942 ;Allocation info for local variables in function 'Uart0_ISR'
                                    943 ;------------------------------------------------------------
                                    944 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:45: void Uart0_ISR(void) __interrupt(INT_NO_UART0) {
                                    945 ;	-----------------------------------------
                                    946 ;	 function Uart0_ISR
                                    947 ;	-----------------------------------------
      00003F                        948 _Uart0_ISR:
      00003F C0*00            [24]  949 	push	bits
      000041 C0 E0            [24]  950 	push	acc
      000043 C0 F0            [24]  951 	push	b
      000045 C0 82            [24]  952 	push	dpl
      000047 C0 83            [24]  953 	push	dph
      000049 C0 07            [24]  954 	push	(0+7)
      00004B C0 06            [24]  955 	push	(0+6)
      00004D C0 05            [24]  956 	push	(0+5)
      00004F C0 04            [24]  957 	push	(0+4)
      000051 C0 03            [24]  958 	push	(0+3)
      000053 C0 02            [24]  959 	push	(0+2)
      000055 C0 01            [24]  960 	push	(0+1)
      000057 C0 00            [24]  961 	push	(0+0)
      000059 C0 D0            [24]  962 	push	psw
      00005B 75 D0 00         [24]  963 	mov	psw,#0x00
                                    964 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:46: if (RI) {
      00005E 30 98 05         [24]  965 	jnb	_RI,00102$
                                    966 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:47: uart0IntRxHandler();
      000061 12r00r00         [24]  967 	lcall	_uart0IntRxHandler
                                    968 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:48: RI = 0;
                                    969 ;	assignBit
      000064 C2 98            [12]  970 	clr	_RI
      000066                        971 00102$:
                                    972 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:50: if (TI) {
      000066 30 99 05         [24]  973 	jnb	_TI,00105$
                                    974 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:51: uart0IntTxHandler();
      000069 12r00r00         [24]  975 	lcall	_uart0IntTxHandler
                                    976 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:52: TI = 0;
                                    977 ;	assignBit
      00006C C2 99            [12]  978 	clr	_TI
      00006E                        979 00105$:
                                    980 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:54: }
      00006E D0 D0            [24]  981 	pop	psw
      000070 D0 00            [24]  982 	pop	(0+0)
      000072 D0 01            [24]  983 	pop	(0+1)
      000074 D0 02            [24]  984 	pop	(0+2)
      000076 D0 03            [24]  985 	pop	(0+3)
      000078 D0 04            [24]  986 	pop	(0+4)
      00007A D0 05            [24]  987 	pop	(0+5)
      00007C D0 06            [24]  988 	pop	(0+6)
      00007E D0 07            [24]  989 	pop	(0+7)
      000080 D0 83            [24]  990 	pop	dph
      000082 D0 82            [24]  991 	pop	dpl
      000084 D0 F0            [24]  992 	pop	b
      000086 D0 E0            [24]  993 	pop	acc
      000088 D0*00            [24]  994 	pop	bits
      00008A 32               [24]  995 	reti
                                    996 ;------------------------------------------------------------
                                    997 ;Allocation info for local variables in function 'Uart1_ISR'
                                    998 ;------------------------------------------------------------
                                    999 ;interruptStatus           Allocated with name '_Uart1_ISR_interruptStatus_65536_180'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:56: void Uart1_ISR(void) __interrupt(INT_NO_UART1) {
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function Uart1_ISR
                                   1004 ;	-----------------------------------------
      00008B                       1005 _Uart1_ISR:
      00008B C0*00            [24] 1006 	push	bits
      00008D C0 E0            [24] 1007 	push	acc
      00008F C0 F0            [24] 1008 	push	b
      000091 C0 82            [24] 1009 	push	dpl
      000093 C0 83            [24] 1010 	push	dph
      000095 C0 07            [24] 1011 	push	(0+7)
      000097 C0 06            [24] 1012 	push	(0+6)
      000099 C0 05            [24] 1013 	push	(0+5)
      00009B C0 04            [24] 1014 	push	(0+4)
      00009D C0 03            [24] 1015 	push	(0+3)
      00009F C0 02            [24] 1016 	push	(0+2)
      0000A1 C0 01            [24] 1017 	push	(0+1)
      0000A3 C0 00            [24] 1018 	push	(0+0)
      0000A5 C0 D0            [24] 1019 	push	psw
      0000A7 75 D0 00         [24] 1020 	mov	psw,#0x00
                                   1021 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:67: uint8_t interruptStatus = SER1_IIR & 0x0f;
      0000AA E5 92            [12] 1022 	mov	a,_SER1_IIR
      0000AC 54 0F            [12] 1023 	anl	a,#0x0f
      0000AE FF               [12] 1024 	mov	r7,a
                                   1025 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:68: switch (interruptStatus) {
      0000AF BF 02 02         [24] 1026 	cjne	r7,#0x02,00114$
      0000B2 80 08            [24] 1027 	sjmp	00102$
      0000B4                       1028 00114$:
      0000B4 BF 04 08         [24] 1029 	cjne	r7,#0x04,00104$
                                   1030 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:70: uart1IntRxHandler();
      0000B7 12r00r00         [24] 1031 	lcall	_uart1IntRxHandler
                                   1032 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:71: break;
                                   1033 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:72: case U1_INT_THR_EMPTY:
      0000BA 80 03            [24] 1034 	sjmp	00104$
      0000BC                       1035 00102$:
                                   1036 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:73: uart1IntTxHandler();
      0000BC 12r00r00         [24] 1037 	lcall	_uart1IntTxHandler
                                   1038 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:75: }
      0000BF                       1039 00104$:
                                   1040 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:86: }
      0000BF D0 D0            [24] 1041 	pop	psw
      0000C1 D0 00            [24] 1042 	pop	(0+0)
      0000C3 D0 01            [24] 1043 	pop	(0+1)
      0000C5 D0 02            [24] 1044 	pop	(0+2)
      0000C7 D0 03            [24] 1045 	pop	(0+3)
      0000C9 D0 04            [24] 1046 	pop	(0+4)
      0000CB D0 05            [24] 1047 	pop	(0+5)
      0000CD D0 06            [24] 1048 	pop	(0+6)
      0000CF D0 07            [24] 1049 	pop	(0+7)
      0000D1 D0 83            [24] 1050 	pop	dph
      0000D3 D0 82            [24] 1051 	pop	dpl
      0000D5 D0 F0            [24] 1052 	pop	b
      0000D7 D0 E0            [24] 1053 	pop	acc
      0000D9 D0*00            [24] 1054 	pop	bits
      0000DB 32               [24] 1055 	reti
                                   1056 ;------------------------------------------------------------
                                   1057 ;Allocation info for local variables in function 'INT0_ISR'
                                   1058 ;------------------------------------------------------------
                                   1059 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:90: void INT0_ISR(void) __interrupt(INT_NO_INT0) { intFunc[0](); }
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function INT0_ISR
                                   1062 ;	-----------------------------------------
      0000DC                       1063 _INT0_ISR:
      0000DC C0*00            [24] 1064 	push	bits
      0000DE C0 E0            [24] 1065 	push	acc
      0000E0 C0 F0            [24] 1066 	push	b
      0000E2 C0 82            [24] 1067 	push	dpl
      0000E4 C0 83            [24] 1068 	push	dph
      0000E6 C0 07            [24] 1069 	push	(0+7)
      0000E8 C0 06            [24] 1070 	push	(0+6)
      0000EA C0 05            [24] 1071 	push	(0+5)
      0000EC C0 04            [24] 1072 	push	(0+4)
      0000EE C0 03            [24] 1073 	push	(0+3)
      0000F0 C0 02            [24] 1074 	push	(0+2)
      0000F2 C0 01            [24] 1075 	push	(0+1)
      0000F4 C0 00            [24] 1076 	push	(0+0)
      0000F6 C0 D0            [24] 1077 	push	psw
      0000F8 75 D0 00         [24] 1078 	mov	psw,#0x00
      0000FB 90r00r00         [24] 1079 	mov	dptr,#_intFunc
      0000FE E0               [24] 1080 	movx	a,@dptr
      0000FF FE               [12] 1081 	mov	r6,a
      000100 A3               [24] 1082 	inc	dptr
      000101 E0               [24] 1083 	movx	a,@dptr
      000102 FF               [12] 1084 	mov	r7,a
      000103 C0 07            [24] 1085 	push	ar7
      000105 C0 06            [24] 1086 	push	ar6
      000107 8E 82            [24] 1087 	mov	dpl,r6
      000109 8F 83            [24] 1088 	mov	dph,r7
      00010B 12r00r00         [24] 1089 	lcall	__sdcc_call_dptr
      00010E D0 06            [24] 1090 	pop	ar6
      000110 D0 07            [24] 1091 	pop	ar7
      000112 D0 D0            [24] 1092 	pop	psw
      000114 D0 00            [24] 1093 	pop	(0+0)
      000116 D0 01            [24] 1094 	pop	(0+1)
      000118 D0 02            [24] 1095 	pop	(0+2)
      00011A D0 03            [24] 1096 	pop	(0+3)
      00011C D0 04            [24] 1097 	pop	(0+4)
      00011E D0 05            [24] 1098 	pop	(0+5)
      000120 D0 06            [24] 1099 	pop	(0+6)
      000122 D0 07            [24] 1100 	pop	(0+7)
      000124 D0 83            [24] 1101 	pop	dph
      000126 D0 82            [24] 1102 	pop	dpl
      000128 D0 F0            [24] 1103 	pop	b
      00012A D0 E0            [24] 1104 	pop	acc
      00012C D0*00            [24] 1105 	pop	bits
      00012E 32               [24] 1106 	reti
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'INT1_ISR'
                                   1109 ;------------------------------------------------------------
                                   1110 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:91: void INT1_ISR(void) __interrupt(INT_NO_INT1) { intFunc[1](); }
                                   1111 ;	-----------------------------------------
                                   1112 ;	 function INT1_ISR
                                   1113 ;	-----------------------------------------
      00012F                       1114 _INT1_ISR:
      00012F C0*00            [24] 1115 	push	bits
      000131 C0 E0            [24] 1116 	push	acc
      000133 C0 F0            [24] 1117 	push	b
      000135 C0 82            [24] 1118 	push	dpl
      000137 C0 83            [24] 1119 	push	dph
      000139 C0 07            [24] 1120 	push	(0+7)
      00013B C0 06            [24] 1121 	push	(0+6)
      00013D C0 05            [24] 1122 	push	(0+5)
      00013F C0 04            [24] 1123 	push	(0+4)
      000141 C0 03            [24] 1124 	push	(0+3)
      000143 C0 02            [24] 1125 	push	(0+2)
      000145 C0 01            [24] 1126 	push	(0+1)
      000147 C0 00            [24] 1127 	push	(0+0)
      000149 C0 D0            [24] 1128 	push	psw
      00014B 75 D0 00         [24] 1129 	mov	psw,#0x00
      00014E 90r00r02         [24] 1130 	mov	dptr,#(_intFunc + 0x0002)
      000151 E0               [24] 1131 	movx	a,@dptr
      000152 FE               [12] 1132 	mov	r6,a
      000153 A3               [24] 1133 	inc	dptr
      000154 E0               [24] 1134 	movx	a,@dptr
      000155 FF               [12] 1135 	mov	r7,a
      000156 C0 07            [24] 1136 	push	ar7
      000158 C0 06            [24] 1137 	push	ar6
      00015A 8E 82            [24] 1138 	mov	dpl,r6
      00015C 8F 83            [24] 1139 	mov	dph,r7
      00015E 12r00r00         [24] 1140 	lcall	__sdcc_call_dptr
      000161 D0 06            [24] 1141 	pop	ar6
      000163 D0 07            [24] 1142 	pop	ar7
      000165 D0 D0            [24] 1143 	pop	psw
      000167 D0 00            [24] 1144 	pop	(0+0)
      000169 D0 01            [24] 1145 	pop	(0+1)
      00016B D0 02            [24] 1146 	pop	(0+2)
      00016D D0 03            [24] 1147 	pop	(0+3)
      00016F D0 04            [24] 1148 	pop	(0+4)
      000171 D0 05            [24] 1149 	pop	(0+5)
      000173 D0 06            [24] 1150 	pop	(0+6)
      000175 D0 07            [24] 1151 	pop	(0+7)
      000177 D0 83            [24] 1152 	pop	dph
      000179 D0 82            [24] 1153 	pop	dpl
      00017B D0 F0            [24] 1154 	pop	b
      00017D D0 E0            [24] 1155 	pop	acc
      00017F D0*00            [24] 1156 	pop	bits
      000181 32               [24] 1157 	reti
                                   1158 ;------------------------------------------------------------
                                   1159 ;Allocation info for local variables in function 'main'
                                   1160 ;------------------------------------------------------------
                                   1161 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:102: void main(void) {
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function main
                                   1164 ;	-----------------------------------------
      000182                       1165 _main:
                                   1166 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:103: init();
      000182 12r00r00         [24] 1167 	lcall	_init
                                   1168 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:107: setup();
      000185 12r00r00         [24] 1169 	lcall	_setup
      000188                       1170 00104$:
                                   1171 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:110: loop();
      000188 12r00r00         [24] 1172 	lcall	_loop
                                   1173 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:113: USBSerial_flush();
      00018B 12r00r00         [24] 1174 	lcall	_USBSerial_flush
                                   1175 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:120: }
      00018E 80 F8            [24] 1176 	sjmp	00104$
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function '__sdcc_external_startup'
                                   1179 ;------------------------------------------------------------
                                   1180 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:122: unsigned char __sdcc_external_startup(void) __nonbanked { return 0; }
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function __sdcc_external_startup
                                   1183 ;	-----------------------------------------
      000190                       1184 ___sdcc_external_startup:
      000190 75 82 00         [24] 1185 	mov	dpl,#0x00
      000193 22               [24] 1186 	ret
                                   1187 	.area CSEG    (CODE)
                                   1188 	.area CONST   (CODE)
                                   1189 	.area XINIT   (CODE)
                                   1190 	.area CABS    (ABS,CODE)
