                                    696 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        697 	.ds 8
                                    698 ;--------------------------------------------------------
                                    699 ; internal ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area DSEG    (DATA)
                                    702 ;--------------------------------------------------------
                                    703 ; overlayable items in internal ram
                                    704 ;--------------------------------------------------------
                                    705 	.area	OSEG    (OVR,DATA)
                                    706 	.area	OSEG    (OVR,DATA)
                                    707 ;--------------------------------------------------------
                                    708 ; indirectly addressable internal ram data
                                    709 ;--------------------------------------------------------
                                    710 	.area ISEG    (DATA)
                                    711 ;--------------------------------------------------------
                                    712 ; absolute internal ram data
                                    713 ;--------------------------------------------------------
                                    714 	.area IABS    (ABS,DATA)
                                    715 	.area IABS    (ABS,DATA)
                                    716 ;--------------------------------------------------------
                                    717 ; bit data
                                    718 ;--------------------------------------------------------
                                    719 	.area BSEG    (BIT)
                                    720 ;--------------------------------------------------------
                                    721 ; paged external ram data
                                    722 ;--------------------------------------------------------
                                    723 	.area PSEG    (PAG,XDATA)
                           002546   724 _pUEP4_1_MOD	=	0x2546
                           002547   725 _pUEP2_3_MOD	=	0x2547
                           002548   726 _pUEP0_DMA_H	=	0x2548
                           002549   727 _pUEP0_DMA_L	=	0x2549
                           00254A   728 _pUEP1_DMA_H	=	0x254a
                           00254B   729 _pUEP1_DMA_L	=	0x254b
                           00254C   730 _pUEP2_DMA_H	=	0x254c
                           00254D   731 _pUEP2_DMA_L	=	0x254d
                           00254E   732 _pUEP3_DMA_H	=	0x254e
                           00254F   733 _pUEP3_DMA_L	=	0x254f
                           002980   734 _pLED_STAT	=	0x2980
                           002981   735 _pLED_CTRL	=	0x2981
                           002982   736 _pLED_DATA	=	0x2982
                           002983   737 _pLED_CK_SE	=	0x2983
                           002984   738 _pLED_DMA_AH	=	0x2984
                           002985   739 _pLED_DMA_AL	=	0x2985
                           002986   740 _pLED_DMA_CN	=	0x2986
                           002988   741 _pLED_DMA_XH	=	0x2988
                           002989   742 _pLED_DMA_XL	=	0x2989
                                    743 ;--------------------------------------------------------
                                    744 ; uninitialized external ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area XSEG    (XDATA)
                           002446   747 _UEP4_1_MOD	=	0x2446
                           002447   748 _UEP2_3_MOD	=	0x2447
                           002448   749 _UEP0_DMA_H	=	0x2448
                           002449   750 _UEP0_DMA_L	=	0x2449
                           00244A   751 _UEP1_DMA_H	=	0x244a
                           00244B   752 _UEP1_DMA_L	=	0x244b
                           00244C   753 _UEP2_DMA_H	=	0x244c
                           00244D   754 _UEP2_DMA_L	=	0x244d
                           00244E   755 _UEP3_DMA_H	=	0x244e
                           00244F   756 _UEP3_DMA_L	=	0x244f
                           002880   757 _LED_STAT	=	0x2880
                           002881   758 _LED_CTRL	=	0x2881
                           002882   759 _LED_DATA	=	0x2882
                           002883   760 _LED_CK_SE	=	0x2883
                           002884   761 _LED_DMA_AH	=	0x2884
                           002885   762 _LED_DMA_AL	=	0x2885
                           002886   763 _LED_DMA_CN	=	0x2886
                           002888   764 _LED_DMA_XH	=	0x2888
                           002889   765 _LED_DMA_XL	=	0x2889
      000000                        766 _attachInterrupt_PARM_2:
      000000                        767 	.ds 2
      000002                        768 _attachInterrupt_PARM_3:
      000002                        769 	.ds 1
                                    770 ;--------------------------------------------------------
                                    771 ; absolute external ram data
                                    772 ;--------------------------------------------------------
                                    773 	.area XABS    (ABS,XDATA)
                                    774 ;--------------------------------------------------------
                                    775 ; initialized external ram data
                                    776 ;--------------------------------------------------------
                                    777 	.area XISEG   (XDATA)
      000000                        778 _intFunc::
      000000                        779 	.ds 4
                                    780 	.area HOME    (CODE)
                                    781 	.area GSINIT0 (CODE)
                                    782 	.area GSINIT1 (CODE)
                                    783 	.area GSINIT2 (CODE)
                                    784 	.area GSINIT3 (CODE)
                                    785 	.area GSINIT4 (CODE)
                                    786 	.area GSINIT5 (CODE)
                                    787 	.area GSINIT  (CODE)
                                    788 	.area GSFINAL (CODE)
                                    789 	.area CSEG    (CODE)
                                    790 ;--------------------------------------------------------
                                    791 ; global & static initialisations
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area GSINIT  (CODE)
                                    795 	.area GSFINAL (CODE)
                                    796 	.area GSINIT  (CODE)
                                    797 ;--------------------------------------------------------
                                    798 ; Home
                                    799 ;--------------------------------------------------------
                                    800 	.area HOME    (CODE)
                                    801 	.area HOME    (CODE)
                                    802 ;--------------------------------------------------------
                                    803 ; code
                                    804 ;--------------------------------------------------------
                                    805 	.area CSEG    (CODE)
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'nothing'
                                    808 ;------------------------------------------------------------
                                    809 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:7: void nothing(void) {}
                                    810 ;	-----------------------------------------
                                    811 ;	 function nothing
                                    812 ;	-----------------------------------------
      000000                        813 _nothing:
                           000007   814 	ar7 = 0x07
                           000006   815 	ar6 = 0x06
                           000005   816 	ar5 = 0x05
                           000004   817 	ar4 = 0x04
                           000003   818 	ar3 = 0x03
                           000002   819 	ar2 = 0x02
                           000001   820 	ar1 = 0x01
                           000000   821 	ar0 = 0x00
      000000 22               [24]  822 	ret
                                    823 ;------------------------------------------------------------
                                    824 ;Allocation info for local variables in function 'attachInterrupt'
                                    825 ;------------------------------------------------------------
                                    826 ;userFunc                  Allocated with name '_attachInterrupt_PARM_2'
                                    827 ;mode                      Allocated with name '_attachInterrupt_PARM_3'
                                    828 ;interruptNum              Allocated to registers r7 
                                    829 ;------------------------------------------------------------
                                    830 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:18: void attachInterrupt(__data uint8_t interruptNum,
                                    831 ;	-----------------------------------------
                                    832 ;	 function attachInterrupt
                                    833 ;	-----------------------------------------
      000001                        834 _attachInterrupt:
      000001 AF 82            [24]  835 	mov	r7,dpl
                                    836 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:20: if (interruptNum < EXTERNAL_NUM_INTERRUPTS) {
      000003 BF 02 00         [24]  837 	cjne	r7,#0x02,00120$
      000006                        838 00120$:
      000006 50 3E            [24]  839 	jnc	00106$
                                    840 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:21: intFunc[interruptNum] = userFunc;
      000008 EF               [12]  841 	mov	a,r7
      000009 75 F0 02         [24]  842 	mov	b,#0x02
      00000C A4               [48]  843 	mul	ab
      00000D 24r00            [12]  844 	add	a,#_intFunc
      00000F FD               [12]  845 	mov	r5,a
      000010 74s00            [12]  846 	mov	a,#(_intFunc >> 8)
      000012 35 F0            [12]  847 	addc	a,b
      000014 FE               [12]  848 	mov	r6,a
      000015 90r00r00         [24]  849 	mov	dptr,#_attachInterrupt_PARM_2
      000018 E0               [24]  850 	movx	a,@dptr
      000019 FB               [12]  851 	mov	r3,a
      00001A A3               [24]  852 	inc	dptr
      00001B E0               [24]  853 	movx	a,@dptr
      00001C FC               [12]  854 	mov	r4,a
      00001D 8D 82            [24]  855 	mov	dpl,r5
      00001F 8E 83            [24]  856 	mov	dph,r6
      000021 EB               [12]  857 	mov	a,r3
      000022 F0               [24]  858 	movx	@dptr,a
      000023 EC               [12]  859 	mov	a,r4
      000024 A3               [24]  860 	inc	dptr
      000025 F0               [24]  861 	movx	@dptr,a
                                    862 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:30: switch (interruptNum) {
      000026 BF 00 02         [24]  863 	cjne	r7,#0x00,00122$
      000029 80 05            [24]  864 	sjmp	00101$
      00002B                        865 00122$:
                                    866 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:31: case 0:
      00002B BF 01 18         [24]  867 	cjne	r7,#0x01,00106$
      00002E 80 0B            [24]  868 	sjmp	00102$
      000030                        869 00101$:
                                    870 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:32: IT0 = mode;
      000030 90r00r02         [24]  871 	mov	dptr,#_attachInterrupt_PARM_3
      000033 E0               [24]  872 	movx	a,@dptr
                                    873 ;	assignBit
      000034 24 FF            [12]  874 	add	a,#0xff
      000036 92 88            [24]  875 	mov	_IT0,c
                                    876 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:33: EX0 = 1;
                                    877 ;	assignBit
      000038 D2 A8            [12]  878 	setb	_EX0
                                    879 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:34: break;
                                    880 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:35: case 1:
      00003A 22               [24]  881 	ret
      00003B                        882 00102$:
                                    883 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:36: IT1 = mode;
      00003B 90r00r02         [24]  884 	mov	dptr,#_attachInterrupt_PARM_3
      00003E E0               [24]  885 	movx	a,@dptr
                                    886 ;	assignBit
      00003F FF               [12]  887 	mov	r7,a
      000040 24 FF            [12]  888 	add	a,#0xff
      000042 92 8A            [24]  889 	mov	_IT1,c
                                    890 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:37: EX1 = 1;
                                    891 ;	assignBit
      000044 D2 AA            [12]  892 	setb	_EX1
                                    893 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:39: }
      000046                        894 00106$:
                                    895 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:41: }
      000046 22               [24]  896 	ret
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'detachInterrupt'
                                    899 ;------------------------------------------------------------
                                    900 ;interruptNum              Allocated to registers r7 
                                    901 ;------------------------------------------------------------
                                    902 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:43: void detachInterrupt(__data uint8_t interruptNum) {
                                    903 ;	-----------------------------------------
                                    904 ;	 function detachInterrupt
                                    905 ;	-----------------------------------------
      000047                        906 _detachInterrupt:
      000047 AF 82            [24]  907 	mov	r7,dpl
                                    908 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:44: if (interruptNum < EXTERNAL_NUM_INTERRUPTS) {
      000049 BF 02 00         [24]  909 	cjne	r7,#0x02,00120$
      00004C                        910 00120$:
      00004C 50 28            [24]  911 	jnc	00106$
                                    912 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:48: switch (interruptNum) {
      00004E BF 00 02         [24]  913 	cjne	r7,#0x00,00122$
      000051 80 05            [24]  914 	sjmp	00101$
      000053                        915 00122$:
                                    916 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:49: case 0:
      000053 BF 01 08         [24]  917 	cjne	r7,#0x01,00103$
      000056 80 04            [24]  918 	sjmp	00102$
      000058                        919 00101$:
                                    920 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:50: EX0 = 0;
                                    921 ;	assignBit
      000058 C2 A8            [12]  922 	clr	_EX0
                                    923 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:51: break;
                                    924 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:52: case 1:
      00005A 80 02            [24]  925 	sjmp	00103$
      00005C                        926 00102$:
                                    927 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:53: EX1 = 0;
                                    928 ;	assignBit
      00005C C2 AA            [12]  929 	clr	_EX1
                                    930 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:55: }
      00005E                        931 00103$:
                                    932 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:56: intFunc[interruptNum] = nothing;
      00005E EF               [12]  933 	mov	a,r7
      00005F 75 F0 02         [24]  934 	mov	b,#0x02
      000062 A4               [48]  935 	mul	ab
      000063 24r00            [12]  936 	add	a,#_intFunc
      000065 FE               [12]  937 	mov	r6,a
      000066 74s00            [12]  938 	mov	a,#(_intFunc >> 8)
      000068 35 F0            [12]  939 	addc	a,b
      00006A FF               [12]  940 	mov	r7,a
      00006B 8E 82            [24]  941 	mov	dpl,r6
      00006D 8F 83            [24]  942 	mov	dph,r7
      00006F 74r00            [12]  943 	mov	a,#_nothing
      000071 F0               [24]  944 	movx	@dptr,a
      000072 74s00            [12]  945 	mov	a,#(_nothing >> 8)
      000074 A3               [24]  946 	inc	dptr
      000075 F0               [24]  947 	movx	@dptr,a
      000076                        948 00106$:
                                    949 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:58: }
      000076 22               [24]  950 	ret
                                    951 	.area CSEG    (CODE)
                                    952 	.area CONST   (CODE)
                                    953 	.area XINIT   (CODE)
      000000                        954 __xinit__intFunc:
      000000r00s00                  955 	.byte _nothing, (_nothing >> 8)
      000002r00s00                  956 	.byte _nothing, (_nothing >> 8)
                                    957 	.area CABS    (ABS,CODE)
