                           0000DB   698 _UIF_HST_SOF	=	0x00db
                           0000DA   699 _UIF_SUSPEND	=	0x00da
                           0000D9   700 _UIF_TRANSFER	=	0x00d9
                           0000D8   701 _UIF_DETECT	=	0x00d8
                           0000D8   702 _UIF_BUS_RST	=	0x00d8
                                    703 ;--------------------------------------------------------
                                    704 ; overlayable register banks
                                    705 ;--------------------------------------------------------
                                    706 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        707 	.ds 8
                                    708 ;--------------------------------------------------------
                                    709 ; internal ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area DSEG    (DATA)
      000000                        712 _Print_print_ub_writefunc_65536_182:
      000000                        713 	.ds 2
      000002                        714 _Print_print_ub_sloc0_1_0:
      000002                        715 	.ds 1
      000003                        716 _Print_print_ub_sloc1_1_0:
      000003                        717 	.ds 4
      000007                        718 _Print_print_ub_sloc2_1_0:
      000007                        719 	.ds 4
      00000B                        720 _Print_print_ib_writefunc_65536_185:
      00000B                        721 	.ds 2
      00000D                        722 _Print_print_ib_sloc0_1_0:
      00000D                        723 	.ds 1
      00000E                        724 _Print_print_ib_sloc1_1_0:
      00000E                        725 	.ds 4
                                    726 ;--------------------------------------------------------
                                    727 ; overlayable items in internal ram
                                    728 ;--------------------------------------------------------
                                    729 ;--------------------------------------------------------
                                    730 ; indirectly addressable internal ram data
                                    731 ;--------------------------------------------------------
                                    732 	.area ISEG    (DATA)
                                    733 ;--------------------------------------------------------
                                    734 ; absolute internal ram data
                                    735 ;--------------------------------------------------------
                                    736 	.area IABS    (ABS,DATA)
                                    737 	.area IABS    (ABS,DATA)
                                    738 ;--------------------------------------------------------
                                    739 ; bit data
                                    740 ;--------------------------------------------------------
                                    741 	.area BSEG    (BIT)
                                    742 ;--------------------------------------------------------
                                    743 ; paged external ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area PSEG    (PAG,XDATA)
                           002546   746 _pUEP4_1_MOD	=	0x2546
                           002547   747 _pUEP2_3_MOD	=	0x2547
                           002548   748 _pUEP0_DMA_H	=	0x2548
                           002549   749 _pUEP0_DMA_L	=	0x2549
                           00254A   750 _pUEP1_DMA_H	=	0x254a
                           00254B   751 _pUEP1_DMA_L	=	0x254b
                           00254C   752 _pUEP2_DMA_H	=	0x254c
                           00254D   753 _pUEP2_DMA_L	=	0x254d
                           00254E   754 _pUEP3_DMA_H	=	0x254e
                           00254F   755 _pUEP3_DMA_L	=	0x254f
                           002980   756 _pLED_STAT	=	0x2980
                           002981   757 _pLED_CTRL	=	0x2981
                           002982   758 _pLED_DATA	=	0x2982
                           002983   759 _pLED_CK_SE	=	0x2983
                           002984   760 _pLED_DMA_AH	=	0x2984
                           002985   761 _pLED_DMA_AL	=	0x2985
                           002986   762 _pLED_DMA_CN	=	0x2986
                           002988   763 _pLED_DMA_XH	=	0x2988
                           002989   764 _pLED_DMA_XL	=	0x2989
                                    765 ;--------------------------------------------------------
                                    766 ; uninitialized external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XSEG    (XDATA)
                           002446   769 _UEP4_1_MOD	=	0x2446
                           002447   770 _UEP2_3_MOD	=	0x2447
                           002448   771 _UEP0_DMA_H	=	0x2448
                           002449   772 _UEP0_DMA_L	=	0x2449
                           00244A   773 _UEP1_DMA_H	=	0x244a
                           00244B   774 _UEP1_DMA_L	=	0x244b
                           00244C   775 _UEP2_DMA_H	=	0x244c
                           00244D   776 _UEP2_DMA_L	=	0x244d
                           00244E   777 _UEP3_DMA_H	=	0x244e
                           00244F   778 _UEP3_DMA_L	=	0x244f
                           002880   779 _LED_STAT	=	0x2880
                           002881   780 _LED_CTRL	=	0x2881
                           002882   781 _LED_DATA	=	0x2882
                           002883   782 _LED_CK_SE	=	0x2883
                           002884   783 _LED_DMA_AH	=	0x2884
                           002885   784 _LED_DMA_AL	=	0x2885
                           002886   785 _LED_DMA_CN	=	0x2886
                           002888   786 _LED_DMA_XH	=	0x2888
                           002889   787 _LED_DMA_XL	=	0x2889
      000000                        788 _Print_print_sn_PARM_2:
      000000                        789 	.ds 3
      000003                        790 _Print_print_sn_PARM_3:
      000003                        791 	.ds 1
      000004                        792 _Print_print_s_PARM_2:
      000004                        793 	.ds 3
      000007                        794 _Print_print_u_PARM_2:
      000007                        795 	.ds 4
      00000B                        796 _Print_print_i_PARM_2:
      00000B                        797 	.ds 4
      00000F                        798 _Print_print_ub_PARM_2:
      00000F                        799 	.ds 4
      000013                        800 _Print_print_ub_PARM_3:
      000013                        801 	.ds 1
      000014                        802 _Print_print_ub_buf_65536_183:
      000014                        803 	.ds 33
      000035                        804 _Print_print_ib_PARM_2:
      000035                        805 	.ds 4
      000039                        806 _Print_print_ib_PARM_3:
      000039                        807 	.ds 1
                                    808 ;--------------------------------------------------------
                                    809 ; absolute external ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area XABS    (ABS,XDATA)
                                    812 ;--------------------------------------------------------
                                    813 ; initialized external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area XISEG   (XDATA)
                                    816 	.area HOME    (CODE)
                                    817 	.area GSINIT0 (CODE)
                                    818 	.area GSINIT1 (CODE)
                                    819 	.area GSINIT2 (CODE)
                                    820 	.area GSINIT3 (CODE)
                                    821 	.area GSINIT4 (CODE)
                                    822 	.area GSINIT5 (CODE)
                                    823 	.area GSINIT  (CODE)
                                    824 	.area GSFINAL (CODE)
                                    825 	.area CSEG    (CODE)
                                    826 ;--------------------------------------------------------
                                    827 ; global & static initialisations
                                    828 ;--------------------------------------------------------
                                    829 	.area HOME    (CODE)
                                    830 	.area GSINIT  (CODE)
                                    831 	.area GSFINAL (CODE)
                                    832 	.area GSINIT  (CODE)
                                    833 ;--------------------------------------------------------
                                    834 ; Home
                                    835 ;--------------------------------------------------------
                                    836 	.area HOME    (CODE)
                                    837 	.area HOME    (CODE)
                                    838 ;--------------------------------------------------------
                                    839 ; code
                                    840 ;--------------------------------------------------------
                                    841 	.area CSEG    (CODE)
                                    842 ;------------------------------------------------------------
                                    843 ;Allocation info for local variables in function 'Print_print_sn'
                                    844 ;------------------------------------------------------------
                                    845 ;writefunc                 Allocated to registers r6 r7 
                                    846 ;n                         Allocated to registers r2 
                                    847 ;buffer                    Allocated with name '_Print_print_sn_PARM_2'
                                    848 ;size                      Allocated with name '_Print_print_sn_PARM_3'
                                    849 ;------------------------------------------------------------
                                    850 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:39: uint8_t Print_print_sn(__data writefunc_p writefunc, uint8_t *__xdata buffer,
                                    851 ;	-----------------------------------------
                                    852 ;	 function Print_print_sn
                                    853 ;	-----------------------------------------
      000000                        854 _Print_print_sn:
                           000007   855 	ar7 = 0x07
                           000006   856 	ar6 = 0x06
                           000005   857 	ar5 = 0x05
                           000004   858 	ar4 = 0x04
                           000003   859 	ar3 = 0x03
                           000002   860 	ar2 = 0x02
                           000001   861 	ar1 = 0x01
                           000000   862 	ar0 = 0x00
      000000 AE 82            [24]  863 	mov	r6,dpl
      000002 AF 83            [24]  864 	mov	r7,dph
                                    865 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:42: while (size--) {
      000004 90r00r00         [24]  866 	mov	dptr,#_Print_print_sn_PARM_2
      000007 E0               [24]  867 	movx	a,@dptr
      000008 FB               [12]  868 	mov	r3,a
      000009 A3               [24]  869 	inc	dptr
      00000A E0               [24]  870 	movx	a,@dptr
      00000B FC               [12]  871 	mov	r4,a
      00000C A3               [24]  872 	inc	dptr
      00000D E0               [24]  873 	movx	a,@dptr
      00000E FD               [12]  874 	mov	r5,a
      00000F 7A 00            [12]  875 	mov	r2,#0x00
      000011 90r00r03         [24]  876 	mov	dptr,#_Print_print_sn_PARM_3
      000014 E0               [24]  877 	movx	a,@dptr
      000015 F9               [12]  878 	mov	r1,a
      000016                        879 00104$:
      000016 89 00            [24]  880 	mov	ar0,r1
      000018 19               [12]  881 	dec	r1
      000019 E8               [12]  882 	mov	a,r0
      00001A 60 3F            [24]  883 	jz	00106$
                                    884 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:43: if (writefunc(*buffer++))
      00001C 8B 82            [24]  885 	mov	dpl,r3
      00001E 8C 83            [24]  886 	mov	dph,r4
      000020 8D F0            [24]  887 	mov	b,r5
      000022 12r00r00         [24]  888 	lcall	__gptrget
      000025 F8               [12]  889 	mov	r0,a
      000026 A3               [24]  890 	inc	dptr
      000027 AB 82            [24]  891 	mov	r3,dpl
      000029 AC 83            [24]  892 	mov	r4,dph
      00002B C0 07            [24]  893 	push	ar7
      00002D C0 06            [24]  894 	push	ar6
      00002F C0 05            [24]  895 	push	ar5
      000031 C0 04            [24]  896 	push	ar4
      000033 C0 03            [24]  897 	push	ar3
      000035 C0 02            [24]  898 	push	ar2
      000037 C0 01            [24]  899 	push	ar1
      000039 12r00r3E         [24]  900 	lcall	00123$
      00003C 80 07            [24]  901 	sjmp	00124$
      00003E                        902 00123$:
      00003E C0 06            [24]  903 	push	ar6
      000040 C0 07            [24]  904 	push	ar7
      000042 88 82            [24]  905 	mov	dpl,r0
      000044 22               [24]  906 	ret
      000045                        907 00124$:
      000045 A8 82            [24]  908 	mov	r0,dpl
      000047 D0 01            [24]  909 	pop	ar1
      000049 D0 02            [24]  910 	pop	ar2
      00004B D0 03            [24]  911 	pop	ar3
      00004D D0 04            [24]  912 	pop	ar4
      00004F D0 05            [24]  913 	pop	ar5
      000051 D0 06            [24]  914 	pop	ar6
      000053 D0 07            [24]  915 	pop	ar7
      000055 E8               [12]  916 	mov	a,r0
      000056 60 03            [24]  917 	jz	00106$
                                    918 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:44: n++;
      000058 0A               [12]  919 	inc	r2
                                    920 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:46: break;
      000059 80 BB            [24]  921 	sjmp	00104$
      00005B                        922 00106$:
                                    923 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:48: return n;
      00005B 8A 82            [24]  924 	mov	dpl,r2
                                    925 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:49: }
      00005D 22               [24]  926 	ret
                                    927 ;------------------------------------------------------------
                                    928 ;Allocation info for local variables in function 'Print_print_s'
                                    929 ;------------------------------------------------------------
                                    930 ;writefunc                 Allocated to registers r6 r7 
                                    931 ;n                         Allocated to registers r2 
                                    932 ;c                         Allocated to registers r0 
                                    933 ;str                       Allocated with name '_Print_print_s_PARM_2'
                                    934 ;------------------------------------------------------------
                                    935 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:51: uint8_t Print_print_s(__data writefunc_p writefunc, char *__xdata str) {
                                    936 ;	-----------------------------------------
                                    937 ;	 function Print_print_s
                                    938 ;	-----------------------------------------
      00005E                        939 _Print_print_s:
      00005E AE 82            [24]  940 	mov	r6,dpl
      000060 AF 83            [24]  941 	mov	r7,dph
                                    942 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:55: if (!str)
      000062 90r00r04         [24]  943 	mov	dptr,#_Print_print_s_PARM_2
      000065 E0               [24]  944 	movx	a,@dptr
      000066 FB               [12]  945 	mov	r3,a
      000067 A3               [24]  946 	inc	dptr
      000068 E0               [24]  947 	movx	a,@dptr
      000069 FC               [12]  948 	mov	r4,a
      00006A A3               [24]  949 	inc	dptr
      00006B E0               [24]  950 	movx	a,@dptr
      00006C FD               [12]  951 	mov	r5,a
      00006D 90r00r04         [24]  952 	mov	dptr,#_Print_print_s_PARM_2
      000070 E0               [24]  953 	movx	a,@dptr
      000071 F5 F0            [12]  954 	mov	b,a
      000073 A3               [24]  955 	inc	dptr
      000074 E0               [24]  956 	movx	a,@dptr
      000075 45 F0            [12]  957 	orl	a,b
                                    958 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:56: return 0;
      000077 70 03            [24]  959 	jnz	00114$
      000079 F5 82            [12]  960 	mov	dpl,a
                                    961 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:58: while (c = *str++) { // assignment intented
      00007B 22               [24]  962 	ret
      00007C                        963 00114$:
      00007C 7A 00            [12]  964 	mov	r2,#0x00
      00007E                        965 00106$:
      00007E 8B 82            [24]  966 	mov	dpl,r3
      000080 8C 83            [24]  967 	mov	dph,r4
      000082 8D F0            [24]  968 	mov	b,r5
      000084 12r00r00         [24]  969 	lcall	__gptrget
      000087 F9               [12]  970 	mov	r1,a
      000088 A3               [24]  971 	inc	dptr
      000089 AB 82            [24]  972 	mov	r3,dpl
      00008B AC 83            [24]  973 	mov	r4,dph
      00008D E9               [12]  974 	mov	a,r1
      00008E F8               [12]  975 	mov	r0,a
      00008F 60 2C            [24]  976 	jz	00108$
                                    977 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:59: if (writefunc(c))
      000091 C0 07            [24]  978 	push	ar7
      000093 C0 06            [24]  979 	push	ar6
      000095 C0 05            [24]  980 	push	ar5
      000097 C0 04            [24]  981 	push	ar4
      000099 C0 03            [24]  982 	push	ar3
      00009B C0 02            [24]  983 	push	ar2
      00009D 12r00rA2         [24]  984 	lcall	00130$
      0000A0 80 07            [24]  985 	sjmp	00131$
      0000A2                        986 00130$:
      0000A2 C0 06            [24]  987 	push	ar6
      0000A4 C0 07            [24]  988 	push	ar7
      0000A6 88 82            [24]  989 	mov	dpl,r0
      0000A8 22               [24]  990 	ret
      0000A9                        991 00131$:
      0000A9 A9 82            [24]  992 	mov	r1,dpl
      0000AB D0 02            [24]  993 	pop	ar2
      0000AD D0 03            [24]  994 	pop	ar3
      0000AF D0 04            [24]  995 	pop	ar4
      0000B1 D0 05            [24]  996 	pop	ar5
      0000B3 D0 06            [24]  997 	pop	ar6
      0000B5 D0 07            [24]  998 	pop	ar7
      0000B7 E9               [12]  999 	mov	a,r1
      0000B8 60 03            [24] 1000 	jz	00108$
                                   1001 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:60: n++;
      0000BA 0A               [12] 1002 	inc	r2
                                   1003 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:62: break;
      0000BB 80 C1            [24] 1004 	sjmp	00106$
      0000BD                       1005 00108$:
                                   1006 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:64: return n;
      0000BD 8A 82            [24] 1007 	mov	dpl,r2
                                   1008 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:65: }
      0000BF 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'Print_print_u'
                                   1012 ;------------------------------------------------------------
                                   1013 ;writefunc                 Allocated to registers r6 r7 
                                   1014 ;n                         Allocated with name '_Print_print_u_PARM_2'
                                   1015 ;------------------------------------------------------------
                                   1016 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:67: uint8_t Print_print_u(__data writefunc_p writefunc, __xdata unsigned long n) {
                                   1017 ;	-----------------------------------------
                                   1018 ;	 function Print_print_u
                                   1019 ;	-----------------------------------------
      0000C0                       1020 _Print_print_u:
      0000C0 AE 82            [24] 1021 	mov	r6,dpl
      0000C2 AF 83            [24] 1022 	mov	r7,dph
                                   1023 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:68: return printNumber(writefunc, n, 10);
      0000C4 90r00r07         [24] 1024 	mov	dptr,#_Print_print_u_PARM_2
      0000C7 E0               [24] 1025 	movx	a,@dptr
      0000C8 FA               [12] 1026 	mov	r2,a
      0000C9 A3               [24] 1027 	inc	dptr
      0000CA E0               [24] 1028 	movx	a,@dptr
      0000CB FB               [12] 1029 	mov	r3,a
      0000CC A3               [24] 1030 	inc	dptr
      0000CD E0               [24] 1031 	movx	a,@dptr
      0000CE FC               [12] 1032 	mov	r4,a
      0000CF A3               [24] 1033 	inc	dptr
      0000D0 E0               [24] 1034 	movx	a,@dptr
      0000D1 FD               [12] 1035 	mov	r5,a
      0000D2 90r00r0F         [24] 1036 	mov	dptr,#_Print_print_ub_PARM_2
      0000D5 EA               [12] 1037 	mov	a,r2
      0000D6 F0               [24] 1038 	movx	@dptr,a
      0000D7 EB               [12] 1039 	mov	a,r3
      0000D8 A3               [24] 1040 	inc	dptr
      0000D9 F0               [24] 1041 	movx	@dptr,a
      0000DA EC               [12] 1042 	mov	a,r4
      0000DB A3               [24] 1043 	inc	dptr
      0000DC F0               [24] 1044 	movx	@dptr,a
      0000DD ED               [12] 1045 	mov	a,r5
      0000DE A3               [24] 1046 	inc	dptr
      0000DF F0               [24] 1047 	movx	@dptr,a
      0000E0 90r00r13         [24] 1048 	mov	dptr,#_Print_print_ub_PARM_3
      0000E3 74 0A            [12] 1049 	mov	a,#0x0a
      0000E5 F0               [24] 1050 	movx	@dptr,a
      0000E6 8E 82            [24] 1051 	mov	dpl,r6
      0000E8 8F 83            [24] 1052 	mov	dph,r7
                                   1053 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:69: }
      0000EA 02r01r51         [24] 1054 	ljmp	_Print_print_ub
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'Print_print_i'
                                   1057 ;------------------------------------------------------------
                                   1058 ;writefunc                 Allocated to registers r6 r7 
                                   1059 ;n                         Allocated with name '_Print_print_i_PARM_2'
                                   1060 ;------------------------------------------------------------
                                   1061 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:71: uint8_t Print_print_i(__data writefunc_p writefunc, __xdata long n) {
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function Print_print_i
                                   1064 ;	-----------------------------------------
      0000ED                       1065 _Print_print_i:
      0000ED AE 82            [24] 1066 	mov	r6,dpl
      0000EF AF 83            [24] 1067 	mov	r7,dph
                                   1068 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:72: return printInt(writefunc, n, 10);
      0000F1 90r00r0B         [24] 1069 	mov	dptr,#_Print_print_i_PARM_2
      0000F4 E0               [24] 1070 	movx	a,@dptr
      0000F5 FA               [12] 1071 	mov	r2,a
      0000F6 A3               [24] 1072 	inc	dptr
      0000F7 E0               [24] 1073 	movx	a,@dptr
      0000F8 FB               [12] 1074 	mov	r3,a
      0000F9 A3               [24] 1075 	inc	dptr
      0000FA E0               [24] 1076 	movx	a,@dptr
      0000FB FC               [12] 1077 	mov	r4,a
      0000FC A3               [24] 1078 	inc	dptr
      0000FD E0               [24] 1079 	movx	a,@dptr
      0000FE FD               [12] 1080 	mov	r5,a
      0000FF 90r00r35         [24] 1081 	mov	dptr,#_Print_print_ib_PARM_2
      000102 EA               [12] 1082 	mov	a,r2
      000103 F0               [24] 1083 	movx	@dptr,a
      000104 EB               [12] 1084 	mov	a,r3
      000105 A3               [24] 1085 	inc	dptr
      000106 F0               [24] 1086 	movx	@dptr,a
      000107 EC               [12] 1087 	mov	a,r4
      000108 A3               [24] 1088 	inc	dptr
      000109 F0               [24] 1089 	movx	@dptr,a
      00010A ED               [12] 1090 	mov	a,r5
      00010B A3               [24] 1091 	inc	dptr
      00010C F0               [24] 1092 	movx	@dptr,a
      00010D 90r00r39         [24] 1093 	mov	dptr,#_Print_print_ib_PARM_3
      000110 74 0A            [12] 1094 	mov	a,#0x0a
      000112 F0               [24] 1095 	movx	@dptr,a
      000113 8E 82            [24] 1096 	mov	dpl,r6
      000115 8F 83            [24] 1097 	mov	dph,r7
                                   1098 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:73: }
      000117 02r02r3A         [24] 1099 	ljmp	_Print_print_ib
                                   1100 ;------------------------------------------------------------
                                   1101 ;Allocation info for local variables in function 'Print_println'
                                   1102 ;------------------------------------------------------------
                                   1103 ;writefunc                 Allocated to registers r6 r7 
                                   1104 ;n                         Allocated to registers r6 
                                   1105 ;------------------------------------------------------------
                                   1106 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:78: uint8_t Print_println(__data writefunc_p writefunc) {
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function Print_println
                                   1109 ;	-----------------------------------------
      00011A                       1110 _Print_println:
      00011A AE 82            [24] 1111 	mov	r6,dpl
      00011C AF 83            [24] 1112 	mov	r7,dph
                                   1113 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:81: n = writefunc(13);
      00011E C0 07            [24] 1114 	push	ar7
      000120 C0 06            [24] 1115 	push	ar6
      000122 12r01r27         [24] 1116 	lcall	00103$
      000125 80 08            [24] 1117 	sjmp	00104$
      000127                       1118 00103$:
      000127 C0 06            [24] 1119 	push	ar6
      000129 C0 07            [24] 1120 	push	ar7
      00012B 75 82 0D         [24] 1121 	mov	dpl,#0x0d
      00012E 22               [24] 1122 	ret
      00012F                       1123 00104$:
      00012F AD 82            [24] 1124 	mov	r5,dpl
      000131 D0 06            [24] 1125 	pop	ar6
      000133 D0 07            [24] 1126 	pop	ar7
                                   1127 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:82: n += writefunc(10);
      000135 C0 07            [24] 1128 	push	ar7
      000137 C0 05            [24] 1129 	push	ar5
      000139 12r01r3E         [24] 1130 	lcall	00105$
      00013C 80 08            [24] 1131 	sjmp	00106$
      00013E                       1132 00105$:
      00013E C0 06            [24] 1133 	push	ar6
      000140 C0 07            [24] 1134 	push	ar7
      000142 75 82 0A         [24] 1135 	mov	dpl,#0x0a
      000145 22               [24] 1136 	ret
      000146                       1137 00106$:
      000146 AE 82            [24] 1138 	mov	r6,dpl
      000148 D0 05            [24] 1139 	pop	ar5
      00014A D0 07            [24] 1140 	pop	ar7
      00014C EE               [12] 1141 	mov	a,r6
      00014D 2D               [12] 1142 	add	a,r5
                                   1143 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:83: return n;
                                   1144 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:84: }
      00014E F5 82            [12] 1145 	mov	dpl,a
      000150 22               [24] 1146 	ret
                                   1147 ;------------------------------------------------------------
                                   1148 ;Allocation info for local variables in function 'Print_print_ub'
                                   1149 ;------------------------------------------------------------
                                   1150 ;writefunc                 Allocated with name '_Print_print_ub_writefunc_65536_182'
                                   1151 ;c                         Allocated to registers r0 
                                   1152 ;sloc0                     Allocated with name '_Print_print_ub_sloc0_1_0'
                                   1153 ;sloc1                     Allocated with name '_Print_print_ub_sloc1_1_0'
                                   1154 ;sloc2                     Allocated with name '_Print_print_ub_sloc2_1_0'
                                   1155 ;n                         Allocated with name '_Print_print_ub_PARM_2'
                                   1156 ;base                      Allocated with name '_Print_print_ub_PARM_3'
                                   1157 ;buf                       Allocated with name '_Print_print_ub_buf_65536_183'
                                   1158 ;str                       Allocated with name '_Print_print_ub_str_65536_183'
                                   1159 ;------------------------------------------------------------
                                   1160 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:86: uint8_t Print_print_ub(__data writefunc_p writefunc, __xdata unsigned long n,
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function Print_print_ub
                                   1163 ;	-----------------------------------------
      000151                       1164 _Print_print_ub:
      000151 85 82*00         [24] 1165 	mov	_Print_print_ub_writefunc_65536_182,dpl
      000154 85 83*01         [24] 1166 	mov	(_Print_print_ub_writefunc_65536_182 + 1),dph
                                   1167 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:89: __xdata char *str = &buf[sizeof(buf) - 1];
                                   1168 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:91: *str = '\0';
      000157 90r00r34         [24] 1169 	mov	dptr,#(_Print_print_ub_buf_65536_183 + 0x0020)
      00015A E4               [12] 1170 	clr	a
      00015B F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:94: if (base < 2)
      00015C 90r00r13         [24] 1173 	mov	dptr,#_Print_print_ub_PARM_3
      00015F E0               [24] 1174 	movx	a,@dptr
      000160 FD               [12] 1175 	mov	r5,a
      000161 BD 02 00         [24] 1176 	cjne	r5,#0x02,00127$
      000164                       1177 00127$:
      000164 50 06            [24] 1178 	jnc	00112$
                                   1179 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:95: base = 10;
      000166 90r00r13         [24] 1180 	mov	dptr,#_Print_print_ub_PARM_3
      000169 74 0A            [12] 1181 	mov	a,#0x0a
      00016B F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:97: do {
      00016C                       1184 00112$:
      00016C 90r00r13         [24] 1185 	mov	dptr,#_Print_print_ub_PARM_3
      00016F E0               [24] 1186 	movx	a,@dptr
      000170 F5*02            [12] 1187 	mov	_Print_print_ub_sloc0_1_0,a
      000172 7Br34            [12] 1188 	mov	r3,#(_Print_print_ub_buf_65536_183 + 0x0020)
      000174 7Cs00            [12] 1189 	mov	r4,#((_Print_print_ub_buf_65536_183 + 0x0020) >> 8)
      000176                       1190 00103$:
                                   1191 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:98: __data char c = n % base;
      000176 90r00r0F         [24] 1192 	mov	dptr,#_Print_print_ub_PARM_2
      000179 E0               [24] 1193 	movx	a,@dptr
      00017A F5*03            [12] 1194 	mov	_Print_print_ub_sloc1_1_0,a
      00017C A3               [24] 1195 	inc	dptr
      00017D E0               [24] 1196 	movx	a,@dptr
      00017E F5*04            [12] 1197 	mov	(_Print_print_ub_sloc1_1_0 + 1),a
      000180 A3               [24] 1198 	inc	dptr
      000181 E0               [24] 1199 	movx	a,@dptr
