                                    695 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        696 	.ds 8
                                    697 ;--------------------------------------------------------
                                    698 ; internal ram data
                                    699 ;--------------------------------------------------------
                                    700 	.area DSEG    (DATA)
                                    701 ;--------------------------------------------------------
                                    702 ; overlayable items in internal ram
                                    703 ;--------------------------------------------------------
                                    704 ;--------------------------------------------------------
                                    705 ; indirectly addressable internal ram data
                                    706 ;--------------------------------------------------------
                                    707 	.area ISEG    (DATA)
                                    708 ;--------------------------------------------------------
                                    709 ; absolute internal ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area IABS    (ABS,DATA)
                                    712 	.area IABS    (ABS,DATA)
                                    713 ;--------------------------------------------------------
                                    714 ; bit data
                                    715 ;--------------------------------------------------------
                                    716 	.area BSEG    (BIT)
                                    717 ;--------------------------------------------------------
                                    718 ; paged external ram data
                                    719 ;--------------------------------------------------------
                                    720 	.area PSEG    (PAG,XDATA)
                           002546   721 _pUEP4_1_MOD	=	0x2546
                           002547   722 _pUEP2_3_MOD	=	0x2547
                           002548   723 _pUEP0_DMA_H	=	0x2548
                           002549   724 _pUEP0_DMA_L	=	0x2549
                           00254A   725 _pUEP1_DMA_H	=	0x254a
                           00254B   726 _pUEP1_DMA_L	=	0x254b
                           00254C   727 _pUEP2_DMA_H	=	0x254c
                           00254D   728 _pUEP2_DMA_L	=	0x254d
                           00254E   729 _pUEP3_DMA_H	=	0x254e
                           00254F   730 _pUEP3_DMA_L	=	0x254f
                           002980   731 _pLED_STAT	=	0x2980
                           002981   732 _pLED_CTRL	=	0x2981
                           002982   733 _pLED_DATA	=	0x2982
                           002983   734 _pLED_CK_SE	=	0x2983
                           002984   735 _pLED_DMA_AH	=	0x2984
                           002985   736 _pLED_DMA_AL	=	0x2985
                           002986   737 _pLED_DMA_CN	=	0x2986
                           002988   738 _pLED_DMA_XH	=	0x2988
                           002989   739 _pLED_DMA_XL	=	0x2989
                                    740 ;--------------------------------------------------------
                                    741 ; uninitialized external ram data
                                    742 ;--------------------------------------------------------
                                    743 	.area XSEG    (XDATA)
                           002446   744 _UEP4_1_MOD	=	0x2446
                           002447   745 _UEP2_3_MOD	=	0x2447
                           002448   746 _UEP0_DMA_H	=	0x2448
                           002449   747 _UEP0_DMA_L	=	0x2449
                           00244A   748 _UEP1_DMA_H	=	0x244a
                           00244B   749 _UEP1_DMA_L	=	0x244b
                           00244C   750 _UEP2_DMA_H	=	0x244c
                           00244D   751 _UEP2_DMA_L	=	0x244d
                           00244E   752 _UEP3_DMA_H	=	0x244e
                           00244F   753 _UEP3_DMA_L	=	0x244f
                           002880   754 _LED_STAT	=	0x2880
                           002881   755 _LED_CTRL	=	0x2881
                           002882   756 _LED_DATA	=	0x2882
                           002883   757 _LED_CK_SE	=	0x2883
                           002884   758 _LED_DMA_AH	=	0x2884
                           002885   759 _LED_DMA_AL	=	0x2885
                           002886   760 _LED_DMA_CN	=	0x2886
                           002888   761 _LED_DMA_XH	=	0x2888
                           002889   762 _LED_DMA_XL	=	0x2889
      000000                        763 _Serial0_print_fd_func_PARM_2:
      000000                        764 	.ds 1
                                    765 ;--------------------------------------------------------
                                    766 ; absolute external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XABS    (ABS,XDATA)
                                    769 ;--------------------------------------------------------
                                    770 ; initialized external ram data
                                    771 ;--------------------------------------------------------
                                    772 	.area XISEG   (XDATA)
                                    773 	.area HOME    (CODE)
                                    774 	.area GSINIT0 (CODE)
                                    775 	.area GSINIT1 (CODE)
                                    776 	.area GSINIT2 (CODE)
                                    777 	.area GSINIT3 (CODE)
                                    778 	.area GSINIT4 (CODE)
                                    779 	.area GSINIT5 (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.area GSFINAL (CODE)
                                    782 	.area CSEG    (CODE)
                                    783 ;--------------------------------------------------------
                                    784 ; global & static initialisations
                                    785 ;--------------------------------------------------------
                                    786 	.area HOME    (CODE)
                                    787 	.area GSINIT  (CODE)
                                    788 	.area GSFINAL (CODE)
                                    789 	.area GSINIT  (CODE)
                                    790 ;--------------------------------------------------------
                                    791 ; Home
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area HOME    (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; code
                                    797 ;--------------------------------------------------------
                                    798 	.area CSEG    (CODE)
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'Serial0_print_f_func'
                                    801 ;------------------------------------------------------------
                                    802 ;f                         Allocated to registers r4 r5 r6 r7 
                                    803 ;------------------------------------------------------------
                                    804 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0Float.c:9: void Serial0_print_f_func(__data float f) { Print_print_f(Serial0_write, f); }
                                    805 ;	-----------------------------------------
                                    806 ;	 function Serial0_print_f_func
                                    807 ;	-----------------------------------------
      000000                        808 _Serial0_print_f_func:
                           000007   809 	ar7 = 0x07
                           000006   810 	ar6 = 0x06
                           000005   811 	ar5 = 0x05
                           000004   812 	ar4 = 0x04
                           000003   813 	ar3 = 0x03
                           000002   814 	ar2 = 0x02
                           000001   815 	ar1 = 0x01
                           000000   816 	ar0 = 0x00
      000000 AC 82            [24]  817 	mov	r4,dpl
      000002 AD 83            [24]  818 	mov	r5,dph
      000004 AE F0            [24]  819 	mov	r6,b
      000006 FF               [12]  820 	mov	r7,a
      000007 90r00r00         [24]  821 	mov	dptr,#_Print_print_fd_PARM_2
      00000A EC               [12]  822 	mov	a,r4
      00000B F0               [24]  823 	movx	@dptr,a
      00000C ED               [12]  824 	mov	a,r5
      00000D A3               [24]  825 	inc	dptr
      00000E F0               [24]  826 	movx	@dptr,a
      00000F EE               [12]  827 	mov	a,r6
      000010 A3               [24]  828 	inc	dptr
      000011 F0               [24]  829 	movx	@dptr,a
      000012 EF               [12]  830 	mov	a,r7
      000013 A3               [24]  831 	inc	dptr
      000014 F0               [24]  832 	movx	@dptr,a
      000015 90r00r00         [24]  833 	mov	dptr,#_Print_print_fd_PARM_3
      000018 74 02            [12]  834 	mov	a,#0x02
      00001A F0               [24]  835 	movx	@dptr,a
      00001B 90r00r00         [24]  836 	mov	dptr,#_Serial0_write
      00001E 02r00r00         [24]  837 	ljmp	_Print_print_fd
                                    838 ;------------------------------------------------------------
                                    839 ;Allocation info for local variables in function 'Serial0_print_fd_func'
                                    840 ;------------------------------------------------------------
                                    841 ;f                         Allocated to registers r4 r5 r6 r7 
                                    842 ;digits                    Allocated with name '_Serial0_print_fd_func_PARM_2'
                                    843 ;------------------------------------------------------------
                                    844 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0Float.c:11: void Serial0_print_fd_func(__data float f, __xdata uint8_t digits) {
                                    845 ;	-----------------------------------------
                                    846 ;	 function Serial0_print_fd_func
                                    847 ;	-----------------------------------------
      000021                        848 _Serial0_print_fd_func:
      000021 AC 82            [24]  849 	mov	r4,dpl
      000023 AD 83            [24]  850 	mov	r5,dph
      000025 AE F0            [24]  851 	mov	r6,b
      000027 FF               [12]  852 	mov	r7,a
                                    853 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0Float.c:12: Print_print_fd(Serial0_write, f, digits);
      000028 90r00r00         [24]  854 	mov	dptr,#_Serial0_print_fd_func_PARM_2
      00002B E0               [24]  855 	movx	a,@dptr
      00002C FB               [12]  856 	mov	r3,a
      00002D 90r00r00         [24]  857 	mov	dptr,#_Print_print_fd_PARM_2
      000030 EC               [12]  858 	mov	a,r4
      000031 F0               [24]  859 	movx	@dptr,a
      000032 ED               [12]  860 	mov	a,r5
      000033 A3               [24]  861 	inc	dptr
      000034 F0               [24]  862 	movx	@dptr,a
      000035 EE               [12]  863 	mov	a,r6
      000036 A3               [24]  864 	inc	dptr
      000037 F0               [24]  865 	movx	@dptr,a
      000038 EF               [12]  866 	mov	a,r7
      000039 A3               [24]  867 	inc	dptr
      00003A F0               [24]  868 	movx	@dptr,a
      00003B 90r00r00         [24]  869 	mov	dptr,#_Print_print_fd_PARM_3
      00003E EB               [12]  870 	mov	a,r3
      00003F F0               [24]  871 	movx	@dptr,a
      000040 90r00r00         [24]  872 	mov	dptr,#_Serial0_write
                                    873 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0Float.c:13: }
      000043 02r00r00         [24]  874 	ljmp	_Print_print_fd
                                    875 	.area CSEG    (CODE)
                                    876 	.area CONST   (CODE)
                                    877 	.area XINIT   (CODE)
                                    878 	.area CABS    (ABS,CODE)
