                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module HardwareSerial0
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _delayMicroseconds
                                     12 	.globl _UIF_BUS_RST
                                     13 	.globl _UIF_DETECT
                                     14 	.globl _UIF_TRANSFER
                                     15 	.globl _UIF_SUSPEND
                                     16 	.globl _UIF_HST_SOF
                                     17 	.globl _UIF_FIFO_OV
                                     18 	.globl _U_SIE_FREE
                                     19 	.globl _U_TOG_OK
                                     20 	.globl _U_IS_NAK
                                     21 	.globl _S0_R_FIFO0
                                     22 	.globl _S0_R_FIFO1
                                     23 	.globl _S0_T_FIFO
                                     24 	.globl _S0_FREE
                                     25 	.globl _S0_IF_BYTE
                                     26 	.globl _S0_IF_FIRST
                                     27 	.globl _S0_IF_OV
                                     28 	.globl _S0_FST_ACT
                                     29 	.globl _CP_RL2
                                     30 	.globl _C_T2
                                     31 	.globl _TR2
                                     32 	.globl _EXEN2
                                     33 	.globl _TCLK
                                     34 	.globl _RCLK
                                     35 	.globl _EXF2
                                     36 	.globl _CAP1F
                                     37 	.globl _TF2
                                     38 	.globl _RI
                                     39 	.globl _TI
                                     40 	.globl _RB8
                                     41 	.globl _TB8
                                     42 	.globl _REN
                                     43 	.globl _SM2
                                     44 	.globl _SM1
                                     45 	.globl _SM0
                                     46 	.globl _IT0
                                     47 	.globl _IE0
                                     48 	.globl _IT1
                                     49 	.globl _IE1
                                     50 	.globl _TR0
                                     51 	.globl _TF0
                                     52 	.globl _TR1
                                     53 	.globl _TF1
                                     54 	.globl _P4_OUT_0
                                     55 	.globl _P4_OUT_1
                                     56 	.globl _P4_OUT_2
                                     57 	.globl _P4_OUT_3
                                     58 	.globl _P4_OUT_4
                                     59 	.globl _P4_OUT_5
                                     60 	.globl _P4_OUT_6
                                     61 	.globl _P4_OUT_7
                                     62 	.globl _RXD1_
                                     63 	.globl _LED2
                                     64 	.globl _CAP3_
                                     65 	.globl _PWM3_
                                     66 	.globl _PWM1_
                                     67 	.globl _TXD1_
                                     68 	.globl _TNOW_
                                     69 	.globl _LED3
                                     70 	.globl _PWM2_
                                     71 	.globl _SCS_
                                     72 	.globl _SCK_
                                     73 	.globl _P3_0
                                     74 	.globl _P3_1
                                     75 	.globl _P3_2
                                     76 	.globl _P3_3
                                     77 	.globl _P3_4
                                     78 	.globl _P3_5
                                     79 	.globl _P3_6
                                     80 	.globl _P3_7
                                     81 	.globl _RXD
                                     82 	.globl _TXD
                                     83 	.globl _INT0
                                     84 	.globl _LED0
                                     85 	.globl _INT1
                                     86 	.globl _LED1
                                     87 	.globl _T0
                                     88 	.globl _XCS0
                                     89 	.globl _LEDC
                                     90 	.globl _T1
                                     91 	.globl _DA6
                                     92 	.globl _WR
                                     93 	.globl _RD
                                     94 	.globl _P2_0
                                     95 	.globl _P2_1
                                     96 	.globl _P2_2
                                     97 	.globl _P2_3
                                     98 	.globl _P2_4
                                     99 	.globl _P2_5
                                    100 	.globl _P2_6
                                    101 	.globl _P2_7
                                    102 	.globl _MOSI1
                                    103 	.globl _MISO1
                                    104 	.globl _SCK1
                                    105 	.globl _PWM1
                                    106 	.globl _CAP2_
                                    107 	.globl _T2EX_
                                    108 	.globl _PWM2
                                    109 	.globl _TNOW
                                    110 	.globl _RXD1
                                    111 	.globl _DA7
                                    112 	.globl _TXD1
                                    113 	.globl _P1_0
                                    114 	.globl _P1_1
                                    115 	.globl _P1_2
                                    116 	.globl _P1_3
                                    117 	.globl _P1_4
                                    118 	.globl _P1_5
                                    119 	.globl _P1_6
                                    120 	.globl _P1_7
                                    121 	.globl _CAP1
                                    122 	.globl _T2
                                    123 	.globl _CAP2
                                    124 	.globl _T2EX
                                    125 	.globl _CAP3
                                    126 	.globl _PWM3
                                    127 	.globl _SCS
                                    128 	.globl _MOSI
                                    129 	.globl _MISO
                                    130 	.globl _SCK
                                    131 	.globl _AIN0
                                    132 	.globl _AIN1
                                    133 	.globl _AIN2
                                    134 	.globl _AIN3
                                    135 	.globl _AIN4
                                    136 	.globl _AIN5
                                    137 	.globl _AIN6
                                    138 	.globl _AIN7
                                    139 	.globl _P0_0
                                    140 	.globl _P0_1
                                    141 	.globl _P0_2
                                    142 	.globl _P0_3
                                    143 	.globl _P0_4
                                    144 	.globl _P0_5
                                    145 	.globl _P0_6
                                    146 	.globl _P0_7
                                    147 	.globl _UDTR
                                    148 	.globl _URTS
                                    149 	.globl _RXD_
                                    150 	.globl _TXD_
                                    151 	.globl _UCTS
                                    152 	.globl _UDSR
                                    153 	.globl _URI
                                    154 	.globl _UDCD
                                    155 	.globl _IE_SPI0
                                    156 	.globl _IE_TMR3
                                    157 	.globl _IE_USB
                                    158 	.globl _IE_ADC
                                    159 	.globl _IE_UART1
                                    160 	.globl _IE_PWM1
                                    161 	.globl _IE_GPIO
                                    162 	.globl _IE_WDOG
                                    163 	.globl _PX0
                                    164 	.globl _PT0
                                    165 	.globl _PX1
                                    166 	.globl _PT1
                                    167 	.globl _PS
                                    168 	.globl _PT2
                                    169 	.globl _PL_FLAG
                                    170 	.globl _PH_FLAG
                                    171 	.globl _EX0
                                    172 	.globl _ET0
                                    173 	.globl _EX1
                                    174 	.globl _ET1
                                    175 	.globl _ES
                                    176 	.globl _ET2
                                    177 	.globl _E_DIS
                                    178 	.globl _EA
                                    179 	.globl _P
                                    180 	.globl _F1
                                    181 	.globl _OV
                                    182 	.globl _RS0
                                    183 	.globl _RS1
                                    184 	.globl _F0
                                    185 	.globl _AC
                                    186 	.globl _CY
                                    187 	.globl _USB_DMA_AH
                                    188 	.globl _USB_DMA_AL
                                    189 	.globl _USB_DMA
                                    190 	.globl _UHUB1_CTRL
                                    191 	.globl _UDEV_CTRL
                                    192 	.globl _USB_DEV_AD
                                    193 	.globl _USB_CTRL
                                    194 	.globl _USB_INT_EN
                                    195 	.globl _UEP4_T_LEN
                                    196 	.globl _UEP4_CTRL
                                    197 	.globl _UEP0_T_LEN
                                    198 	.globl _UEP0_CTRL
                                    199 	.globl _USB_HUB_ST
                                    200 	.globl _USB_MIS_ST
                                    201 	.globl _USB_INT_ST
                                    202 	.globl _USB_INT_FG
                                    203 	.globl _UEP3_T_LEN
                                    204 	.globl _UEP3_CTRL
                                    205 	.globl _UEP2_T_LEN
                                    206 	.globl _UEP2_CTRL
                                    207 	.globl _UEP1_T_LEN
                                    208 	.globl _UEP1_CTRL
                                    209 	.globl _USB_RX_LEN
                                    210 	.globl _ADC_EX_SW
                                    211 	.globl _ADC_SETUP
                                    212 	.globl _ADC_FIFO_H
                                    213 	.globl _ADC_FIFO_L
                                    214 	.globl _ADC_FIFO
                                    215 	.globl _ADC_CHANN
                                    216 	.globl _ADC_CTRL
                                    217 	.globl _ADC_STAT
                                    218 	.globl _ADC_CK_SE
                                    219 	.globl _ADC_DMA_CN
                                    220 	.globl _ADC_DMA_AH
                                    221 	.globl _ADC_DMA_AL
                                    222 	.globl _ADC_DMA
                                    223 	.globl _SER1_ADDR
                                    224 	.globl _SER1_MSR
                                    225 	.globl _SER1_LSR
                                    226 	.globl _SER1_MCR
                                    227 	.globl _SER1_LCR
                                    228 	.globl _SER1_IIR
                                    229 	.globl _SER1_IER
                                    230 	.globl _SER1_FIFO
                                    231 	.globl _SPI1_CK_SE
                                    232 	.globl _SPI1_CTRL
                                    233 	.globl _SPI1_DATA
                                    234 	.globl _SPI1_STAT
                                    235 	.globl _SPI0_SETUP
                                    236 	.globl _SPI0_CK_SE
                                    237 	.globl _SPI0_CTRL
                                    238 	.globl _SPI0_DATA
                                    239 	.globl _SPI0_STAT
                                    240 	.globl _PWM_CYCLE
                                    241 	.globl _PWM_CK_SE
                                    242 	.globl _PWM_CTRL
                                    243 	.globl _PWM_DATA
                                    244 	.globl _PWM_DATA2
                                    245 	.globl _T3_FIFO_H
                                    246 	.globl _T3_FIFO_L
                                    247 	.globl _T3_FIFO
                                    248 	.globl _T3_DMA_AH
                                    249 	.globl _T3_DMA_AL
                                    250 	.globl _T3_DMA
                                    251 	.globl _T3_DMA_CN
                                    252 	.globl _T3_CTRL
                                    253 	.globl _T3_STAT
                                    254 	.globl _T3_END_H
                                    255 	.globl _T3_END_L
                                    256 	.globl _T3_END
                                    257 	.globl _T3_COUNT_H
                                    258 	.globl _T3_COUNT_L
                                    259 	.globl _T3_COUNT
                                    260 	.globl _T3_SETUP
                                    261 	.globl _TH2
                                    262 	.globl _TL2
                                    263 	.globl _T2COUNT
                                    264 	.globl _RCAP2H
                                    265 	.globl _RCAP2L
                                    266 	.globl _RCAP2
                                    267 	.globl _T2MOD
                                    268 	.globl _T2CON
                                    269 	.globl _SBUF
                                    270 	.globl _SCON
                                    271 	.globl _TH1
                                    272 	.globl _TH0
                                    273 	.globl _TL1
                                    274 	.globl _TL0
                                    275 	.globl _TMOD
                                    276 	.globl _TCON
                                    277 	.globl _XBUS_SPEED
                                    278 	.globl _XBUS_AUX
                                    279 	.globl _PIN_FUNC
                                    280 	.globl _PORT_CFG
                                    281 	.globl _P5_IN
                                    282 	.globl _P4_PU
                                    283 	.globl _P4_DIR
                                    284 	.globl _P4_IN
                                    285 	.globl _P4_OUT
                                    286 	.globl _P3_PU
                                    287 	.globl _P3_DIR
                                    288 	.globl _P3
                                    289 	.globl _P2_PU
                                    290 	.globl _P2_DIR
                                    291 	.globl _P2
                                    292 	.globl _P1_PU
                                    293 	.globl _P1_DIR
                                    294 	.globl _P1_IE
                                    295 	.globl _P1
                                    296 	.globl _P0_PU
                                    297 	.globl _P0_DIR
                                    298 	.globl _P0
                                    299 	.globl _ROM_CTRL
                                    300 	.globl _ROM_DATA_H
                                    301 	.globl _ROM_DATA_L
                                    302 	.globl _ROM_DATA
