                                    303 	.globl _ROM_ADDR_H
                                    304 	.globl _ROM_ADDR_L
                                    305 	.globl _ROM_ADDR
                                    306 	.globl _GPIO_IE
                                    307 	.globl _IP_EX
                                    308 	.globl _IE_EX
                                    309 	.globl _IP
                                    310 	.globl _IE
                                    311 	.globl _WDOG_COUNT
                                    312 	.globl _RESET_KEEP
                                    313 	.globl _WAKE_CTRL
                                    314 	.globl _SLEEP_CTRL
                                    315 	.globl _CLOCK_CFG
                                    316 	.globl _PLL_CFG
                                    317 	.globl _PCON
                                    318 	.globl _GLOBAL_CFG
                                    319 	.globl _SAFE_MOD
                                    320 	.globl _DPH
                                    321 	.globl _DPL
                                    322 	.globl _SP
                                    323 	.globl _B
                                    324 	.globl _ACC
                                    325 	.globl _PSW
                                    326 	.globl _serial0Initialized
                                    327 	.globl _LED_DMA_XL
                                    328 	.globl _LED_DMA_XH
                                    329 	.globl _LED_DMA_CN
                                    330 	.globl _LED_DMA_AL
                                    331 	.globl _LED_DMA_AH
                                    332 	.globl _LED_CK_SE
                                    333 	.globl _LED_DATA
                                    334 	.globl _LED_CTRL
                                    335 	.globl _LED_STAT
                                    336 	.globl _UEP3_DMA_L
                                    337 	.globl _UEP3_DMA_H
                                    338 	.globl _UEP2_DMA_L
                                    339 	.globl _UEP2_DMA_H
                                    340 	.globl _UEP1_DMA_L
                                    341 	.globl _UEP1_DMA_H
                                    342 	.globl _UEP0_DMA_L
                                    343 	.globl _UEP0_DMA_H
                                    344 	.globl _UEP2_3_MOD
                                    345 	.globl _UEP4_1_MOD
                                    346 	.globl _pLED_DMA_XL
                                    347 	.globl _pLED_DMA_XH
                                    348 	.globl _pLED_DMA_CN
                                    349 	.globl _pLED_DMA_AL
                                    350 	.globl _pLED_DMA_AH
                                    351 	.globl _pLED_CK_SE
                                    352 	.globl _pLED_DATA
                                    353 	.globl _pLED_CTRL
                                    354 	.globl _pLED_STAT
                                    355 	.globl _pUEP3_DMA_L
                                    356 	.globl _pUEP3_DMA_H
                                    357 	.globl _pUEP2_DMA_L
                                    358 	.globl _pUEP2_DMA_H
                                    359 	.globl _pUEP1_DMA_L
                                    360 	.globl _pUEP1_DMA_H
                                    361 	.globl _pUEP0_DMA_L
                                    362 	.globl _pUEP0_DMA_H
                                    363 	.globl _pUEP2_3_MOD
                                    364 	.globl _pUEP4_1_MOD
                                    365 	.globl _Serial0
                                    366 	.globl _Serial0_begin
                                    367 	.globl _Serial0_write
                                    368 	.globl _Serial0_flush
                                    369 	.globl _Serial0_available
                                    370 	.globl _Serial0_read
                                    371 ;--------------------------------------------------------
                                    372 ; special function registers
                                    373 ;--------------------------------------------------------
                                    374 	.area RSEG    (ABS,DATA)
      000000                        375 	.org 0x0000
                           0000D0   376 _PSW	=	0x00d0
                           0000E0   377 _ACC	=	0x00e0
                           0000F0   378 _B	=	0x00f0
                           000081   379 _SP	=	0x0081
                           000082   380 _DPL	=	0x0082
                           000083   381 _DPH	=	0x0083
                           0000A1   382 _SAFE_MOD	=	0x00a1
                           0000B1   383 _GLOBAL_CFG	=	0x00b1
                           000087   384 _PCON	=	0x0087
                           0000B2   385 _PLL_CFG	=	0x00b2
                           0000B3   386 _CLOCK_CFG	=	0x00b3
                           0000EA   387 _SLEEP_CTRL	=	0x00ea
                           0000EB   388 _WAKE_CTRL	=	0x00eb
                           0000FE   389 _RESET_KEEP	=	0x00fe
                           0000FF   390 _WDOG_COUNT	=	0x00ff
                           0000A8   391 _IE	=	0x00a8
                           0000B8   392 _IP	=	0x00b8
                           0000E8   393 _IE_EX	=	0x00e8
                           0000E9   394 _IP_EX	=	0x00e9
                           0000CF   395 _GPIO_IE	=	0x00cf
                           008584   396 _ROM_ADDR	=	0x8584
                           000084   397 _ROM_ADDR_L	=	0x0084
                           000085   398 _ROM_ADDR_H	=	0x0085
                           008F8E   399 _ROM_DATA	=	0x8f8e
                           00008E   400 _ROM_DATA_L	=	0x008e
                           00008F   401 _ROM_DATA_H	=	0x008f
                           000086   402 _ROM_CTRL	=	0x0086
                           000080   403 _P0	=	0x0080
                           0000C4   404 _P0_DIR	=	0x00c4
                           0000C5   405 _P0_PU	=	0x00c5
                           000090   406 _P1	=	0x0090
                           0000B9   407 _P1_IE	=	0x00b9
                           0000BA   408 _P1_DIR	=	0x00ba
                           0000BB   409 _P1_PU	=	0x00bb
                           0000A0   410 _P2	=	0x00a0
                           0000BC   411 _P2_DIR	=	0x00bc
                           0000BD   412 _P2_PU	=	0x00bd
                           0000B0   413 _P3	=	0x00b0
                           0000BE   414 _P3_DIR	=	0x00be
                           0000BF   415 _P3_PU	=	0x00bf
                           0000C0   416 _P4_OUT	=	0x00c0
                           0000C1   417 _P4_IN	=	0x00c1
                           0000C2   418 _P4_DIR	=	0x00c2
                           0000C3   419 _P4_PU	=	0x00c3
                           0000C7   420 _P5_IN	=	0x00c7
                           0000C6   421 _PORT_CFG	=	0x00c6
                           0000CE   422 _PIN_FUNC	=	0x00ce
                           0000A2   423 _XBUS_AUX	=	0x00a2
                           0000FD   424 _XBUS_SPEED	=	0x00fd
                           000088   425 _TCON	=	0x0088
                           000089   426 _TMOD	=	0x0089
                           00008A   427 _TL0	=	0x008a
                           00008B   428 _TL1	=	0x008b
                           00008C   429 _TH0	=	0x008c
                           00008D   430 _TH1	=	0x008d
                           000098   431 _SCON	=	0x0098
                           000099   432 _SBUF	=	0x0099
                           0000C8   433 _T2CON	=	0x00c8
                           0000C9   434 _T2MOD	=	0x00c9
                           00CBCA   435 _RCAP2	=	0xcbca
                           0000CA   436 _RCAP2L	=	0x00ca
                           0000CB   437 _RCAP2H	=	0x00cb
                           00CDCC   438 _T2COUNT	=	0xcdcc
                           0000CC   439 _TL2	=	0x00cc
                           0000CD   440 _TH2	=	0x00cd
                           0000A3   441 _T3_SETUP	=	0x00a3
                           00A5A4   442 _T3_COUNT	=	0xa5a4
                           0000A4   443 _T3_COUNT_L	=	0x00a4
                           0000A5   444 _T3_COUNT_H	=	0x00a5
                           00A7A6   445 _T3_END	=	0xa7a6
                           0000A6   446 _T3_END_L	=	0x00a6
                           0000A7   447 _T3_END_H	=	0x00a7
                           0000A9   448 _T3_STAT	=	0x00a9
                           0000AA   449 _T3_CTRL	=	0x00aa
                           0000AB   450 _T3_DMA_CN	=	0x00ab
                           00ADAC   451 _T3_DMA	=	0xadac
                           0000AC   452 _T3_DMA_AL	=	0x00ac
                           0000AD   453 _T3_DMA_AH	=	0x00ad
                           00AFAE   454 _T3_FIFO	=	0xafae
                           0000AE   455 _T3_FIFO_L	=	0x00ae
                           0000AF   456 _T3_FIFO_H	=	0x00af
                           00009B   457 _PWM_DATA2	=	0x009b
                           00009C   458 _PWM_DATA	=	0x009c
                           00009D   459 _PWM_CTRL	=	0x009d
                           00009E   460 _PWM_CK_SE	=	0x009e
                           00009F   461 _PWM_CYCLE	=	0x009f
                           0000F8   462 _SPI0_STAT	=	0x00f8
                           0000F9   463 _SPI0_DATA	=	0x00f9
                           0000FA   464 _SPI0_CTRL	=	0x00fa
                           0000FB   465 _SPI0_CK_SE	=	0x00fb
                           0000FC   466 _SPI0_SETUP	=	0x00fc
                           0000B4   467 _SPI1_STAT	=	0x00b4
                           0000B5   468 _SPI1_DATA	=	0x00b5
                           0000B6   469 _SPI1_CTRL	=	0x00b6
                           0000B7   470 _SPI1_CK_SE	=	0x00b7
                           00009A   471 _SER1_FIFO	=	0x009a
                           000091   472 _SER1_IER	=	0x0091
                           000092   473 _SER1_IIR	=	0x0092
                           000093   474 _SER1_LCR	=	0x0093
                           000094   475 _SER1_MCR	=	0x0094
                           000095   476 _SER1_LSR	=	0x0095
                           000096   477 _SER1_MSR	=	0x0096
                           000097   478 _SER1_ADDR	=	0x0097
                           00EDEC   479 _ADC_DMA	=	0xedec
                           0000EC   480 _ADC_DMA_AL	=	0x00ec
                           0000ED   481 _ADC_DMA_AH	=	0x00ed
                           0000EE   482 _ADC_DMA_CN	=	0x00ee
                           0000EF   483 _ADC_CK_SE	=	0x00ef
                           0000F1   484 _ADC_STAT	=	0x00f1
                           0000F2   485 _ADC_CTRL	=	0x00f2
                           0000F3   486 _ADC_CHANN	=	0x00f3
                           00F5F4   487 _ADC_FIFO	=	0xf5f4
                           0000F4   488 _ADC_FIFO_L	=	0x00f4
                           0000F5   489 _ADC_FIFO_H	=	0x00f5
                           0000F6   490 _ADC_SETUP	=	0x00f6
                           0000F7   491 _ADC_EX_SW	=	0x00f7
                           0000D1   492 _USB_RX_LEN	=	0x00d1
                           0000D2   493 _UEP1_CTRL	=	0x00d2
                           0000D3   494 _UEP1_T_LEN	=	0x00d3
                           0000D4   495 _UEP2_CTRL	=	0x00d4
                           0000D5   496 _UEP2_T_LEN	=	0x00d5
                           0000D6   497 _UEP3_CTRL	=	0x00d6
                           0000D7   498 _UEP3_T_LEN	=	0x00d7
                           0000D8   499 _USB_INT_FG	=	0x00d8
                           0000D9   500 _USB_INT_ST	=	0x00d9
                           0000DA   501 _USB_MIS_ST	=	0x00da
                           0000DB   502 _USB_HUB_ST	=	0x00db
                           0000DC   503 _UEP0_CTRL	=	0x00dc
                           0000DD   504 _UEP0_T_LEN	=	0x00dd
                           0000DE   505 _UEP4_CTRL	=	0x00de
                           0000DF   506 _UEP4_T_LEN	=	0x00df
                           0000E1   507 _USB_INT_EN	=	0x00e1
                           0000E2   508 _USB_CTRL	=	0x00e2
                           0000E3   509 _USB_DEV_AD	=	0x00e3
                           0000E4   510 _UDEV_CTRL	=	0x00e4
                           0000E5   511 _UHUB1_CTRL	=	0x00e5
                           00E7E6   512 _USB_DMA	=	0xe7e6
                           0000E6   513 _USB_DMA_AL	=	0x00e6
                           0000E7   514 _USB_DMA_AH	=	0x00e7
                                    515 ;--------------------------------------------------------
                                    516 ; special function bits
                                    517 ;--------------------------------------------------------
                                    518 	.area RSEG    (ABS,DATA)
      000000                        519 	.org 0x0000
                           0000D7   520 _CY	=	0x00d7
                           0000D6   521 _AC	=	0x00d6
                           0000D5   522 _F0	=	0x00d5
                           0000D4   523 _RS1	=	0x00d4
                           0000D3   524 _RS0	=	0x00d3
                           0000D2   525 _OV	=	0x00d2
                           0000D1   526 _F1	=	0x00d1
                           0000D0   527 _P	=	0x00d0
                           0000AF   528 _EA	=	0x00af
                           0000AE   529 _E_DIS	=	0x00ae
                           0000AD   530 _ET2	=	0x00ad
                           0000AC   531 _ES	=	0x00ac
                           0000AB   532 _ET1	=	0x00ab
                           0000AA   533 _EX1	=	0x00aa
                           0000A9   534 _ET0	=	0x00a9
                           0000A8   535 _EX0	=	0x00a8
                           0000BF   536 _PH_FLAG	=	0x00bf
                           0000BE   537 _PL_FLAG	=	0x00be
                           0000BD   538 _PT2	=	0x00bd
                           0000BC   539 _PS	=	0x00bc
                           0000BB   540 _PT1	=	0x00bb
                           0000BA   541 _PX1	=	0x00ba
                           0000B9   542 _PT0	=	0x00b9
                           0000B8   543 _PX0	=	0x00b8
                           0000EF   544 _IE_WDOG	=	0x00ef
                           0000EE   545 _IE_GPIO	=	0x00ee
                           0000ED   546 _IE_PWM1	=	0x00ed
                           0000EC   547 _IE_UART1	=	0x00ec
                           0000EB   548 _IE_ADC	=	0x00eb
                           0000EA   549 _IE_USB	=	0x00ea
                           0000E9   550 _IE_TMR3	=	0x00e9
                           0000E8   551 _IE_SPI0	=	0x00e8
                           000087   552 _UDCD	=	0x0087
                           000086   553 _URI	=	0x0086
                           000085   554 _UDSR	=	0x0085
                           000084   555 _UCTS	=	0x0084
                           000083   556 _TXD_	=	0x0083
                           000082   557 _RXD_	=	0x0082
                           000081   558 _URTS	=	0x0081
                           000080   559 _UDTR	=	0x0080
                           000087   560 _P0_7	=	0x0087
                           000086   561 _P0_6	=	0x0086
                           000085   562 _P0_5	=	0x0085
                           000084   563 _P0_4	=	0x0084
                           000083   564 _P0_3	=	0x0083
                           000082   565 _P0_2	=	0x0082
                           000081   566 _P0_1	=	0x0081
                           000080   567 _P0_0	=	0x0080
                           000097   568 _AIN7	=	0x0097
                           000096   569 _AIN6	=	0x0096
                           000095   570 _AIN5	=	0x0095
                           000094   571 _AIN4	=	0x0094
                           000093   572 _AIN3	=	0x0093
                           000092   573 _AIN2	=	0x0092
                           000091   574 _AIN1	=	0x0091
                           000090   575 _AIN0	=	0x0090
                           000097   576 _SCK	=	0x0097
                           000096   577 _MISO	=	0x0096
                           000095   578 _MOSI	=	0x0095
                           000094   579 _SCS	=	0x0094
                           000092   580 _PWM3	=	0x0092
                           000092   581 _CAP3	=	0x0092
                           000091   582 _T2EX	=	0x0091
                           000091   583 _CAP2	=	0x0091
                           000090   584 _T2	=	0x0090
                           000090   585 _CAP1	=	0x0090
                           000097   586 _P1_7	=	0x0097
                           000096   587 _P1_6	=	0x0096
                           000095   588 _P1_5	=	0x0095
                           000094   589 _P1_4	=	0x0094
                           000093   590 _P1_3	=	0x0093
                           000092   591 _P1_2	=	0x0092
                           000091   592 _P1_1	=	0x0091
                           000090   593 _P1_0	=	0x0090
                           0000A7   594 _TXD1	=	0x00a7
                           0000A7   595 _DA7	=	0x00a7
                           0000A6   596 _RXD1	=	0x00a6
                           0000A5   597 _TNOW	=	0x00a5
                           0000A5   598 _PWM2	=	0x00a5
                           0000A5   599 _T2EX_	=	0x00a5
                           0000A5   600 _CAP2_	=	0x00a5
                           0000A4   601 _PWM1	=	0x00a4
                           0000A3   602 _SCK1	=	0x00a3
                           0000A2   603 _MISO1	=	0x00a2
                           0000A1   604 _MOSI1	=	0x00a1
                           0000A7   605 _P2_7	=	0x00a7
                           0000A6   606 _P2_6	=	0x00a6
                           0000A5   607 _P2_5	=	0x00a5
                           0000A4   608 _P2_4	=	0x00a4
                           0000A3   609 _P2_3	=	0x00a3
                           0000A2   610 _P2_2	=	0x00a2
                           0000A1   611 _P2_1	=	0x00a1
                           0000A0   612 _P2_0	=	0x00a0
                           0000B7   613 _RD	=	0x00b7
                           0000B6   614 _WR	=	0x00b6
                           0000B5   615 _DA6	=	0x00b5
                           0000B5   616 _T1	=	0x00b5
                           0000B4   617 _LEDC	=	0x00b4
                           0000B4   618 _XCS0	=	0x00b4
                           0000B4   619 _T0	=	0x00b4
                           0000B3   620 _LED1	=	0x00b3
                           0000B3   621 _INT1	=	0x00b3
                           0000B2   622 _LED0	=	0x00b2
                           0000B2   623 _INT0	=	0x00b2
                           0000B1   624 _TXD	=	0x00b1
                           0000B0   625 _RXD	=	0x00b0
                           0000B7   626 _P3_7	=	0x00b7
                           0000B6   627 _P3_6	=	0x00b6
                           0000B5   628 _P3_5	=	0x00b5
                           0000B4   629 _P3_4	=	0x00b4
                           0000B3   630 _P3_3	=	0x00b3
                           0000B2   631 _P3_2	=	0x00b2
                           0000B1   632 _P3_1	=	0x00b1
                           0000B0   633 _P3_0	=	0x00b0
                           0000C7   634 _SCK_	=	0x00c7
                           0000C6   635 _SCS_	=	0x00c6
                           0000C5   636 _PWM2_	=	0x00c5
                           0000C4   637 _LED3	=	0x00c4
                           0000C4   638 _TNOW_	=	0x00c4
                           0000C4   639 _TXD1_	=	0x00c4
                           0000C3   640 _PWM1_	=	0x00c3
                           0000C2   641 _PWM3_	=	0x00c2
                           0000C2   642 _CAP3_	=	0x00c2
                           0000C0   643 _LED2	=	0x00c0
                           0000C0   644 _RXD1_	=	0x00c0
                           0000C7   645 _P4_OUT_7	=	0x00c7
                           0000C6   646 _P4_OUT_6	=	0x00c6
                           0000C5   647 _P4_OUT_5	=	0x00c5
                           0000C4   648 _P4_OUT_4	=	0x00c4
                           0000C3   649 _P4_OUT_3	=	0x00c3
                           0000C2   650 _P4_OUT_2	=	0x00c2
                           0000C1   651 _P4_OUT_1	=	0x00c1
                           0000C0   652 _P4_OUT_0	=	0x00c0
                           00008F   653 _TF1	=	0x008f
                           00008E   654 _TR1	=	0x008e
                           00008D   655 _TF0	=	0x008d
                           00008C   656 _TR0	=	0x008c
                           00008B   657 _IE1	=	0x008b
                           00008A   658 _IT1	=	0x008a
                           000089   659 _IE0	=	0x0089
                           000088   660 _IT0	=	0x0088
                           00009F   661 _SM0	=	0x009f
                           00009E   662 _SM1	=	0x009e
                           00009D   663 _SM2	=	0x009d
                           00009C   664 _REN	=	0x009c
                           00009B   665 _TB8	=	0x009b
                           00009A   666 _RB8	=	0x009a
                           000099   667 _TI	=	0x0099
                           000098   668 _RI	=	0x0098
                           0000CF   669 _TF2	=	0x00cf
                           0000CF   670 _CAP1F	=	0x00cf
                           0000CE   671 _EXF2	=	0x00ce
                           0000CD   672 _RCLK	=	0x00cd
                           0000CC   673 _TCLK	=	0x00cc
                           0000CB   674 _EXEN2	=	0x00cb
                           0000CA   675 _TR2	=	0x00ca
                           0000C9   676 _C_T2	=	0x00c9
                           0000C8   677 _CP_RL2	=	0x00c8
                           0000FF   678 _S0_FST_ACT	=	0x00ff
                           0000FE   679 _S0_IF_OV	=	0x00fe
                           0000FD   680 _S0_IF_FIRST	=	0x00fd
                           0000FC   681 _S0_IF_BYTE	=	0x00fc
                           0000FB   682 _S0_FREE	=	0x00fb
                           0000FA   683 _S0_T_FIFO	=	0x00fa
                           0000F9   684 _S0_R_FIFO1	=	0x00f9
                           0000F8   685 _S0_R_FIFO0	=	0x00f8
                           0000DF   686 _U_IS_NAK	=	0x00df
                           0000DE   687 _U_TOG_OK	=	0x00de
                           0000DD   688 _U_SIE_FREE	=	0x00dd
                           0000DC   689 _UIF_FIFO_OV	=	0x00dc
                           0000DB   690 _UIF_HST_SOF	=	0x00db
                           0000DA   691 _UIF_SUSPEND	=	0x00da
                           0000D9   692 _UIF_TRANSFER	=	0x00d9
                           0000D8   693 _UIF_DETECT	=	0x00d8
                           0000D8   694 _UIF_BUS_RST	=	0x00d8
                                    695 ;--------------------------------------------------------
                                    696 ; overlayable register banks
