                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _eeprom_read_byte
                                     12 	.globl _eeprom_write_byte
                                     13 	.globl _UIF_BUS_RST
                                     14 	.globl _UIF_DETECT
                                     15 	.globl _UIF_TRANSFER
                                     16 	.globl _UIF_SUSPEND
                                     17 	.globl _UIF_HST_SOF
                                     18 	.globl _UIF_FIFO_OV
                                     19 	.globl _U_SIE_FREE
                                     20 	.globl _U_TOG_OK
                                     21 	.globl _U_IS_NAK
                                     22 	.globl _S0_R_FIFO0
                                     23 	.globl _S0_R_FIFO1
                                     24 	.globl _S0_T_FIFO
                                     25 	.globl _S0_FREE
                                     26 	.globl _S0_IF_BYTE
                                     27 	.globl _S0_IF_FIRST
                                     28 	.globl _S0_IF_OV
                                     29 	.globl _S0_FST_ACT
                                     30 	.globl _CP_RL2
                                     31 	.globl _C_T2
                                     32 	.globl _TR2
                                     33 	.globl _EXEN2
                                     34 	.globl _TCLK
                                     35 	.globl _RCLK
                                     36 	.globl _EXF2
                                     37 	.globl _CAP1F
                                     38 	.globl _TF2
                                     39 	.globl _RI
                                     40 	.globl _TI
                                     41 	.globl _RB8
                                     42 	.globl _TB8
                                     43 	.globl _REN
                                     44 	.globl _SM2
                                     45 	.globl _SM1
                                     46 	.globl _SM0
                                     47 	.globl _IT0
                                     48 	.globl _IE0
                                     49 	.globl _IT1
                                     50 	.globl _IE1
                                     51 	.globl _TR0
                                     52 	.globl _TF0
                                     53 	.globl _TR1
                                     54 	.globl _TF1
                                     55 	.globl _P4_OUT_0
                                     56 	.globl _P4_OUT_1
                                     57 	.globl _P4_OUT_2
                                     58 	.globl _P4_OUT_3
                                     59 	.globl _P4_OUT_4
                                     60 	.globl _P4_OUT_5
                                     61 	.globl _P4_OUT_6
                                     62 	.globl _P4_OUT_7
                                     63 	.globl _RXD1_
                                     64 	.globl _LED2
                                     65 	.globl _CAP3_
                                     66 	.globl _PWM3_
                                     67 	.globl _PWM1_
                                     68 	.globl _TXD1_
                                     69 	.globl _TNOW_
                                     70 	.globl _LED3
                                     71 	.globl _PWM2_
                                     72 	.globl _SCS_
                                     73 	.globl _SCK_
                                     74 	.globl _P3_0
                                     75 	.globl _P3_1
                                     76 	.globl _P3_2
                                     77 	.globl _P3_3
                                     78 	.globl _P3_4
                                     79 	.globl _P3_5
                                     80 	.globl _P3_6
                                     81 	.globl _P3_7
                                     82 	.globl _RXD
                                     83 	.globl _TXD
                                     84 	.globl _INT0
                                     85 	.globl _LED0
                                     86 	.globl _INT1
                                     87 	.globl _LED1
                                     88 	.globl _T0
                                     89 	.globl _XCS0
                                     90 	.globl _LEDC
                                     91 	.globl _T1
                                     92 	.globl _DA6
                                     93 	.globl _WR
                                     94 	.globl _RD
                                     95 	.globl _P2_0
                                     96 	.globl _P2_1
                                     97 	.globl _P2_2
                                     98 	.globl _P2_3
                                     99 	.globl _P2_4
                                    100 	.globl _P2_5
                                    101 	.globl _P2_6
                                    102 	.globl _P2_7
                                    103 	.globl _MOSI1
                                    104 	.globl _MISO1
                                    105 	.globl _SCK1
                                    106 	.globl _PWM1
                                    107 	.globl _CAP2_
                                    108 	.globl _T2EX_
                                    109 	.globl _PWM2
                                    110 	.globl _TNOW
                                    111 	.globl _RXD1
                                    112 	.globl _DA7
                                    113 	.globl _TXD1
                                    114 	.globl _P1_0
                                    115 	.globl _P1_1
                                    116 	.globl _P1_2
                                    117 	.globl _P1_3
                                    118 	.globl _P1_4
                                    119 	.globl _P1_5
                                    120 	.globl _P1_6
                                    121 	.globl _P1_7
                                    122 	.globl _CAP1
                                    123 	.globl _T2
                                    124 	.globl _CAP2
                                    125 	.globl _T2EX
                                    126 	.globl _CAP3
                                    127 	.globl _PWM3
                                    128 	.globl _SCS
                                    129 	.globl _MOSI
                                    130 	.globl _MISO
                                    131 	.globl _SCK
