                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring_pulsein
                                    690 ;--------------------------------------------------------
                                    691 ; overlayable register banks
                                    692 ;--------------------------------------------------------
                                    693 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        694 	.ds 8
                                    695 ;--------------------------------------------------------
                                    696 ; internal ram data
                                    697 ;--------------------------------------------------------
                                    698 	.area DSEG    (DATA)
                                    699 ;--------------------------------------------------------
                                    700 ; overlayable items in internal ram
                                    701 ;--------------------------------------------------------
                                    702 ;--------------------------------------------------------
                                    703 ; indirectly addressable internal ram data
                                    704 ;--------------------------------------------------------
                                    705 	.area ISEG    (DATA)
                                    706 ;--------------------------------------------------------
                                    707 ; absolute internal ram data
                                    708 ;--------------------------------------------------------
                                    709 	.area IABS    (ABS,DATA)
                                    710 	.area IABS    (ABS,DATA)
                                    711 ;--------------------------------------------------------
                                    712 ; bit data
                                    713 ;--------------------------------------------------------
                                    714 	.area BSEG    (BIT)
                                    715 ;--------------------------------------------------------
                                    716 ; paged external ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area PSEG    (PAG,XDATA)
                           002546   719 _pUEP4_1_MOD	=	0x2546
                           002547   720 _pUEP2_3_MOD	=	0x2547
                           002548   721 _pUEP0_DMA_H	=	0x2548
                           002549   722 _pUEP0_DMA_L	=	0x2549
                           00254A   723 _pUEP1_DMA_H	=	0x254a
                           00254B   724 _pUEP1_DMA_L	=	0x254b
                           00254C   725 _pUEP2_DMA_H	=	0x254c
                           00254D   726 _pUEP2_DMA_L	=	0x254d
                           00254E   727 _pUEP3_DMA_H	=	0x254e
                           00254F   728 _pUEP3_DMA_L	=	0x254f
                           002980   729 _pLED_STAT	=	0x2980
                           002981   730 _pLED_CTRL	=	0x2981
                           002982   731 _pLED_DATA	=	0x2982
                           002983   732 _pLED_CK_SE	=	0x2983
                           002984   733 _pLED_DMA_AH	=	0x2984
                           002985   734 _pLED_DMA_AL	=	0x2985
                           002986   735 _pLED_DMA_CN	=	0x2986
                           002988   736 _pLED_DMA_XH	=	0x2988
                           002989   737 _pLED_DMA_XL	=	0x2989
                                    738 ;--------------------------------------------------------
                                    739 ; uninitialized external ram data
                                    740 ;--------------------------------------------------------
                                    741 	.area XSEG    (XDATA)
                           002446   742 _UEP4_1_MOD	=	0x2446
                           002447   743 _UEP2_3_MOD	=	0x2447
                           002448   744 _UEP0_DMA_H	=	0x2448
                           002449   745 _UEP0_DMA_L	=	0x2449
                           00244A   746 _UEP1_DMA_H	=	0x244a
                           00244B   747 _UEP1_DMA_L	=	0x244b
                           00244C   748 _UEP2_DMA_H	=	0x244c
                           00244D   749 _UEP2_DMA_L	=	0x244d
                           00244E   750 _UEP3_DMA_H	=	0x244e
                           00244F   751 _UEP3_DMA_L	=	0x244f
                           002880   752 _LED_STAT	=	0x2880
                           002881   753 _LED_CTRL	=	0x2881
                           002882   754 _LED_DATA	=	0x2882
                           002883   755 _LED_CK_SE	=	0x2883
                           002884   756 _LED_DMA_AH	=	0x2884
                           002885   757 _LED_DMA_AL	=	0x2885
                           002886   758 _LED_DMA_CN	=	0x2886
                           002888   759 _LED_DMA_XH	=	0x2888
                           002889   760 _LED_DMA_XL	=	0x2889
      000000                        761 _pulseIn_PARM_2:
      000000                        762 	.ds 1
      000001                        763 _pulseIn_PARM_3:
      000001                        764 	.ds 2
                                    765 ;--------------------------------------------------------
                                    766 ; absolute external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XABS    (ABS,XDATA)
                                    769 ;--------------------------------------------------------
                                    770 ; initialized external ram data
                                    771 ;--------------------------------------------------------
                                    772 	.area XISEG   (XDATA)
                                    773 	.area HOME    (CODE)
                                    774 	.area GSINIT0 (CODE)
                                    775 	.area GSINIT1 (CODE)
                                    776 	.area GSINIT2 (CODE)
                                    777 	.area GSINIT3 (CODE)
                                    778 	.area GSINIT4 (CODE)
                                    779 	.area GSINIT5 (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.area GSFINAL (CODE)
                                    782 	.area CSEG    (CODE)
                                    783 ;--------------------------------------------------------
                                    784 ; global & static initialisations
                                    785 ;--------------------------------------------------------
                                    786 	.area HOME    (CODE)
                                    787 	.area GSINIT  (CODE)
                                    788 	.area GSFINAL (CODE)
                                    789 	.area GSINIT  (CODE)
                                    790 ;--------------------------------------------------------
                                    791 ; Home
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area HOME    (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; code
                                    797 ;--------------------------------------------------------
                                    798 	.area CSEG    (CODE)
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'pulseIn'
                                    801 ;------------------------------------------------------------
                                    802 ;state                     Allocated with name '_pulseIn_PARM_2'
                                    803 ;timeout                   Allocated with name '_pulseIn_PARM_3'
                                    804 ;pin                       Allocated with name '_pulseIn_pin_65536_172'
                                    805 ;------------------------------------------------------------
                                    806 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_pulsein.c:27: uint32_t pulseIn(uint8_t pin, __xdata uint8_t state, __xdata uint16_t timeout) {
                                    807 ;	-----------------------------------------
                                    808 ;	 function pulseIn
                                    809 ;	-----------------------------------------
      000000                        810 _pulseIn:
                           000007   811 	ar7 = 0x07
                           000006   812 	ar6 = 0x06
                           000005   813 	ar5 = 0x05
                           000004   814 	ar4 = 0x04
                           000003   815 	ar3 = 0x03
                           000002   816 	ar2 = 0x02
                           000001   817 	ar1 = 0x01
                           000000   818 	ar0 = 0x00
                                    819 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_pulsein.c:271: );
                                    820 ;get	address of the pin read instruction     
                                    821 ;dpl	is already ready                        
      000000 12r00r00         [24]  822 	lcall	_digitalReadDirectLutAddrAndCarryReturn 
                                    823 ;	backup dptr                                
                                    824 ;put	loop limit (inc to overflow)            
                                    825 ;roughly	accurate.                           
                                    826 ;value	= 65536-(ms*F_CPU*(1E-6)*34)          
                                    827 ;that	is 16bit x 16 bit = 32bit              
                                    828 ;https://developer.arm.com/documentation/ka002453/latest/	
      000003 05 A2            [12]  829 	inc	_XBUS_AUX                            
      000005 90r00r01         [24]  830 	mov	dptr,#_pulseIn_PARM_3                
      000008 E0               [24]  831 	movx	a,@dptr                             
      000009 75 F0 30         [24]  832 	mov	b,#((24*34)&0XFF)      
      00000C A4               [48]  833 	mul	ab                                   
      00000D F9               [12]  834 	mov	r1,a                                 
      00000E AA F0            [24]  835 	mov	r2,b                                 
      000010 E0               [24]  836 	movx	a,@dptr                             
      000011 75 F0 03         [24]  837 	mov	b,#((24*34)>>8)        
      000014 A4               [48]  838 	mul	ab                                   
      000015 2A               [12]  839 	add	a,r2                                 
      000016 FA               [12]  840 	mov	r2,a                                 
      000017 74 00            [12]  841 	mov	a, #0                                
      000019 35 F0            [12]  842 	addc	a,b                                 
      00001B FB               [12]  843 	mov	r3,a                                 
      00001C A3               [24]  844 	inc	dptr                                 
      00001D E0               [24]  845 	movx	a,@dptr                             
      00001E 75 F0 30         [24]  846 	mov	b,#((24*34)&0XFF)      
      000021 A4               [48]  847 	mul	ab                                   
      000022 2A               [12]  848 	add	a,r2                                 
      000023 FA               [12]  849 	mov	r2,a                                 
      000024 EB               [12]  850 	mov	a,r3                                 
      000025 35 F0            [12]  851 	addc	a,b                                 
      000027 FB               [12]  852 	mov	r3,a                                 
      000028 74 00            [12]  853 	mov	a,#0                                 
      00002A 34 00            [12]  854 	addc	a,#0                                
      00002C FC               [12]  855 	mov	r4,a                                 
      00002D E0               [24]  856 	movx	a,@dptr                             
      00002E 75 F0 03         [24]  857 	mov	b,#((24*34)>>8)        
      000031 A4               [48]  858 	mul	ab                                   
      000032 2B               [12]  859 	add	a,r3                                 
      000033 FB               [12]  860 	mov	r3,a                                 
      000034 EC               [12]  861 	mov	a,r4                                 
      000035 35 F0            [12]  862 	addc	a,b                                 
      000037 FC               [12]  863 	mov	r4,a                                 
                                    864 ;65536-result	                             
      000038 E4               [12]  865 	clr	a                                    
      000039 99               [12]  866 	subb	a,r1                                
      00003A F8               [12]  867 	mov	r0,a                                 
      00003B E4               [12]  868 	clr	a                                    
      00003C 9A               [12]  869 	subb	a,r2                                
      00003D F9               [12]  870 	mov	r1,a                                 
      00003E E4               [12]  871 	clr	a                                    
      00003F 9B               [12]  872 	subb	a,r3                                
      000040 FA               [12]  873 	mov	r2,a                                 
      000041 E4               [12]  874 	clr	a                                    
      000042 9C               [12]  875 	subb	a,r4                                
      000043 FB               [12]  876 	mov	r3,a                                 
      000044 15 A2            [12]  877 	dec	_XBUS_AUX                            
                                    878 ;branching	if we meausure high pulse of low  
      000046 05 A2            [12]  879 	inc	_XBUS_AUX                            
      000048 90r00r00         [24]  880 	mov	dptr,#_pulseIn_PARM_2               
      00004B E0               [24]  881 	movx	a,@dptr                             
      00004C 15 A2            [12]  882 	dec	_XBUS_AUX                            
      00004E 60 69            [24]  883 	jz	lowPulseDetection$                    
                                    884 ;highPulse,	Wait for low, previous pulse end
      000050                        885 highPulseWaitPrevFinish$:
      000050 08               [12]  886 	inc	r0                                   
      000051 B8 00 0F         [24]  887 	cjne	r0,#0,highPulseWaitPrevFinish_overflow_countOver$
      000054 09               [12]  888 	inc	r1                                   
      000055 B9 00 0B         [24]  889 	cjne	r1,#0,highPulseWaitPrevFinish_overflow_countOver$
      000058 0A               [12]  890 	inc	r2                                   
      000059 BA 00 07         [24]  891 	cjne	r2,#0,highPulseWaitPrevFinish_overflow_countOver$
      00005C 0B               [12]  892 	inc	r3                                   
      00005D BB 00 03         [24]  893 	cjne	r3,#0,highPulseWaitPrevFinish_overflow_countOver$
                                    894 ;32bit	overflow if get here                  
      000060 02r01r49         [24]  895 	ljmp	failReturn0$                        
      000063                        896 highPulseWaitPrevFinish_overflow_countOver$:
      000063 12r00r00         [24]  897 	lcall	__sdcc_call_dptr                   
      000066 40 E8            [24]  898 	jc	highPulseWaitPrevFinish$              
                                    899 ;	                                           
                                    900 ;highPulse,	Wait for rise                    
      000068                        901 highPulseWaitRise$:
      000068 08               [12]  902 	inc	r0                                   
      000069 B8 00 0F         [24]  903 	cjne	r0,#0,highPulseWaitRise_overflow_countOver$
      00006C 09               [12]  904 	inc	r1                                   
      00006D B9 00 0B         [24]  905 	cjne	r1,#0,highPulseWaitRise_overflow_countOver$
      000070 0A               [12]  906 	inc	r2                                   
      000071 BA 00 07         [24]  907 	cjne	r2,#0,highPulseWaitRise_overflow_countOver$
      000074 0B               [12]  908 	inc	r3                                   
      000075 BB 00 03         [24]  909 	cjne	r3,#0,highPulseWaitRise_overflow_countOver$
                                    910 ;32bit	overflow if get here                  
      000078 02r01r49         [24]  911 	ljmp	failReturn0$                        
      00007B                        912 highPulseWaitRise_overflow_countOver$:
      00007B 12r00r00         [24]  913 	lcall	__sdcc_call_dptr                   
      00007E 50 E8            [24]  914 	jnc	highPulseWaitRise$                   
                                    915 ;highPulse,	got rising edge, record micros   
      000080 05 A2            [12]  916 	inc	_XBUS_AUX                            
      000082 C0 00            [24]  917 	push	ar0                                 
      000084 C0 01            [24]  918 	push	ar1                                 
      000086 C0 02            [24]  919 	push	ar2                                 
      000088 C0 03            [24]  920 	push	ar3                                 
      00008A 12r00r00         [24]  921 	lcall	_micros                           
      00008D D0 03            [24]  922 	pop	ar3                                  
      00008F D0 02            [24]  923 	pop	ar2                                  
      000091 D0 01            [24]  924 	pop	ar1                                  
      000093 D0 00            [24]  925 	pop	ar0                                  
      000095 AC 82            [24]  926 	mov	r4,dpl                              
      000097 AD 83            [24]  927 	mov	r5,dph                              
      000099 AE F0            [24]  928 	mov	 r6,b                                
      00009B FF               [12]  929 	mov	 r7,a                                
      00009C 15 A2            [12]  930 	dec	_XBUS_AUX                            
                                    931 ;	                                           
                                    932 ;highPulse,	Wait for fall                    
      00009E                        933 highPulseWaitFall$:
      00009E 08               [12]  934 	inc	r0                                   
      00009F B8 00 0F         [24]  935 	cjne	r0,#0,highPulseWaitFall_overflow_countOver$
      0000A2 09               [12]  936 	inc	r1                                   
      0000A3 B9 00 0B         [24]  937 	cjne	r1,#0,highPulseWaitFall_overflow_countOver$
      0000A6 0A               [12]  938 	inc	r2                                   
      0000A7 BA 00 07         [24]  939 	cjne	r2,#0,highPulseWaitFall_overflow_countOver$
      0000AA 0B               [12]  940 	inc	r3                                   
      0000AB BB 00 03         [24]  941 	cjne	r3,#0,highPulseWaitFall_overflow_countOver$
                                    942 ;32bit	overflow if get here                  
      0000AE 02r01r49         [24]  943 	ljmp	failReturn0$                        
      0000B1                        944 highPulseWaitFall_overflow_countOver$:
      0000B1 12r00r00         [24]  945 	lcall	__sdcc_call_dptr                   
      0000B4 40 E8            [24]  946 	jc	highPulseWaitFall$                    
                                    947 ;highPulse,	got falling edge, record micros  
                                    948 ;dptr	no longer needed, r0~3 no longer needed
                                    949 ;call	micros again to get the difference     
      0000B6 02r01r22         [24]  950 	ljmp	calculateMicrosDiff$                
      0000B9                        951 lowPulseDetection$:
                                    952 ;lowPulse,	Wait for high, previous pulse end
      0000B9                        953 lowPulseWaitPrevFinish$:
      0000B9 08               [12]  954 	inc	r0                                   
      0000BA B8 00 0F         [24]  955 	cjne	r0,#0,lowPulseWaitPrevFinish_overflow_countOver$
      0000BD 09               [12]  956 	inc	r1                                   
      0000BE B9 00 0B         [24]  957 	cjne	r1,#0,lowPulseWaitPrevFinish_overflow_countOver$
      0000C1 0A               [12]  958 	inc	r2                                   
      0000C2 BA 00 07         [24]  959 	cjne	r2,#0,lowPulseWaitPrevFinish_overflow_countOver$
      0000C5 0B               [12]  960 	inc	r3                                   
      0000C6 BB 00 03         [24]  961 	cjne	r3,#0,lowPulseWaitPrevFinish_overflow_countOver$
                                    962 ;32bit	overflow if get here                  
      0000C9 02r01r49         [24]  963 	ljmp	failReturn0$                        
      0000CC                        964 lowPulseWaitPrevFinish_overflow_countOver$:
      0000CC 12r00r00         [24]  965 	lcall	__sdcc_call_dptr                   
      0000CF 50 E8            [24]  966 	jnc	lowPulseWaitPrevFinish$              
                                    967 ;	                                           
                                    968 ;lowPulse,	Wait for fall                    
      0000D1                        969 lowPulseWaitFall$:
      0000D1 08               [12]  970 	inc	r0                                   
      0000D2 B8 00 0F         [24]  971 	cjne	r0,#0,lowPulseWaitFall_overflow_countOver$
      0000D5 09               [12]  972 	inc	r1                                   
      0000D6 B9 00 0B         [24]  973 	cjne	r1,#0,lowPulseWaitFall_overflow_countOver$
      0000D9 0A               [12]  974 	inc	r2                                   
      0000DA BA 00 07         [24]  975 	cjne	r2,#0,lowPulseWaitFall_overflow_countOver$
      0000DD 0B               [12]  976 	inc	r3                                   
      0000DE BB 00 03         [24]  977 	cjne	r3,#0,lowPulseWaitFall_overflow_countOver$
                                    978 ;32bit	overflow if get here                  
      0000E1 02r01r49         [24]  979 	ljmp	failReturn0$                        
      0000E4                        980 lowPulseWaitFall_overflow_countOver$:
      0000E4 12r00r00         [24]  981 	lcall	__sdcc_call_dptr                   
      0000E7 50 E8            [24]  982 	jnc	lowPulseWaitFall$                   
                                    983 ;lowPulse,	got falling edge, record micros   
      0000E9 05 A2            [12]  984 	inc	_XBUS_AUX                            
      0000EB C0 00            [24]  985 	push	ar0                                 
      0000ED C0 01            [24]  986 	push	ar1                                 
      0000EF C0 02            [24]  987 	push	ar2                                 
      0000F1 C0 03            [24]  988 	push	ar3                                 
      0000F3 12r00r00         [24]  989 	lcall	_micros                           
      0000F6 D0 03            [24]  990 	pop	ar3                                  
      0000F8 D0 02            [24]  991 	pop	ar2                                  
      0000FA D0 01            [24]  992 	pop	ar1                                  
      0000FC D0 00            [24]  993 	pop	ar0                                  
      0000FE AC 82            [24]  994 	mov	r4,dpl                              
      000100 AD 83            [24]  995 	mov	r5,dph                              
      000102 AE F0            [24]  996 	mov	 r6,b                                
      000104 FF               [12]  997 	mov	 r7,a                                
      000105 15 A2            [12]  998 	dec	_XBUS_AUX                            
                                    999 ;	                                           
                                   1000 ;lowPulse,	Wait for rise                    
      000107                       1001 lowPulseWaitRise$:
      000107 08               [12] 1002 	inc	r0                                   
      000108 B8 00 0F         [24] 1003 	cjne	r0,#0,lowPulseWaitRise_overflow_countOver$
      00010B 09               [12] 1004 	inc	r1                                   
      00010C B9 00 0B         [24] 1005 	cjne	r1,#0,lowPulseWaitRise_overflow_countOver$
      00010F 0A               [12] 1006 	inc	r2                                   
      000110 BA 00 07         [24] 1007 	cjne	r2,#0,lowPulseWaitRise_overflow_countOver$
      000113 0B               [12] 1008 	inc	r3                                   
      000114 BB 00 03         [24] 1009 	cjne	r3,#0,lowPulseWaitRise_overflow_countOver$
                                   1010 ;32bit	overflow if get here                  
      000117 02r01r49         [24] 1011 	ljmp	failReturn0$                        
      00011A                       1012 lowPulseWaitRise_overflow_countOver$:
      00011A 12r00r00         [24] 1013 	lcall	__sdcc_call_dptr                   
      00011D 40 E8            [24] 1014 	jc	lowPulseWaitRise$                    
                                   1015 ;lowPulse,	got rising edge, record micros  
                                   1016 ;dptr	no longer needed, r0~3 no longer needed
                                   1017 ;call	micros again to get the difference     
      00011F 02r01r22         [24] 1018 	ljmp	calculateMicrosDiff$                
      000122                       1019 calculateMicrosDiff$:
      000122 C0 04            [24] 1020 	push	ar4                                 
      000124 C0 05            [24] 1021 	push	ar5                                 
      000126 C0 06            [24] 1022 	push	ar6                                 
      000128 C0 07            [24] 1023 	push	ar7                                 
      00012A 12r00r00         [24] 1024 	lcall	_micros                           
      00012D D0 07            [24] 1025 	pop	ar7                                  
      00012F D0 06            [24] 1026 	pop	ar6                                  
      000131 D0 05            [24] 1027 	pop	ar5                                  
      000133 D0 04            [24] 1028 	pop	ar4                                  
      000135 F8               [12] 1029 	mov	r0,a                                
      000136 C3               [12] 1030 	clr	c                                    
      000137 E5 82            [12] 1031 	mov	a,dpl                               
      000139 9C               [12] 1032 	subb	a,r4                                
      00013A F5 82            [12] 1033 	mov	dpl,a                               
      00013C E5 83            [12] 1034 	mov	a,dph                               
      00013E 9D               [12] 1035 	subb	a,r5                                
      00013F F5 83            [12] 1036 	mov	dph,a                               
      000141 E5 F0            [12] 1037 	mov	a,b                                 
      000143 9E               [12] 1038 	subb	a,r6                                
      000144 F5 F0            [12] 1039 	mov	b,a                                 
      000146 E8               [12] 1040 	mov	a,r0                                
      000147 9F               [12] 1041 	subb	a,r7                                
      000148 22               [24] 1042 	ret	                                     
      000149                       1043 failReturn0$:
      000149 E4               [12] 1044 	clr	a                                    
      00014A F5 82            [12] 1045 	mov	dpl,a                                
      00014C F5 83            [12] 1046 	mov	dph,a                                
      00014E F5 F0            [12] 1047 	mov	b,a                                  
      000150 22               [24] 1048 	ret	                                     
                                   1049 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_pulsein.c:273: }
      000151 22               [24] 1050 	ret
                                   1051 	.area CSEG    (CODE)
                                   1052 	.area CONST   (CODE)
                                   1053 	.area XINIT   (CODE)
                                   1054 	.area CABS    (ABS,CODE)
