                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fan_monitor
      00003D 0B               [12]  682 	inc	r3
      00003E BB 00 01         [24]  683 	cjne	r3,#0x00,00111$
      000041 0C               [12]  684 	inc	r4
      000042                        685 00111$:
      000042 8D 82            [24]  686 	mov	dpl,r5
      000044 8E 83            [24]  687 	mov	dph,r6
      000046 8F F0            [24]  688 	mov	b,r7
      000048 E9               [12]  689 	mov	a,r1
      000049 12r00r00         [24]  690 	lcall	__gptrput
      00004C A3               [24]  691 	inc	dptr
      00004D EA               [12]  692 	mov	a,r2
      00004E 12r00r00         [24]  693 	lcall	__gptrput
      000051 A3               [24]  694 	inc	dptr
      000052 EB               [12]  695 	mov	a,r3
      000053 12r00r00         [24]  696 	lcall	__gptrput
      000056 A3               [24]  697 	inc	dptr
      000057 EC               [12]  698 	mov	a,r4
                                    699 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:15: }
      000058 02r00r00         [24]  700 	ljmp	__gptrput
      00005B                        701 00103$:
      00005B 22               [24]  702 	ret
                                    703 ;------------------------------------------------------------
                                    704 ;Allocation info for local variables in function 'FanMonitor_begin'
                                    705 ;------------------------------------------------------------
                                    706 ;sloc0                     Allocated with name '_FanMonitor_begin_sloc0_1_0'
                                    707 ;pin                       Allocated with name '_FanMonitor_begin_PARM_2'
                                    708 ;fm                        Allocated with name '_FanMonitor_begin_fm_65536_178'
                                    709 ;------------------------------------------------------------
                                    710 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:17: void FanMonitor_begin(FanMonitor* fm, uint8_t pin) {
                                    711 ;	-----------------------------------------
                                    712 ;	 function FanMonitor_begin
                                    713 ;	-----------------------------------------
      00005C                        714 _FanMonitor_begin:
      00005C AF F0            [24]  715 	mov	r7,b
      00005E AE 83            [24]  716 	mov	r6,dph
      000060 E5 82            [12]  717 	mov	a,dpl
      000062 90r00r01         [24]  718 	mov	dptr,#_FanMonitor_begin_fm_65536_178
      000065 F0               [24]  719 	movx	@dptr,a
      000066 EE               [12]  720 	mov	a,r6
      000067 A3               [24]  721 	inc	dptr
      000068 F0               [24]  722 	movx	@dptr,a
      000069 EF               [12]  723 	mov	a,r7
      00006A A3               [24]  724 	inc	dptr
      00006B F0               [24]  725 	movx	@dptr,a
                                    726 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:18: fm->tach_pin = pin;
      00006C 90r00r01         [24]  727 	mov	dptr,#_FanMonitor_begin_fm_65536_178
      00006F E0               [24]  728 	movx	a,@dptr
      000070 FD               [12]  729 	mov	r5,a
      000071 A3               [24]  730 	inc	dptr
      000072 E0               [24]  731 	movx	a,@dptr
      000073 FE               [12]  732 	mov	r6,a
      000074 A3               [24]  733 	inc	dptr
      000075 E0               [24]  734 	movx	a,@dptr
      000076 FF               [12]  735 	mov	r7,a
      000077 90r00r00         [24]  736 	mov	dptr,#_FanMonitor_begin_PARM_2
      00007A E0               [24]  737 	movx	a,@dptr
      00007B 8D 82            [24]  738 	mov	dpl,r5
      00007D 8E 83            [24]  739 	mov	dph,r6
      00007F 8F F0            [24]  740 	mov	b,r7
      000081 12r00r00         [24]  741 	lcall	__gptrput
                                    742 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:19: fm->pulse_count = 0;
      000084 74 01            [12]  743 	mov	a,#0x01
      000086 2D               [12]  744 	add	a,r5
      000087 FA               [12]  745 	mov	r2,a
      000088 E4               [12]  746 	clr	a
      000089 3E               [12]  747 	addc	a,r6
      00008A FB               [12]  748 	mov	r3,a
      00008B 8F 04            [24]  749 	mov	ar4,r7
      00008D 8A 82            [24]  750 	mov	dpl,r2
      00008F 8B 83            [24]  751 	mov	dph,r3
      000091 8C F0            [24]  752 	mov	b,r4
      000093 E4               [12]  753 	clr	a
      000094 12r00r00         [24]  754 	lcall	__gptrput
      000097 A3               [24]  755 	inc	dptr
      000098 12r00r00         [24]  756 	lcall	__gptrput
      00009B A3               [24]  757 	inc	dptr
      00009C 12r00r00         [24]  758 	lcall	__gptrput
      00009F A3               [24]  759 	inc	dptr
      0000A0 12r00r00         [24]  760 	lcall	__gptrput
                                    761 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:20: fm->last_rpm = 0;
      0000A3 74 05            [12]  762 	mov	a,#0x05
      0000A5 2D               [12]  763 	add	a,r5
      0000A6 FA               [12]  764 	mov	r2,a
      0000A7 E4               [12]  765 	clr	a
      0000A8 3E               [12]  766 	addc	a,r6
      0000A9 FB               [12]  767 	mov	r3,a
      0000AA 8F 04            [24]  768 	mov	ar4,r7
      0000AC 8A 82            [24]  769 	mov	dpl,r2
      0000AE 8B 83            [24]  770 	mov	dph,r3
      0000B0 8C F0            [24]  771 	mov	b,r4
      0000B2 E4               [12]  772 	clr	a
      0000B3 12r00r00         [24]  773 	lcall	__gptrput
      0000B6 A3               [24]  774 	inc	dptr
      0000B7 12r00r00         [24]  775 	lcall	__gptrput
      0000BA A3               [24]  776 	inc	dptr
      0000BB 12r00r00         [24]  777 	lcall	__gptrput
      0000BE A3               [24]  778 	inc	dptr
      0000BF 12r00r00         [24]  779 	lcall	__gptrput
                                    780 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:21: fm->last_calc_time = millis();
      0000C2 74 09            [12]  781 	mov	a,#0x09
      0000C4 2D               [12]  782 	add	a,r5
      0000C5 F5*00            [12]  783 	mov	_FanMonitor_begin_sloc0_1_0,a
      0000C7 E4               [12]  784 	clr	a
      0000C8 3E               [12]  785 	addc	a,r6
      0000C9 F5*01            [12]  786 	mov	(_FanMonitor_begin_sloc0_1_0 + 1),a
      0000CB 8F*02            [24]  787 	mov	(_FanMonitor_begin_sloc0_1_0 + 2),r7
      0000CD C0 07            [24]  788 	push	ar7
      0000CF C0 06            [24]  789 	push	ar6
      0000D1 C0 05            [24]  790 	push	ar5
      0000D3 12r00r00         [24]  791 	lcall	_millis
      0000D6 A8 82            [24]  792 	mov	r0,dpl
      0000D8 AB 83            [24]  793 	mov	r3,dph
      0000DA A9 F0            [24]  794 	mov	r1,b
      0000DC FC               [12]  795 	mov	r4,a
      0000DD D0 05            [24]  796 	pop	ar5
      0000DF D0 06            [24]  797 	pop	ar6
      0000E1 D0 07            [24]  798 	pop	ar7
      0000E3 85*00 82         [24]  799 	mov	dpl,_FanMonitor_begin_sloc0_1_0
      0000E6 85*01 83         [24]  800 	mov	dph,(_FanMonitor_begin_sloc0_1_0 + 1)
      0000E9 85*02 F0         [24]  801 	mov	b,(_FanMonitor_begin_sloc0_1_0 + 2)
      0000EC E8               [12]  802 	mov	a,r0
      0000ED 12r00r00         [24]  803 	lcall	__gptrput
      0000F0 A3               [24]  804 	inc	dptr
      0000F1 EB               [12]  805 	mov	a,r3
      0000F2 12r00r00         [24]  806 	lcall	__gptrput
      0000F5 A3               [24]  807 	inc	dptr
      0000F6 E9               [12]  808 	mov	a,r1
      0000F7 12r00r00         [24]  809 	lcall	__gptrput
      0000FA A3               [24]  810 	inc	dptr
      0000FB EC               [12]  811 	mov	a,r4
      0000FC 12r00r00         [24]  812 	lcall	__gptrput
                                    813 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:22: fm->stall_count = 0;
      0000FF 74 0D            [12]  814 	mov	a,#0x0d
      000101 2D               [12]  815 	add	a,r5
      000102 FA               [12]  816 	mov	r2,a
      000103 E4               [12]  817 	clr	a
      000104 3E               [12]  818 	addc	a,r6
      000105 FB               [12]  819 	mov	r3,a
      000106 8F 04            [24]  820 	mov	ar4,r7
      000108 8A 82            [24]  821 	mov	dpl,r2
      00010A 8B 83            [24]  822 	mov	dph,r3
      00010C 8C F0            [24]  823 	mov	b,r4
      00010E E4               [12]  824 	clr	a
      00010F 12r00r00         [24]  825 	lcall	__gptrput
                                    826 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:23: fm->is_stalled = false;
      000112 74 0E            [12]  827 	mov	a,#0x0e
      000114 2D               [12]  828 	add	a,r5
      000115 FA               [12]  829 	mov	r2,a
      000116 E4               [12]  830 	clr	a
      000117 3E               [12]  831 	addc	a,r6
      000118 FB               [12]  832 	mov	r3,a
      000119 8F 04            [24]  833 	mov	ar4,r7
      00011B 8A 82            [24]  834 	mov	dpl,r2
      00011D 8B 83            [24]  835 	mov	dph,r3
      00011F 8C F0            [24]  836 	mov	b,r4
      000121 E4               [12]  837 	clr	a
      000122 12r00r00         [24]  838 	lcall	__gptrput
                                    839 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:26: pinMode(fm->tach_pin, INPUT_PULLUP);
      000125 8D 82            [24]  840 	mov	dpl,r5
      000127 8E 83            [24]  841 	mov	dph,r6
      000129 8F F0            [24]  842 	mov	b,r7
      00012B 12r00r00         [24]  843 	lcall	__gptrget
      00012E FC               [12]  844 	mov	r4,a
      00012F 90r00r00         [24]  845 	mov	dptr,#_pinMode_PARM_2
      000132 74 02            [12]  846 	mov	a,#0x02
      000134 F0               [24]  847 	movx	@dptr,a
      000135 8C 82            [24]  848 	mov	dpl,r4
      000137 C0 07            [24]  849 	push	ar7
      000139 C0 06            [24]  850 	push	ar6
      00013B C0 05            [24]  851 	push	ar5
      00013D 12r00r00         [24]  852 	lcall	_pinMode
      000140 D0 05            [24]  853 	pop	ar5
      000142 D0 06            [24]  854 	pop	ar6
      000144 D0 07            [24]  855 	pop	ar7
                                    856 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:29: g_fan_monitor_instance = fm;
      000146 90r00r00         [24]  857 	mov	dptr,#_g_fan_monitor_instance
      000149 ED               [12]  858 	mov	a,r5
      00014A F0               [24]  859 	movx	@dptr,a
      00014B EE               [12]  860 	mov	a,r6
      00014C A3               [24]  861 	inc	dptr
      00014D F0               [24]  862 	movx	@dptr,a
      00014E EF               [12]  863 	mov	a,r7
      00014F A3               [24]  864 	inc	dptr
      000150 F0               [24]  865 	movx	@dptr,a
                                    866 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:31: attachInterrupt(0, fan_monitor_tachISR, FALLING);
      000151 90r00r00         [24]  867 	mov	dptr,#_attachInterrupt_PARM_2
      000154 74r00            [12]  868 	mov	a,#_fan_monitor_tachISR
      000156 F0               [24]  869 	movx	@dptr,a
      000157 74s00            [12]  870 	mov	a,#(_fan_monitor_tachISR >> 8)
      000159 A3               [24]  871 	inc	dptr
      00015A F0               [24]  872 	movx	@dptr,a
      00015B 90r00r00         [24]  873 	mov	dptr,#_attachInterrupt_PARM_3
      00015E 74 01            [12]  874 	mov	a,#0x01
      000160 F0               [24]  875 	movx	@dptr,a
      000161 75 82 00         [24]  876 	mov	dpl,#0x00
                                    877 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:32: }
      000164 02r00r00         [24]  878 	ljmp	_attachInterrupt
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'FanMonitor_updateRPM'
                                    881 ;------------------------------------------------------------
                                    882 ;sloc0                     Allocated with name '_FanMonitor_updateRPM_sloc0_1_0'
                                    883 ;sloc1                     Allocated with name '_FanMonitor_updateRPM_sloc1_1_0'
                                    884 ;sloc2                     Allocated with name '_FanMonitor_updateRPM_sloc2_1_0'
                                    885 ;sloc3                     Allocated with name '_FanMonitor_updateRPM_sloc3_1_0'
                                    886 ;sloc4                     Allocated with name '_FanMonitor_updateRPM_sloc4_1_0'
                                    887 ;fm                        Allocated with name '_FanMonitor_updateRPM_fm_65536_180'
                                    888 ;now                       Allocated with name '_FanMonitor_updateRPM_now_65536_181'
                                    889 ;elapsed                   Allocated with name '_FanMonitor_updateRPM_elapsed_65536_181'
                                    890 ;pulses                    Allocated with name '_FanMonitor_updateRPM_pulses_131072_182'
                                    891 ;------------------------------------------------------------
                                    892 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:34: uint32_t FanMonitor_updateRPM(FanMonitor* fm) {
                                    893 ;	-----------------------------------------
                                    894 ;	 function FanMonitor_updateRPM
                                    895 ;	-----------------------------------------
      000167                        896 _FanMonitor_updateRPM:
      000167 AF F0            [24]  897 	mov	r7,b
      000169 AE 83            [24]  898 	mov	r6,dph
      00016B E5 82            [12]  899 	mov	a,dpl
      00016D 90r00r04         [24]  900 	mov	dptr,#_FanMonitor_updateRPM_fm_65536_180
      000170 F0               [24]  901 	movx	@dptr,a
      000171 EE               [12]  902 	mov	a,r6
      000172 A3               [24]  903 	inc	dptr
      000173 F0               [24]  904 	movx	@dptr,a
      000174 EF               [12]  905 	mov	a,r7
      000175 A3               [24]  906 	inc	dptr
      000176 F0               [24]  907 	movx	@dptr,a
                                    908 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:35: unsigned long now = millis();
      000177 12r00r00         [24]  909 	lcall	_millis
      00017A 85 82*06         [24]  910 	mov	_FanMonitor_updateRPM_sloc1_1_0,dpl
      00017D 85 83*07         [24]  911 	mov	(_FanMonitor_updateRPM_sloc1_1_0 + 1),dph
      000180 85 F0*08         [24]  912 	mov	(_FanMonitor_updateRPM_sloc1_1_0 + 2),b
      000183 F5*09            [12]  913 	mov	(_FanMonitor_updateRPM_sloc1_1_0 + 3),a
                                    914 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:36: unsigned long elapsed = now - fm->last_calc_time;
      000185 90r00r04         [24]  915 	mov	dptr,#_FanMonitor_updateRPM_fm_65536_180
      000188 E0               [24]  916 	movx	a,@dptr
      000189 F9               [12]  917 	mov	r1,a
      00018A A3               [24]  918 	inc	dptr
      00018B E0               [24]  919 	movx	a,@dptr
      00018C FA               [12]  920 	mov	r2,a
      00018D A3               [24]  921 	inc	dptr
      00018E E0               [24]  922 	movx	a,@dptr
      00018F FB               [12]  923 	mov	r3,a
      000190 74 09            [12]  924 	mov	a,#0x09
      000192 29               [12]  925 	add	a,r1
      000193 F5*03            [12]  926 	mov	_FanMonitor_updateRPM_sloc0_1_0,a
      000195 E4               [12]  927 	clr	a
      000196 3A               [12]  928 	addc	a,r2
      000197 F5*04            [12]  929 	mov	(_FanMonitor_updateRPM_sloc0_1_0 + 1),a
      000199 8B*05            [24]  930 	mov	(_FanMonitor_updateRPM_sloc0_1_0 + 2),r3
      00019B 85*03 82         [24]  931 	mov	dpl,_FanMonitor_updateRPM_sloc0_1_0
      00019E 85*04 83         [24]  932 	mov	dph,(_FanMonitor_updateRPM_sloc0_1_0 + 1)
      0001A1 85*05 F0         [24]  933 	mov	b,(_FanMonitor_updateRPM_sloc0_1_0 + 2)
      0001A4 12r00r00         [24]  934 	lcall	__gptrget
      0001A7 F8               [12]  935 	mov	r0,a
      0001A8 A3               [24]  936 	inc	dptr
      0001A9 12r00r00         [24]  937 	lcall	__gptrget
      0001AC FD               [12]  938 	mov	r5,a
      0001AD A3               [24]  939 	inc	dptr
      0001AE 12r00r00         [24]  940 	lcall	__gptrget
      0001B1 FE               [12]  941 	mov	r6,a
      0001B2 A3               [24]  942 	inc	dptr
      0001B3 12r00r00         [24]  943 	lcall	__gptrget
      0001B6 FF               [12]  944 	mov	r7,a
      0001B7 E5*06            [12]  945 	mov	a,_FanMonitor_updateRPM_sloc1_1_0
      0001B9 C3               [12]  946 	clr	c
      0001BA 98               [12]  947 	subb	a,r0
      0001BB F5*0A            [12]  948 	mov	_FanMonitor_updateRPM_sloc2_1_0,a
      0001BD E5*07            [12]  949 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 1)
      0001BF 9D               [12]  950 	subb	a,r5
      0001C0 F5*0B            [12]  951 	mov	(_FanMonitor_updateRPM_sloc2_1_0 + 1),a
      0001C2 E5*08            [12]  952 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 2)
      0001C4 9E               [12]  953 	subb	a,r6
      0001C5 F5*0C            [12]  954 	mov	(_FanMonitor_updateRPM_sloc2_1_0 + 2),a
      0001C7 E5*09            [12]  955 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 3)
      0001C9 9F               [12]  956 	subb	a,r7
      0001CA F5*0D            [12]  957 	mov	(_FanMonitor_updateRPM_sloc2_1_0 + 3),a
                                    958 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:39: if (elapsed >= 1000) {
      0001CC C3               [12]  959 	clr	c
      0001CD E5*0A            [12]  960 	mov	a,_FanMonitor_updateRPM_sloc2_1_0
      0001CF 94 E8            [12]  961 	subb	a,#0xe8
      0001D1 E5*0B            [12]  962 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 1)
      0001D3 94 03            [12]  963 	subb	a,#0x03
      0001D5 E5*0C            [12]  964 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 2)
      0001D7 94 00            [12]  965 	subb	a,#0x00
      0001D9 E5*0D            [12]  966 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 3)
      0001DB 94 00            [12]  967 	subb	a,#0x00
      0001DD 50 03            [24]  968 	jnc	00122$
      0001DF 02r03r4B         [24]  969 	ljmp	00107$
      0001E2                        970 00122$:
                                    971 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:40: uint32_t pulses = fm->pulse_count;
      0001E2 74 01            [12]  972 	mov	a,#0x01
      0001E4 29               [12]  973 	add	a,r1
      0001E5 F5*0E            [12]  974 	mov	_FanMonitor_updateRPM_sloc3_1_0,a
      0001E7 E4               [12]  975 	clr	a
      0001E8 3A               [12]  976 	addc	a,r2
      0001E9 F5*0F            [12]  977 	mov	(_FanMonitor_updateRPM_sloc3_1_0 + 1),a
      0001EB 8B*10            [24]  978 	mov	(_FanMonitor_updateRPM_sloc3_1_0 + 2),r3
      0001ED 85*0E 82         [24]  979 	mov	dpl,_FanMonitor_updateRPM_sloc3_1_0
      0001F0 85*0F 83         [24]  980 	mov	dph,(_FanMonitor_updateRPM_sloc3_1_0 + 1)
      0001F3 85*10 F0         [24]  981 	mov	b,(_FanMonitor_updateRPM_sloc3_1_0 + 2)
      0001F6 12r00r00         [24]  982 	lcall	__gptrget
      0001F9 F5*11            [12]  983 	mov	_FanMonitor_updateRPM_sloc4_1_0,a
      0001FB A3               [24]  984 	inc	dptr
      0001FC 12r00r00         [24]  985 	lcall	__gptrget
      0001FF F5*12            [12]  986 	mov	(_FanMonitor_updateRPM_sloc4_1_0 + 1),a
      000201 A3               [24]  987 	inc	dptr
      000202 12r00r00         [24]  988 	lcall	__gptrget
      000205 F5*13            [12]  989 	mov	(_FanMonitor_updateRPM_sloc4_1_0 + 2),a
      000207 A3               [24]  990 	inc	dptr
      000208 12r00r00         [24]  991 	lcall	__gptrget
      00020B F5*14            [12]  992 	mov	(_FanMonitor_updateRPM_sloc4_1_0 + 3),a
                                    993 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:41: fm->pulse_count = 0;
      00020D 85*0E 82         [24]  994 	mov	dpl,_FanMonitor_updateRPM_sloc3_1_0
      000210 85*0F 83         [24]  995 	mov	dph,(_FanMonitor_updateRPM_sloc3_1_0 + 1)
      000213 85*10 F0         [24]  996 	mov	b,(_FanMonitor_updateRPM_sloc3_1_0 + 2)
      000216 E4               [12]  997 	clr	a
      000217 12r00r00         [24]  998 	lcall	__gptrput
      00021A A3               [24]  999 	inc	dptr
      00021B 12r00r00         [24] 1000 	lcall	__gptrput
      00021E A3               [24] 1001 	inc	dptr
      00021F 12r00r00         [24] 1002 	lcall	__gptrput
      000222 A3               [24] 1003 	inc	dptr
      000223 12r00r00         [24] 1004 	lcall	__gptrput
                                   1005 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:46: fm->last_rpm = (pulses * 60000) / (elapsed * 2);
      000226 74 05            [12] 1006 	mov	a,#0x05
      000228 29               [12] 1007 	add	a,r1
      000229 F5*0E            [12] 1008 	mov	_FanMonitor_updateRPM_sloc3_1_0,a
      00022B E4               [12] 1009 	clr	a
      00022C 3A               [12] 1010 	addc	a,r2
      00022D F5*0F            [12] 1011 	mov	(_FanMonitor_updateRPM_sloc3_1_0 + 1),a
      00022F 8B*10            [24] 1012 	mov	(_FanMonitor_updateRPM_sloc3_1_0 + 2),r3
      000231 C0 03            [24] 1013 	push	ar3
      000233 C0 02            [24] 1014 	push	ar2
      000235 C0 01            [24] 1015 	push	ar1
      000237 C0*11            [24] 1016 	push	_FanMonitor_updateRPM_sloc4_1_0
      000239 C0*12            [24] 1017 	push	(_FanMonitor_updateRPM_sloc4_1_0 + 1)
      00023B C0*13            [24] 1018 	push	(_FanMonitor_updateRPM_sloc4_1_0 + 2)
      00023D C0*14            [24] 1019 	push	(_FanMonitor_updateRPM_sloc4_1_0 + 3)
      00023F 90 EA 60         [24] 1020 	mov	dptr,#0xea60
      000242 E4               [12] 1021 	clr	a
      000243 F5 F0            [12] 1022 	mov	b,a
      000245 12r00r00         [24] 1023 	lcall	__mullong
      000248 AC 82            [24] 1024 	mov	r4,dpl
      00024A AD 83            [24] 1025 	mov	r5,dph
      00024C AE F0            [24] 1026 	mov	r6,b
      00024E FF               [12] 1027 	mov	r7,a
      00024F E5 81            [12] 1028 	mov	a,sp
      000251 24 FC            [12] 1029 	add	a,#0xfc
      000253 F5 81            [12] 1030 	mov	sp,a
      000255 D0 01            [24] 1031 	pop	ar1
      000257 D0 02            [24] 1032 	pop	ar2
      000259 D0 03            [24] 1033 	pop	ar3
      00025B C0 01            [24] 1034 	push	ar1
      00025D C0 02            [24] 1035 	push	ar2
      00025F C0 03            [24] 1036 	push	ar3
      000261 E5*0A            [12] 1037 	mov	a,_FanMonitor_updateRPM_sloc2_1_0
      000263 25*0A            [12] 1038 	add	a,_FanMonitor_updateRPM_sloc2_1_0
      000265 F8               [12] 1039 	mov	r0,a
      000266 E5*0B            [12] 1040 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 1)
      000268 33               [12] 1041 	rlc	a
      000269 F9               [12] 1042 	mov	r1,a
      00026A E5*0C            [12] 1043 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 2)
      00026C 33               [12] 1044 	rlc	a
      00026D FA               [12] 1045 	mov	r2,a
      00026E E5*0D            [12] 1046 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 3)
      000270 33               [12] 1047 	rlc	a
      000271 FB               [12] 1048 	mov	r3,a
      000272 C0 03            [24] 1049 	push	ar3
      000274 C0 02            [24] 1050 	push	ar2
      000276 C0 01            [24] 1051 	push	ar1
      000278 C0 00            [24] 1052 	push	ar0
      00027A C0 01            [24] 1053 	push	ar1
      00027C C0 02            [24] 1054 	push	ar2
      00027E C0 03            [24] 1055 	push	ar3
      000280 8C 82            [24] 1056 	mov	dpl,r4
      000282 8D 83            [24] 1057 	mov	dph,r5
      000284 8E F0            [24] 1058 	mov	b,r6
      000286 EF               [12] 1059 	mov	a,r7
      000287 12r00r00         [24] 1060 	lcall	__divulong
      00028A AC 82            [24] 1061 	mov	r4,dpl
      00028C AE 83            [24] 1062 	mov	r6,dph
      00028E AD F0            [24] 1063 	mov	r5,b
      000290 FF               [12] 1064 	mov	r7,a
      000291 E5 81            [12] 1065 	mov	a,sp
      000293 24 FC            [12] 1066 	add	a,#0xfc
      000295 F5 81            [12] 1067 	mov	sp,a
      000297 D0 01            [24] 1068 	pop	ar1
      000299 D0 02            [24] 1069 	pop	ar2
      00029B D0 03            [24] 1070 	pop	ar3
      00029D 85*0E 82         [24] 1071 	mov	dpl,_FanMonitor_updateRPM_sloc3_1_0
      0002A0 85*0F 83         [24] 1072 	mov	dph,(_FanMonitor_updateRPM_sloc3_1_0 + 1)
      0002A3 85*10 F0         [24] 1073 	mov	b,(_FanMonitor_updateRPM_sloc3_1_0 + 2)
      0002A6 EC               [12] 1074 	mov	a,r4
      0002A7 12r00r00         [24] 1075 	lcall	__gptrput
      0002AA A3               [24] 1076 	inc	dptr
      0002AB EE               [12] 1077 	mov	a,r6
      0002AC 12r00r00         [24] 1078 	lcall	__gptrput
      0002AF A3               [24] 1079 	inc	dptr
      0002B0 ED               [12] 1080 	mov	a,r5
      0002B1 12r00r00         [24] 1081 	lcall	__gptrput
      0002B4 A3               [24] 1082 	inc	dptr
      0002B5 EF               [12] 1083 	mov	a,r7
      0002B6 12r00r00         [24] 1084 	lcall	__gptrput
                                   1085 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:47: fm->last_calc_time = now;
      0002B9 85*03 82         [24] 1086 	mov	dpl,_FanMonitor_updateRPM_sloc0_1_0
      0002BC 85*04 83         [24] 1087 	mov	dph,(_FanMonitor_updateRPM_sloc0_1_0 + 1)
      0002BF 85*05 F0         [24] 1088 	mov	b,(_FanMonitor_updateRPM_sloc0_1_0 + 2)
      0002C2 E5*06            [12] 1089 	mov	a,_FanMonitor_updateRPM_sloc1_1_0
      0002C4 12r00r00         [24] 1090 	lcall	__gptrput
      0002C7 A3               [24] 1091 	inc	dptr
      0002C8 E5*07            [12] 1092 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 1)
      0002CA 12r00r00         [24] 1093 	lcall	__gptrput
      0002CD A3               [24] 1094 	inc	dptr
      0002CE E5*08            [12] 1095 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 2)
      0002D0 12r00r00         [24] 1096 	lcall	__gptrput
      0002D3 A3               [24] 1097 	inc	dptr
      0002D4 E5*09            [12] 1098 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 3)
      0002D6 12r00r00         [24] 1099 	lcall	__gptrput
                                   1100 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:50: if (fm->last_rpm < RPM_STALL_THRESH) {
      0002D9 C3               [12] 1101 	clr	c
      0002DA EC               [12] 1102 	mov	a,r4
      0002DB 94 C8            [12] 1103 	subb	a,#0xc8
      0002DD EE               [12] 1104 	mov	a,r6
      0002DE 94 00            [12] 1105 	subb	a,#0x00
      0002E0 ED               [12] 1106 	mov	a,r5
      0002E1 94 00            [12] 1107 	subb	a,#0x00
      0002E3 EF               [12] 1108 	mov	a,r7
      0002E4 94 00            [12] 1109 	subb	a,#0x00
      0002E6 D0 03            [24] 1110 	pop	ar3
      0002E8 D0 02            [24] 1111 	pop	ar2
      0002EA D0 01            [24] 1112 	pop	ar1
      0002EC 50 39            [24] 1113 	jnc	00104$
                                   1114 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:51: fm->stall_count++;
      0002EE 74 0D            [12] 1115 	mov	a,#0x0d
      0002F0 29               [12] 1116 	add	a,r1
      0002F1 FD               [12] 1117 	mov	r5,a
      0002F2 E4               [12] 1118 	clr	a
      0002F3 3A               [12] 1119 	addc	a,r2
      0002F4 FE               [12] 1120 	mov	r6,a
      0002F5 8B 07            [24] 1121 	mov	ar7,r3
      0002F7 8D 82            [24] 1122 	mov	dpl,r5
      0002F9 8E 83            [24] 1123 	mov	dph,r6
      0002FB 8F F0            [24] 1124 	mov	b,r7
      0002FD 12r00r00         [24] 1125 	lcall	__gptrget
      000300 FC               [12] 1126 	mov	r4,a
      000301 0C               [12] 1127 	inc	r4
      000302 8D 82            [24] 1128 	mov	dpl,r5
      000304 8E 83            [24] 1129 	mov	dph,r6
      000306 8F F0            [24] 1130 	mov	b,r7
