                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module voltage_control
      000019 FC               [12]  681 	mov	r4,a
      00001A A3               [24]  682 	inc	dptr
      00001B E0               [24]  683 	movx	a,@dptr
      00001C FD               [12]  684 	mov	r5,a
      00001D A3               [24]  685 	inc	dptr
      00001E E0               [24]  686 	movx	a,@dptr
      00001F FE               [12]  687 	mov	r6,a
      000020 A3               [24]  688 	inc	dptr
      000021 E0               [24]  689 	movx	a,@dptr
      000022 FF               [12]  690 	mov	r7,a
      000023 74 66            [12]  691 	mov	a,#0x66
      000025 C0 E0            [24]  692 	push	acc
      000027 C0 E0            [24]  693 	push	acc
      000029 74 A6            [12]  694 	mov	a,#0xa6
      00002B C0 E0            [24]  695 	push	acc
      00002D 74 40            [12]  696 	mov	a,#0x40
      00002F C0 E0            [24]  697 	push	acc
      000031 8C 82            [24]  698 	mov	dpl,r4
      000033 8D 83            [24]  699 	mov	dph,r5
      000035 8E F0            [24]  700 	mov	b,r6
      000037 EF               [12]  701 	mov	a,r7
      000038 12r00r00         [24]  702 	lcall	___fslt
      00003B AF 82            [24]  703 	mov	r7,dpl
      00003D E5 81            [12]  704 	mov	a,sp
      00003F 24 FC            [12]  705 	add	a,#0xfc
      000041 F5 81            [12]  706 	mov	sp,a
      000043 EF               [12]  707 	mov	a,r7
      000044 60 10            [24]  708 	jz	00102$
      000046 90r00r00         [24]  709 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      000049 74 66            [12]  710 	mov	a,#0x66
      00004B F0               [24]  711 	movx	@dptr,a
      00004C A3               [24]  712 	inc	dptr
      00004D F0               [24]  713 	movx	@dptr,a
      00004E 74 A6            [12]  714 	mov	a,#0xa6
      000050 A3               [24]  715 	inc	dptr
      000051 F0               [24]  716 	movx	@dptr,a
      000052 74 40            [12]  717 	mov	a,#0x40
      000054 A3               [24]  718 	inc	dptr
      000055 F0               [24]  719 	movx	@dptr,a
      000056                        720 00102$:
                                    721 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:12: if (voltage > VOUT_MAX) voltage = VOUT_MAX;
      000056 90r00r00         [24]  722 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      000059 E0               [24]  723 	movx	a,@dptr
      00005A C0 E0            [24]  724 	push	acc
      00005C A3               [24]  725 	inc	dptr
      00005D E0               [24]  726 	movx	a,@dptr
      00005E C0 E0            [24]  727 	push	acc
      000060 A3               [24]  728 	inc	dptr
      000061 E0               [24]  729 	movx	a,@dptr
      000062 C0 E0            [24]  730 	push	acc
      000064 A3               [24]  731 	inc	dptr
      000065 E0               [24]  732 	movx	a,@dptr
      000066 C0 E0            [24]  733 	push	acc
      000068 90 00 00         [24]  734 	mov	dptr,#0x0000
      00006B 75 F0 40         [24]  735 	mov	b,#0x40
      00006E 74 41            [12]  736 	mov	a,#0x41
      000070 12r00r00         [24]  737 	lcall	___fslt
      000073 AF 82            [24]  738 	mov	r7,dpl
      000075 E5 81            [12]  739 	mov	a,sp
      000077 24 FC            [12]  740 	add	a,#0xfc
      000079 F5 81            [12]  741 	mov	sp,a
      00007B EF               [12]  742 	mov	a,r7
      00007C 60 0E            [24]  743 	jz	00104$
      00007E 90r00r00         [24]  744 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      000081 E4               [12]  745 	clr	a
      000082 F0               [24]  746 	movx	@dptr,a
      000083 A3               [24]  747 	inc	dptr
      000084 F0               [24]  748 	movx	@dptr,a
      000085 74 40            [12]  749 	mov	a,#0x40
      000087 A3               [24]  750 	inc	dptr
      000088 F0               [24]  751 	movx	@dptr,a
      000089 04               [12]  752 	inc	a
      00008A A3               [24]  753 	inc	dptr
      00008B F0               [24]  754 	movx	@dptr,a
      00008C                        755 00104$:
                                    756 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:13: pwm_float = (VOUT_MAX - voltage) / (VOUT_MAX - VOUT_MIN) * PWM_RESOLUTION;
      00008C 90r00r00         [24]  757 	mov	dptr,#_VoltageController_voltageToPWM_voltage_65536_180
      00008F E0               [24]  758 	movx	a,@dptr
      000090 C0 E0            [24]  759 	push	acc
      000092 A3               [24]  760 	inc	dptr
      000093 E0               [24]  761 	movx	a,@dptr
      000094 C0 E0            [24]  762 	push	acc
      000096 A3               [24]  763 	inc	dptr
      000097 E0               [24]  764 	movx	a,@dptr
      000098 C0 E0            [24]  765 	push	acc
      00009A A3               [24]  766 	inc	dptr
      00009B E0               [24]  767 	movx	a,@dptr
      00009C C0 E0            [24]  768 	push	acc
      00009E 90 00 00         [24]  769 	mov	dptr,#0x0000
      0000A1 75 F0 40         [24]  770 	mov	b,#0x40
      0000A4 74 41            [12]  771 	mov	a,#0x41
      0000A6 12r00r00         [24]  772 	lcall	___fssub
      0000A9 AC 82            [24]  773 	mov	r4,dpl
      0000AB AD 83            [24]  774 	mov	r5,dph
      0000AD AE F0            [24]  775 	mov	r6,b
      0000AF FF               [12]  776 	mov	r7,a
      0000B0 E5 81            [12]  777 	mov	a,sp
      0000B2 24 FC            [12]  778 	add	a,#0xfc
      0000B4 F5 81            [12]  779 	mov	sp,a
      0000B6 74 9A            [12]  780 	mov	a,#0x9a
      0000B8 C0 E0            [24]  781 	push	acc
      0000BA 14               [12]  782 	dec	a
      0000BB C0 E0            [24]  783 	push	acc
      0000BD 74 D9            [12]  784 	mov	a,#0xd9
      0000BF C0 E0            [24]  785 	push	acc
      0000C1 74 40            [12]  786 	mov	a,#0x40
      0000C3 C0 E0            [24]  787 	push	acc
      0000C5 8C 82            [24]  788 	mov	dpl,r4
      0000C7 8D 83            [24]  789 	mov	dph,r5
      0000C9 8E F0            [24]  790 	mov	b,r6
      0000CB EF               [12]  791 	mov	a,r7
      0000CC 12r00r00         [24]  792 	lcall	___fsdiv
      0000CF AC 82            [24]  793 	mov	r4,dpl
      0000D1 AD 83            [24]  794 	mov	r5,dph
      0000D3 AE F0            [24]  795 	mov	r6,b
      0000D5 FF               [12]  796 	mov	r7,a
      0000D6 E5 81            [12]  797 	mov	a,sp
      0000D8 24 FC            [12]  798 	add	a,#0xfc
      0000DA F5 81            [12]  799 	mov	sp,a
      0000DC C0 04            [24]  800 	push	ar4
      0000DE C0 05            [24]  801 	push	ar5
      0000E0 C0 06            [24]  802 	push	ar6
      0000E2 C0 07            [24]  803 	push	ar7
      0000E4 90 00 00         [24]  804 	mov	dptr,#0x0000
      0000E7 75 F0 7F         [24]  805 	mov	b,#0x7f
      0000EA 74 43            [12]  806 	mov	a,#0x43
      0000EC 12r00r00         [24]  807 	lcall	___fsmul
      0000EF AC 82            [24]  808 	mov	r4,dpl
      0000F1 AD 83            [24]  809 	mov	r5,dph
      0000F3 AE F0            [24]  810 	mov	r6,b
      0000F5 FF               [12]  811 	mov	r7,a
      0000F6 E5 81            [12]  812 	mov	a,sp
      0000F8 24 FC            [12]  813 	add	a,#0xfc
      0000FA F5 81            [12]  814 	mov	sp,a
      0000FC 90r00r04         [24]  815 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      0000FF EC               [12]  816 	mov	a,r4
      000100 F0               [24]  817 	movx	@dptr,a
      000101 ED               [12]  818 	mov	a,r5
      000102 A3               [24]  819 	inc	dptr
      000103 F0               [24]  820 	movx	@dptr,a
      000104 EE               [12]  821 	mov	a,r6
      000105 A3               [24]  822 	inc	dptr
      000106 F0               [24]  823 	movx	@dptr,a
      000107 EF               [12]  824 	mov	a,r7
      000108 A3               [24]  825 	inc	dptr
      000109 F0               [24]  826 	movx	@dptr,a
                                    827 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:14: if (pwm_float < 0.0f) pwm_float = 0.0f;
      00010A E4               [12]  828 	clr	a
      00010B C0 E0            [24]  829 	push	acc
      00010D C0 E0            [24]  830 	push	acc
      00010F C0 E0            [24]  831 	push	acc
      000111 C0 E0            [24]  832 	push	acc
      000113 8C 82            [24]  833 	mov	dpl,r4
      000115 8D 83            [24]  834 	mov	dph,r5
      000117 8E F0            [24]  835 	mov	b,r6
      000119 EF               [12]  836 	mov	a,r7
      00011A 12r00r00         [24]  837 	lcall	___fslt
      00011D AF 82            [24]  838 	mov	r7,dpl
      00011F E5 81            [12]  839 	mov	a,sp
      000121 24 FC            [12]  840 	add	a,#0xfc
      000123 F5 81            [12]  841 	mov	sp,a
      000125 EF               [12]  842 	mov	a,r7
      000126 60 0B            [24]  843 	jz	00106$
      000128 90r00r04         [24]  844 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      00012B E4               [12]  845 	clr	a
      00012C F0               [24]  846 	movx	@dptr,a
      00012D A3               [24]  847 	inc	dptr
      00012E F0               [24]  848 	movx	@dptr,a
      00012F A3               [24]  849 	inc	dptr
      000130 F0               [24]  850 	movx	@dptr,a
      000131 A3               [24]  851 	inc	dptr
      000132 F0               [24]  852 	movx	@dptr,a
      000133                        853 00106$:
                                    854 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:15: if (pwm_float > (float)PWM_RESOLUTION) pwm_float = (float)PWM_RESOLUTION;
      000133 90r00r04         [24]  855 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      000136 E0               [24]  856 	movx	a,@dptr
      000137 C0 E0            [24]  857 	push	acc
      000139 A3               [24]  858 	inc	dptr
      00013A E0               [24]  859 	movx	a,@dptr
      00013B C0 E0            [24]  860 	push	acc
      00013D A3               [24]  861 	inc	dptr
      00013E E0               [24]  862 	movx	a,@dptr
      00013F C0 E0            [24]  863 	push	acc
      000141 A3               [24]  864 	inc	dptr
      000142 E0               [24]  865 	movx	a,@dptr
      000143 C0 E0            [24]  866 	push	acc
      000145 90 00 00         [24]  867 	mov	dptr,#0x0000
      000148 75 F0 7F         [24]  868 	mov	b,#0x7f
      00014B 74 43            [12]  869 	mov	a,#0x43
      00014D 12r00r00         [24]  870 	lcall	___fslt
      000150 AF 82            [24]  871 	mov	r7,dpl
      000152 E5 81            [12]  872 	mov	a,sp
      000154 24 FC            [12]  873 	add	a,#0xfc
      000156 F5 81            [12]  874 	mov	sp,a
      000158 EF               [12]  875 	mov	a,r7
      000159 60 0F            [24]  876 	jz	00108$
      00015B 90r00r04         [24]  877 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      00015E E4               [12]  878 	clr	a
      00015F F0               [24]  879 	movx	@dptr,a
      000160 A3               [24]  880 	inc	dptr
      000161 F0               [24]  881 	movx	@dptr,a
      000162 74 7F            [12]  882 	mov	a,#0x7f
      000164 A3               [24]  883 	inc	dptr
      000165 F0               [24]  884 	movx	@dptr,a
      000166 74 43            [12]  885 	mov	a,#0x43
      000168 A3               [24]  886 	inc	dptr
      000169 F0               [24]  887 	movx	@dptr,a
      00016A                        888 00108$:
                                    889 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:16: return (uint8_t)pwm_float;
      00016A 90r00r04         [24]  890 	mov	dptr,#_VoltageController_voltageToPWM_pwm_float_65536_181
      00016D E0               [24]  891 	movx	a,@dptr
      00016E FC               [12]  892 	mov	r4,a
      00016F A3               [24]  893 	inc	dptr
      000170 E0               [24]  894 	movx	a,@dptr
      000171 FD               [12]  895 	mov	r5,a
      000172 A3               [24]  896 	inc	dptr
      000173 E0               [24]  897 	movx	a,@dptr
      000174 FE               [12]  898 	mov	r6,a
      000175 A3               [24]  899 	inc	dptr
      000176 E0               [24]  900 	movx	a,@dptr
      000177 8C 82            [24]  901 	mov	dpl,r4
      000179 8D 83            [24]  902 	mov	dph,r5
      00017B 8E F0            [24]  903 	mov	b,r6
                                    904 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:17: }
      00017D 02r00r00         [24]  905 	ljmp	___fs2uchar
                                    906 ;------------------------------------------------------------
                                    907 ;Allocation info for local variables in function 'VoltageController_begin'
                                    908 ;------------------------------------------------------------
                                    909 ;sloc0                     Allocated with name '_VoltageController_begin_sloc0_1_0'
                                    910 ;pwm_out                   Allocated with name '_VoltageController_begin_PARM_2'
                                    911 ;adc_in                    Allocated with name '_VoltageController_begin_PARM_3'
                                    912 ;vc                        Allocated with name '_VoltageController_begin_vc_65536_182'
                                    913 ;------------------------------------------------------------
                                    914 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:19: void VoltageController_begin(VoltageController* vc, uint8_t pwm_out, uint8_t adc_in) {
                                    915 ;	-----------------------------------------
                                    916 ;	 function VoltageController_begin
                                    917 ;	-----------------------------------------
      000180                        918 _VoltageController_begin:
      000180 AF F0            [24]  919 	mov	r7,b
      000182 AE 83            [24]  920 	mov	r6,dph
      000184 E5 82            [12]  921 	mov	a,dpl
      000186 90r00r0A         [24]  922 	mov	dptr,#_VoltageController_begin_vc_65536_182
      000189 F0               [24]  923 	movx	@dptr,a
      00018A EE               [12]  924 	mov	a,r6
      00018B A3               [24]  925 	inc	dptr
      00018C F0               [24]  926 	movx	@dptr,a
      00018D EF               [12]  927 	mov	a,r7
      00018E A3               [24]  928 	inc	dptr
      00018F F0               [24]  929 	movx	@dptr,a
                                    930 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:20: vc->pwm_pin = pwm_out;
      000190 90r00r0A         [24]  931 	mov	dptr,#_VoltageController_begin_vc_65536_182
      000193 E0               [24]  932 	movx	a,@dptr
      000194 FD               [12]  933 	mov	r5,a
      000195 A3               [24]  934 	inc	dptr
      000196 E0               [24]  935 	movx	a,@dptr
      000197 FE               [12]  936 	mov	r6,a
      000198 A3               [24]  937 	inc	dptr
      000199 E0               [24]  938 	movx	a,@dptr
      00019A FF               [12]  939 	mov	r7,a
      00019B 90r00r08         [24]  940 	mov	dptr,#_VoltageController_begin_PARM_2
      00019E E0               [24]  941 	movx	a,@dptr
      00019F FC               [12]  942 	mov	r4,a
      0001A0 8D 82            [24]  943 	mov	dpl,r5
      0001A2 8E 83            [24]  944 	mov	dph,r6
      0001A4 8F F0            [24]  945 	mov	b,r7
      0001A6 12r00r00         [24]  946 	lcall	__gptrput
                                    947 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:21: vc->adc_pin = adc_in;
      0001A9 74 01            [12]  948 	mov	a,#0x01
      0001AB 2D               [12]  949 	add	a,r5
      0001AC F5*00            [12]  950 	mov	_VoltageController_begin_sloc0_1_0,a
      0001AE E4               [12]  951 	clr	a
      0001AF 3E               [12]  952 	addc	a,r6
      0001B0 F5*01            [12]  953 	mov	(_VoltageController_begin_sloc0_1_0 + 1),a
      0001B2 8F*02            [24]  954 	mov	(_VoltageController_begin_sloc0_1_0 + 2),r7
      0001B4 90r00r09         [24]  955 	mov	dptr,#_VoltageController_begin_PARM_3
      0001B7 E0               [24]  956 	movx	a,@dptr
      0001B8 85*00 82         [24]  957 	mov	dpl,_VoltageController_begin_sloc0_1_0
      0001BB 85*01 83         [24]  958 	mov	dph,(_VoltageController_begin_sloc0_1_0 + 1)
      0001BE 85*02 F0         [24]  959 	mov	b,(_VoltageController_begin_sloc0_1_0 + 2)
      0001C1 12r00r00         [24]  960 	lcall	__gptrput
                                    961 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:24: pinMode(vc->pwm_pin, OUTPUT);
      0001C4 90r00r00         [24]  962 	mov	dptr,#_pinMode_PARM_2
      0001C7 74 01            [12]  963 	mov	a,#0x01
      0001C9 F0               [24]  964 	movx	@dptr,a
      0001CA 8C 82            [24]  965 	mov	dpl,r4
      0001CC C0 07            [24]  966 	push	ar7
      0001CE C0 06            [24]  967 	push	ar6
      0001D0 C0 05            [24]  968 	push	ar5
      0001D2 12r00r00         [24]  969 	lcall	_pinMode
      0001D5 D0 05            [24]  970 	pop	ar5
      0001D7 D0 06            [24]  971 	pop	ar6
      0001D9 D0 07            [24]  972 	pop	ar7
                                    973 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:27: analogWrite(vc->pwm_pin, 0);
      0001DB 8D 82            [24]  974 	mov	dpl,r5
      0001DD 8E 83            [24]  975 	mov	dph,r6
      0001DF 8F F0            [24]  976 	mov	b,r7
      0001E1 12r00r00         [24]  977 	lcall	__gptrget
      0001E4 FC               [12]  978 	mov	r4,a
      0001E5 90r00r00         [24]  979 	mov	dptr,#_analogWrite_PARM_2
      0001E8 E4               [12]  980 	clr	a
      0001E9 F0               [24]  981 	movx	@dptr,a
      0001EA A3               [24]  982 	inc	dptr
      0001EB F0               [24]  983 	movx	@dptr,a
      0001EC 8C 82            [24]  984 	mov	dpl,r4
      0001EE C0 07            [24]  985 	push	ar7
      0001F0 C0 06            [24]  986 	push	ar6
      0001F2 C0 05            [24]  987 	push	ar5
      0001F4 12r00r00         [24]  988 	lcall	_analogWrite
      0001F7 D0 05            [24]  989 	pop	ar5
      0001F9 D0 06            [24]  990 	pop	ar6
      0001FB D0 07            [24]  991 	pop	ar7
                                    992 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:28: vc->current_pwm_duty = 0;
      0001FD 74 0A            [12]  993 	mov	a,#0x0a
      0001FF 2D               [12]  994 	add	a,r5
      000200 F8               [12]  995 	mov	r0,a
      000201 E4               [12]  996 	clr	a
      000202 3E               [12]  997 	addc	a,r6
      000203 FB               [12]  998 	mov	r3,a
      000204 8F 04            [24]  999 	mov	ar4,r7
      000206 88 82            [24] 1000 	mov	dpl,r0
      000208 8B 83            [24] 1001 	mov	dph,r3
      00020A 8C F0            [24] 1002 	mov	b,r4
      00020C E4               [12] 1003 	clr	a
      00020D 12r00r00         [24] 1004 	lcall	__gptrput
                                   1005 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:29: vc->target_voltage = VOUT_DEFAULT;
      000210 74 02            [12] 1006 	mov	a,#0x02
      000212 2D               [12] 1007 	add	a,r5
      000213 FA               [12] 1008 	mov	r2,a
      000214 E4               [12] 1009 	clr	a
      000215 3E               [12] 1010 	addc	a,r6
      000216 FB               [12] 1011 	mov	r3,a
      000217 8F 04            [24] 1012 	mov	ar4,r7
      000219 8A 82            [24] 1013 	mov	dpl,r2
      00021B 8B 83            [24] 1014 	mov	dph,r3
      00021D 8C F0            [24] 1015 	mov	b,r4
      00021F E4               [12] 1016 	clr	a
      000220 12r00r00         [24] 1017 	lcall	__gptrput
      000223 A3               [24] 1018 	inc	dptr
      000224 12r00r00         [24] 1019 	lcall	__gptrput
      000227 A3               [24] 1020 	inc	dptr
      000228 74 40            [12] 1021 	mov	a,#0x40
      00022A 12r00r00         [24] 1022 	lcall	__gptrput
      00022D A3               [24] 1023 	inc	dptr
      00022E 04               [12] 1024 	inc	a
      00022F 12r00r00         [24] 1025 	lcall	__gptrput
                                   1026 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:30: vc->is_locked = false;
      000232 74 0B            [12] 1027 	mov	a,#0x0b
      000234 2D               [12] 1028 	add	a,r5
      000235 FA               [12] 1029 	mov	r2,a
      000236 E4               [12] 1030 	clr	a
      000237 3E               [12] 1031 	addc	a,r6
      000238 FB               [12] 1032 	mov	r3,a
      000239 8F 04            [24] 1033 	mov	ar4,r7
      00023B 8A 82            [24] 1034 	mov	dpl,r2
      00023D 8B 83            [24] 1035 	mov	dph,r3
      00023F 8C F0            [24] 1036 	mov	b,r4
      000241 E4               [12] 1037 	clr	a
      000242 12r00r00         [24] 1038 	lcall	__gptrput
                                   1039 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:33: pinMode(vc->adc_pin, INPUT);
      000245 85*00 82         [24] 1040 	mov	dpl,_VoltageController_begin_sloc0_1_0
      000248 85*01 83         [24] 1041 	mov	dph,(_VoltageController_begin_sloc0_1_0 + 1)
      00024B 85*02 F0         [24] 1042 	mov	b,(_VoltageController_begin_sloc0_1_0 + 2)
      00024E 12r00r00         [24] 1043 	lcall	__gptrget
      000251 FC               [12] 1044 	mov	r4,a
      000252 90r00r00         [24] 1045 	mov	dptr,#_pinMode_PARM_2
      000255 E4               [12] 1046 	clr	a
      000256 F0               [24] 1047 	movx	@dptr,a
      000257 8C 82            [24] 1048 	mov	dpl,r4
      000259 C0 07            [24] 1049 	push	ar7
      00025B C0 06            [24] 1050 	push	ar6
      00025D C0 05            [24] 1051 	push	ar5
      00025F 12r00r00         [24] 1052 	lcall	_pinMode
                                   1053 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:36: delay(100);
      000262 90 00 64         [24] 1054 	mov	dptr,#(0x64&0x00ff)
      000265 E4               [12] 1055 	clr	a
      000266 F5 F0            [12] 1056 	mov	b,a
      000268 12r00r00         [24] 1057 	lcall	_delay
      00026B D0 05            [24] 1058 	pop	ar5
      00026D D0 06            [24] 1059 	pop	ar6
      00026F D0 07            [24] 1060 	pop	ar7
                                   1061 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:37: vc->current_voltage = VoltageController_readVoltage(vc);
      000271 74 06            [12] 1062 	mov	a,#0x06
      000273 2D               [12] 1063 	add	a,r5
      000274 FA               [12] 1064 	mov	r2,a
      000275 E4               [12] 1065 	clr	a
      000276 3E               [12] 1066 	addc	a,r6
      000277 FB               [12] 1067 	mov	r3,a
      000278 8F 04            [24] 1068 	mov	ar4,r7
      00027A 8D 82            [24] 1069 	mov	dpl,r5
      00027C 8E 83            [24] 1070 	mov	dph,r6
      00027E 8F F0            [24] 1071 	mov	b,r7
      000280 C0 04            [24] 1072 	push	ar4
      000282 C0 03            [24] 1073 	push	ar3
      000284 C0 02            [24] 1074 	push	ar2
      000286 12r03rFD         [24] 1075 	lcall	_VoltageController_readVoltage
      000289 A9 82            [24] 1076 	mov	r1,dpl
      00028B AD 83            [24] 1077 	mov	r5,dph
      00028D AE F0            [24] 1078 	mov	r6,b
      00028F FF               [12] 1079 	mov	r7,a
      000290 D0 02            [24] 1080 	pop	ar2
      000292 D0 03            [24] 1081 	pop	ar3
      000294 D0 04            [24] 1082 	pop	ar4
      000296 8A 82            [24] 1083 	mov	dpl,r2
      000298 8B 83            [24] 1084 	mov	dph,r3
      00029A 8C F0            [24] 1085 	mov	b,r4
      00029C E9               [12] 1086 	mov	a,r1
      00029D 12r00r00         [24] 1087 	lcall	__gptrput
      0002A0 A3               [24] 1088 	inc	dptr
      0002A1 ED               [12] 1089 	mov	a,r5
      0002A2 12r00r00         [24] 1090 	lcall	__gptrput
      0002A5 A3               [24] 1091 	inc	dptr
      0002A6 EE               [12] 1092 	mov	a,r6
      0002A7 12r00r00         [24] 1093 	lcall	__gptrput
      0002AA A3               [24] 1094 	inc	dptr
      0002AB EF               [12] 1095 	mov	a,r7
                                   1096 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:38: }
      0002AC 02r00r00         [24] 1097 	ljmp	__gptrput
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'VoltageController_setVoltage'
                                   1100 ;------------------------------------------------------------
                                   1101 ;sloc0                     Allocated with name '_VoltageController_setVoltage_sloc0_1_0'
                                   1102 ;sloc1                     Allocated with name '_VoltageController_setVoltage_sloc1_1_0'
                                   1103 ;voltage                   Allocated with name '_VoltageController_setVoltage_PARM_2'
                                   1104 ;vc                        Allocated with name '_VoltageController_setVoltage_vc_65536_184'
                                   1105 ;------------------------------------------------------------
                                   1106 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:40: void VoltageController_setVoltage(VoltageController* vc, float voltage) {
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function VoltageController_setVoltage
                                   1109 ;	-----------------------------------------
      0002AF                       1110 _VoltageController_setVoltage:
      0002AF AF F0            [24] 1111 	mov	r7,b
      0002B1 AE 83            [24] 1112 	mov	r6,dph
      0002B3 E5 82            [12] 1113 	mov	a,dpl
      0002B5 90r00r11         [24] 1114 	mov	dptr,#_VoltageController_setVoltage_vc_65536_184
      0002B8 F0               [24] 1115 	movx	@dptr,a
      0002B9 EE               [12] 1116 	mov	a,r6
      0002BA A3               [24] 1117 	inc	dptr
      0002BB F0               [24] 1118 	movx	@dptr,a
      0002BC EF               [12] 1119 	mov	a,r7
      0002BD A3               [24] 1120 	inc	dptr
      0002BE F0               [24] 1121 	movx	@dptr,a
                                   1122 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:41: if (vc->is_locked) {
      0002BF 90r00r11         [24] 1123 	mov	dptr,#_VoltageController_setVoltage_vc_65536_184
      0002C2 E0               [24] 1124 	movx	a,@dptr
      0002C3 FD               [12] 1125 	mov	r5,a
      0002C4 A3               [24] 1126 	inc	dptr
      0002C5 E0               [24] 1127 	movx	a,@dptr
      0002C6 FE               [12] 1128 	mov	r6,a
      0002C7 A3               [24] 1129 	inc	dptr
      0002C8 E0               [24] 1130 	movx	a,@dptr
      0002C9 FF               [12] 1131 	mov	r7,a
      0002CA 74 0B            [12] 1132 	mov	a,#0x0b
      0002CC 2D               [12] 1133 	add	a,r5
      0002CD FA               [12] 1134 	mov	r2,a
      0002CE E4               [12] 1135 	clr	a
      0002CF 3E               [12] 1136 	addc	a,r6
      0002D0 FB               [12] 1137 	mov	r3,a
      0002D1 8F 04            [24] 1138 	mov	ar4,r7
      0002D3 8A 82            [24] 1139 	mov	dpl,r2
      0002D5 8B 83            [24] 1140 	mov	dph,r3
      0002D7 8C F0            [24] 1141 	mov	b,r4
      0002D9 12r00r00         [24] 1142 	lcall	__gptrget
      0002DC 60 01            [24] 1143 	jz	00102$
                                   1144 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:42: return;
      0002DE 22               [24] 1145 	ret
      0002DF                       1146 00102$:
                                   1147 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:45: if (voltage < VOUT_MIN) voltage = VOUT_MIN;
      0002DF 90r00r0D         [24] 1148 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      0002E2 E0               [24] 1149 	movx	a,@dptr
      0002E3 F9               [12] 1150 	mov	r1,a
      0002E4 A3               [24] 1151 	inc	dptr
      0002E5 E0               [24] 1152 	movx	a,@dptr
      0002E6 FA               [12] 1153 	mov	r2,a
      0002E7 A3               [24] 1154 	inc	dptr
      0002E8 E0               [24] 1155 	movx	a,@dptr
      0002E9 FB               [12] 1156 	mov	r3,a
      0002EA A3               [24] 1157 	inc	dptr
      0002EB E0               [24] 1158 	movx	a,@dptr
      0002EC FC               [12] 1159 	mov	r4,a
      0002ED C0 07            [24] 1160 	push	ar7
      0002EF C0 06            [24] 1161 	push	ar6
      0002F1 C0 05            [24] 1162 	push	ar5
      0002F3 74 66            [12] 1163 	mov	a,#0x66
      0002F5 C0 E0            [24] 1164 	push	acc
      0002F7 C0 E0            [24] 1165 	push	acc
      0002F9 74 A6            [12] 1166 	mov	a,#0xa6
      0002FB C0 E0            [24] 1167 	push	acc
      0002FD 74 40            [12] 1168 	mov	a,#0x40
      0002FF C0 E0            [24] 1169 	push	acc
      000301 89 82            [24] 1170 	mov	dpl,r1
      000303 8A 83            [24] 1171 	mov	dph,r2
      000305 8B F0            [24] 1172 	mov	b,r3
      000307 EC               [12] 1173 	mov	a,r4
      000308 12r00r00         [24] 1174 	lcall	___fslt
      00030B AC 82            [24] 1175 	mov	r4,dpl
      00030D E5 81            [12] 1176 	mov	a,sp
