                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_protocol
      000058 A3               [24]  677 	inc	dptr
      000059 12r00r00         [24]  678 	lcall	__gptrput
      00005C A3               [24]  679 	inc	dptr
      00005D 12r00r00         [24]  680 	lcall	__gptrput
                                    681 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:403: uc->rx_len = 0;
      000060 74 47            [12]  682 	mov	a,#0x47
      000062 2D               [12]  683 	add	a,r5
      000063 FA               [12]  684 	mov	r2,a
      000064 E4               [12]  685 	clr	a
      000065 3E               [12]  686 	addc	a,r6
      000066 FB               [12]  687 	mov	r3,a
      000067 8F 04            [24]  688 	mov	ar4,r7
      000069 8A 82            [24]  689 	mov	dpl,r2
      00006B 8B 83            [24]  690 	mov	dph,r3
      00006D 8C F0            [24]  691 	mov	b,r4
      00006F E4               [12]  692 	clr	a
      000070 12r00r00         [24]  693 	lcall	__gptrput
                                    694 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:404: uc->rx_buffer[0] = '\0';
      000073 74 06            [12]  695 	mov	a,#0x06
      000075 2D               [12]  696 	add	a,r5
      000076 FA               [12]  697 	mov	r2,a
      000077 E4               [12]  698 	clr	a
      000078 3E               [12]  699 	addc	a,r6
      000079 FB               [12]  700 	mov	r3,a
      00007A 8F 04            [24]  701 	mov	ar4,r7
      00007C 8A 82            [24]  702 	mov	dpl,r2
      00007E 8B 83            [24]  703 	mov	dph,r3
      000080 8C F0            [24]  704 	mov	b,r4
      000082 E4               [12]  705 	clr	a
      000083 12r00r00         [24]  706 	lcall	__gptrput
                                    707 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:406: uc->target_voltage_override = VOUT_DEFAULT;
      000086 74 48            [12]  708 	mov	a,#0x48
      000088 2D               [12]  709 	add	a,r5
      000089 FA               [12]  710 	mov	r2,a
      00008A E4               [12]  711 	clr	a
      00008B 3E               [12]  712 	addc	a,r6
      00008C FB               [12]  713 	mov	r3,a
      00008D 8F 04            [24]  714 	mov	ar4,r7
      00008F 8A 82            [24]  715 	mov	dpl,r2
      000091 8B 83            [24]  716 	mov	dph,r3
      000093 8C F0            [24]  717 	mov	b,r4
      000095 E4               [12]  718 	clr	a
      000096 12r00r00         [24]  719 	lcall	__gptrput
      000099 A3               [24]  720 	inc	dptr
      00009A 12r00r00         [24]  721 	lcall	__gptrput
      00009D A3               [24]  722 	inc	dptr
      00009E 74 40            [12]  723 	mov	a,#0x40
      0000A0 12r00r00         [24]  724 	lcall	__gptrput
      0000A3 A3               [24]  725 	inc	dptr
      0000A4 04               [12]  726 	inc	a
      0000A5 12r00r00         [24]  727 	lcall	__gptrput
                                    728 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:407: uc->target_rpm_override = RPM_TARGET_MIN;
      0000A8 74 4C            [12]  729 	mov	a,#0x4c
      0000AA 2D               [12]  730 	add	a,r5
      0000AB FA               [12]  731 	mov	r2,a
      0000AC E4               [12]  732 	clr	a
      0000AD 3E               [12]  733 	addc	a,r6
      0000AE FB               [12]  734 	mov	r3,a
      0000AF 8F 04            [24]  735 	mov	ar4,r7
      0000B1 8A 82            [24]  736 	mov	dpl,r2
      0000B3 8B 83            [24]  737 	mov	dph,r3
      0000B5 8C F0            [24]  738 	mov	b,r4
      0000B7 74 20            [12]  739 	mov	a,#0x20
      0000B9 12r00r00         [24]  740 	lcall	__gptrput
      0000BC A3               [24]  741 	inc	dptr
      0000BD 74 03            [12]  742 	mov	a,#0x03
      0000BF 12r00r00         [24]  743 	lcall	__gptrput
      0000C2 A3               [24]  744 	inc	dptr
      0000C3 E4               [12]  745 	clr	a
      0000C4 12r00r00         [24]  746 	lcall	__gptrput
      0000C7 A3               [24]  747 	inc	dptr
      0000C8 12r00r00         [24]  748 	lcall	__gptrput
                                    749 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:408: uc->override_temp_min = TEMP_MIN;
      0000CB 74 50            [12]  750 	mov	a,#0x50
      0000CD 2D               [12]  751 	add	a,r5
      0000CE FA               [12]  752 	mov	r2,a
      0000CF E4               [12]  753 	clr	a
      0000D0 3E               [12]  754 	addc	a,r6
      0000D1 FB               [12]  755 	mov	r3,a
      0000D2 8F 04            [24]  756 	mov	ar4,r7
      0000D4 8A 82            [24]  757 	mov	dpl,r2
      0000D6 8B 83            [24]  758 	mov	dph,r3
      0000D8 8C F0            [24]  759 	mov	b,r4
      0000DA E4               [12]  760 	clr	a
      0000DB 12r00r00         [24]  761 	lcall	__gptrput
      0000DE A3               [24]  762 	inc	dptr
      0000DF 12r00r00         [24]  763 	lcall	__gptrput
      0000E2 A3               [24]  764 	inc	dptr
      0000E3 74 F0            [12]  765 	mov	a,#0xf0
      0000E5 12r00r00         [24]  766 	lcall	__gptrput
      0000E8 A3               [24]  767 	inc	dptr
      0000E9 74 41            [12]  768 	mov	a,#0x41
      0000EB 12r00r00         [24]  769 	lcall	__gptrput
                                    770 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:409: uc->override_temp_max = TEMP_MAX;
      0000EE 74 54            [12]  771 	mov	a,#0x54
      0000F0 2D               [12]  772 	add	a,r5
      0000F1 FA               [12]  773 	mov	r2,a
      0000F2 E4               [12]  774 	clr	a
      0000F3 3E               [12]  775 	addc	a,r6
      0000F4 FB               [12]  776 	mov	r3,a
      0000F5 8F 04            [24]  777 	mov	ar4,r7
      0000F7 8A 82            [24]  778 	mov	dpl,r2
      0000F9 8B 83            [24]  779 	mov	dph,r3
      0000FB 8C F0            [24]  780 	mov	b,r4
      0000FD E4               [12]  781 	clr	a
      0000FE 12r00r00         [24]  782 	lcall	__gptrput
      000101 A3               [24]  783 	inc	dptr
      000102 12r00r00         [24]  784 	lcall	__gptrput
      000105 A3               [24]  785 	inc	dptr
      000106 74 34            [12]  786 	mov	a,#0x34
      000108 12r00r00         [24]  787 	lcall	__gptrput
      00010B A3               [24]  788 	inc	dptr
      00010C 74 42            [12]  789 	mov	a,#0x42
      00010E 12r00r00         [24]  790 	lcall	__gptrput
                                    791 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:410: uc->override_temp_overheat = TEMP_OVERHEAT;
      000111 74 58            [12]  792 	mov	a,#0x58
      000113 2D               [12]  793 	add	a,r5
      000114 FA               [12]  794 	mov	r2,a
      000115 E4               [12]  795 	clr	a
      000116 3E               [12]  796 	addc	a,r6
      000117 FB               [12]  797 	mov	r3,a
      000118 8F 04            [24]  798 	mov	ar4,r7
      00011A 8A 82            [24]  799 	mov	dpl,r2
      00011C 8B 83            [24]  800 	mov	dph,r3
      00011E 8C F0            [24]  801 	mov	b,r4
      000120 E4               [12]  802 	clr	a
      000121 12r00r00         [24]  803 	lcall	__gptrput
      000124 A3               [24]  804 	inc	dptr
      000125 12r00r00         [24]  805 	lcall	__gptrput
      000128 A3               [24]  806 	inc	dptr
      000129 74 48            [12]  807 	mov	a,#0x48
      00012B 12r00r00         [24]  808 	lcall	__gptrput
      00012E A3               [24]  809 	inc	dptr
      00012F 74 42            [12]  810 	mov	a,#0x42
      000131 12r00r00         [24]  811 	lcall	__gptrput
                                    812 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:411: uc->override_pwm_duty = 0;
      000134 74 5C            [12]  813 	mov	a,#0x5c
      000136 2D               [12]  814 	add	a,r5
      000137 FA               [12]  815 	mov	r2,a
      000138 E4               [12]  816 	clr	a
      000139 3E               [12]  817 	addc	a,r6
      00013A FB               [12]  818 	mov	r3,a
      00013B 8F 04            [24]  819 	mov	ar4,r7
      00013D 8A 82            [24]  820 	mov	dpl,r2
      00013F 8B 83            [24]  821 	mov	dph,r3
      000141 8C F0            [24]  822 	mov	b,r4
      000143 E4               [12]  823 	clr	a
      000144 12r00r00         [24]  824 	lcall	__gptrput
                                    825 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:413: uc->override_active = false;
      000147 74 5D            [12]  826 	mov	a,#0x5d
      000149 2D               [12]  827 	add	a,r5
      00014A FA               [12]  828 	mov	r2,a
      00014B E4               [12]  829 	clr	a
      00014C 3E               [12]  830 	addc	a,r6
      00014D FB               [12]  831 	mov	r3,a
      00014E 8F 04            [24]  832 	mov	ar4,r7
      000150 8A 82            [24]  833 	mov	dpl,r2
      000152 8B 83            [24]  834 	mov	dph,r3
      000154 8C F0            [24]  835 	mov	b,r4
      000156 E4               [12]  836 	clr	a
      000157 12r00r00         [24]  837 	lcall	__gptrput
                                    838 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:414: uc->rpm_override_active = false;
      00015A 74 5E            [12]  839 	mov	a,#0x5e
      00015C 2D               [12]  840 	add	a,r5
      00015D FA               [12]  841 	mov	r2,a
      00015E E4               [12]  842 	clr	a
      00015F 3E               [12]  843 	addc	a,r6
      000160 FB               [12]  844 	mov	r3,a
      000161 8F 04            [24]  845 	mov	ar4,r7
      000163 8A 82            [24]  846 	mov	dpl,r2
      000165 8B 83            [24]  847 	mov	dph,r3
      000167 8C F0            [24]  848 	mov	b,r4
      000169 E4               [12]  849 	clr	a
      00016A 12r00r00         [24]  850 	lcall	__gptrput
                                    851 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:415: uc->temp_params_overridden = false;
      00016D 74 5F            [12]  852 	mov	a,#0x5f
      00016F 2D               [12]  853 	add	a,r5
      000170 FA               [12]  854 	mov	r2,a
      000171 E4               [12]  855 	clr	a
      000172 3E               [12]  856 	addc	a,r6
      000173 FB               [12]  857 	mov	r3,a
      000174 8F 04            [24]  858 	mov	ar4,r7
      000176 8A 82            [24]  859 	mov	dpl,r2
      000178 8B 83            [24]  860 	mov	dph,r3
      00017A 8C F0            [24]  861 	mov	b,r4
      00017C E4               [12]  862 	clr	a
      00017D 12r00r00         [24]  863 	lcall	__gptrput
                                    864 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:416: uc->pwm_duty_overridden = false;
      000180 74 60            [12]  865 	mov	a,#0x60
      000182 2D               [12]  866 	add	a,r5
      000183 FA               [12]  867 	mov	r2,a
      000184 E4               [12]  868 	clr	a
      000185 3E               [12]  869 	addc	a,r6
      000186 FB               [12]  870 	mov	r3,a
      000187 8F 04            [24]  871 	mov	ar4,r7
      000189 8A 82            [24]  872 	mov	dpl,r2
      00018B 8B 83            [24]  873 	mov	dph,r3
      00018D 8C F0            [24]  874 	mov	b,r4
      00018F E4               [12]  875 	clr	a
      000190 12r00r00         [24]  876 	lcall	__gptrput
                                    877 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:417: uc->reset_requested = false;
      000193 74 61            [12]  878 	mov	a,#0x61
      000195 2D               [12]  879 	add	a,r5
      000196 FA               [12]  880 	mov	r2,a
      000197 E4               [12]  881 	clr	a
      000198 3E               [12]  882 	addc	a,r6
      000199 FB               [12]  883 	mov	r3,a
      00019A 8F 04            [24]  884 	mov	ar4,r7
      00019C 8A 82            [24]  885 	mov	dpl,r2
      00019E 8B 83            [24]  886 	mov	dph,r3
      0001A0 8C F0            [24]  887 	mov	b,r4
      0001A2 E4               [12]  888 	clr	a
      0001A3 12r00r00         [24]  889 	lcall	__gptrput
                                    890 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:418: uc->status_requested = false;
      0001A6 74 62            [12]  891 	mov	a,#0x62
      0001A8 2D               [12]  892 	add	a,r5
      0001A9 FD               [12]  893 	mov	r5,a
      0001AA E4               [12]  894 	clr	a
      0001AB 3E               [12]  895 	addc	a,r6
      0001AC FE               [12]  896 	mov	r6,a
      0001AD 8D 82            [24]  897 	mov	dpl,r5
      0001AF 8E 83            [24]  898 	mov	dph,r6
      0001B1 8F F0            [24]  899 	mov	b,r7
      0001B3 E4               [12]  900 	clr	a
                                    901 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:419: }
      0001B4 02r00r00         [24]  902 	ljmp	__gptrput
                                    903 ;------------------------------------------------------------
                                    904 ;Allocation info for local variables in function 'USBController_update'
                                    905 ;------------------------------------------------------------
                                    906 ;uc                        Allocated with name '_USBController_update_uc_65536_191'
                                    907 ;------------------------------------------------------------
                                    908 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:421: void USBController_update(USBController* uc) {
                                    909 ;	-----------------------------------------
                                    910 ;	 function USBController_update
                                    911 ;	-----------------------------------------
      0001B7                        912 _USBController_update:
                                    913 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:422: (void)uc;
                                    914 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:423: }
      0001B7 22               [24]  915 	ret
                                    916 ;------------------------------------------------------------
                                    917 ;Allocation info for local variables in function 'USBController_sendStatus'
                                    918 ;------------------------------------------------------------
                                    919 ;status                    Allocated with name '_USBController_sendStatus_PARM_2'
                                    920 ;uc                        Allocated with name '_USBController_sendStatus_uc_65536_193'
                                    921 ;------------------------------------------------------------
                                    922 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:425: void USBController_sendStatus(USBController* uc, const SystemStatus* status) {
                                    923 ;	-----------------------------------------
                                    924 ;	 function USBController_sendStatus
                                    925 ;	-----------------------------------------
      0001B8                        926 _USBController_sendStatus:
                                    927 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:427: (void)status;
                                    928 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:428: }
      0001B8 22               [24]  929 	ret
                                    930 ;------------------------------------------------------------
                                    931 ;Allocation info for local variables in function 'USBController_isConnected'
                                    932 ;------------------------------------------------------------
                                    933 ;uc                        Allocated with name '_USBController_isConnected_uc_65536_195'
                                    934 ;------------------------------------------------------------
                                    935 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:430: bool USBController_isConnected(const USBController* uc) {
                                    936 ;	-----------------------------------------
                                    937 ;	 function USBController_isConnected
                                    938 ;	-----------------------------------------
      0001B9                        939 _USBController_isConnected:
                                    940 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:432: return false;
      0001B9 75 82 00         [24]  941 	mov	dpl,#0x00
                                    942 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:433: }
      0001BC 22               [24]  943 	ret
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'USBController_getTargetVoltage'
                                    946 ;------------------------------------------------------------
                                    947 ;uc                        Allocated with name '_USBController_getTargetVoltage_uc_65536_197'
                                    948 ;------------------------------------------------------------
                                    949 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:435: float USBController_getTargetVoltage(const USBController* uc) {
                                    950 ;	-----------------------------------------
                                    951 ;	 function USBController_getTargetVoltage
                                    952 ;	-----------------------------------------
      0001BD                        953 _USBController_getTargetVoltage:
                                    954 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:437: return VOUT_DEFAULT;
      0001BD 90 00 00         [24]  955 	mov	dptr,#0x0000
      0001C0 75 F0 40         [24]  956 	mov	b,#0x40
      0001C3 74 41            [12]  957 	mov	a,#0x41
                                    958 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:438: }
      0001C5 22               [24]  959 	ret
                                    960 ;------------------------------------------------------------
                                    961 ;Allocation info for local variables in function 'USBController_isOverrideActive'
                                    962 ;------------------------------------------------------------
                                    963 ;uc                        Allocated with name '_USBController_isOverrideActive_uc_65536_199'
                                    964 ;------------------------------------------------------------
                                    965 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:440: bool USBController_isOverrideActive(const USBController* uc) {
                                    966 ;	-----------------------------------------
                                    967 ;	 function USBController_isOverrideActive
                                    968 ;	-----------------------------------------
      0001C6                        969 _USBController_isOverrideActive:
                                    970 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:442: return false;
      0001C6 75 82 00         [24]  971 	mov	dpl,#0x00
                                    972 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:443: }
      0001C9 22               [24]  973 	ret
                                    974 	.area CSEG    (CODE)
                                    975 	.area CONST   (CODE)
                                    976 	.area XINIT   (CODE)
                                    977 	.area CABS    (ABS,CODE)
