                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module temp_sensor
      00001C E0               [24]  682 	movx	a,@dptr
      00001D C0 E0            [24]  683 	push	acc
      00001F A3               [24]  684 	inc	dptr
      000020 E0               [24]  685 	movx	a,@dptr
      000021 C0 E0            [24]  686 	push	acc
      000023 A3               [24]  687 	inc	dptr
      000024 E0               [24]  688 	movx	a,@dptr
      000025 C0 E0            [24]  689 	push	acc
      000027 90 EE F0         [24]  690 	mov	dptr,#0xeef0
      00002A 75 F0 EE         [24]  691 	mov	b,#0xee
      00002D 74 3E            [12]  692 	mov	a,#0x3e
      00002F 12r00r00         [24]  693 	lcall	___fsmul
      000032 AC 82            [24]  694 	mov	r4,dpl
      000034 AD 83            [24]  695 	mov	r5,dph
      000036 AE F0            [24]  696 	mov	r6,b
      000038 FF               [12]  697 	mov	r7,a
      000039 E5 81            [12]  698 	mov	a,sp
      00003B 24 FC            [12]  699 	add	a,#0xfc
      00003D F5 81            [12]  700 	mov	sp,a
      00003F E4               [12]  701 	clr	a
      000040 C0 E0            [24]  702 	push	acc
      000042 C0 E0            [24]  703 	push	acc
      000044 74 10            [12]  704 	mov	a,#0x10
      000046 C0 E0            [24]  705 	push	acc
      000048 74 C1            [12]  706 	mov	a,#0xc1
      00004A C0 E0            [24]  707 	push	acc
      00004C 8C 82            [24]  708 	mov	dpl,r4
      00004E 8D 83            [24]  709 	mov	dph,r5
      000050 8E F0            [24]  710 	mov	b,r6
      000052 EF               [12]  711 	mov	a,r7
      000053 12r00r00         [24]  712 	lcall	___fsadd
      000056 AC 82            [24]  713 	mov	r4,dpl
      000058 AD 83            [24]  714 	mov	r5,dph
      00005A AE F0            [24]  715 	mov	r6,b
      00005C FF               [12]  716 	mov	r7,a
      00005D E5 81            [12]  717 	mov	a,sp
      00005F 24 FC            [12]  718 	add	a,#0xfc
      000061 F5 81            [12]  719 	mov	sp,a
      000063 90r00r04         [24]  720 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      000066 EC               [12]  721 	mov	a,r4
      000067 F0               [24]  722 	movx	@dptr,a
      000068 ED               [12]  723 	mov	a,r5
      000069 A3               [24]  724 	inc	dptr
      00006A F0               [24]  725 	movx	@dptr,a
      00006B EE               [12]  726 	mov	a,r6
      00006C A3               [24]  727 	inc	dptr
      00006D F0               [24]  728 	movx	@dptr,a
      00006E EF               [12]  729 	mov	a,r7
      00006F A3               [24]  730 	inc	dptr
      000070 F0               [24]  731 	movx	@dptr,a
                                    732 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:12: if (voltage < VOUT_MIN) voltage = VOUT_MIN;
      000071 74 66            [12]  733 	mov	a,#0x66
      000073 C0 E0            [24]  734 	push	acc
      000075 C0 E0            [24]  735 	push	acc
      000077 74 A6            [12]  736 	mov	a,#0xa6
      000079 C0 E0            [24]  737 	push	acc
      00007B 74 40            [12]  738 	mov	a,#0x40
      00007D C0 E0            [24]  739 	push	acc
      00007F 8C 82            [24]  740 	mov	dpl,r4
      000081 8D 83            [24]  741 	mov	dph,r5
      000083 8E F0            [24]  742 	mov	b,r6
      000085 EF               [12]  743 	mov	a,r7
      000086 12r00r00         [24]  744 	lcall	___fslt
      000089 AF 82            [24]  745 	mov	r7,dpl
      00008B E5 81            [12]  746 	mov	a,sp
      00008D 24 FC            [12]  747 	add	a,#0xfc
      00008F F5 81            [12]  748 	mov	sp,a
      000091 EF               [12]  749 	mov	a,r7
      000092 60 10            [24]  750 	jz	00102$
      000094 90r00r04         [24]  751 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      000097 74 66            [12]  752 	mov	a,#0x66
      000099 F0               [24]  753 	movx	@dptr,a
      00009A A3               [24]  754 	inc	dptr
      00009B F0               [24]  755 	movx	@dptr,a
      00009C 74 A6            [12]  756 	mov	a,#0xa6
      00009E A3               [24]  757 	inc	dptr
      00009F F0               [24]  758 	movx	@dptr,a
      0000A0 74 40            [12]  759 	mov	a,#0x40
      0000A2 A3               [24]  760 	inc	dptr
      0000A3 F0               [24]  761 	movx	@dptr,a
      0000A4                        762 00102$:
                                    763 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:13: if (voltage > VOUT_MAX) voltage = VOUT_MAX;
      0000A4 90r00r04         [24]  764 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      0000A7 E0               [24]  765 	movx	a,@dptr
      0000A8 C0 E0            [24]  766 	push	acc
      0000AA A3               [24]  767 	inc	dptr
      0000AB E0               [24]  768 	movx	a,@dptr
      0000AC C0 E0            [24]  769 	push	acc
      0000AE A3               [24]  770 	inc	dptr
      0000AF E0               [24]  771 	movx	a,@dptr
      0000B0 C0 E0            [24]  772 	push	acc
      0000B2 A3               [24]  773 	inc	dptr
      0000B3 E0               [24]  774 	movx	a,@dptr
      0000B4 C0 E0            [24]  775 	push	acc
      0000B6 90 00 00         [24]  776 	mov	dptr,#0x0000
      0000B9 75 F0 40         [24]  777 	mov	b,#0x40
      0000BC 74 41            [12]  778 	mov	a,#0x41
      0000BE 12r00r00         [24]  779 	lcall	___fslt
      0000C1 AF 82            [24]  780 	mov	r7,dpl
      0000C3 E5 81            [12]  781 	mov	a,sp
      0000C5 24 FC            [12]  782 	add	a,#0xfc
      0000C7 F5 81            [12]  783 	mov	sp,a
      0000C9 EF               [12]  784 	mov	a,r7
      0000CA 60 0E            [24]  785 	jz	00104$
      0000CC 90r00r04         [24]  786 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      0000CF E4               [12]  787 	clr	a
      0000D0 F0               [24]  788 	movx	@dptr,a
      0000D1 A3               [24]  789 	inc	dptr
      0000D2 F0               [24]  790 	movx	@dptr,a
      0000D3 74 40            [12]  791 	mov	a,#0x40
      0000D5 A3               [24]  792 	inc	dptr
      0000D6 F0               [24]  793 	movx	@dptr,a
      0000D7 04               [12]  794 	inc	a
      0000D8 A3               [24]  795 	inc	dptr
      0000D9 F0               [24]  796 	movx	@dptr,a
      0000DA                        797 00104$:
                                    798 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:14: return voltage;
      0000DA 90r00r04         [24]  799 	mov	dptr,#_TempController_mapTempToVoltageLinear_voltage_65536_193
      0000DD E0               [24]  800 	movx	a,@dptr
      0000DE FC               [12]  801 	mov	r4,a
      0000DF A3               [24]  802 	inc	dptr
      0000E0 E0               [24]  803 	movx	a,@dptr
      0000E1 FD               [12]  804 	mov	r5,a
      0000E2 A3               [24]  805 	inc	dptr
      0000E3 E0               [24]  806 	movx	a,@dptr
      0000E4 FE               [12]  807 	mov	r6,a
      0000E5 A3               [24]  808 	inc	dptr
      0000E6 E0               [24]  809 	movx	a,@dptr
      0000E7 8C 82            [24]  810 	mov	dpl,r4
      0000E9 8D 83            [24]  811 	mov	dph,r5
      0000EB 8E F0            [24]  812 	mov	b,r6
                                    813 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:15: }
      0000ED 22               [24]  814 	ret
                                    815 ;------------------------------------------------------------
                                    816 ;Allocation info for local variables in function 'TempController_mapTempToVoltageQuadratic'
                                    817 ;------------------------------------------------------------
                                    818 ;temp                      Allocated with name '_TempController_mapTempToVoltageQuadratic_temp_65536_194'
                                    819 ;norm_temp                 Allocated with name '_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195'
                                    820 ;voltage                   Allocated with name '_TempController_mapTempToVoltageQuadratic_voltage_65536_195'
                                    821 ;------------------------------------------------------------
                                    822 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:17: static float TempController_mapTempToVoltageQuadratic(float temp) {
                                    823 ;	-----------------------------------------
                                    824 ;	 function TempController_mapTempToVoltageQuadratic
                                    825 ;	-----------------------------------------
      0000EE                        826 _TempController_mapTempToVoltageQuadratic:
      0000EE AF 82            [24]  827 	mov	r7,dpl
      0000F0 AE 83            [24]  828 	mov	r6,dph
      0000F2 AD F0            [24]  829 	mov	r5,b
      0000F4 FC               [12]  830 	mov	r4,a
      0000F5 90r00r08         [24]  831 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_temp_65536_194
      0000F8 EF               [12]  832 	mov	a,r7
      0000F9 F0               [24]  833 	movx	@dptr,a
      0000FA EE               [12]  834 	mov	a,r6
      0000FB A3               [24]  835 	inc	dptr
      0000FC F0               [24]  836 	movx	@dptr,a
      0000FD ED               [12]  837 	mov	a,r5
      0000FE A3               [24]  838 	inc	dptr
      0000FF F0               [24]  839 	movx	@dptr,a
      000100 EC               [12]  840 	mov	a,r4
      000101 A3               [24]  841 	inc	dptr
      000102 F0               [24]  842 	movx	@dptr,a
                                    843 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:18: float norm_temp = (temp - TEMP_MIN) / (TEMP_MAX - TEMP_MIN);
      000103 90r00r08         [24]  844 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_temp_65536_194
      000106 E0               [24]  845 	movx	a,@dptr
      000107 FC               [12]  846 	mov	r4,a
      000108 A3               [24]  847 	inc	dptr
      000109 E0               [24]  848 	movx	a,@dptr
      00010A FD               [12]  849 	mov	r5,a
      00010B A3               [24]  850 	inc	dptr
      00010C E0               [24]  851 	movx	a,@dptr
      00010D FE               [12]  852 	mov	r6,a
      00010E A3               [24]  853 	inc	dptr
      00010F E0               [24]  854 	movx	a,@dptr
      000110 FF               [12]  855 	mov	r7,a
      000111 E4               [12]  856 	clr	a
      000112 C0 E0            [24]  857 	push	acc
      000114 C0 E0            [24]  858 	push	acc
      000116 74 F0            [12]  859 	mov	a,#0xf0
      000118 C0 E0            [24]  860 	push	acc
      00011A 74 41            [12]  861 	mov	a,#0x41
      00011C C0 E0            [24]  862 	push	acc
      00011E 8C 82            [24]  863 	mov	dpl,r4
      000120 8D 83            [24]  864 	mov	dph,r5
      000122 8E F0            [24]  865 	mov	b,r6
      000124 EF               [12]  866 	mov	a,r7
      000125 12r00r00         [24]  867 	lcall	___fssub
      000128 AC 82            [24]  868 	mov	r4,dpl
      00012A AD 83            [24]  869 	mov	r5,dph
      00012C AE F0            [24]  870 	mov	r6,b
      00012E FF               [12]  871 	mov	r7,a
      00012F E5 81            [12]  872 	mov	a,sp
      000131 24 FC            [12]  873 	add	a,#0xfc
      000133 F5 81            [12]  874 	mov	sp,a
      000135 E4               [12]  875 	clr	a
      000136 C0 E0            [24]  876 	push	acc
      000138 C0 E0            [24]  877 	push	acc
      00013A 74 70            [12]  878 	mov	a,#0x70
      00013C C0 E0            [24]  879 	push	acc
      00013E 74 41            [12]  880 	mov	a,#0x41
      000140 C0 E0            [24]  881 	push	acc
      000142 8C 82            [24]  882 	mov	dpl,r4
      000144 8D 83            [24]  883 	mov	dph,r5
      000146 8E F0            [24]  884 	mov	b,r6
      000148 EF               [12]  885 	mov	a,r7
      000149 12r00r00         [24]  886 	lcall	___fsdiv
      00014C AC 82            [24]  887 	mov	r4,dpl
      00014E AD 83            [24]  888 	mov	r5,dph
      000150 AE F0            [24]  889 	mov	r6,b
      000152 FF               [12]  890 	mov	r7,a
      000153 E5 81            [12]  891 	mov	a,sp
      000155 24 FC            [12]  892 	add	a,#0xfc
      000157 F5 81            [12]  893 	mov	sp,a
      000159 90r00r0C         [24]  894 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      00015C EC               [12]  895 	mov	a,r4
      00015D F0               [24]  896 	movx	@dptr,a
      00015E ED               [12]  897 	mov	a,r5
      00015F A3               [24]  898 	inc	dptr
      000160 F0               [24]  899 	movx	@dptr,a
      000161 EE               [12]  900 	mov	a,r6
      000162 A3               [24]  901 	inc	dptr
      000163 F0               [24]  902 	movx	@dptr,a
      000164 EF               [12]  903 	mov	a,r7
      000165 A3               [24]  904 	inc	dptr
      000166 F0               [24]  905 	movx	@dptr,a
                                    906 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:21: if (norm_temp < 0.0f) norm_temp = 0.0f;
      000167 E4               [12]  907 	clr	a
      000168 C0 E0            [24]  908 	push	acc
      00016A C0 E0            [24]  909 	push	acc
      00016C C0 E0            [24]  910 	push	acc
      00016E C0 E0            [24]  911 	push	acc
      000170 8C 82            [24]  912 	mov	dpl,r4
      000172 8D 83            [24]  913 	mov	dph,r5
      000174 8E F0            [24]  914 	mov	b,r6
      000176 EF               [12]  915 	mov	a,r7
      000177 12r00r00         [24]  916 	lcall	___fslt
      00017A AF 82            [24]  917 	mov	r7,dpl
      00017C E5 81            [12]  918 	mov	a,sp
      00017E 24 FC            [12]  919 	add	a,#0xfc
      000180 F5 81            [12]  920 	mov	sp,a
      000182 EF               [12]  921 	mov	a,r7
      000183 60 0B            [24]  922 	jz	00102$
      000185 90r00r0C         [24]  923 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      000188 E4               [12]  924 	clr	a
      000189 F0               [24]  925 	movx	@dptr,a
      00018A A3               [24]  926 	inc	dptr
      00018B F0               [24]  927 	movx	@dptr,a
      00018C A3               [24]  928 	inc	dptr
      00018D F0               [24]  929 	movx	@dptr,a
      00018E A3               [24]  930 	inc	dptr
      00018F F0               [24]  931 	movx	@dptr,a
      000190                        932 00102$:
                                    933 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:22: if (norm_temp > 1.0f) norm_temp = 1.0f;
      000190 90r00r0C         [24]  934 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      000193 E0               [24]  935 	movx	a,@dptr
      000194 C0 E0            [24]  936 	push	acc
      000196 A3               [24]  937 	inc	dptr
      000197 E0               [24]  938 	movx	a,@dptr
      000198 C0 E0            [24]  939 	push	acc
      00019A A3               [24]  940 	inc	dptr
      00019B E0               [24]  941 	movx	a,@dptr
      00019C C0 E0            [24]  942 	push	acc
      00019E A3               [24]  943 	inc	dptr
      00019F E0               [24]  944 	movx	a,@dptr
      0001A0 C0 E0            [24]  945 	push	acc
      0001A2 90 00 00         [24]  946 	mov	dptr,#0x0000
      0001A5 75 F0 80         [24]  947 	mov	b,#0x80
      0001A8 74 3F            [12]  948 	mov	a,#0x3f
      0001AA 12r00r00         [24]  949 	lcall	___fslt
      0001AD AF 82            [24]  950 	mov	r7,dpl
      0001AF E5 81            [12]  951 	mov	a,sp
      0001B1 24 FC            [12]  952 	add	a,#0xfc
      0001B3 F5 81            [12]  953 	mov	sp,a
      0001B5 EF               [12]  954 	mov	a,r7
      0001B6 60 0F            [24]  955 	jz	00104$
      0001B8 90r00r0C         [24]  956 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      0001BB E4               [12]  957 	clr	a
      0001BC F0               [24]  958 	movx	@dptr,a
      0001BD A3               [24]  959 	inc	dptr
      0001BE F0               [24]  960 	movx	@dptr,a
      0001BF 74 80            [12]  961 	mov	a,#0x80
      0001C1 A3               [24]  962 	inc	dptr
      0001C2 F0               [24]  963 	movx	@dptr,a
      0001C3 74 3F            [12]  964 	mov	a,#0x3f
      0001C5 A3               [24]  965 	inc	dptr
      0001C6 F0               [24]  966 	movx	@dptr,a
      0001C7                        967 00104$:
                                    968 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:24: voltage = VOUT_MIN + (VOUT_MAX - VOUT_MIN) * norm_temp * norm_temp;
      0001C7 90r00r0C         [24]  969 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_norm_temp_65536_195
      0001CA E0               [24]  970 	movx	a,@dptr
      0001CB FC               [12]  971 	mov	r4,a
      0001CC A3               [24]  972 	inc	dptr
      0001CD E0               [24]  973 	movx	a,@dptr
      0001CE FD               [12]  974 	mov	r5,a
      0001CF A3               [24]  975 	inc	dptr
      0001D0 E0               [24]  976 	movx	a,@dptr
      0001D1 FE               [12]  977 	mov	r6,a
      0001D2 A3               [24]  978 	inc	dptr
      0001D3 E0               [24]  979 	movx	a,@dptr
      0001D4 FF               [12]  980 	mov	r7,a
      0001D5 C0 07            [24]  981 	push	ar7
      0001D7 C0 06            [24]  982 	push	ar6
      0001D9 C0 05            [24]  983 	push	ar5
      0001DB C0 04            [24]  984 	push	ar4
      0001DD C0 04            [24]  985 	push	ar4
      0001DF C0 05            [24]  986 	push	ar5
      0001E1 C0 06            [24]  987 	push	ar6
      0001E3 C0 07            [24]  988 	push	ar7
      0001E5 90 99 9A         [24]  989 	mov	dptr,#0x999a
      0001E8 75 F0 D9         [24]  990 	mov	b,#0xd9
      0001EB 74 40            [12]  991 	mov	a,#0x40
      0001ED 12r00r00         [24]  992 	lcall	___fsmul
      0001F0 A8 82            [24]  993 	mov	r0,dpl
      0001F2 A9 83            [24]  994 	mov	r1,dph
      0001F4 AA F0            [24]  995 	mov	r2,b
      0001F6 FB               [12]  996 	mov	r3,a
      0001F7 E5 81            [12]  997 	mov	a,sp
      0001F9 24 FC            [12]  998 	add	a,#0xfc
      0001FB F5 81            [12]  999 	mov	sp,a
      0001FD D0 04            [24] 1000 	pop	ar4
      0001FF D0 05            [24] 1001 	pop	ar5
      000201 D0 06            [24] 1002 	pop	ar6
      000203 D0 07            [24] 1003 	pop	ar7
      000205 C0 04            [24] 1004 	push	ar4
      000207 C0 05            [24] 1005 	push	ar5
      000209 C0 06            [24] 1006 	push	ar6
      00020B C0 07            [24] 1007 	push	ar7
      00020D 88 82            [24] 1008 	mov	dpl,r0
      00020F 89 83            [24] 1009 	mov	dph,r1
      000211 8A F0            [24] 1010 	mov	b,r2
      000213 EB               [12] 1011 	mov	a,r3
      000214 12r00r00         [24] 1012 	lcall	___fsmul
      000217 AC 82            [24] 1013 	mov	r4,dpl
      000219 AD 83            [24] 1014 	mov	r5,dph
      00021B AE F0            [24] 1015 	mov	r6,b
      00021D FF               [12] 1016 	mov	r7,a
      00021E E5 81            [12] 1017 	mov	a,sp
      000220 24 FC            [12] 1018 	add	a,#0xfc
      000222 F5 81            [12] 1019 	mov	sp,a
      000224 74 66            [12] 1020 	mov	a,#0x66
      000226 C0 E0            [24] 1021 	push	acc
      000228 C0 E0            [24] 1022 	push	acc
      00022A 74 A6            [12] 1023 	mov	a,#0xa6
      00022C C0 E0            [24] 1024 	push	acc
      00022E 74 40            [12] 1025 	mov	a,#0x40
      000230 C0 E0            [24] 1026 	push	acc
      000232 8C 82            [24] 1027 	mov	dpl,r4
      000234 8D 83            [24] 1028 	mov	dph,r5
      000236 8E F0            [24] 1029 	mov	b,r6
      000238 EF               [12] 1030 	mov	a,r7
      000239 12r00r00         [24] 1031 	lcall	___fsadd
      00023C AC 82            [24] 1032 	mov	r4,dpl
      00023E AD 83            [24] 1033 	mov	r5,dph
      000240 AE F0            [24] 1034 	mov	r6,b
      000242 FF               [12] 1035 	mov	r7,a
      000243 E5 81            [12] 1036 	mov	a,sp
      000245 24 FC            [12] 1037 	add	a,#0xfc
      000247 F5 81            [12] 1038 	mov	sp,a
      000249 90r00r10         [24] 1039 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      00024C EC               [12] 1040 	mov	a,r4
      00024D F0               [24] 1041 	movx	@dptr,a
      00024E ED               [12] 1042 	mov	a,r5
      00024F A3               [24] 1043 	inc	dptr
      000250 F0               [24] 1044 	movx	@dptr,a
      000251 EE               [12] 1045 	mov	a,r6
      000252 A3               [24] 1046 	inc	dptr
      000253 F0               [24] 1047 	movx	@dptr,a
      000254 EF               [12] 1048 	mov	a,r7
      000255 A3               [24] 1049 	inc	dptr
      000256 F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:25: if (voltage < VOUT_MIN) voltage = VOUT_MIN;
      000257 74 66            [12] 1052 	mov	a,#0x66
      000259 C0 E0            [24] 1053 	push	acc
      00025B C0 E0            [24] 1054 	push	acc
      00025D 74 A6            [12] 1055 	mov	a,#0xa6
      00025F C0 E0            [24] 1056 	push	acc
      000261 74 40            [12] 1057 	mov	a,#0x40
      000263 C0 E0            [24] 1058 	push	acc
      000265 8C 82            [24] 1059 	mov	dpl,r4
      000267 8D 83            [24] 1060 	mov	dph,r5
      000269 8E F0            [24] 1061 	mov	b,r6
      00026B EF               [12] 1062 	mov	a,r7
      00026C 12r00r00         [24] 1063 	lcall	___fslt
      00026F AF 82            [24] 1064 	mov	r7,dpl
      000271 E5 81            [12] 1065 	mov	a,sp
      000273 24 FC            [12] 1066 	add	a,#0xfc
      000275 F5 81            [12] 1067 	mov	sp,a
      000277 EF               [12] 1068 	mov	a,r7
      000278 60 10            [24] 1069 	jz	00106$
      00027A 90r00r10         [24] 1070 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      00027D 74 66            [12] 1071 	mov	a,#0x66
      00027F F0               [24] 1072 	movx	@dptr,a
      000280 A3               [24] 1073 	inc	dptr
      000281 F0               [24] 1074 	movx	@dptr,a
      000282 74 A6            [12] 1075 	mov	a,#0xa6
      000284 A3               [24] 1076 	inc	dptr
      000285 F0               [24] 1077 	movx	@dptr,a
      000286 74 40            [12] 1078 	mov	a,#0x40
      000288 A3               [24] 1079 	inc	dptr
      000289 F0               [24] 1080 	movx	@dptr,a
      00028A                       1081 00106$:
                                   1082 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:26: if (voltage > VOUT_MAX) voltage = VOUT_MAX;
      00028A 90r00r10         [24] 1083 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      00028D E0               [24] 1084 	movx	a,@dptr
      00028E C0 E0            [24] 1085 	push	acc
      000290 A3               [24] 1086 	inc	dptr
      000291 E0               [24] 1087 	movx	a,@dptr
      000292 C0 E0            [24] 1088 	push	acc
      000294 A3               [24] 1089 	inc	dptr
      000295 E0               [24] 1090 	movx	a,@dptr
      000296 C0 E0            [24] 1091 	push	acc
      000298 A3               [24] 1092 	inc	dptr
      000299 E0               [24] 1093 	movx	a,@dptr
      00029A C0 E0            [24] 1094 	push	acc
      00029C 90 00 00         [24] 1095 	mov	dptr,#0x0000
      00029F 75 F0 40         [24] 1096 	mov	b,#0x40
      0002A2 74 41            [12] 1097 	mov	a,#0x41
      0002A4 12r00r00         [24] 1098 	lcall	___fslt
      0002A7 AF 82            [24] 1099 	mov	r7,dpl
      0002A9 E5 81            [12] 1100 	mov	a,sp
      0002AB 24 FC            [12] 1101 	add	a,#0xfc
      0002AD F5 81            [12] 1102 	mov	sp,a
      0002AF EF               [12] 1103 	mov	a,r7
      0002B0 60 0E            [24] 1104 	jz	00108$
      0002B2 90r00r10         [24] 1105 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      0002B5 E4               [12] 1106 	clr	a
      0002B6 F0               [24] 1107 	movx	@dptr,a
      0002B7 A3               [24] 1108 	inc	dptr
      0002B8 F0               [24] 1109 	movx	@dptr,a
      0002B9 74 40            [12] 1110 	mov	a,#0x40
      0002BB A3               [24] 1111 	inc	dptr
      0002BC F0               [24] 1112 	movx	@dptr,a
      0002BD 04               [12] 1113 	inc	a
      0002BE A3               [24] 1114 	inc	dptr
      0002BF F0               [24] 1115 	movx	@dptr,a
      0002C0                       1116 00108$:
                                   1117 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:27: return voltage;
      0002C0 90r00r10         [24] 1118 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      0002C3 E0               [24] 1119 	movx	a,@dptr
      0002C4 FC               [12] 1120 	mov	r4,a
      0002C5 A3               [24] 1121 	inc	dptr
      0002C6 E0               [24] 1122 	movx	a,@dptr
      0002C7 FD               [12] 1123 	mov	r5,a
      0002C8 A3               [24] 1124 	inc	dptr
      0002C9 E0               [24] 1125 	movx	a,@dptr
      0002CA FE               [12] 1126 	mov	r6,a
      0002CB A3               [24] 1127 	inc	dptr
      0002CC E0               [24] 1128 	movx	a,@dptr
      0002CD 8C 82            [24] 1129 	mov	dpl,r4
      0002CF 8D 83            [24] 1130 	mov	dph,r5
      0002D1 8E F0            [24] 1131 	mov	b,r6
                                   1132 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:28: }
      0002D3 22               [24] 1133 	ret
                                   1134 ;------------------------------------------------------------
                                   1135 ;Allocation info for local variables in function 'TempController_mapTempToRPM'
                                   1136 ;------------------------------------------------------------
                                   1137 ;sloc0                     Allocated with name '_TempController_mapTempToRPM_sloc0_1_0'
                                   1138 ;temp                      Allocated with name '_TempController_mapTempToRPM_temp_65536_196'
                                   1139 ;norm                      Allocated with name '_TempController_mapTempToRPM_norm_65536_197'
                                   1140 ;------------------------------------------------------------
                                   1141 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:30: static uint32_t TempController_mapTempToRPM(float temp) {
                                   1142 ;	-----------------------------------------
                                   1143 ;	 function TempController_mapTempToRPM
                                   1144 ;	-----------------------------------------
      0002D4                       1145 _TempController_mapTempToRPM:
      0002D4 AF 82            [24] 1146 	mov	r7,dpl
      0002D6 AE 83            [24] 1147 	mov	r6,dph
      0002D8 AD F0            [24] 1148 	mov	r5,b
      0002DA FC               [12] 1149 	mov	r4,a
      0002DB 90r00r14         [24] 1150 	mov	dptr,#_TempController_mapTempToRPM_temp_65536_196
      0002DE EF               [12] 1151 	mov	a,r7
      0002DF F0               [24] 1152 	movx	@dptr,a
      0002E0 EE               [12] 1153 	mov	a,r6
      0002E1 A3               [24] 1154 	inc	dptr
      0002E2 F0               [24] 1155 	movx	@dptr,a
      0002E3 ED               [12] 1156 	mov	a,r5
      0002E4 A3               [24] 1157 	inc	dptr
      0002E5 F0               [24] 1158 	movx	@dptr,a
      0002E6 EC               [12] 1159 	mov	a,r4
      0002E7 A3               [24] 1160 	inc	dptr
      0002E8 F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:31: float norm = (temp - TEMP_MIN) / (TEMP_MAX - TEMP_MIN);
      0002E9 90r00r14         [24] 1163 	mov	dptr,#_TempController_mapTempToRPM_temp_65536_196
      0002EC E0               [24] 1164 	movx	a,@dptr
      0002ED FC               [12] 1165 	mov	r4,a
      0002EE A3               [24] 1166 	inc	dptr
      0002EF E0               [24] 1167 	movx	a,@dptr
      0002F0 FD               [12] 1168 	mov	r5,a
      0002F1 A3               [24] 1169 	inc	dptr
      0002F2 E0               [24] 1170 	movx	a,@dptr
      0002F3 FE               [12] 1171 	mov	r6,a
      0002F4 A3               [24] 1172 	inc	dptr
      0002F5 E0               [24] 1173 	movx	a,@dptr
      0002F6 FF               [12] 1174 	mov	r7,a
      0002F7 E4               [12] 1175 	clr	a
      0002F8 C0 E0            [24] 1176 	push	acc
      0002FA C0 E0            [24] 1177 	push	acc
      0002FC 74 F0            [12] 1178 	mov	a,#0xf0
      0002FE C0 E0            [24] 1179 	push	acc
      000300 74 41            [12] 1180 	mov	a,#0x41
      000302 C0 E0            [24] 1181 	push	acc
      000304 8C 82            [24] 1182 	mov	dpl,r4
      000306 8D 83            [24] 1183 	mov	dph,r5
      000308 8E F0            [24] 1184 	mov	b,r6
      00030A EF               [12] 1185 	mov	a,r7
      00030B 12r00r00         [24] 1186 	lcall	___fssub
      00030E AC 82            [24] 1187 	mov	r4,dpl
      000310 AD 83            [24] 1188 	mov	r5,dph
      000312 AE F0            [24] 1189 	mov	r6,b
      000314 FF               [12] 1190 	mov	r7,a
