                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'read_adc_raw'
                                    699 ;------------------------------------------------------------
                                    700 ;channel                   Allocated with name '_read_adc_raw_channel_65536_218'
                                    701 ;------------------------------------------------------------
                                    702 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:60: uint8_t read_adc_raw(uint8_t channel) {
                                    703 ;	-----------------------------------------
                                    704 ;	 function read_adc_raw
                                    705 ;	-----------------------------------------
      000000                        706 _read_adc_raw:
                           000007   707 	ar7 = 0x07
                           000006   708 	ar6 = 0x06
                           000005   709 	ar5 = 0x05
                           000004   710 	ar4 = 0x04
                           000003   711 	ar3 = 0x03
                           000002   712 	ar2 = 0x02
                           000001   713 	ar1 = 0x01
                           000000   714 	ar0 = 0x00
      000000 E5 82            [12]  715 	mov	a,dpl
      000002 90r00rA5         [24]  716 	mov	dptr,#_read_adc_raw_channel_65536_218
      000005 F0               [24]  717 	movx	@dptr,a
                                    718 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:63: ADC_CTRL = channel & 0x03;
      000006 E0               [24]  719 	movx	a,@dptr
      000007 54 03            [12]  720 	anl	a,#0x03
      000009 F5 80            [12]  721 	mov	_ADC_CTRL,a
                                    722 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:66: delayMicroseconds(20);
      00000B 90 00 14         [24]  723 	mov	dptr,#0x0014
      00000E 12r00r00         [24]  724 	lcall	_delayMicroseconds
                                    725 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:69: ADC_IF = 0;
                                    726 ;	assignBit
      000011 C2 85            [12]  727 	clr	_ADC_IF
                                    728 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:72: ADC_START = 1;
                                    729 ;	assignBit
      000013 D2 84            [12]  730 	setb	_ADC_START
                                    731 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:75: while (ADC_START == 1);
      000015                        732 00101$:
      000015 20 84 FD         [24]  733 	jb	_ADC_START,00101$
                                    734 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:77: return ADC_DATA;
      000018 85 9F 82         [24]  735 	mov	dpl,_ADC_DATA
                                    736 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:78: }
      00001B 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'setup'
                                    740 ;------------------------------------------------------------
                                    741 ;init_voltage              Allocated with name '_setup_init_voltage_65537_221'
                                    742 ;------------------------------------------------------------
                                    743 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:80: void setup() {
                                    744 ;	-----------------------------------------
                                    745 ;	 function setup
                                    746 ;	-----------------------------------------
      00001C                        747 _setup:
                                    748 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:105: pinMode(15, INPUT_PULLUP);
      00001C 90r00r00         [24]  749 	mov	dptr,#_pinMode_PARM_2
      00001F 74 02            [12]  750 	mov	a,#0x02
      000021 F0               [24]  751 	movx	@dptr,a
      000022 75 82 0F         [24]  752 	mov	dpl,#0x0f
      000025 12r00r00         [24]  753 	lcall	_pinMode
                                    754 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:108: DS18B20_init(&tempSensor, PIN_TEMP_SENSOR);
      000028 90r00r00         [24]  755 	mov	dptr,#_DS18B20_init_PARM_2
      00002B 74 11            [12]  756 	mov	a,#0x11
      00002D F0               [24]  757 	movx	@dptr,a
      00002E 90r00r00         [24]  758 	mov	dptr,#_tempSensor
      000031 75 F0 00         [24]  759 	mov	b,#0x00
      000034 12r00r00         [24]  760 	lcall	_DS18B20_init
                                    761 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:113: USBController_begin(&usbCtrl);
      000037 90r00r2B         [24]  762 	mov	dptr,#_usbCtrl
      00003A 75 F0 00         [24]  763 	mov	b,#0x00
      00003D 12r00r00         [24]  764 	lcall	_USBController_begin
                                    765 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:114: delay(500);
      000040 90 01 F4         [24]  766 	mov	dptr,#0x01f4
      000043 E4               [12]  767 	clr	a
      000044 F5 F0            [12]  768 	mov	b,a
      000046 12r00r00         [24]  769 	lcall	_delay
                                    770 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:123: VoltageController_begin(&voltageCtrl, PIN_PWM_OUTPUT, PIN_VOLTAGE_ADC);
      000049 90r00r00         [24]  771 	mov	dptr,#_VoltageController_begin_PARM_2
      00004C 74 22            [12]  772 	mov	a,#0x22
      00004E F0               [24]  773 	movx	@dptr,a
      00004F 90r00r00         [24]  774 	mov	dptr,#_VoltageController_begin_PARM_3
      000052 74 0E            [12]  775 	mov	a,#0x0e
      000054 F0               [24]  776 	movx	@dptr,a
      000055 90r00r01         [24]  777 	mov	dptr,#_voltageCtrl
      000058 75 F0 00         [24]  778 	mov	b,#0x00
      00005B 12r00r00         [24]  779 	lcall	_VoltageController_begin
                                    780 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:124: delay(100);
      00005E 90 00 64         [24]  781 	mov	dptr,#(0x64&0x00ff)
      000061 E4               [12]  782 	clr	a
      000062 F5 F0            [12]  783 	mov	b,a
      000064 12r00r00         [24]  784 	lcall	_delay
                                    785 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:130: TempController_begin(&tempCtrl, &tempSensor, &voltageCtrl);
      000067 90r00r00         [24]  786 	mov	dptr,#_TempController_begin_PARM_2
      00006A 74r00            [12]  787 	mov	a,#_tempSensor
      00006C F0               [24]  788 	movx	@dptr,a
      00006D 74s00            [12]  789 	mov	a,#(_tempSensor >> 8)
      00006F A3               [24]  790 	inc	dptr
      000070 F0               [24]  791 	movx	@dptr,a
      000071 E4               [12]  792 	clr	a
      000072 A3               [24]  793 	inc	dptr
      000073 F0               [24]  794 	movx	@dptr,a
      000074 90r00r00         [24]  795 	mov	dptr,#_TempController_begin_PARM_3
      000077 74r01            [12]  796 	mov	a,#_voltageCtrl
      000079 F0               [24]  797 	movx	@dptr,a
      00007A 74s00            [12]  798 	mov	a,#(_voltageCtrl >> 8)
      00007C A3               [24]  799 	inc	dptr
      00007D F0               [24]  800 	movx	@dptr,a
      00007E E4               [12]  801 	clr	a
      00007F A3               [24]  802 	inc	dptr
      000080 F0               [24]  803 	movx	@dptr,a
      000081 90r00r0D         [24]  804 	mov	dptr,#_tempCtrl
      000084 75 F0 00         [24]  805 	mov	b,#0x00
      000087 12r00r00         [24]  806 	lcall	_TempController_begin
                                    807 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:131: delay(200);
      00008A 90 00 C8         [24]  808 	mov	dptr,#(0xc8&0x00ff)
      00008D E4               [12]  809 	clr	a
      00008E F5 F0            [12]  810 	mov	b,a
      000090 12r00r00         [24]  811 	lcall	_delay
                                    812 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:133: if (TempController_isReady(&tempCtrl)) {
      000093 90r00r0D         [24]  813 	mov	dptr,#_tempCtrl
      000096 75 F0 00         [24]  814 	mov	b,#0x00
      000099 12r00r00         [24]  815 	lcall	_TempController_isReady
                                    816 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:151: FanMonitor_begin(&fanMonitor, PIN_FAN_TACH);
      00009C 90r00r00         [24]  817 	mov	dptr,#_FanMonitor_begin_PARM_2
      00009F 74 20            [12]  818 	mov	a,#0x20
      0000A1 F0               [24]  819 	movx	@dptr,a
      0000A2 90r00r1C         [24]  820 	mov	dptr,#_fanMonitor
      0000A5 75 F0 00         [24]  821 	mov	b,#0x00
      0000A8 12r00r00         [24]  822 	lcall	_FanMonitor_begin
                                    823 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:152: delay(100);
      0000AB 90 00 64         [24]  824 	mov	dptr,#(0x64&0x00ff)
      0000AE E4               [12]  825 	clr	a
      0000AF F5 F0            [12]  826 	mov	b,a
      0000B1 12r00r00         [24]  827 	lcall	_delay
                                    828 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:157: init_voltage = VoltageController_readVoltage(&voltageCtrl);
      0000B4 90r00r01         [24]  829 	mov	dptr,#_voltageCtrl
      0000B7 75 F0 00         [24]  830 	mov	b,#0x00
      0000BA 12r00r00         [24]  831 	lcall	_VoltageController_readVoltage
      0000BD AC 82            [24]  832 	mov	r4,dpl
      0000BF AD 83            [24]  833 	mov	r5,dph
      0000C1 AE F0            [24]  834 	mov	r6,b
      0000C3 FF               [12]  835 	mov	r7,a
                                    836 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:166: sysStatus.temperature = TempController_getTemperature(&tempCtrl);
      0000C4 90r00r0D         [24]  837 	mov	dptr,#_tempCtrl
      0000C7 75 F0 00         [24]  838 	mov	b,#0x00
      0000CA C0 07            [24]  839 	push	ar7
      0000CC C0 06            [24]  840 	push	ar6
      0000CE C0 05            [24]  841 	push	ar5
      0000D0 C0 04            [24]  842 	push	ar4
      0000D2 12r00r00         [24]  843 	lcall	_TempController_getTemperature
      0000D5 A8 82            [24]  844 	mov	r0,dpl
      0000D7 A9 83            [24]  845 	mov	r1,dph
      0000D9 AA F0            [24]  846 	mov	r2,b
      0000DB FB               [12]  847 	mov	r3,a
      0000DC D0 04            [24]  848 	pop	ar4
      0000DE D0 05            [24]  849 	pop	ar5
      0000E0 D0 06            [24]  850 	pop	ar6
      0000E2 D0 07            [24]  851 	pop	ar7
      0000E4 90r00r8E         [24]  852 	mov	dptr,#_sysStatus
      0000E7 E8               [12]  853 	mov	a,r0
      0000E8 F0               [24]  854 	movx	@dptr,a
      0000E9 E9               [12]  855 	mov	a,r1
      0000EA A3               [24]  856 	inc	dptr
      0000EB F0               [24]  857 	movx	@dptr,a
      0000EC EA               [12]  858 	mov	a,r2
      0000ED A3               [24]  859 	inc	dptr
      0000EE F0               [24]  860 	movx	@dptr,a
      0000EF EB               [12]  861 	mov	a,r3
      0000F0 A3               [24]  862 	inc	dptr
      0000F1 F0               [24]  863 	movx	@dptr,a
                                    864 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:167: sysStatus.voltage = init_voltage;
      0000F2 90r00r92         [24]  865 	mov	dptr,#(_sysStatus + 0x0004)
      0000F5 EC               [12]  866 	mov	a,r4
      0000F6 F0               [24]  867 	movx	@dptr,a
      0000F7 ED               [12]  868 	mov	a,r5
      0000F8 A3               [24]  869 	inc	dptr
      0000F9 F0               [24]  870 	movx	@dptr,a
      0000FA EE               [12]  871 	mov	a,r6
      0000FB A3               [24]  872 	inc	dptr
      0000FC F0               [24]  873 	movx	@dptr,a
      0000FD EF               [12]  874 	mov	a,r7
      0000FE A3               [24]  875 	inc	dptr
      0000FF F0               [24]  876 	movx	@dptr,a
                                    877 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:168: sysStatus.target_voltage = VOUT_DEFAULT;
      000100 90r00r96         [24]  878 	mov	dptr,#(_sysStatus + 0x0008)
      000103 E4               [12]  879 	clr	a
      000104 F0               [24]  880 	movx	@dptr,a
      000105 A3               [24]  881 	inc	dptr
      000106 F0               [24]  882 	movx	@dptr,a
      000107 74 40            [12]  883 	mov	a,#0x40
      000109 A3               [24]  884 	inc	dptr
      00010A F0               [24]  885 	movx	@dptr,a
      00010B 04               [12]  886 	inc	a
      00010C A3               [24]  887 	inc	dptr
      00010D F0               [24]  888 	movx	@dptr,a
                                    889 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:169: sysStatus.rpm = 0;
      00010E 90r00r9A         [24]  890 	mov	dptr,#(_sysStatus + 0x000c)
      000111 E4               [12]  891 	clr	a
      000112 F0               [24]  892 	movx	@dptr,a
      000113 A3               [24]  893 	inc	dptr
      000114 F0               [24]  894 	movx	@dptr,a
      000115 A3               [24]  895 	inc	dptr
      000116 F0               [24]  896 	movx	@dptr,a
      000117 A3               [24]  897 	inc	dptr
      000118 F0               [24]  898 	movx	@dptr,a
                                    899 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:170: sysStatus.target_rpm = RPM_TARGET_MIN;
      000119 90r00r9E         [24]  900 	mov	dptr,#(_sysStatus + 0x0010)
      00011C 74 20            [12]  901 	mov	a,#0x20
      00011E F0               [24]  902 	movx	@dptr,a
      00011F 74 03            [12]  903 	mov	a,#0x03
      000121 A3               [24]  904 	inc	dptr
      000122 F0               [24]  905 	movx	@dptr,a
      000123 E4               [12]  906 	clr	a
      000124 A3               [24]  907 	inc	dptr
      000125 F0               [24]  908 	movx	@dptr,a
      000126 A3               [24]  909 	inc	dptr
      000127 F0               [24]  910 	movx	@dptr,a
                                    911 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:171: sysStatus.pwm_duty = 0;
      000128 90r00rA2         [24]  912 	mov	dptr,#(_sysStatus + 0x0014)
      00012B F0               [24]  913 	movx	@dptr,a
                                    914 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:172: sysStatus.error_flags = ERROR_NONE;
      00012C 90r00rA3         [24]  915 	mov	dptr,#(_sysStatus + 0x0015)
      00012F F0               [24]  916 	movx	@dptr,a
                                    917 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:173: sysStatus.auto_mode = true;
      000130 90r00rA4         [24]  918 	mov	dptr,#(_sysStatus + 0x0016)
      000133 04               [12]  919 	inc	a
      000134 F0               [24]  920 	movx	@dptr,a
                                    921 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:176: LOG_LINE("=================================");
                                    922 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:177: }
      000135 22               [24]  923 	ret
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'usb_write_str'
                                    926 ;------------------------------------------------------------
                                    927 ;s                         Allocated with name '_usb_write_str_s_65536_233'
                                    928 ;------------------------------------------------------------
                                    929 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:181: static void usb_write_str(const char* s) {
                                    930 ;	-----------------------------------------
                                    931 ;	 function usb_write_str
                                    932 ;	-----------------------------------------
      000136                        933 _usb_write_str:
      000136 AF F0            [24]  934 	mov	r7,b
      000138 AE 83            [24]  935 	mov	r6,dph
      00013A E5 82            [12]  936 	mov	a,dpl
      00013C 90r00rA6         [24]  937 	mov	dptr,#_usb_write_str_s_65536_233
      00013F F0               [24]  938 	movx	@dptr,a
      000140 EE               [12]  939 	mov	a,r6
      000141 A3               [24]  940 	inc	dptr
      000142 F0               [24]  941 	movx	@dptr,a
      000143 EF               [12]  942 	mov	a,r7
      000144 A3               [24]  943 	inc	dptr
      000145 F0               [24]  944 	movx	@dptr,a
                                    945 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:182: while (*s) {
      000146 90r00rA6         [24]  946 	mov	dptr,#_usb_write_str_s_65536_233
      000149 E0               [24]  947 	movx	a,@dptr
      00014A FD               [12]  948 	mov	r5,a
      00014B A3               [24]  949 	inc	dptr
      00014C E0               [24]  950 	movx	a,@dptr
      00014D FE               [12]  951 	mov	r6,a
      00014E A3               [24]  952 	inc	dptr
      00014F E0               [24]  953 	movx	a,@dptr
      000150 FF               [12]  954 	mov	r7,a
      000151                        955 00101$:
      000151 8D 82            [24]  956 	mov	dpl,r5
      000153 8E 83            [24]  957 	mov	dph,r6
      000155 8F F0            [24]  958 	mov	b,r7
      000157 12r00r00         [24]  959 	lcall	__gptrget
      00015A FC               [12]  960 	mov	r4,a
      00015B 60 23            [24]  961 	jz	00108$
                                    962 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:183: USBSerial_write(*s++);
      00015D 0D               [12]  963 	inc	r5
      00015E BD 00 01         [24]  964 	cjne	r5,#0x00,00116$
      000161 0E               [12]  965 	inc	r6
      000162                        966 00116$:
      000162 90r00rA6         [24]  967 	mov	dptr,#_usb_write_str_s_65536_233
      000165 ED               [12]  968 	mov	a,r5
      000166 F0               [24]  969 	movx	@dptr,a
      000167 EE               [12]  970 	mov	a,r6
      000168 A3               [24]  971 	inc	dptr
      000169 F0               [24]  972 	movx	@dptr,a
      00016A EF               [12]  973 	mov	a,r7
      00016B A3               [24]  974 	inc	dptr
      00016C F0               [24]  975 	movx	@dptr,a
      00016D 8C 82            [24]  976 	mov	dpl,r4
      00016F C0 07            [24]  977 	push	ar7
      000171 C0 06            [24]  978 	push	ar6
      000173 C0 05            [24]  979 	push	ar5
      000175 12r00r00         [24]  980 	lcall	_USBSerial_write
      000178 D0 05            [24]  981 	pop	ar5
      00017A D0 06            [24]  982 	pop	ar6
      00017C D0 07            [24]  983 	pop	ar7
      00017E 80 D1            [24]  984 	sjmp	00101$
      000180                        985 00108$:
      000180 90r00rA6         [24]  986 	mov	dptr,#_usb_write_str_s_65536_233
      000183 ED               [12]  987 	mov	a,r5
      000184 F0               [24]  988 	movx	@dptr,a
      000185 EE               [12]  989 	mov	a,r6
      000186 A3               [24]  990 	inc	dptr
      000187 F0               [24]  991 	movx	@dptr,a
      000188 EF               [12]  992 	mov	a,r7
      000189 A3               [24]  993 	inc	dptr
      00018A F0               [24]  994 	movx	@dptr,a
                                    995 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:185: }
      00018B 22               [24]  996 	ret
                                    997 ;------------------------------------------------------------
                                    998 ;Allocation info for local variables in function 'usb_write_hex4'
                                    999 ;------------------------------------------------------------
                                   1000 ;v                         Allocated with name '_usb_write_hex4_v_65536_236'
                                   1001 ;------------------------------------------------------------
                                   1002 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:187: static void usb_write_hex4(uint8_t v) {
                                   1003 ;	-----------------------------------------
                                   1004 ;	 function usb_write_hex4
                                   1005 ;	-----------------------------------------
      00018C                       1006 _usb_write_hex4:
      00018C E5 82            [12] 1007 	mov	a,dpl
      00018E 90r00rA9         [24] 1008 	mov	dptr,#_usb_write_hex4_v_65536_236
      000191 F0               [24] 1009 	movx	@dptr,a
                                   1010 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:188: v &= 0x0F;
      000192 E0               [24] 1011 	movx	a,@dptr
      000193 53 E0 0F         [24] 1012 	anl	acc,#0x0f
      000196 F0               [24] 1013 	movx	@dptr,a
                                   1014 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:189: USBSerial_write((char)(v < 10 ? ('0' + v) : ('A' + (v - 10))));
      000197 90r00rA9         [24] 1015 	mov	dptr,#_usb_write_hex4_v_65536_236
      00019A E0               [24] 1016 	movx	a,@dptr
      00019B FF               [12] 1017 	mov	r7,a
      00019C BF 0A 00         [24] 1018 	cjne	r7,#0x0a,00109$
      00019F                       1019 00109$:
      00019F 50 08            [24] 1020 	jnc	00103$
      0001A1 8F 06            [24] 1021 	mov	ar6,r7
      0001A3 74 30            [12] 1022 	mov	a,#0x30
      0001A5 2E               [12] 1023 	add	a,r6
      0001A6 FE               [12] 1024 	mov	r6,a
      0001A7 80 04            [24] 1025 	sjmp	00104$
      0001A9                       1026 00103$:
      0001A9 74 37            [12] 1027 	mov	a,#0x37
      0001AB 2F               [12] 1028 	add	a,r7
      0001AC FE               [12] 1029 	mov	r6,a
      0001AD                       1030 00104$:
      0001AD 8E 82            [24] 1031 	mov	dpl,r6
                                   1032 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:190: }
      0001AF 02r00r00         [24] 1033 	ljmp	_USBSerial_write
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'usb_write_hex8'
                                   1036 ;------------------------------------------------------------
                                   1037 ;v                         Allocated with name '_usb_write_hex8_v_65536_238'
                                   1038 ;------------------------------------------------------------
                                   1039 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:192: static void usb_write_hex8(uint8_t v) {
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function usb_write_hex8
                                   1042 ;	-----------------------------------------
      0001B2                       1043 _usb_write_hex8:
      0001B2 E5 82            [12] 1044 	mov	a,dpl
      0001B4 90r00rAA         [24] 1045 	mov	dptr,#_usb_write_hex8_v_65536_238
      0001B7 F0               [24] 1046 	movx	@dptr,a
                                   1047 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:193: usb_write_hex4((uint8_t)(v >> 4));
      0001B8 E0               [24] 1048 	movx	a,@dptr
      0001B9 FF               [12] 1049 	mov	r7,a
      0001BA C4               [12] 1050 	swap	a
      0001BB 54 0F            [12] 1051 	anl	a,#0x0f
      0001BD F5 82            [12] 1052 	mov	dpl,a
      0001BF C0 07            [24] 1053 	push	ar7
      0001C1 12r01r8C         [24] 1054 	lcall	_usb_write_hex4
      0001C4 D0 07            [24] 1055 	pop	ar7
                                   1056 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:194: usb_write_hex4(v);
      0001C6 8F 82            [24] 1057 	mov	dpl,r7
                                   1058 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:195: }
      0001C8 02r01r8C         [24] 1059 	ljmp	_usb_write_hex4
                                   1060 ;------------------------------------------------------------
                                   1061 ;Allocation info for local variables in function 'usb_write_hex32'
                                   1062 ;------------------------------------------------------------
                                   1063 ;v                         Allocated with name '_usb_write_hex32_v_65536_240'
                                   1064 ;------------------------------------------------------------
                                   1065 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:197: static void usb_write_hex32(uint32_t v) {
                                   1066 ;	-----------------------------------------
                                   1067 ;	 function usb_write_hex32
                                   1068 ;	-----------------------------------------
      0001CB                       1069 _usb_write_hex32:
      0001CB AF 82            [24] 1070 	mov	r7,dpl
      0001CD AE 83            [24] 1071 	mov	r6,dph
      0001CF AD F0            [24] 1072 	mov	r5,b
      0001D1 FC               [12] 1073 	mov	r4,a
      0001D2 90r00rAB         [24] 1074 	mov	dptr,#_usb_write_hex32_v_65536_240
      0001D5 EF               [12] 1075 	mov	a,r7
      0001D6 F0               [24] 1076 	movx	@dptr,a
      0001D7 EE               [12] 1077 	mov	a,r6
      0001D8 A3               [24] 1078 	inc	dptr
      0001D9 F0               [24] 1079 	movx	@dptr,a
      0001DA ED               [12] 1080 	mov	a,r5
      0001DB A3               [24] 1081 	inc	dptr
      0001DC F0               [24] 1082 	movx	@dptr,a
      0001DD EC               [12] 1083 	mov	a,r4
      0001DE A3               [24] 1084 	inc	dptr
      0001DF F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:198: usb_write_hex8((uint8_t)(v >> 24));
      0001E0 90r00rAB         [24] 1087 	mov	dptr,#_usb_write_hex32_v_65536_240
      0001E3 E0               [24] 1088 	movx	a,@dptr
      0001E4 FC               [12] 1089 	mov	r4,a
      0001E5 A3               [24] 1090 	inc	dptr
      0001E6 E0               [24] 1091 	movx	a,@dptr
      0001E7 FD               [12] 1092 	mov	r5,a
      0001E8 A3               [24] 1093 	inc	dptr
      0001E9 E0               [24] 1094 	movx	a,@dptr
      0001EA FE               [12] 1095 	mov	r6,a
      0001EB A3               [24] 1096 	inc	dptr
      0001EC E0               [24] 1097 	movx	a,@dptr
      0001ED FF               [12] 1098 	mov	r7,a
      0001EE F5 82            [12] 1099 	mov	dpl,a
      0001F0 C0 07            [24] 1100 	push	ar7
      0001F2 C0 06            [24] 1101 	push	ar6
      0001F4 C0 05            [24] 1102 	push	ar5
      0001F6 C0 04            [24] 1103 	push	ar4
      0001F8 12r01rB2         [24] 1104 	lcall	_usb_write_hex8
      0001FB D0 04            [24] 1105 	pop	ar4
      0001FD D0 05            [24] 1106 	pop	ar5
      0001FF D0 06            [24] 1107 	pop	ar6
                                   1108 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:199: usb_write_hex8((uint8_t)(v >> 16));
      000201 8E 03            [24] 1109 	mov	ar3,r6
      000203 8B 82            [24] 1110 	mov	dpl,r3
      000205 C0 06            [24] 1111 	push	ar6
      000207 C0 05            [24] 1112 	push	ar5
      000209 C0 04            [24] 1113 	push	ar4
      00020B 12r01rB2         [24] 1114 	lcall	_usb_write_hex8
      00020E D0 04            [24] 1115 	pop	ar4
      000210 D0 05            [24] 1116 	pop	ar5
                                   1117 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:200: usb_write_hex8((uint8_t)(v >> 8));
      000212 8D 03            [24] 1118 	mov	ar3,r5
      000214 8B 82            [24] 1119 	mov	dpl,r3
      000216 C0 05            [24] 1120 	push	ar5
      000218 C0 04            [24] 1121 	push	ar4
      00021A 12r01rB2         [24] 1122 	lcall	_usb_write_hex8
      00021D D0 04            [24] 1123 	pop	ar4
      00021F D0 05            [24] 1124 	pop	ar5
      000221 D0 06            [24] 1125 	pop	ar6
      000223 D0 07            [24] 1126 	pop	ar7
                                   1127 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:201: usb_write_hex8((uint8_t)v);
      000225 8C 82            [24] 1128 	mov	dpl,r4
                                   1129 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:202: }
      000227 02r01rB2         [24] 1130 	ljmp	_usb_write_hex8
                                   1131 ;------------------------------------------------------------
                                   1132 ;Allocation info for local variables in function 'main2'
                                   1133 ;------------------------------------------------------------
                                   1134 ;sloc0                     Allocated with name '_main2_sloc0_1_0'
                                   1135 ;sloc1                     Allocated with name '_main2_sloc1_1_0'
                                   1136 ;now                       Allocated with name '_main2_now_65536_243'
                                   1137 ;last_report               Allocated with name '_main2_last_report_65536_243'
                                   1138 ;temp_c                    Allocated with name '_main2_temp_c_65536_243'
                                   1139 ;temp_ok                   Allocated with name '_main2_temp_ok_65536_243'
                                   1140 ;actual_v                  Allocated with name '_main2_actual_v_65536_243'
                                   1141 ;target_v                  Allocated with name '_main2_target_v_65536_243'
                                   1142 ;rpm                       Allocated with name '_main2_rpm_65536_243'
                                   1143 ;temp_bits                 Allocated with name '_main2_temp_bits_65536_243'
                                   1144 ;actual_bits               Allocated with name '_main2_actual_bits_65536_243'
                                   1145 ;expect_bits               Allocated with name '_main2_expect_bits_65536_243'
                                   1146 ;------------------------------------------------------------
                                   1147 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:204: void main2(void) {
                                   1148 ;	-----------------------------------------
                                   1149 ;	 function main2
                                   1150 ;	-----------------------------------------
      00022A                       1151 _main2:
                                   1152 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:205: unsigned long now = millis();
      00022A 12r00r00         [24] 1153 	lcall	_millis
      00022D AC 82            [24] 1154 	mov	r4,dpl
      00022F AD 83            [24] 1155 	mov	r5,dph
      000231 AE F0            [24] 1156 	mov	r6,b
      000233 FF               [12] 1157 	mov	r7,a
                                   1158 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:207: float temp_c = -999.0f;
      000234 90r00rB3         [24] 1159 	mov	dptr,#_main2_temp_c_65536_243
