                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main2
                                     12 	.globl _read_adc_raw
                                     13 	.globl _USBController_begin
                                     14 	.globl _FanMonitor_getRPM
                                     15 	.globl _FanMonitor_updateRPM
                                     16 	.globl _FanMonitor_begin
                                     17 	.globl _TempController_isReady
                                     18 	.globl _TempController_getTemperature
                                     19 	.globl _TempController_update
                                     20 	.globl _TempController_begin
                                     21 	.globl _DS18B20_init
                                     22 	.globl _VoltageController_getTargetVoltage
                                     23 	.globl _VoltageController_updateVoltage
                                     24 	.globl _VoltageController_readVoltage
                                     25 	.globl _VoltageController_setVoltage
                                     26 	.globl _VoltageController_begin
                                     27 	.globl _USBSerial_write
                                     28 	.globl _delayMicroseconds
                                     29 	.globl _delay
                                     30 	.globl _millis
                                     31 	.globl _pinMode
                                     32 	.globl _UIF_BUS_RST
                                     33 	.globl _UIF_DETECT
                                     34 	.globl _UIF_TRANSFER
                                     35 	.globl _UIF_SUSPEND
                                     36 	.globl _UIF_HST_SOF
                                     37 	.globl _UIF_FIFO_OV
                                     38 	.globl _U_SIE_FREE
                                     39 	.globl _U_TOG_OK
                                     40 	.globl _U_IS_NAK
                                     41 	.globl _ADC_CHAN0
                                     42 	.globl _ADC_CHAN1
                                     43 	.globl _CMP_CHAN
                                     44 	.globl _ADC_START
                                     45 	.globl _ADC_IF
                                     46 	.globl _CMP_IF
                                     47 	.globl _CMPO
                                     48 	.globl _U1RI
                                     49 	.globl _U1TI
                                     50 	.globl _U1RB8
                                     51 	.globl _U1TB8
                                     52 	.globl _U1REN
                                     53 	.globl _U1SMOD
                                     54 	.globl _U1SM0
                                     55 	.globl _S0_R_FIFO
                                     56 	.globl _S0_T_FIFO
                                     57 	.globl _S0_FREE
                                     58 	.globl _S0_IF_BYTE
                                     59 	.globl _S0_IF_FIRST
                                     60 	.globl _S0_IF_OV
                                     61 	.globl _S0_FST_ACT
                                     62 	.globl _CP_RL2
                                     63 	.globl _C_T2
                                     64 	.globl _TR2
                                     65 	.globl _EXEN2
                                     66 	.globl _TCLK
                                     67 	.globl _RCLK
                                     68 	.globl _EXF2
                                     69 	.globl _CAP1F
                                     70 	.globl _TF2
                                     71 	.globl _RI
                                     72 	.globl _TI
                                     73 	.globl _RB8
                                     74 	.globl _TB8
                                     75 	.globl _REN
                                     76 	.globl _SM2
                                     77 	.globl _SM1
                                     78 	.globl _SM0
                                     79 	.globl _IT0
                                     80 	.globl _IE0
                                     81 	.globl _IT1
                                     82 	.globl _IE1
                                     83 	.globl _TR0
                                     84 	.globl _TF0
                                     85 	.globl _TR1
                                     86 	.globl _TF1
                                     87 	.globl _P3_0
                                     88 	.globl _P3_1
                                     89 	.globl _P3_2
                                     90 	.globl _P3_3
                                     91 	.globl _P3_4
                                     92 	.globl _P3_5
                                     93 	.globl _P3_6
                                     94 	.globl _P3_7
                                     95 	.globl _RXD
                                     96 	.globl _PWM1_
                                     97 	.globl _TXD
                                     98 	.globl _PWM2_
                                     99 	.globl _AIN3
                                    100 	.globl _VBUS1
                                    101 	.globl _INT0
                                    102 	.globl _TXD1_
                                    103 	.globl _INT1
                                    104 	.globl _T0
                                    105 	.globl _RXD1_
                                    106 	.globl _PWM2
                                    107 	.globl _T1
                                    108 	.globl _UDP
                                    109 	.globl _UDM
                                    110 	.globl _P1_0
                                    111 	.globl _P1_1
                                    112 	.globl _P1_2
                                    113 	.globl _P1_3
                                    114 	.globl _P1_4
                                    115 	.globl _P1_5
                                    116 	.globl _P1_6
                                    117 	.globl _P1_7
                                    118 	.globl _TIN0
                                    119 	.globl _CAP1
                                    120 	.globl _T2
                                    121 	.globl _AIN0
                                    122 	.globl _VBUS2
                                    123 	.globl _TIN1
                                    124 	.globl _CAP2
                                    125 	.globl _T2EX
                                    126 	.globl _RXD_
                                    127 	.globl _TXD_
