                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module ds18b20_port
                                    682 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:11: static void ow_release_bus(DS18B20* dev) {
                                    683 ;	-----------------------------------------
                                    684 ;	 function ow_release_bus
                                    685 ;	-----------------------------------------
      00002F                        686 _ow_release_bus:
      00002F AF F0            [24]  687 	mov	r7,b
      000031 AE 83            [24]  688 	mov	r6,dph
      000033 E5 82            [12]  689 	mov	a,dpl
      000035 90r00r03         [24]  690 	mov	dptr,#_ow_release_bus_dev_65536_177
      000038 F0               [24]  691 	movx	@dptr,a
      000039 EE               [12]  692 	mov	a,r6
      00003A A3               [24]  693 	inc	dptr
      00003B F0               [24]  694 	movx	@dptr,a
      00003C EF               [12]  695 	mov	a,r7
      00003D A3               [24]  696 	inc	dptr
      00003E F0               [24]  697 	movx	@dptr,a
                                    698 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:12: digitalWrite(dev->pin, HIGH);
      00003F 90r00r03         [24]  699 	mov	dptr,#_ow_release_bus_dev_65536_177
      000042 E0               [24]  700 	movx	a,@dptr
      000043 FD               [12]  701 	mov	r5,a
      000044 A3               [24]  702 	inc	dptr
      000045 E0               [24]  703 	movx	a,@dptr
      000046 FE               [12]  704 	mov	r6,a
      000047 A3               [24]  705 	inc	dptr
      000048 E0               [24]  706 	movx	a,@dptr
      000049 FF               [12]  707 	mov	r7,a
      00004A 8D 82            [24]  708 	mov	dpl,r5
      00004C 8E 83            [24]  709 	mov	dph,r6
      00004E 8F F0            [24]  710 	mov	b,r7
      000050 12r00r00         [24]  711 	lcall	__gptrget
      000053 FD               [12]  712 	mov	r5,a
      000054 90r00r00         [24]  713 	mov	dptr,#_digitalWrite_PARM_2
      000057 74 01            [12]  714 	mov	a,#0x01
      000059 F0               [24]  715 	movx	@dptr,a
      00005A 8D 82            [24]  716 	mov	dpl,r5
                                    717 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:13: }
      00005C 02r00r00         [24]  718 	ljmp	_digitalWrite
                                    719 ;------------------------------------------------------------
                                    720 ;Allocation info for local variables in function 'ow_read_bus'
                                    721 ;------------------------------------------------------------
                                    722 ;dev                       Allocated with name '_ow_read_bus_dev_65536_179'
                                    723 ;------------------------------------------------------------
                                    724 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:15: static uint8_t ow_read_bus(DS18B20* dev) {
                                    725 ;	-----------------------------------------
                                    726 ;	 function ow_read_bus
                                    727 ;	-----------------------------------------
      00005F                        728 _ow_read_bus:
      00005F AF F0            [24]  729 	mov	r7,b
      000061 AE 83            [24]  730 	mov	r6,dph
      000063 E5 82            [12]  731 	mov	a,dpl
      000065 90r00r06         [24]  732 	mov	dptr,#_ow_read_bus_dev_65536_179
      000068 F0               [24]  733 	movx	@dptr,a
      000069 EE               [12]  734 	mov	a,r6
      00006A A3               [24]  735 	inc	dptr
      00006B F0               [24]  736 	movx	@dptr,a
      00006C EF               [12]  737 	mov	a,r7
      00006D A3               [24]  738 	inc	dptr
      00006E F0               [24]  739 	movx	@dptr,a
                                    740 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:16: return digitalRead(dev->pin);
      00006F 90r00r06         [24]  741 	mov	dptr,#_ow_read_bus_dev_65536_179
      000072 E0               [24]  742 	movx	a,@dptr
      000073 FD               [12]  743 	mov	r5,a
      000074 A3               [24]  744 	inc	dptr
      000075 E0               [24]  745 	movx	a,@dptr
      000076 FE               [12]  746 	mov	r6,a
      000077 A3               [24]  747 	inc	dptr
      000078 E0               [24]  748 	movx	a,@dptr
      000079 FF               [12]  749 	mov	r7,a
      00007A 8D 82            [24]  750 	mov	dpl,r5
      00007C 8E 83            [24]  751 	mov	dph,r6
      00007E 8F F0            [24]  752 	mov	b,r7
      000080 12r00r00         [24]  753 	lcall	__gptrget
      000083 F5 82            [12]  754 	mov	dpl,a
                                    755 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:17: }
      000085 02r00r00         [24]  756 	ljmp	_digitalRead
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'ow_reset'
                                    759 ;------------------------------------------------------------
                                    760 ;dev                       Allocated with name '_ow_reset_dev_65536_181'
                                    761 ;present                   Allocated with name '_ow_reset_present_65536_182'
                                    762 ;------------------------------------------------------------
                                    763 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:19: static uint8_t ow_reset(DS18B20* dev) {
                                    764 ;	-----------------------------------------
                                    765 ;	 function ow_reset
                                    766 ;	-----------------------------------------
      000088                        767 _ow_reset:
      000088 AF F0            [24]  768 	mov	r7,b
      00008A AE 83            [24]  769 	mov	r6,dph
      00008C E5 82            [12]  770 	mov	a,dpl
      00008E 90r00r09         [24]  771 	mov	dptr,#_ow_reset_dev_65536_181
      000091 F0               [24]  772 	movx	@dptr,a
      000092 EE               [12]  773 	mov	a,r6
      000093 A3               [24]  774 	inc	dptr
      000094 F0               [24]  775 	movx	@dptr,a
      000095 EF               [12]  776 	mov	a,r7
      000096 A3               [24]  777 	inc	dptr
      000097 F0               [24]  778 	movx	@dptr,a
                                    779 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:23: EA = 0;
                                    780 ;	assignBit
      000098 C2 AF            [12]  781 	clr	_EA
                                    782 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:25: ow_drive_low(dev);
      00009A 90r00r09         [24]  783 	mov	dptr,#_ow_reset_dev_65536_181
      00009D E0               [24]  784 	movx	a,@dptr
      00009E FD               [12]  785 	mov	r5,a
      00009F A3               [24]  786 	inc	dptr
      0000A0 E0               [24]  787 	movx	a,@dptr
      0000A1 FE               [12]  788 	mov	r6,a
      0000A2 A3               [24]  789 	inc	dptr
      0000A3 E0               [24]  790 	movx	a,@dptr
      0000A4 FF               [12]  791 	mov	r7,a
      0000A5 8D 82            [24]  792 	mov	dpl,r5
      0000A7 8E 83            [24]  793 	mov	dph,r6
      0000A9 8F F0            [24]  794 	mov	b,r7
      0000AB 12r00r00         [24]  795 	lcall	_ow_drive_low
                                    796 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:26: delayMicroseconds(480);
      0000AE 90 01 E0         [24]  797 	mov	dptr,#0x01e0
      0000B1 12r00r00         [24]  798 	lcall	_delayMicroseconds
                                    799 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:28: ow_release_bus(dev);
      0000B4 90r00r09         [24]  800 	mov	dptr,#_ow_reset_dev_65536_181
      0000B7 E0               [24]  801 	movx	a,@dptr
      0000B8 FD               [12]  802 	mov	r5,a
      0000B9 A3               [24]  803 	inc	dptr
      0000BA E0               [24]  804 	movx	a,@dptr
      0000BB FE               [12]  805 	mov	r6,a
      0000BC A3               [24]  806 	inc	dptr
      0000BD E0               [24]  807 	movx	a,@dptr
      0000BE FF               [12]  808 	mov	r7,a
      0000BF 8D 82            [24]  809 	mov	dpl,r5
      0000C1 8E 83            [24]  810 	mov	dph,r6
      0000C3 8F F0            [24]  811 	mov	b,r7
      0000C5 12r00r2F         [24]  812 	lcall	_ow_release_bus
                                    813 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:29: delayMicroseconds(70);
      0000C8 90 00 46         [24]  814 	mov	dptr,#0x0046
      0000CB 12r00r00         [24]  815 	lcall	_delayMicroseconds
                                    816 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:31: present = (ow_read_bus(dev) == 0) ? 1 : 0;
      0000CE 90r00r09         [24]  817 	mov	dptr,#_ow_reset_dev_65536_181
      0000D1 E0               [24]  818 	movx	a,@dptr
      0000D2 FD               [12]  819 	mov	r5,a
      0000D3 A3               [24]  820 	inc	dptr
      0000D4 E0               [24]  821 	movx	a,@dptr
      0000D5 FE               [12]  822 	mov	r6,a
      0000D6 A3               [24]  823 	inc	dptr
      0000D7 E0               [24]  824 	movx	a,@dptr
      0000D8 FF               [12]  825 	mov	r7,a
      0000D9 8D 82            [24]  826 	mov	dpl,r5
      0000DB 8E 83            [24]  827 	mov	dph,r6
      0000DD 8F F0            [24]  828 	mov	b,r7
      0000DF 12r00r5F         [24]  829 	lcall	_ow_read_bus
      0000E2 E5 82            [12]  830 	mov	a,dpl
      0000E4 70 05            [24]  831 	jnz	00103$
      0000E6 7E 01            [12]  832 	mov	r6,#0x01
      0000E8 FF               [12]  833 	mov	r7,a
      0000E9 80 04            [24]  834 	sjmp	00104$
      0000EB                        835 00103$:
      0000EB 7E 00            [12]  836 	mov	r6,#0x00
      0000ED 7F 00            [12]  837 	mov	r7,#0x00
      0000EF                        838 00104$:
                                    839 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:33: EA = 1;
                                    840 ;	assignBit
      0000EF D2 AF            [12]  841 	setb	_EA
                                    842 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:35: delayMicroseconds(410);
      0000F1 90 01 9A         [24]  843 	mov	dptr,#0x019a
      0000F4 C0 06            [24]  844 	push	ar6
      0000F6 12r00r00         [24]  845 	lcall	_delayMicroseconds
      0000F9 D0 06            [24]  846 	pop	ar6
                                    847 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:37: return present;
      0000FB 8E 82            [24]  848 	mov	dpl,r6
                                    849 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:38: }
      0000FD 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'ow_write_bit'
                                    853 ;------------------------------------------------------------
                                    854 ;bitv                      Allocated with name '_ow_write_bit_PARM_2'
                                    855 ;dev                       Allocated with name '_ow_write_bit_dev_65536_183'
                                    856 ;------------------------------------------------------------
                                    857 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:40: static void ow_write_bit(DS18B20* dev, uint8_t bitv) {
                                    858 ;	-----------------------------------------
                                    859 ;	 function ow_write_bit
                                    860 ;	-----------------------------------------
      0000FE                        861 _ow_write_bit:
      0000FE AF F0            [24]  862 	mov	r7,b
      000100 AE 83            [24]  863 	mov	r6,dph
      000102 E5 82            [12]  864 	mov	a,dpl
      000104 90r00r0D         [24]  865 	mov	dptr,#_ow_write_bit_dev_65536_183
      000107 F0               [24]  866 	movx	@dptr,a
      000108 EE               [12]  867 	mov	a,r6
      000109 A3               [24]  868 	inc	dptr
      00010A F0               [24]  869 	movx	@dptr,a
      00010B EF               [12]  870 	mov	a,r7
      00010C A3               [24]  871 	inc	dptr
      00010D F0               [24]  872 	movx	@dptr,a
                                    873 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:42: EA = 0;
                                    874 ;	assignBit
      00010E C2 AF            [12]  875 	clr	_EA
                                    876 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:44: ow_drive_low(dev);
      000110 90r00r0D         [24]  877 	mov	dptr,#_ow_write_bit_dev_65536_183
      000113 E0               [24]  878 	movx	a,@dptr
      000114 FD               [12]  879 	mov	r5,a
      000115 A3               [24]  880 	inc	dptr
      000116 E0               [24]  881 	movx	a,@dptr
      000117 FE               [12]  882 	mov	r6,a
      000118 A3               [24]  883 	inc	dptr
      000119 E0               [24]  884 	movx	a,@dptr
      00011A FF               [12]  885 	mov	r7,a
      00011B 8D 82            [24]  886 	mov	dpl,r5
      00011D 8E 83            [24]  887 	mov	dph,r6
      00011F 8F F0            [24]  888 	mov	b,r7
      000121 12r00r00         [24]  889 	lcall	_ow_drive_low
                                    890 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:45: delayMicroseconds(2);
      000124 90 00 02         [24]  891 	mov	dptr,#0x0002
      000127 12r00r00         [24]  892 	lcall	_delayMicroseconds
                                    893 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:46: if (bitv) {
      00012A 90r00r0C         [24]  894 	mov	dptr,#_ow_write_bit_PARM_2
      00012D E0               [24]  895 	movx	a,@dptr
      00012E 60 16            [24]  896 	jz	00102$
                                    897 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:47: ow_release_bus(dev);
      000130 90r00r0D         [24]  898 	mov	dptr,#_ow_write_bit_dev_65536_183
      000133 E0               [24]  899 	movx	a,@dptr
      000134 FD               [12]  900 	mov	r5,a
      000135 A3               [24]  901 	inc	dptr
      000136 E0               [24]  902 	movx	a,@dptr
      000137 FE               [12]  903 	mov	r6,a
      000138 A3               [24]  904 	inc	dptr
      000139 E0               [24]  905 	movx	a,@dptr
      00013A FF               [12]  906 	mov	r7,a
      00013B 8D 82            [24]  907 	mov	dpl,r5
      00013D 8E 83            [24]  908 	mov	dph,r6
      00013F 8F F0            [24]  909 	mov	b,r7
      000141 12r00r2F         [24]  910 	lcall	_ow_release_bus
      000144 80 14            [24]  911 	sjmp	00103$
      000146                        912 00102$:
                                    913 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:49: ow_drive_low(dev);
      000146 90r00r0D         [24]  914 	mov	dptr,#_ow_write_bit_dev_65536_183
      000149 E0               [24]  915 	movx	a,@dptr
      00014A FD               [12]  916 	mov	r5,a
      00014B A3               [24]  917 	inc	dptr
      00014C E0               [24]  918 	movx	a,@dptr
      00014D FE               [12]  919 	mov	r6,a
      00014E A3               [24]  920 	inc	dptr
      00014F E0               [24]  921 	movx	a,@dptr
      000150 FF               [12]  922 	mov	r7,a
      000151 8D 82            [24]  923 	mov	dpl,r5
      000153 8E 83            [24]  924 	mov	dph,r6
      000155 8F F0            [24]  925 	mov	b,r7
      000157 12r00r00         [24]  926 	lcall	_ow_drive_low
      00015A                        927 00103$:
                                    928 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:51: delayMicroseconds(60);
      00015A 90 00 3C         [24]  929 	mov	dptr,#0x003c
      00015D 12r00r00         [24]  930 	lcall	_delayMicroseconds
                                    931 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:52: ow_release_bus(dev);
      000160 90r00r0D         [24]  932 	mov	dptr,#_ow_write_bit_dev_65536_183
      000163 E0               [24]  933 	movx	a,@dptr
      000164 FD               [12]  934 	mov	r5,a
      000165 A3               [24]  935 	inc	dptr
      000166 E0               [24]  936 	movx	a,@dptr
      000167 FE               [12]  937 	mov	r6,a
      000168 A3               [24]  938 	inc	dptr
      000169 E0               [24]  939 	movx	a,@dptr
      00016A FF               [12]  940 	mov	r7,a
      00016B 8D 82            [24]  941 	mov	dpl,r5
      00016D 8E 83            [24]  942 	mov	dph,r6
      00016F 8F F0            [24]  943 	mov	b,r7
      000171 12r00r2F         [24]  944 	lcall	_ow_release_bus
                                    945 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:54: EA = 1;
                                    946 ;	assignBit
      000174 D2 AF            [12]  947 	setb	_EA
                                    948 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:56: delayMicroseconds(2);
      000176 90 00 02         [24]  949 	mov	dptr,#0x0002
                                    950 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:57: }
      000179 02r00r00         [24]  951 	ljmp	_delayMicroseconds
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'ow_read_bit'
                                    954 ;------------------------------------------------------------
                                    955 ;dev                       Allocated with name '_ow_read_bit_dev_65536_187'
                                    956 ;bitv                      Allocated with name '_ow_read_bit_bitv_65536_188'
                                    957 ;------------------------------------------------------------
                                    958 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:59: static uint8_t ow_read_bit(DS18B20* dev) {
                                    959 ;	-----------------------------------------
                                    960 ;	 function ow_read_bit
                                    961 ;	-----------------------------------------
      00017C                        962 _ow_read_bit:
      00017C AF F0            [24]  963 	mov	r7,b
      00017E AE 83            [24]  964 	mov	r6,dph
      000180 E5 82            [12]  965 	mov	a,dpl
      000182 90r00r10         [24]  966 	mov	dptr,#_ow_read_bit_dev_65536_187
      000185 F0               [24]  967 	movx	@dptr,a
      000186 EE               [12]  968 	mov	a,r6
      000187 A3               [24]  969 	inc	dptr
      000188 F0               [24]  970 	movx	@dptr,a
      000189 EF               [12]  971 	mov	a,r7
      00018A A3               [24]  972 	inc	dptr
      00018B F0               [24]  973 	movx	@dptr,a
                                    974 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:63: EA = 0;
                                    975 ;	assignBit
      00018C C2 AF            [12]  976 	clr	_EA
                                    977 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:65: ow_drive_low(dev);
      00018E 90r00r10         [24]  978 	mov	dptr,#_ow_read_bit_dev_65536_187
      000191 E0               [24]  979 	movx	a,@dptr
      000192 FD               [12]  980 	mov	r5,a
      000193 A3               [24]  981 	inc	dptr
      000194 E0               [24]  982 	movx	a,@dptr
      000195 FE               [12]  983 	mov	r6,a
      000196 A3               [24]  984 	inc	dptr
      000197 E0               [24]  985 	movx	a,@dptr
      000198 FF               [12]  986 	mov	r7,a
      000199 8D 82            [24]  987 	mov	dpl,r5
      00019B 8E 83            [24]  988 	mov	dph,r6
      00019D 8F F0            [24]  989 	mov	b,r7
      00019F 12r00r00         [24]  990 	lcall	_ow_drive_low
                                    991 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:66: delayMicroseconds(2);
      0001A2 90 00 02         [24]  992 	mov	dptr,#0x0002
      0001A5 12r00r00         [24]  993 	lcall	_delayMicroseconds
                                    994 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:67: ow_release_bus(dev);
      0001A8 90r00r10         [24]  995 	mov	dptr,#_ow_read_bit_dev_65536_187
      0001AB E0               [24]  996 	movx	a,@dptr
      0001AC FD               [12]  997 	mov	r5,a
      0001AD A3               [24]  998 	inc	dptr
      0001AE E0               [24]  999 	movx	a,@dptr
      0001AF FE               [12] 1000 	mov	r6,a
      0001B0 A3               [24] 1001 	inc	dptr
      0001B1 E0               [24] 1002 	movx	a,@dptr
      0001B2 FF               [12] 1003 	mov	r7,a
      0001B3 8D 82            [24] 1004 	mov	dpl,r5
      0001B5 8E 83            [24] 1005 	mov	dph,r6
      0001B7 8F F0            [24] 1006 	mov	b,r7
      0001B9 12r00r2F         [24] 1007 	lcall	_ow_release_bus
                                   1008 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:68: delayMicroseconds(12);
      0001BC 90 00 0C         [24] 1009 	mov	dptr,#0x000c
      0001BF 12r00r00         [24] 1010 	lcall	_delayMicroseconds
                                   1011 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:70: bitv = ow_read_bus(dev) ? 1 : 0;
      0001C2 90r00r10         [24] 1012 	mov	dptr,#_ow_read_bit_dev_65536_187
      0001C5 E0               [24] 1013 	movx	a,@dptr
      0001C6 FD               [12] 1014 	mov	r5,a
      0001C7 A3               [24] 1015 	inc	dptr
      0001C8 E0               [24] 1016 	movx	a,@dptr
      0001C9 FE               [12] 1017 	mov	r6,a
      0001CA A3               [24] 1018 	inc	dptr
      0001CB E0               [24] 1019 	movx	a,@dptr
      0001CC FF               [12] 1020 	mov	r7,a
      0001CD 8D 82            [24] 1021 	mov	dpl,r5
      0001CF 8E 83            [24] 1022 	mov	dph,r6
      0001D1 8F F0            [24] 1023 	mov	b,r7
      0001D3 12r00r5F         [24] 1024 	lcall	_ow_read_bus
      0001D6 E5 82            [12] 1025 	mov	a,dpl
      0001D8 60 06            [24] 1026 	jz	00103$
      0001DA 7E 01            [12] 1027 	mov	r6,#0x01
      0001DC 7F 00            [12] 1028 	mov	r7,#0x00
      0001DE 80 04            [24] 1029 	sjmp	00104$
      0001E0                       1030 00103$:
      0001E0 7E 00            [12] 1031 	mov	r6,#0x00
      0001E2 7F 00            [12] 1032 	mov	r7,#0x00
      0001E4                       1033 00104$:
                                   1034 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:72: EA = 1;
                                   1035 ;	assignBit
      0001E4 D2 AF            [12] 1036 	setb	_EA
                                   1037 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:74: delayMicroseconds(50);
      0001E6 90 00 32         [24] 1038 	mov	dptr,#0x0032
      0001E9 C0 06            [24] 1039 	push	ar6
      0001EB 12r00r00         [24] 1040 	lcall	_delayMicroseconds
      0001EE D0 06            [24] 1041 	pop	ar6
                                   1042 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:75: return bitv;
      0001F0 8E 82            [24] 1043 	mov	dpl,r6
                                   1044 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:76: }
      0001F2 22               [24] 1045 	ret
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'ow_write_byte'
                                   1048 ;------------------------------------------------------------
                                   1049 ;v                         Allocated with name '_ow_write_byte_PARM_2'
                                   1050 ;dev                       Allocated with name '_ow_write_byte_dev_65536_189'
                                   1051 ;i                         Allocated with name '_ow_write_byte_i_65536_190'
                                   1052 ;------------------------------------------------------------
                                   1053 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:78: static void ow_write_byte(DS18B20* dev, uint8_t v) {
                                   1054 ;	-----------------------------------------
                                   1055 ;	 function ow_write_byte
                                   1056 ;	-----------------------------------------
      0001F3                       1057 _ow_write_byte:
      0001F3 AF F0            [24] 1058 	mov	r7,b
      0001F5 AE 83            [24] 1059 	mov	r6,dph
      0001F7 E5 82            [12] 1060 	mov	a,dpl
      0001F9 90r00r14         [24] 1061 	mov	dptr,#_ow_write_byte_dev_65536_189
      0001FC F0               [24] 1062 	movx	@dptr,a
      0001FD EE               [12] 1063 	mov	a,r6
      0001FE A3               [24] 1064 	inc	dptr
      0001FF F0               [24] 1065 	movx	@dptr,a
      000200 EF               [12] 1066 	mov	a,r7
      000201 A3               [24] 1067 	inc	dptr
      000202 F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:80: for (i = 0; i < 8; i++) {
      000203 7F 00            [12] 1070 	mov	r7,#0x00
      000205                       1071 00102$:
                                   1072 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:81: ow_write_bit(dev, v & 0x01);
      000205 90r00r14         [24] 1073 	mov	dptr,#_ow_write_byte_dev_65536_189
      000208 E0               [24] 1074 	movx	a,@dptr
      000209 FC               [12] 1075 	mov	r4,a
      00020A A3               [24] 1076 	inc	dptr
      00020B E0               [24] 1077 	movx	a,@dptr
      00020C FD               [12] 1078 	mov	r5,a
      00020D A3               [24] 1079 	inc	dptr
      00020E E0               [24] 1080 	movx	a,@dptr
      00020F FE               [12] 1081 	mov	r6,a
      000210 90r00r13         [24] 1082 	mov	dptr,#_ow_write_byte_PARM_2
      000213 E0               [24] 1083 	movx	a,@dptr
      000214 FB               [12] 1084 	mov	r3,a
      000215 90r00r0C         [24] 1085 	mov	dptr,#_ow_write_bit_PARM_2
      000218 74 01            [12] 1086 	mov	a,#0x01
      00021A 5B               [12] 1087 	anl	a,r3
      00021B F0               [24] 1088 	movx	@dptr,a
      00021C 8C 82            [24] 1089 	mov	dpl,r4
      00021E 8D 83            [24] 1090 	mov	dph,r5
      000220 8E F0            [24] 1091 	mov	b,r6
      000222 C0 07            [24] 1092 	push	ar7
      000224 C0 03            [24] 1093 	push	ar3
      000226 12r00rFE         [24] 1094 	lcall	_ow_write_bit
      000229 D0 03            [24] 1095 	pop	ar3
      00022B D0 07            [24] 1096 	pop	ar7
                                   1097 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:82: v >>= 1;
      00022D EB               [12] 1098 	mov	a,r3
      00022E C3               [12] 1099 	clr	c
      00022F 13               [12] 1100 	rrc	a
      000230 90r00r13         [24] 1101 	mov	dptr,#_ow_write_byte_PARM_2
      000233 F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:80: for (i = 0; i < 8; i++) {
      000234 0F               [12] 1104 	inc	r7
      000235 BF 08 00         [24] 1105 	cjne	r7,#0x08,00111$
      000238                       1106 00111$:
      000238 40 CB            [24] 1107 	jc	00102$
                                   1108 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:84: }
      00023A 22               [24] 1109 	ret
                                   1110 ;------------------------------------------------------------
                                   1111 ;Allocation info for local variables in function 'ow_read_byte'
                                   1112 ;------------------------------------------------------------
                                   1113 ;dev                       Allocated with name '_ow_read_byte_dev_65536_193'
                                   1114 ;i                         Allocated with name '_ow_read_byte_i_65536_194'
                                   1115 ;v                         Allocated with name '_ow_read_byte_v_65536_194'
                                   1116 ;------------------------------------------------------------
                                   1117 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:86: static uint8_t ow_read_byte(DS18B20* dev) {
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function ow_read_byte
                                   1120 ;	-----------------------------------------
      00023B                       1121 _ow_read_byte:
      00023B AF F0            [24] 1122 	mov	r7,b
      00023D AE 83            [24] 1123 	mov	r6,dph
      00023F E5 82            [12] 1124 	mov	a,dpl
      000241 90r00r17         [24] 1125 	mov	dptr,#_ow_read_byte_dev_65536_193
      000244 F0               [24] 1126 	movx	@dptr,a
      000245 EE               [12] 1127 	mov	a,r6
      000246 A3               [24] 1128 	inc	dptr
      000247 F0               [24] 1129 	movx	@dptr,a
      000248 EF               [12] 1130 	mov	a,r7
      000249 A3               [24] 1131 	inc	dptr
      00024A F0               [24] 1132 	movx	@dptr,a
                                   1133 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:88: uint8_t v = 0;
      00024B 90r00r1A         [24] 1134 	mov	dptr,#_ow_read_byte_v_65536_194
      00024E E4               [12] 1135 	clr	a
      00024F F0               [24] 1136 	movx	@dptr,a
                                   1137 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:89: for (i = 0; i < 8; i++) {
      000250 7F 00            [12] 1138 	mov	r7,#0x00
      000252                       1139 00104$:
                                   1140 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\ds18b20_port.c:90: if (ow_read_bit(dev)) {
      000252 90r00r17         [24] 1141 	mov	dptr,#_ow_read_byte_dev_65536_193
      000255 E0               [24] 1142 	movx	a,@dptr
      000256 FC               [12] 1143 	mov	r4,a
      000257 A3               [24] 1144 	inc	dptr
      000258 E0               [24] 1145 	movx	a,@dptr
      000259 FD               [12] 1146 	mov	r5,a
