                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBhandler
      000021 90 00 01         [24]  669 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000024 E0               [24]  670 	movx	a,@dptr
      000025 F5*02            [12]  671 	mov	_SetupReq,a
                                    672 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:39: if ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK) !=
      000027 90 00 00         [24]  673 	mov	dptr,#_Ep0Buffer
      00002A E0               [24]  674 	movx	a,@dptr
      00002B FE               [12]  675 	mov	r6,a
      00002C 54 60            [12]  676 	anl	a,#0x60
      00002E 60 53            [24]  677 	jz	00193$
                                    678 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:46: switch ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK)) {
      000030 90 00 00         [24]  679 	mov	dptr,#_Ep0Buffer
      000033 E0               [24]  680 	movx	a,@dptr
      000034 FE               [12]  681 	mov	r6,a
      000035 53 06 60         [24]  682 	anl	ar6,#0x60
      000038 7D 00            [12]  683 	mov	r5,#0x00
      00003A BE 20 05         [24]  684 	cjne	r6,#0x20,00445$
      00003D BD 00 02         [24]  685 	cjne	r5,#0x00,00445$
      000040 80 0B            [24]  686 	sjmp	00104$
      000042                        687 00445$:
      000042 BE 40 39         [24]  688 	cjne	r6,#0x40,00110$
      000045 BD 00 36         [24]  689 	cjne	r5,#0x00,00110$
                                    690 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:50: len = 0xFF; // command not supported
      000048 7F FF            [12]  691 	mov	r7,#0xff
                                    692 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:53: break;
      00004A 02r03rC2         [24]  693 	ljmp	00197$
                                    694 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:55: case USB_REQ_TYP_CLASS: {
      00004D                        695 00104$:
                                    696 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:56: switch (SetupReq) {
      00004D 74 20            [12]  697 	mov	a,#0x20
      00004F B5*02 03         [24]  698 	cjne	a,_SetupReq,00448$
      000052 02r03rC2         [24]  699 	ljmp	00197$
      000055                        700 00448$:
      000055 74 21            [12]  701 	mov	a,#0x21
      000057 B5*02 02         [24]  702 	cjne	a,_SetupReq,00449$
      00005A 80 07            [24]  703 	sjmp	00105$
      00005C                        704 00449$:
      00005C 74 22            [12]  705 	mov	a,#0x22
                                    706 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:57: case GET_LINE_CODING: // 0x21  currently configured
      00005E B5*02 18         [24]  707 	cjne	a,_SetupReq,00108$
      000061 80 0C            [24]  708 	sjmp	00106$
      000063                        709 00105$:
                                    710 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:58: len = getLineCodingHandler();
      000063 12r00r00         [24]  711 	lcall	_getLineCodingHandler
      000066 AD 82            [24]  712 	mov	r5,dpl
      000068 AE 83            [24]  713 	mov	r6,dph
      00006A 8D 07            [24]  714 	mov	ar7,r5
                                    715 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:59: break;
      00006C 02r03rC2         [24]  716 	ljmp	00197$
                                    717 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:60: case SET_CONTROL_LINE_STATE: // 0x22  generates RS-232/V.24 style
      00006F                        718 00106$:
                                    719 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:62: setControlLineStateHandler();
      00006F C0 07            [24]  720 	push	ar7
      000071 12r00r00         [24]  721 	lcall	_setControlLineStateHandler
      000074 D0 07            [24]  722 	pop	ar7
                                    723 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:63: break;
      000076 02r03rC2         [24]  724 	ljmp	00197$
                                    725 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:67: default:
      000079                        726 00108$:
                                    727 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:68: len = 0xFF; // command not supported
      000079 7F FF            [12]  728 	mov	r7,#0xff
                                    729 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:71: break;
      00007B 02r03rC2         [24]  730 	ljmp	00197$
                                    731 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:73: default:
      00007E                        732 00110$:
                                    733 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:74: len = 0xFF; // command not supported
      00007E 7F FF            [12]  734 	mov	r7,#0xff
                                    735 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:76: }
      000080 02r03rC2         [24]  736 	ljmp	00197$
      000083                        737 00193$:
                                    738 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:80: switch (SetupReq) // Request ccfType
      000083 E5*02            [12]  739 	mov	a,_SetupReq
      000085 24 F4            [12]  740 	add	a,#0xff - 0x0b
      000087 50 03            [24]  741 	jnc	00451$
      000089 02r03rBC         [24]  742 	ljmp	00190$
      00008C                        743 00451$:
      00008C E5*02            [12]  744 	mov	a,_SetupReq
      00008E 24 0B            [12]  745 	add	a,#(00452$-3-.)
      000090 83               [24]  746 	movc	a,@a+pc
      000091 F5 82            [12]  747 	mov	dpl,a
      000093 E5*02            [12]  748 	mov	a,_SetupReq
      000095 24 10            [12]  749 	add	a,#(00453$-3-.)
      000097 83               [24]  750 	movc	a,@a+pc
      000098 F5 83            [12]  751 	mov	dph,a
      00009A E4               [12]  752 	clr	a
      00009B 73               [24]  753 	jmp	@a+dptr
      00009C                        754 00452$:
      00009Cr9E                     755 	.db	00186$
      00009DrCC                     756 	.db	00137$
      00009ErBC                     757 	.db	00190$
      00009Fr8C                     758 	.db	00160$
      0000A0rBC                     759 	.db	00190$
      0000A1r96                     760 	.db	00130$
      0000A2rB4                     761 	.db	00112$
      0000A3rBC                     762 	.db	00190$
      0000A4rA3                     763 	.db	00131$
      0000A5rC0                     764 	.db	00134$
      0000A6rC2                     765 	.db	00197$
      0000A7rC2                     766 	.db	00197$
      0000A8                        767 00453$:
      0000A8s03                     768 	.db	00186$>>8
      0000A9s01                     769 	.db	00137$>>8
      0000AAs03                     770 	.db	00190$>>8
      0000ABs02                     771 	.db	00160$>>8
      0000ACs03                     772 	.db	00190$>>8
      0000ADs01                     773 	.db	00130$>>8
      0000AEs00                     774 	.db	00112$>>8
      0000AFs03                     775 	.db	00190$>>8
      0000B0s01                     776 	.db	00131$>>8
      0000B1s01                     777 	.db	00134$>>8
      0000B2s03                     778 	.db	00197$>>8
      0000B3s03                     779 	.db	00197$>>8
                                    780 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:82: case USB_GET_DESCRIPTOR:
      0000B4                        781 00112$:
                                    782 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:83: switch (UsbSetupBuf->wValueH) {
      0000B4 90 00 03         [24]  783 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0000B7 E0               [24]  784 	movx	a,@dptr
      0000B8 FE               [12]  785 	mov	r6,a
      0000B9 BE 01 02         [24]  786 	cjne	r6,#0x01,00454$
      0000BC 80 0A            [24]  787 	sjmp	00113$
      0000BE                        788 00454$:
      0000BE BE 02 02         [24]  789 	cjne	r6,#0x02,00455$
      0000C1 80 0F            [24]  790 	sjmp	00114$
      0000C3                        791 00455$:
                                    792 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:84: case 1: // Device Descriptor
      0000C3 BE 03 60         [24]  793 	cjne	r6,#0x03,00123$
      0000C6 80 14            [24]  794 	sjmp	00115$
      0000C8                        795 00113$:
                                    796 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:86: DeviceDescriptor; // Put Device Descriptor into outgoing buffer
      0000C8 75*03r00         [24]  797 	mov	_pDescr,#_DeviceDescriptor
      0000CB 75*04s00         [24]  798 	mov	(_pDescr + 1),#(_DeviceDescriptor >> 8)
                                    799 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:87: len = sizeof(USB_Descriptor_Device_t);
      0000CE 7F 12            [12]  800 	mov	r7,#0x12
                                    801 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:88: break;
                                    802 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:89: case 2: // Configure Descriptor
      0000D0 80 56            [24]  803 	sjmp	00124$
      0000D2                        804 00114$:
                                    805 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:90: pDescr = (__code uint8_t *)ConfigurationDescriptor;
      0000D2 75*03r00         [24]  806 	mov	_pDescr,#_ConfigurationDescriptor
      0000D5 75*04s00         [24]  807 	mov	(_pDescr + 1),#(_ConfigurationDescriptor >> 8)
                                    808 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:91: len = sizeof(USB_Descriptor_Configuration_t);
      0000D8 7F 46            [12]  809 	mov	r7,#0x46
                                    810 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:92: break;
                                    811 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:93: case 3:
      0000DA 80 4C            [24]  812 	sjmp	00124$
      0000DC                        813 00115$:
                                    814 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:94: switch (UsbSetupBuf->wValueL) {
      0000DC 90 00 02         [24]  815 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0000DF E0               [24]  816 	movx	a,@dptr
      0000E0 FE               [12]  817 	mov  r6,a
      0000E1 24 FB            [12]  818 	add	a,#0xff - 0x04
      0000E3 40 36            [24]  819 	jc	00122$
      0000E5 EE               [12]  820 	mov	a,r6
      0000E6 2E               [12]  821 	add	a,r6
                                    822 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:95: case 0:
      0000E7 90r00rEB         [24]  823 	mov	dptr,#00458$
      0000EA 73               [24]  824 	jmp	@a+dptr
      0000EB                        825 00458$:
      0000EB 80 08            [24]  826 	sjmp	00116$
      0000ED 80 0E            [24]  827 	sjmp	00117$
      0000EF 80 14            [24]  828 	sjmp	00118$
      0000F1 80 1A            [24]  829 	sjmp	00119$
      0000F3 80 20            [24]  830 	sjmp	00120$
      0000F5                        831 00116$:
                                    832 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:96: pDescr = (__code uint8_t *)LanguageDescriptor;
      0000F5 75*03r00         [24]  833 	mov	_pDescr,#_LanguageDescriptor
      0000F8 75*04s00         [24]  834 	mov	(_pDescr + 1),#(_LanguageDescriptor >> 8)
                                    835 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:97: break;
                                    836 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:98: case 1:
      0000FB 80 1E            [24]  837 	sjmp	00122$
      0000FD                        838 00117$:
                                    839 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:99: pDescr = (__code uint8_t *)ManufacturerDescriptor;
      0000FD 75*03r00         [24]  840 	mov	_pDescr,#_ManufacturerDescriptor
      000100 75*04s00         [24]  841 	mov	(_pDescr + 1),#(_ManufacturerDescriptor >> 8)
                                    842 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:100: break;
                                    843 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:101: case 2:
      000103 80 16            [24]  844 	sjmp	00122$
      000105                        845 00118$:
                                    846 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:102: pDescr = (__code uint8_t *)ProductDescriptor;
      000105 75*03r00         [24]  847 	mov	_pDescr,#_ProductDescriptor
      000108 75*04s00         [24]  848 	mov	(_pDescr + 1),#(_ProductDescriptor >> 8)
                                    849 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:103: break;
                                    850 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:104: case 3:
      00010B 80 0E            [24]  851 	sjmp	00122$
      00010D                        852 00119$:
                                    853 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:105: pDescr = (__code uint8_t *)SerialDescriptor;
      00010D 75*03r00         [24]  854 	mov	_pDescr,#_SerialDescriptor
      000110 75*04s00         [24]  855 	mov	(_pDescr + 1),#(_SerialDescriptor >> 8)
                                    856 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:106: break;
                                    857 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:107: case 4:
      000113 80 06            [24]  858 	sjmp	00122$
      000115                        859 00120$:
                                    860 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:108: pDescr = (__code uint8_t *)CDCDescriptor;
      000115 75*03r00         [24]  861 	mov	_pDescr,#_CDCDescriptor
      000118 75*04s00         [24]  862 	mov	(_pDescr + 1),#(_CDCDescriptor >> 8)
                                    863 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:113: }
      00011B                        864 00122$:
                                    865 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:114: len = pDescr[0];
      00011B 85*03 82         [24]  866 	mov	dpl,_pDescr
      00011E 85*04 83         [24]  867 	mov	dph,(_pDescr + 1)
      000121 E4               [12]  868 	clr	a
      000122 93               [24]  869 	movc	a,@a+dptr
      000123 FF               [12]  870 	mov	r7,a
                                    871 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:115: break;
                                    872 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:116: default:
      000124 80 02            [24]  873 	sjmp	00124$
      000126                        874 00123$:
                                    875 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:117: len = 0xff; // Unsupported descriptors or error
      000126 7F FF            [12]  876 	mov	r7,#0xff
                                    877 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:119: }
      000128                        878 00124$:
                                    879 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:120: if (len != 0xff) {
      000128 BF FF 03         [24]  880 	cjne	r7,#0xff,00459$
      00012B 02r03rC2         [24]  881 	ljmp	00197$
      00012E                        882 00459$:
                                    883 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:121: if (SetupLen > len) {
      00012E 8F 05            [24]  884 	mov	ar5,r7
      000130 7E 00            [12]  885 	mov	r6,#0x00
      000132 C3               [12]  886 	clr	c
      000133 ED               [12]  887 	mov	a,r5
      000134 95*00            [12]  888 	subb	a,_SetupLen
      000136 EE               [12]  889 	mov	a,r6
      000137 95*01            [12]  890 	subb	a,(_SetupLen + 1)
      000139 50 04            [24]  891 	jnc	00126$
                                    892 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:122: SetupLen = len; // Limit length
      00013B 8D*00            [24]  893 	mov	_SetupLen,r5
      00013D 8E*01            [24]  894 	mov	(_SetupLen + 1),r6
      00013F                        895 00126$:
                                    896 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:125: ? DEFAULT_ENDP0_SIZE
      00013F AD*00            [24]  897 	mov	r5,_SetupLen
      000141 AE*01            [24]  898 	mov	r6,(_SetupLen + 1)
      000143 C3               [12]  899 	clr	c
      000144 ED               [12]  900 	mov	a,r5
      000145 94 08            [12]  901 	subb	a,#0x08
      000147 EE               [12]  902 	mov	a,r6
      000148 94 00            [12]  903 	subb	a,#0x00
      00014A 92*00            [24]  904 	mov	_USB_EP0_SETUP_sloc0_1_0,c
      00014C 40 06            [24]  905 	jc	00209$
      00014E 7B 08            [12]  906 	mov	r3,#0x08
      000150 7C 00            [12]  907 	mov	r4,#0x00
      000152 80 04            [24]  908 	sjmp	00210$
      000154                        909 00209$:
                                    910 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:126: : SetupLen; // transmit length for this packet
      000154 AB*00            [24]  911 	mov	r3,_SetupLen
      000156 AC*01            [24]  912 	mov	r4,(_SetupLen + 1)
      000158                        913 00210$:
      000158 8B 07            [24]  914 	mov	ar7,r3
                                    915 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:127: for (__data uint8_t i = 0; i < len; i++) {
      00015A 7C 00            [12]  916 	mov	r4,#0x00
      00015C                        917 00205$:
      00015C C3               [12]  918 	clr	c
      00015D EC               [12]  919 	mov	a,r4
      00015E 9F               [12]  920 	subb	a,r7
      00015F 50 19            [24]  921 	jnc	00127$
                                    922 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:128: Ep0Buffer[i] = pDescr[i];
      000161 8C 02            [24]  923 	mov	ar2,r4
      000163 7B 00            [12]  924 	mov	r3,#(_Ep0Buffer >> 8)
      000165 EC               [12]  925 	mov	a,r4
      000166 25*03            [12]  926 	add	a,_pDescr
      000168 F5 82            [12]  927 	mov	dpl,a
      00016A E4               [12]  928 	clr	a
      00016B 35*04            [12]  929 	addc	a,(_pDescr + 1)
      00016D F5 83            [12]  930 	mov	dph,a
      00016F E4               [12]  931 	clr	a
      000170 93               [24]  932 	movc	a,@a+dptr
      000171 F9               [12]  933 	mov	r1,a
      000172 8A 82            [24]  934 	mov	dpl,r2
      000174 8B 83            [24]  935 	mov	dph,r3
      000176 F0               [24]  936 	movx	@dptr,a
                                    937 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:127: for (__data uint8_t i = 0; i < len; i++) {
      000177 0C               [12]  938 	inc	r4
      000178 80 E2            [24]  939 	sjmp	00205$
      00017A                        940 00127$:
                                    941 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:130: SetupLen -= len;
      00017A 8F 03            [24]  942 	mov	ar3,r7
      00017C 7C 00            [12]  943 	mov	r4,#0x00
      00017E ED               [12]  944 	mov	a,r5
      00017F C3               [12]  945 	clr	c
      000180 9B               [12]  946 	subb	a,r3
      000181 FD               [12]  947 	mov	r5,a
      000182 EE               [12]  948 	mov	a,r6
      000183 9C               [12]  949 	subb	a,r4
      000184 FE               [12]  950 	mov	r6,a
      000185 8D*00            [24]  951 	mov	_SetupLen,r5
      000187 8E*01            [24]  952 	mov	(_SetupLen + 1),r6
                                    953 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:131: pDescr += len;
      000189 EF               [12]  954 	mov	a,r7
      00018A 25*03            [12]  955 	add	a,_pDescr
      00018C F5*03            [12]  956 	mov	_pDescr,a
      00018E E4               [12]  957 	clr	a
      00018F 35*04            [12]  958 	addc	a,(_pDescr + 1)
      000191 F5*04            [12]  959 	mov	(_pDescr + 1),a
                                    960 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:133: break;
      000193 02r03rC2         [24]  961 	ljmp	00197$
                                    962 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:134: case USB_SET_ADDRESS:
      000196                        963 00130$:
                                    964 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:135: SetupLen = UsbSetupBuf->wValueL; // Save the assigned address
      000196 90 00 02         [24]  965 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000199 E0               [24]  966 	movx	a,@dptr
      00019A FE               [12]  967 	mov	r6,a
      00019B 8E*00            [24]  968 	mov	_SetupLen,r6
      00019D 75*01 00         [24]  969 	mov	(_SetupLen + 1),#0x00
                                    970 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:136: break;
      0001A0 02r03rC2         [24]  971 	ljmp	00197$
                                    972 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:137: case USB_GET_CONFIGURATION:
      0001A3                        973 00131$:
                                    974 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:138: Ep0Buffer[0] = UsbConfig;
      0001A3 90r00r00         [24]  975 	mov	dptr,#_UsbConfig
      0001A6 E0               [24]  976 	movx	a,@dptr
      0001A7 90 00 00         [24]  977 	mov	dptr,#_Ep0Buffer
      0001AA F0               [24]  978 	movx	@dptr,a
                                    979 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:139: if (SetupLen >= 1) {
      0001AB AD*00            [24]  980 	mov	r5,_SetupLen
      0001AD AE*01            [24]  981 	mov	r6,(_SetupLen + 1)
      0001AF C3               [12]  982 	clr	c
      0001B0 ED               [12]  983 	mov	a,r5
      0001B1 94 01            [12]  984 	subb	a,#0x01
      0001B3 EE               [12]  985 	mov	a,r6
      0001B4 94 00            [12]  986 	subb	a,#0x00
      0001B6 50 03            [24]  987 	jnc	00463$
      0001B8 02r03rC2         [24]  988 	ljmp	00197$
      0001BB                        989 00463$:
                                    990 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:140: len = 1;
      0001BB 7F 01            [12]  991 	mov	r7,#0x01
                                    992 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:142: break;
      0001BD 02r03rC2         [24]  993 	ljmp	00197$
                                    994 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:143: case USB_SET_CONFIGURATION:
      0001C0                        995 00134$:
                                    996 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:144: UsbConfig = UsbSetupBuf->wValueL;
      0001C0 90 00 02         [24]  997 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001C3 E0               [24]  998 	movx	a,@dptr
      0001C4 FE               [12]  999 	mov	r6,a
      0001C5 90r00r00         [24] 1000 	mov	dptr,#_UsbConfig
      0001C8 F0               [24] 1001 	movx	@dptr,a
                                   1002 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:145: break;
      0001C9 02r03rC2         [24] 1003 	ljmp	00197$
                                   1004 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:150: case USB_CLEAR_FEATURE: // Clear Feature
      0001CC                       1005 00137$:
                                   1006 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:151: if ((UsbSetupBuf->bRequestType & 0x1F) ==
      0001CC 90 00 00         [24] 1007 	mov	dptr,#_Ep0Buffer
      0001CF E0               [24] 1008 	movx	a,@dptr
      0001D0 54 1F            [12] 1009 	anl	a,#0x1f
      0001D2 70 2F            [24] 1010 	jnz	00158$
                                   1011 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:154: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) ==
