                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBhandler
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _USBDeviceEndPointCfg
                                     12 	.globl _USBDeviceIntCfg
                                     13 	.globl _USBDeviceCfg
                                     14 	.globl _USB_EP1_IN
                                     15 	.globl _USB_EP0_OUT
                                     16 	.globl _USB_EP0_IN
                                     17 	.globl _USB_EP0_SETUP
                                     18 	.globl _USB_EP2_OUT
                                     19 	.globl _USB_EP2_IN
                                     20 	.globl _setControlLineStateHandler
                                     21 	.globl _getLineCodingHandler
                                     22 	.globl _setLineCodingHandler
                                     23 	.globl _resetCDCParameters
                                     24 	.globl _UIF_BUS_RST
                                     25 	.globl _UIF_DETECT
                                     26 	.globl _UIF_TRANSFER
                                     27 	.globl _UIF_SUSPEND
                                     28 	.globl _UIF_HST_SOF
                                     29 	.globl _UIF_FIFO_OV
                                     30 	.globl _U_SIE_FREE
                                     31 	.globl _U_TOG_OK
                                     32 	.globl _U_IS_NAK
                                     33 	.globl _ADC_CHAN0
                                     34 	.globl _ADC_CHAN1
                                     35 	.globl _CMP_CHAN
                                     36 	.globl _ADC_START
                                     37 	.globl _ADC_IF
                                     38 	.globl _CMP_IF
                                     39 	.globl _CMPO
                                     40 	.globl _U1RI
                                     41 	.globl _U1TI
                                     42 	.globl _U1RB8
                                     43 	.globl _U1TB8
                                     44 	.globl _U1REN
                                     45 	.globl _U1SMOD
                                     46 	.globl _U1SM0
                                     47 	.globl _S0_R_FIFO
                                     48 	.globl _S0_T_FIFO
                                     49 	.globl _S0_FREE
                                     50 	.globl _S0_IF_BYTE
                                     51 	.globl _S0_IF_FIRST
                                     52 	.globl _S0_IF_OV
                                     53 	.globl _S0_FST_ACT
                                     54 	.globl _CP_RL2
                                     55 	.globl _C_T2
                                     56 	.globl _TR2
                                     57 	.globl _EXEN2
                                     58 	.globl _TCLK
                                     59 	.globl _RCLK
                                     60 	.globl _EXF2
                                     61 	.globl _CAP1F
                                     62 	.globl _TF2
                                     63 	.globl _RI
                                     64 	.globl _TI
                                     65 	.globl _RB8
                                     66 	.globl _TB8
                                     67 	.globl _REN
                                     68 	.globl _SM2
                                     69 	.globl _SM1
                                     70 	.globl _SM0
                                     71 	.globl _IT0
                                     72 	.globl _IE0
                                     73 	.globl _IT1
                                     74 	.globl _IE1
                                     75 	.globl _TR0
                                     76 	.globl _TF0
                                     77 	.globl _TR1
                                     78 	.globl _TF1
                                     79 	.globl _P3_0
                                     80 	.globl _P3_1
                                     81 	.globl _P3_2
                                     82 	.globl _P3_3
                                     83 	.globl _P3_4
                                     84 	.globl _P3_5
                                     85 	.globl _P3_6
                                     86 	.globl _P3_7
                                     87 	.globl _RXD
                                     88 	.globl _PWM1_
                                     89 	.globl _TXD
                                     90 	.globl _PWM2_
                                     91 	.globl _AIN3
                                     92 	.globl _VBUS1
                                     93 	.globl _INT0
                                     94 	.globl _TXD1_
                                     95 	.globl _INT1
                                     96 	.globl _T0
                                     97 	.globl _RXD1_
                                     98 	.globl _PWM2
                                     99 	.globl _T1
                                    100 	.globl _UDP
                                    101 	.globl _UDM
                                    102 	.globl _P1_0
                                    103 	.globl _P1_1
                                    104 	.globl _P1_2
                                    105 	.globl _P1_3
                                    106 	.globl _P1_4
                                    107 	.globl _P1_5
                                    108 	.globl _P1_6
                                    109 	.globl _P1_7
                                    110 	.globl _TIN0
                                    111 	.globl _CAP1
                                    112 	.globl _T2
                                    113 	.globl _AIN0
                                    114 	.globl _VBUS2
                                    115 	.globl _TIN1
                                    116 	.globl _CAP2
                                    117 	.globl _T2EX
                                    118 	.globl _RXD_
                                    119 	.globl _TXD_
                                    120 	.globl _AIN1
                                    121 	.globl _UCC1
                                    122 	.globl _TIN2
                                    123 	.globl _SCS
                                    124 	.globl _CAP1_
                                    125 	.globl _T2_
                                    126 	.globl _AIN2
                                    127 	.globl _UCC2
