                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBCDC
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _USB_EP2_OUT
                                     12 	.globl _USB_EP2_IN
                                     13 	.globl _USBSerial_read
                                     14 	.globl _USBSerial_available
                                     15 	.globl _USBSerial_print_n
                                     16 	.globl _USBSerial_write
                                     17 	.globl _USBSerial_flush
                                     18 	.globl _USBSerial
                                     19 	.globl _USBSerial_wait_UpPoint2BusyFlag_clear
                                     20 	.globl _setControlLineStateHandler
                                     21 	.globl _getLineCodingHandler
                                     22 	.globl _setLineCodingHandler
                                     23 	.globl _resetCDCParameters
                                     24 	.globl _delayMicroseconds
                                     25 	.globl _UIF_BUS_RST
                                     26 	.globl _UIF_DETECT
                                     27 	.globl _UIF_TRANSFER
                                     28 	.globl _UIF_SUSPEND
                                     29 	.globl _UIF_HST_SOF
                                     30 	.globl _UIF_FIFO_OV
                                     31 	.globl _U_SIE_FREE
                                     32 	.globl _U_TOG_OK
                                     33 	.globl _U_IS_NAK
                                     34 	.globl _ADC_CHAN0
                                     35 	.globl _ADC_CHAN1
                                     36 	.globl _CMP_CHAN
                                     37 	.globl _ADC_START
                                     38 	.globl _ADC_IF
                                     39 	.globl _CMP_IF
                                     40 	.globl _CMPO
                                     41 	.globl _U1RI
                                     42 	.globl _U1TI
                                     43 	.globl _U1RB8
                                     44 	.globl _U1TB8
                                     45 	.globl _U1REN
                                     46 	.globl _U1SMOD
                                     47 	.globl _U1SM0
                                     48 	.globl _S0_R_FIFO
                                     49 	.globl _S0_T_FIFO
                                     50 	.globl _S0_FREE
                                     51 	.globl _S0_IF_BYTE
                                     52 	.globl _S0_IF_FIRST
                                     53 	.globl _S0_IF_OV
                                     54 	.globl _S0_FST_ACT
                                     55 	.globl _CP_RL2
                                     56 	.globl _C_T2
                                     57 	.globl _TR2
                                     58 	.globl _EXEN2
                                     59 	.globl _TCLK
                                     60 	.globl _RCLK
                                     61 	.globl _EXF2
                                     62 	.globl _CAP1F
                                     63 	.globl _TF2
                                     64 	.globl _RI
                                     65 	.globl _TI
                                     66 	.globl _RB8
                                     67 	.globl _TB8
                                     68 	.globl _REN
                                     69 	.globl _SM2
                                     70 	.globl _SM1
                                     71 	.globl _SM0
                                     72 	.globl _IT0
                                     73 	.globl _IE0
                                     74 	.globl _IT1
                                     75 	.globl _IE1
                                     76 	.globl _TR0
                                     77 	.globl _TF0
                                     78 	.globl _TR1
                                     79 	.globl _TF1
                                     80 	.globl _P3_0
                                     81 	.globl _P3_1
                                     82 	.globl _P3_2
                                     83 	.globl _P3_3
                                     84 	.globl _P3_4
                                     85 	.globl _P3_5
                                     86 	.globl _P3_6
                                     87 	.globl _P3_7
                                     88 	.globl _RXD
                                     89 	.globl _PWM1_
                                     90 	.globl _TXD
                                     91 	.globl _PWM2_
                                     92 	.globl _AIN3
                                     93 	.globl _VBUS1
                                     94 	.globl _INT0
                                     95 	.globl _TXD1_
                                     96 	.globl _INT1
                                     97 	.globl _T0
                                     98 	.globl _RXD1_
                                     99 	.globl _PWM2
                                    100 	.globl _T1
                                    101 	.globl _UDP
                                    102 	.globl _UDM
                                    103 	.globl _P1_0
                                    104 	.globl _P1_1
                                    105 	.globl _P1_2
                                    106 	.globl _P1_3
                                    107 	.globl _P1_4
                                    108 	.globl _P1_5
                                    109 	.globl _P1_6
                                    110 	.globl _P1_7
                                    111 	.globl _TIN0
                                    112 	.globl _CAP1
                                    113 	.globl _T2
                                    114 	.globl _AIN0
                                    115 	.globl _VBUS2
                                    116 	.globl _TIN1
                                    117 	.globl _CAP2
                                    118 	.globl _T2EX
                                    119 	.globl _RXD_
                                    120 	.globl _TXD_
                                    121 	.globl _AIN1
                                    122 	.globl _UCC1
                                    123 	.globl _TIN2
                                    124 	.globl _SCS
                                    125 	.globl _CAP1_
                                    126 	.globl _T2_
                                    127 	.globl _AIN2
