                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBCDC
                                    674 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:42: i < ((LINE_CODEING_SIZE <= USB_RX_LEN) ? LINE_CODEING_SIZE : USB_RX_LEN);
      00000A C3               [12]  675 	clr	c
      00000B E5 DB            [12]  676 	mov	a,_USB_RX_LEN
      00000D 94 07            [12]  677 	subb	a,#0x07
      00000F 92*01            [24]  678 	mov	_setLineCodingHandler_sloc0_1_0,c
      000011 40 06            [24]  679 	jc	00107$
      000013 7D 07            [12]  680 	mov	r5,#0x07
      000015 7E 00            [12]  681 	mov	r6,#0x00
      000017 80 04            [24]  682 	sjmp	00108$
      000019                        683 00107$:
      000019 AD DB            [24]  684 	mov	r5,_USB_RX_LEN
      00001B 7E 00            [12]  685 	mov	r6,#0x00
      00001D                        686 00108$:
      00001D 8F 03            [24]  687 	mov	ar3,r7
      00001F 7C 00            [12]  688 	mov	r4,#0x00
      000021 C3               [12]  689 	clr	c
      000022 EB               [12]  690 	mov	a,r3
      000023 9D               [12]  691 	subb	a,r5
      000024 EC               [12]  692 	mov	a,r4
      000025 64 80            [12]  693 	xrl	a,#0x80
      000027 8E F0            [24]  694 	mov	b,r6
      000029 63 F0 80         [24]  695 	xrl	b,#0x80
      00002C 95 F0            [12]  696 	subb	a,b
      00002E 50 1C            [24]  697 	jnc	00105$
                                    698 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:44: LineCoding[i] = Ep0Buffer[i];
      000030 EF               [12]  699 	mov	a,r7
      000031 24r00            [12]  700 	add	a,#_LineCoding
      000033 FD               [12]  701 	mov	r5,a
      000034 E4               [12]  702 	clr	a
      000035 34s00            [12]  703 	addc	a,#(_LineCoding >> 8)
      000037 FE               [12]  704 	mov	r6,a
      000038 EF               [12]  705 	mov	a,r7
      000039 24r00            [12]  706 	add	a,#_Ep0Buffer
      00003B F5 82            [12]  707 	mov	dpl,a
      00003D E4               [12]  708 	clr	a
      00003E 34s00            [12]  709 	addc	a,#(_Ep0Buffer >> 8)
      000040 F5 83            [12]  710 	mov	dph,a
      000042 E0               [24]  711 	movx	a,@dptr
      000043 FC               [12]  712 	mov	r4,a
      000044 8D 82            [24]  713 	mov	dpl,r5
      000046 8E 83            [24]  714 	mov	dph,r6
      000048 F0               [24]  715 	movx	@dptr,a
                                    716 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:43: i++) {
      000049 0F               [12]  717 	inc	r7
      00004A 80 BE            [24]  718 	sjmp	00103$
      00004C                        719 00105$:
                                    720 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:48: }
      00004C 22               [24]  721 	ret
                                    722 ;------------------------------------------------------------
                                    723 ;Allocation info for local variables in function 'getLineCodingHandler'
                                    724 ;------------------------------------------------------------
                                    725 ;returnLen                 Allocated to registers 
                                    726 ;i                         Allocated to registers r7 
                                    727 ;------------------------------------------------------------
                                    728 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:50: uint16_t getLineCodingHandler() {
                                    729 ;	-----------------------------------------
                                    730 ;	 function getLineCodingHandler
                                    731 ;	-----------------------------------------
      00004D                        732 _getLineCodingHandler:
                                    733 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:54: for (__data uint8_t i = 0; i < returnLen; i++) {
      00004D 7F 00            [12]  734 	mov	r7,#0x00
      00004F                        735 00103$:
      00004F 8F 05            [24]  736 	mov	ar5,r7
      000051 7E 00            [12]  737 	mov	r6,#0x00
      000053 C3               [12]  738 	clr	c
      000054 ED               [12]  739 	mov	a,r5
      000055 94 07            [12]  740 	subb	a,#0x07
      000057 EE               [12]  741 	mov	a,r6
      000058 94 00            [12]  742 	subb	a,#0x00
      00005A 50 1C            [24]  743 	jnc	00101$
                                    744 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:55: Ep0Buffer[i] = LineCoding[i];
      00005C EF               [12]  745 	mov	a,r7
      00005D 24r00            [12]  746 	add	a,#_Ep0Buffer
      00005F FD               [12]  747 	mov	r5,a
      000060 E4               [12]  748 	clr	a
      000061 34s00            [12]  749 	addc	a,#(_Ep0Buffer >> 8)
      000063 FE               [12]  750 	mov	r6,a
      000064 EF               [12]  751 	mov	a,r7
      000065 24r00            [12]  752 	add	a,#_LineCoding
      000067 F5 82            [12]  753 	mov	dpl,a
      000069 E4               [12]  754 	clr	a
      00006A 34s00            [12]  755 	addc	a,#(_LineCoding >> 8)
      00006C F5 83            [12]  756 	mov	dph,a
      00006E E0               [24]  757 	movx	a,@dptr
      00006F FC               [12]  758 	mov	r4,a
      000070 8D 82            [24]  759 	mov	dpl,r5
      000072 8E 83            [24]  760 	mov	dph,r6
      000074 F0               [24]  761 	movx	@dptr,a
                                    762 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:54: for (__data uint8_t i = 0; i < returnLen; i++) {
      000075 0F               [12]  763 	inc	r7
      000076 80 D7            [24]  764 	sjmp	00103$
      000078                        765 00101$:
                                    766 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:58: return returnLen;
      000078 90 00 07         [24]  767 	mov	dptr,#0x0007
                                    768 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:59: }
      00007B 22               [24]  769 	ret
                                    770 ;------------------------------------------------------------
                                    771 ;Allocation info for local variables in function 'setControlLineStateHandler'
                                    772 ;------------------------------------------------------------
                                    773 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:61: void setControlLineStateHandler() {
                                    774 ;	-----------------------------------------
                                    775 ;	 function setControlLineStateHandler
                                    776 ;	-----------------------------------------
      00007C                        777 _setControlLineStateHandler:
                                    778 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:62: controlLineState = Ep0Buffer[2];
      00007C 90r00r02         [24]  779 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00007F E0               [24]  780 	movx	a,@dptr
      000080 FF               [12]  781 	mov	r7,a
      000081 90r00r09         [24]  782 	mov	dptr,#_controlLineState
      000084 F0               [24]  783 	movx	@dptr,a
                                    784 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:65: if (((controlLineState & 0x01) == 0) &&
      000085 E0               [24]  785 	movx	a,@dptr
      000086 20 E0 33         [24]  786 	jb	acc.0,00107$
                                    787 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:66: (*((__xdata uint32_t *)LineCoding) ==
      000089 90r00r00         [24]  788 	mov	dptr,#_LineCoding
      00008C E0               [24]  789 	movx	a,@dptr
      00008D FC               [12]  790 	mov	r4,a
      00008E A3               [24]  791 	inc	dptr
      00008F E0               [24]  792 	movx	a,@dptr
      000090 FD               [12]  793 	mov	r5,a
      000091 A3               [24]  794 	inc	dptr
      000092 E0               [24]  795 	movx	a,@dptr
      000093 FE               [12]  796 	mov	r6,a
      000094 A3               [24]  797 	inc	dptr
      000095 E0               [24]  798 	movx	a,@dptr
      000096 FF               [12]  799 	mov	r7,a
      000097 BC B0 22         [24]  800 	cjne	r4,#0xb0,00107$
      00009A BD 04 1F         [24]  801 	cjne	r5,#0x04,00107$
      00009D BE 00 1C         [24]  802 	cjne	r6,#0x00,00107$
      0000A0 BF 00 19         [24]  803 	cjne	r7,#0x00,00107$
                                    804 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:70: USB_CTRL = 0;
      0000A3 75 E2 00         [24]  805 	mov	_USB_CTRL,#0x00
                                    806 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:71: EA = 0; // Disabling all interrupts is required.
                                    807 ;	assignBit
      0000A6 C2 AF            [12]  808 	clr	_EA
                                    809 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:72: TMOD = 0;
      0000A8 75 89 00         [24]  810 	mov	_TMOD,#0x00
                                    811 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:73: delayMicroseconds(50000);
      0000AB 90 C3 50         [24]  812 	mov	dptr,#0xc350
      0000AE 12r00r00         [24]  813 	lcall	_delayMicroseconds
                                    814 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:74: delayMicroseconds(50000);
      0000B1 90 C3 50         [24]  815 	mov	dptr,#0xc350
      0000B4 12r00r00         [24]  816 	lcall	_delayMicroseconds
                                    817 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:76: __asm__("lcall #0x3800"); // Jump to bootloader code
      0000B7 12 38 00         [24]  818 	lcall	#0x3800
                                    819 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:78: while (1)
      0000BA                        820 00102$:
      0000BA 80 FE            [24]  821 	sjmp	00102$
      0000BC                        822 00107$:
                                    823 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:94: }
      0000BC 22               [24]  824 	ret
                                    825 ;------------------------------------------------------------
                                    826 ;Allocation info for local variables in function 'USBSerial_wait_UpPoint2BusyFlag_clear'
                                    827 ;------------------------------------------------------------
                                    828 ;waitWriteCount            Allocated to registers r6 r7 
                                    829 ;------------------------------------------------------------
                                    830 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:96: uint8_t USBSerial_wait_UpPoint2BusyFlag_clear() {
                                    831 ;	-----------------------------------------
                                    832 ;	 function USBSerial_wait_UpPoint2BusyFlag_clear
                                    833 ;	-----------------------------------------
      0000BD                        834 _USBSerial_wait_UpPoint2BusyFlag_clear:
                                    835 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:98: while (UpPoint2BusyFlag) { // wait for 250ms or give up, on my mac it takes
      0000BD 7E 00            [12]  836 	mov	r6,#0x00
      0000BF 7F 00            [12]  837 	mov	r7,#0x00
      0000C1                        838 00103$:
      0000C1 30*00 20         [24]  839 	jnb	_UpPoint2BusyFlag,00105$
                                    840 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:100: waitWriteCount++;
      0000C4 0E               [12]  841 	inc	r6
      0000C5 BE 00 01         [24]  842 	cjne	r6,#0x00,00121$
      0000C8 0F               [12]  843 	inc	r7
      0000C9                        844 00121$:
                                    845 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:101: delayMicroseconds(5);
      0000C9 90 00 05         [24]  846 	mov	dptr,#0x0005
      0000CC C0 07            [24]  847 	push	ar7
      0000CE C0 06            [24]  848 	push	ar6
      0000D0 12r00r00         [24]  849 	lcall	_delayMicroseconds
      0000D3 D0 06            [24]  850 	pop	ar6
      0000D5 D0 07            [24]  851 	pop	ar7
                                    852 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:102: if (waitWriteCount >= 50000)
      0000D7 C3               [12]  853 	clr	c
      0000D8 EE               [12]  854 	mov	a,r6
      0000D9 94 50            [12]  855 	subb	a,#0x50
      0000DB EF               [12]  856 	mov	a,r7
      0000DC 94 C3            [12]  857 	subb	a,#0xc3
      0000DE 40 E1            [24]  858 	jc	00103$
                                    859 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:103: return 0;
      0000E0 75 82 00         [24]  860 	mov	dpl,#0x00
      0000E3 22               [24]  861 	ret
      0000E4                        862 00105$:
                                    863 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:105: return 1;
      0000E4 75 82 01         [24]  864 	mov	dpl,#0x01
                                    865 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:106: }
      0000E7 22               [24]  866 	ret
                                    867 ;------------------------------------------------------------
                                    868 ;Allocation info for local variables in function 'USBSerial'
                                    869 ;------------------------------------------------------------
                                    870 ;result                    Allocated with name '_USBSerial_result_65536_13'
                                    871 ;------------------------------------------------------------
                                    872 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:108: bool USBSerial() {
                                    873 ;	-----------------------------------------
                                    874 ;	 function USBSerial
                                    875 ;	-----------------------------------------
      0000E8                        876 _USBSerial:
                                    877 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:109: __data bool result = false;
      0000E8 75*00 00         [24]  878 	mov	_USBSerial_result_65536_13,#0x00
                                    879 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:110: if (controlLineState > 0)
      0000EB 90r00r09         [24]  880 	mov	dptr,#_controlLineState
      0000EE E0               [24]  881 	movx	a,@dptr
      0000EF 60 03            [24]  882 	jz	00102$
                                    883 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:111: result = true;
      0000F1 75*00 01         [24]  884 	mov	_USBSerial_result_65536_13,#0x01
      0000F4                        885 00102$:
                                    886 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:113: return result;
      0000F4 85*00 82         [24]  887 	mov	dpl,_USBSerial_result_65536_13
                                    888 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:114: }
      0000F7 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'USBSerial_flush'
                                    892 ;------------------------------------------------------------
                                    893 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:116: void USBSerial_flush(void) {
                                    894 ;	-----------------------------------------
                                    895 ;	 function USBSerial_flush
                                    896 ;	-----------------------------------------
      0000F8                        897 _USBSerial_flush:
                                    898 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:117: if (!UpPoint2BusyFlag && usbWritePointer > 0) {
      0000F8 20*00 25         [24]  899 	jb	_UpPoint2BusyFlag,00108$
      0000FB 90r00r0A         [24]  900 	mov	dptr,#_usbWritePointer
      0000FE E0               [24]  901 	movx	a,@dptr
      0000FF FF               [12]  902 	mov	r7,a
      000100 60 1E            [24]  903 	jz	00108$
                                    904 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:118: UEP2_T_LEN = usbWritePointer;
      000102 8F D5            [24]  905 	mov	_UEP2_T_LEN,r7
                                    906 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:119: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_T_RES | UEP_T_RES_ACK; // Respond ACK
      000104 53 D4 FC         [24]  907 	anl	_UEP2_CTRL,#0xfc
                                    908 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:120: UpPoint2BusyFlag = 1;
                                    909 ;	assignBit
      000107 D2*00            [12]  910 	setb	_UpPoint2BusyFlag
                                    911 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:123: MAX_PACKET_SIZE) { // write empty packet for end transmission. Needed
      000109 BF 40 0F         [24]  912 	cjne	r7,#0x40,00104$
                                    913 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:125: if (USBSerial_wait_UpPoint2BusyFlag_clear()) {
      00010C 12r00rBD         [24]  914 	lcall	_USBSerial_wait_UpPoint2BusyFlag_clear
      00010F E5 82            [12]  915 	mov	a,dpl
      000111 60 08            [24]  916 	jz	00104$
                                    917 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:126: UEP2_T_LEN = 0;
      000113 75 D5 00         [24]  918 	mov	_UEP2_T_LEN,#0x00
                                    919 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:127: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_T_RES | UEP_T_RES_ACK; // Respond ACK
      000116 53 D4 FC         [24]  920 	anl	_UEP2_CTRL,#0xfc
                                    921 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:128: UpPoint2BusyFlag = 1;
                                    922 ;	assignBit
      000119 D2*00            [12]  923 	setb	_UpPoint2BusyFlag
      00011B                        924 00104$:
                                    925 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:131: usbWritePointer = 0;
      00011B 90r00r0A         [24]  926 	mov	dptr,#_usbWritePointer
      00011E E4               [12]  927 	clr	a
      00011F F0               [24]  928 	movx	@dptr,a
      000120                        929 00108$:
                                    930 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:133: }
      000120 22               [24]  931 	ret
                                    932 ;------------------------------------------------------------
                                    933 ;Allocation info for local variables in function 'USBSerial_write'
                                    934 ;------------------------------------------------------------
                                    935 ;c                         Allocated to registers r7 
                                    936 ;------------------------------------------------------------
                                    937 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:135: uint8_t USBSerial_write(__data char c) { // 3 bytes generic pointer
                                    938 ;	-----------------------------------------
                                    939 ;	 function USBSerial_write
                                    940 ;	-----------------------------------------
      000121                        941 _USBSerial_write:
      000121 AF 82            [24]  942 	mov	r7,dpl
                                    943 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:136: if (controlLineState > 0) {
      000123 90r00r09         [24]  944 	mov	dptr,#_controlLineState
      000126 E0               [24]  945 	movx	a,@dptr
      000127 60 41            [24]  946 	jz	00110$
                                    947 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:137: while (true) {
      000129                        948 00107$:
                                    949 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:138: if (USBSerial_wait_UpPoint2BusyFlag_clear() == 0)
      000129 C0 07            [24]  950 	push	ar7
      00012B 12r00rBD         [24]  951 	lcall	_USBSerial_wait_UpPoint2BusyFlag_clear
      00012E E5 82            [12]  952 	mov	a,dpl
      000130 D0 07            [24]  953 	pop	ar7
                                    954 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:139: return 0;
      000132 70 03            [24]  955 	jnz	00102$
      000134 F5 82            [12]  956 	mov	dpl,a
      000136 22               [24]  957 	ret
      000137                        958 00102$:
                                    959 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:140: if (usbWritePointer < MAX_PACKET_SIZE) {
      000137 90r00r0A         [24]  960 	mov	dptr,#_usbWritePointer
      00013A E0               [24]  961 	movx	a,@dptr
      00013B FE               [12]  962 	mov	r6,a
      00013C BE 40 00         [24]  963 	cjne	r6,#0x40,00127$
      00013F                        964 00127$:
      00013F 50 20            [24]  965 	jnc	00104$
                                    966 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:141: Ep2Buffer[MAX_PACKET_SIZE + usbWritePointer] = c;
      000141 7D 00            [12]  967 	mov	r5,#0x00
      000143 74 40            [12]  968 	mov	a,#0x40
      000145 2E               [12]  969 	add	a,r6
      000146 FE               [12]  970 	mov	r6,a
      000147 E4               [12]  971 	clr	a
      000148 3D               [12]  972 	addc	a,r5
      000149 FD               [12]  973 	mov	r5,a
      00014A EE               [12]  974 	mov	a,r6
      00014B 24r00            [12]  975 	add	a,#_Ep2Buffer
      00014D F5 82            [12]  976 	mov	dpl,a
      00014F ED               [12]  977 	mov	a,r5
      000150 34s00            [12]  978 	addc	a,#(_Ep2Buffer >> 8)
      000152 F5 83            [12]  979 	mov	dph,a
      000154 EF               [12]  980 	mov	a,r7
      000155 F0               [24]  981 	movx	@dptr,a
                                    982 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:142: usbWritePointer++;
      000156 90r00r0A         [24]  983 	mov	dptr,#_usbWritePointer
      000159 E0               [24]  984 	movx	a,@dptr
      00015A 24 01            [12]  985 	add	a,#0x01
      00015C F0               [24]  986 	movx	@dptr,a
                                    987 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:143: return 1;
      00015D 75 82 01         [24]  988 	mov	dpl,#0x01
      000160 22               [24]  989 	ret
      000161                        990 00104$:
                                    991 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:145: USBSerial_flush(); // go back to first while
      000161 C0 07            [24]  992 	push	ar7
      000163 12r00rF8         [24]  993 	lcall	_USBSerial_flush
      000166 D0 07            [24]  994 	pop	ar7
      000168 80 BF            [24]  995 	sjmp	00107$
      00016A                        996 00110$:
                                    997 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:149: return 0;
      00016A 75 82 00         [24]  998 	mov	dpl,#0x00
                                    999 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:150: }
      00016D 22               [24] 1000 	ret
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'USBSerial_print_n'
                                   1003 ;------------------------------------------------------------
                                   1004 ;len                       Allocated with name '_USBSerial_print_n_PARM_2'
                                   1005 ;buf                       Allocated with name '_USBSerial_print_n_buf_65536_25'
                                   1006 ;------------------------------------------------------------
                                   1007 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:153: USBSerial_print_n(uint8_t *__xdata buf,
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function USBSerial_print_n
                                   1010 ;	-----------------------------------------
      00016E                       1011 _USBSerial_print_n:
      00016E AF F0            [24] 1012 	mov	r7,b
      000170 AE 83            [24] 1013 	mov	r6,dph
      000172 E5 82            [12] 1014 	mov	a,dpl
      000174 90r00r02         [24] 1015 	mov	dptr,#_USBSerial_print_n_buf_65536_25
      000177 F0               [24] 1016 	movx	@dptr,a
      000178 EE               [12] 1017 	mov	a,r6
      000179 A3               [24] 1018 	inc	dptr
      00017A F0               [24] 1019 	movx	@dptr,a
      00017B EF               [12] 1020 	mov	a,r7
      00017C A3               [24] 1021 	inc	dptr
      00017D F0               [24] 1022 	movx	@dptr,a
                                   1023 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:156: if (controlLineState > 0) {
      00017E 90r00r09         [24] 1024 	mov	dptr,#_controlLineState
      000181 E0               [24] 1025 	movx	a,@dptr
      000182 70 03            [24] 1026 	jnz	00143$
      000184 02r02r24         [24] 1027 	ljmp	00113$
      000187                       1028 00143$:
                                   1029 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:157: while (len > 0) {
      000187                       1030 00109$:
      000187 90r00r00         [24] 1031 	mov	dptr,#_USBSerial_print_n_PARM_2
      00018A E0               [24] 1032 	movx	a,@dptr
      00018B FE               [12] 1033 	mov	r6,a
      00018C A3               [24] 1034 	inc	dptr
      00018D E0               [24] 1035 	movx	a,@dptr
      00018E FF               [12] 1036 	mov	r7,a
      00018F C3               [12] 1037 	clr	c
      000190 E4               [12] 1038 	clr	a
      000191 9E               [12] 1039 	subb	a,r6
      000192 74 80            [12] 1040 	mov	a,#(0x00 ^ 0x80)
      000194 8F F0            [24] 1041 	mov	b,r7
      000196 63 F0 80         [24] 1042 	xrl	b,#0x80
      000199 95 F0            [12] 1043 	subb	a,b
      00019B 40 03            [24] 1044 	jc	00144$
      00019D 02r02r24         [24] 1045 	ljmp	00113$
      0001A0                       1046 00144$:
                                   1047 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:158: if (USBSerial_wait_UpPoint2BusyFlag_clear() == 0)
      0001A0 C0 07            [24] 1048 	push	ar7
      0001A2 C0 06            [24] 1049 	push	ar6
      0001A4 12r00rBD         [24] 1050 	lcall	_USBSerial_wait_UpPoint2BusyFlag_clear
      0001A7 E5 82            [12] 1051 	mov	a,dpl
      0001A9 D0 06            [24] 1052 	pop	ar6
      0001AB D0 07            [24] 1053 	pop	ar7
