                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring_digital
                                    657 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:29: } else if (port == P3PORT) {
      000024 BF 04 02         [24]  658 	cjne	r7,#0x04,00192$
      000027 80 01            [24]  659 	sjmp	00193$
      000029                        660 00192$:
      000029 22               [24]  661 	ret
      00002A                        662 00193$:
                                    663 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:30: P3_MOD_OC &= ~bit;
      00002A EE               [12]  664 	mov	a,r6
      00002B F4               [12]  665 	cpl	a
      00002C FC               [12]  666 	mov	r4,a
      00002D 52 96            [12]  667 	anl	_P3_MOD_OC,a
                                    668 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:31: P3_DIR_PU &= ~bit;
      00002F EC               [12]  669 	mov	a,r4
      000030 52 97            [12]  670 	anl	_P3_DIR_PU,a
      000032 22               [24]  671 	ret
      000033                        672 00132$:
                                    673 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:69: } else if (mode == INPUT_PULLUP) {
      000033 BD 02 14         [24]  674 	cjne	r5,#0x02,00129$
                                    675 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:71: if (port == P1PORT) {
      000036 BF 02 07         [24]  676 	cjne	r7,#0x02,00111$
                                    677 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:72: P1_MOD_OC |= bit;
      000039 EE               [12]  678 	mov	a,r6
      00003A 42 92            [12]  679 	orl	_P1_MOD_OC,a
                                    680 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:73: P1_DIR_PU |= bit;
      00003C EE               [12]  681 	mov	a,r6
      00003D 42 93            [12]  682 	orl	_P1_DIR_PU,a
      00003F 22               [24]  683 	ret
      000040                        684 00111$:
                                    685 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:74: } else if (port == P3PORT) {
      000040 BF 04 39         [24]  686 	cjne	r7,#0x04,00134$
                                    687 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:75: P3_MOD_OC |= bit;
      000043 EE               [12]  688 	mov	a,r6
      000044 42 96            [12]  689 	orl	_P3_MOD_OC,a
                                    690 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:76: P3_DIR_PU |= bit;
      000046 EE               [12]  691 	mov	a,r6
      000047 42 97            [12]  692 	orl	_P3_DIR_PU,a
      000049 22               [24]  693 	ret
      00004A                        694 00129$:
                                    695 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:114: } else if (mode == OUTPUT) {
      00004A BD 01 16         [24]  696 	cjne	r5,#0x01,00126$
                                    697 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:116: if (port == P1PORT) {
      00004D BF 02 08         [24]  698 	cjne	r7,#0x02,00116$
                                    699 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:117: P1_MOD_OC &= ~bit;
      000050 EE               [12]  700 	mov	a,r6
      000051 F4               [12]  701 	cpl	a
      000052 52 92            [12]  702 	anl	_P1_MOD_OC,a
                                    703 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:118: P1_DIR_PU |= bit;
      000054 EE               [12]  704 	mov	a,r6
      000055 42 93            [12]  705 	orl	_P1_DIR_PU,a
      000057 22               [24]  706 	ret
      000058                        707 00116$:
                                    708 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:119: } else if (port == P3PORT) {
      000058 BF 04 21         [24]  709 	cjne	r7,#0x04,00134$
                                    710 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:120: P3_MOD_OC &= ~bit;
      00005B EE               [12]  711 	mov	a,r6
      00005C F4               [12]  712 	cpl	a
      00005D 52 96            [12]  713 	anl	_P3_MOD_OC,a
                                    714 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:121: P3_DIR_PU |= bit;
      00005F EE               [12]  715 	mov	a,r6
      000060 42 97            [12]  716 	orl	_P3_DIR_PU,a
      000062 22               [24]  717 	ret
      000063                        718 00126$:
                                    719 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:153: } else if (mode == OUTPUT_OD) {
      000063 BD 03 16         [24]  720 	cjne	r5,#0x03,00134$
                                    721 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:155: if (port == P1PORT) {
      000066 BF 02 08         [24]  722 	cjne	r7,#0x02,00121$
                                    723 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:156: P1_MOD_OC |= bit;
      000069 EE               [12]  724 	mov	a,r6
      00006A 42 92            [12]  725 	orl	_P1_MOD_OC,a
                                    726 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:157: P1_DIR_PU &= ~bit;
      00006C EE               [12]  727 	mov	a,r6
      00006D F4               [12]  728 	cpl	a
      00006E 52 93            [12]  729 	anl	_P1_DIR_PU,a
      000070 22               [24]  730 	ret
      000071                        731 00121$:
                                    732 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:158: } else if (port == P3PORT) {
      000071 BF 04 08         [24]  733 	cjne	r7,#0x04,00134$
                                    734 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:159: P3_MOD_OC |= bit;
      000074 EE               [12]  735 	mov	a,r6
      000075 42 96            [12]  736 	orl	_P3_MOD_OC,a
                                    737 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:160: P3_DIR_PU &= ~bit;
      000077 EE               [12]  738 	mov	a,r6
      000078 F4               [12]  739 	cpl	a
      000079 FE               [12]  740 	mov	r6,a
      00007A 52 97            [12]  741 	anl	_P3_DIR_PU,a
      00007C                        742 00134$:
                                    743 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:177: }
      00007C 22               [24]  744 	ret
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'turnOffPWM'
                                    747 ;------------------------------------------------------------
                                    748 ;pwm                       Allocated to registers r7 
                                    749 ;------------------------------------------------------------
                                    750 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:179: static void turnOffPWM(__data uint8_t pwm) {
                                    751 ;	-----------------------------------------
                                    752 ;	 function turnOffPWM
                                    753 ;	-----------------------------------------
      00007D                        754 _turnOffPWM:
      00007D AF 82            [24]  755 	mov	r7,dpl
                                    756 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:181: switch (pwm) {
      00007F BF 01 02         [24]  757 	cjne	r7,#0x01,00148$
      000082 80 0F            [24]  758 	sjmp	00101$
      000084                        759 00148$:
      000084 BF 02 02         [24]  760 	cjne	r7,#0x02,00149$
      000087 80 13            [24]  761 	sjmp	00104$
      000089                        762 00149$:
      000089 BF 03 02         [24]  763 	cjne	r7,#0x03,00150$
      00008C 80 17            [24]  764 	sjmp	00107$
      00008E                        765 00150$:
                                    766 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:182: case PIN_PWM1:
      00008E BF 04 25         [24]  767 	cjne	r7,#0x04,00114$
      000091 80 1B            [24]  768 	sjmp	00110$
      000093                        769 00101$:
                                    770 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:183: if ((PIN_FUNC & bPWM1_PIN_X) == 0) {
      000093 E5 C6            [12]  771 	mov	a,_PIN_FUNC
      000095 20 E2 1E         [24]  772 	jb	acc.2,00114$
                                    773 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:184: PWM_CTRL &= ~bPWM1_OUT_EN;
      000098 53 9D FB         [24]  774 	anl	_PWM_CTRL,#0xfb
                                    775 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:186: break;
                                    776 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:187: case PIN_PWM2:
      00009B 22               [24]  777 	ret
      00009C                        778 00104$:
                                    779 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:188: if ((PIN_FUNC & bPWM2_PIN_X) == 0) {
      00009C E5 C6            [12]  780 	mov	a,_PIN_FUNC
      00009E 20 E3 15         [24]  781 	jb	acc.3,00114$
                                    782 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:189: PWM_CTRL &= ~bPWM2_OUT_EN;
      0000A1 53 9D F7         [24]  783 	anl	_PWM_CTRL,#0xf7
                                    784 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:191: break;
                                    785 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:192: case PIN_PWM1_:
      0000A4 22               [24]  786 	ret
      0000A5                        787 00107$:
                                    788 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:193: if ((PIN_FUNC & bPWM1_PIN_X) != 0) {
      0000A5 E5 C6            [12]  789 	mov	a,_PIN_FUNC
      0000A7 30 E2 0C         [24]  790 	jnb	acc.2,00114$
                                    791 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:194: PWM_CTRL &= ~bPWM1_OUT_EN;
      0000AA 53 9D FB         [24]  792 	anl	_PWM_CTRL,#0xfb
                                    793 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:196: break;
                                    794 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:197: case PIN_PWM2_:
      0000AD 22               [24]  795 	ret
      0000AE                        796 00110$:
                                    797 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:198: if ((PIN_FUNC & bPWM2_PIN_X) != 0) {
      0000AE E5 C6            [12]  798 	mov	a,_PIN_FUNC
      0000B0 30 E3 03         [24]  799 	jnb	acc.3,00114$
                                    800 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:199: PWM_CTRL &= ~bPWM2_OUT_EN;
      0000B3 53 9D F7         [24]  801 	anl	_PWM_CTRL,#0xf7
                                    802 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:202: }
      0000B6                        803 00114$:
                                    804 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:245: }
      0000B6 22               [24]  805 	ret
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'digitalRead'
                                    808 ;------------------------------------------------------------
                                    809 ;pin                       Allocated to registers r7 
                                    810 ;pwm                       Allocated to registers r6 
                                    811 ;bit                       Allocated to registers r5 
                                    812 ;port                      Allocated to registers r7 
                                    813 ;portBuf                   Allocated to registers r6 
                                    814 ;------------------------------------------------------------
                                    815 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:247: uint8_t digitalRead(__data uint8_t pin) {
                                    816 ;	-----------------------------------------
                                    817 ;	 function digitalRead
                                    818 ;	-----------------------------------------
      0000B7                        819 _digitalRead:
                                    820 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:248: __data uint8_t pwm = digitalPinToPWM(pin);
      0000B7 E5 82            [12]  821 	mov	a,dpl
      0000B9 FF               [12]  822 	mov	r7,a
      0000BA 90r00r00         [24]  823 	mov	dptr,#_digital_pin_to_pwm_PGM
      0000BD 93               [24]  824 	movc	a,@a+dptr
      0000BE FE               [12]  825 	mov	r6,a
                                    826 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:249: __data uint8_t bit = digitalPinToBitMask(pin);
      0000BF EF               [12]  827 	mov	a,r7
      0000C0 90r00r50         [24]  828 	mov	dptr,#_digital_pin_to_bit_mask_PGM
      0000C3 93               [24]  829 	movc	a,@a+dptr
      0000C4 FD               [12]  830 	mov	r5,a
                                    831 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:250: __data uint8_t port = digitalPinToPort(pin);
      0000C5 EF               [12]  832 	mov	a,r7
      0000C6 90r00r28         [24]  833 	mov	dptr,#_digital_pin_to_port_PGM
      0000C9 93               [24]  834 	movc	a,@a+dptr
                                    835 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:252: if (port == NOT_A_PIN)
      0000CA FF               [12]  836 	mov	r7,a
                                    837 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:253: return LOW;
      0000CB 70 03            [24]  838 	jnz	00102$
      0000CD F5 82            [12]  839 	mov	dpl,a
      0000CF 22               [24]  840 	ret
      0000D0                        841 00102$:
                                    842 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:257: if (pwm != NOT_ON_PWM)
      0000D0 EE               [12]  843 	mov	a,r6
      0000D1 60 0D            [24]  844 	jz	00104$
                                    845 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:258: turnOffPWM(pwm);
      0000D3 8E 82            [24]  846 	mov	dpl,r6
      0000D5 C0 07            [24]  847 	push	ar7
      0000D7 C0 05            [24]  848 	push	ar5
      0000D9 12r00r7D         [24]  849 	lcall	_turnOffPWM
      0000DC D0 05            [24]  850 	pop	ar5
      0000DE D0 07            [24]  851 	pop	ar7
      0000E0                        852 00104$:
                                    853 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:260: __data uint8_t portBuf = 0;
      0000E0 7E 00            [12]  854 	mov	r6,#0x00
                                    855 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:262: switch (port) {
      0000E2 BF 02 02         [24]  856 	cjne	r7,#0x02,00140$
      0000E5 80 0A            [24]  857 	sjmp	00105$
      0000E7                        858 00140$:
      0000E7 BF 03 02         [24]  859 	cjne	r7,#0x03,00141$
      0000EA 80 09            [24]  860 	sjmp	00106$
      0000EC                        861 00141$:
                                    862 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:264: case P1PORT:
      0000EC BF 04 0C         [24]  863 	cjne	r7,#0x04,00109$
      0000EF 80 08            [24]  864 	sjmp	00107$
      0000F1                        865 00105$:
                                    866 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:265: portBuf = P1;
      0000F1 AE 90            [24]  867 	mov	r6,_P1
                                    868 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:266: break;
                                    869 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:267: case P2PORT:
      0000F3 80 06            [24]  870 	sjmp	00109$
      0000F5                        871 00106$:
                                    872 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:268: portBuf = P2;
      0000F5 AE A0            [24]  873 	mov	r6,_P2
                                    874 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:269: break;
                                    875 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:270: case P3PORT:
      0000F7 80 02            [24]  876 	sjmp	00109$
      0000F9                        877 00107$:
                                    878 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:271: portBuf = P3;
      0000F9 AE B0            [24]  879 	mov	r6,_P3
                                    880 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:297: }
      0000FB                        881 00109$:
                                    882 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:299: if (portBuf & bit)
      0000FB ED               [12]  883 	mov	a,r5
      0000FC 5E               [12]  884 	anl	a,r6
      0000FD 60 04            [24]  885 	jz	00111$
                                    886 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:300: return HIGH;
      0000FF 75 82 01         [24]  887 	mov	dpl,#0x01
      000102 22               [24]  888 	ret
      000103                        889 00111$:
                                    890 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:301: return LOW;
      000103 75 82 00         [24]  891 	mov	dpl,#0x00
                                    892 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:302: }
      000106 22               [24]  893 	ret
                                    894 ;------------------------------------------------------------
                                    895 ;Allocation info for local variables in function 'digitalWrite'
                                    896 ;------------------------------------------------------------
                                    897 ;pin                       Allocated to registers r7 
                                    898 ;pwm                       Allocated to registers r6 
                                    899 ;bit                       Allocated to registers r5 
                                    900 ;port                      Allocated to registers r7 
                                    901 ;interruptOn               Allocated to registers r6 
                                    902 ;val                       Allocated with name '_digitalWrite_PARM_2'
                                    903 ;------------------------------------------------------------
                                    904 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:304: void digitalWrite(__data uint8_t pin, __xdata uint8_t val) {
                                    905 ;	-----------------------------------------
                                    906 ;	 function digitalWrite
                                    907 ;	-----------------------------------------
      000107                        908 _digitalWrite:
                                    909 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:305: __data uint8_t pwm = digitalPinToPWM(pin);
      000107 E5 82            [12]  910 	mov	a,dpl
      000109 FF               [12]  911 	mov	r7,a
      00010A 90r00r00         [24]  912 	mov	dptr,#_digital_pin_to_pwm_PGM
      00010D 93               [24]  913 	movc	a,@a+dptr
      00010E FE               [12]  914 	mov	r6,a
                                    915 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:306: __data uint8_t bit = digitalPinToBitMask(pin);
      00010F EF               [12]  916 	mov	a,r7
      000110 90r00r50         [24]  917 	mov	dptr,#_digital_pin_to_bit_mask_PGM
      000113 93               [24]  918 	movc	a,@a+dptr
      000114 FD               [12]  919 	mov	r5,a
                                    920 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:307: __data uint8_t port = digitalPinToPort(pin);
      000115 EF               [12]  921 	mov	a,r7
      000116 90r00r28         [24]  922 	mov	dptr,#_digital_pin_to_port_PGM
      000119 93               [24]  923 	movc	a,@a+dptr
      00011A FF               [12]  924 	mov	r7,a
                                    925 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:311: if (pwm != NOT_ON_PWM)
      00011B EE               [12]  926 	mov	a,r6
      00011C 60 0D            [24]  927 	jz	00102$
                                    928 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:312: turnOffPWM(pwm);
      00011E 8E 82            [24]  929 	mov	dpl,r6
      000120 C0 07            [24]  930 	push	ar7
      000122 C0 05            [24]  931 	push	ar5
      000124 12r00r7D         [24]  932 	lcall	_turnOffPWM
      000127 D0 05            [24]  933 	pop	ar5
      000129 D0 07            [24]  934 	pop	ar7
      00012B                        935 00102$:
                                    936 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:317: __data uint8_t interruptOn = EA;
      00012B A2 AF            [12]  937 	mov	c,_EA
      00012D E4               [12]  938 	clr	a
      00012E 33               [12]  939 	rlc	a
      00012F FE               [12]  940 	mov	r6,a
                                    941 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:318: EA = 0;
                                    942 ;	assignBit
      000130 C2 AF            [12]  943 	clr	_EA
                                    944 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:320: switch (port) {
      000132 BF 02 02         [24]  945 	cjne	r7,#0x02,00154$
      000135 80 0A            [24]  946 	sjmp	00103$
      000137                        947 00154$:
      000137 BF 03 02         [24]  948 	cjne	r7,#0x03,00155$
      00013A 80 17            [24]  949 	sjmp	00107$
      00013C                        950 00155$:
                                    951 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:322: case P1PORT:
      00013C BF 04 36         [24]  952 	cjne	r7,#0x04,00116$
      00013F 80 24            [24]  953 	sjmp	00111$
      000141                        954 00103$:
                                    955 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:323: if (val == LOW) {
      000141 90r00r01         [24]  956 	mov	dptr,#_digitalWrite_PARM_2
      000144 E0               [24]  957 	movx	a,@dptr
      000145 70 07            [24]  958 	jnz	00105$
                                    959 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:324: P1 &= ~bit;
      000147 ED               [12]  960 	mov	a,r5
      000148 F4               [12]  961 	cpl	a
      000149 FF               [12]  962 	mov	r7,a
      00014A 52 90            [12]  963 	anl	_P1,a
      00014C 80 27            [24]  964 	sjmp	00116$
      00014E                        965 00105$:
                                    966 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:326: P1 |= bit;
      00014E ED               [12]  967 	mov	a,r5
      00014F 42 90            [12]  968 	orl	_P1,a
                                    969 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:328: break;
                                    970 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:329: case P2PORT:
      000151 80 22            [24]  971 	sjmp	00116$
      000153                        972 00107$:
                                    973 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:330: if (val == LOW) {
      000153 90r00r01         [24]  974 	mov	dptr,#_digitalWrite_PARM_2
      000156 E0               [24]  975 	movx	a,@dptr
      000157 70 07            [24]  976 	jnz	00109$
                                    977 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:331: P2 &= ~bit;
      000159 ED               [12]  978 	mov	a,r5
      00015A F4               [12]  979 	cpl	a
      00015B FF               [12]  980 	mov	r7,a
      00015C 52 A0            [12]  981 	anl	_P2,a
      00015E 80 15            [24]  982 	sjmp	00116$
      000160                        983 00109$:
                                    984 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:333: P2 |= bit;
      000160 ED               [12]  985 	mov	a,r5
      000161 42 A0            [12]  986 	orl	_P2,a
                                    987 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:335: break;
