                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Print_float
      000037 45 F0            [12]  672 	orl	a,b
      000039 60 17            [24]  673 	jz	00102$
                                    674 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:47: return printStr(writefunc, "nan");
      00003B 90r00r00         [24]  675 	mov	dptr,#_Print_print_s_PARM_2
      00003E 74r00            [12]  676 	mov	a,#___str_0
      000040 F0               [24]  677 	movx	@dptr,a
      000041 74s00            [12]  678 	mov	a,#(___str_0 >> 8)
      000043 A3               [24]  679 	inc	dptr
      000044 F0               [24]  680 	movx	@dptr,a
      000045 74 80            [12]  681 	mov	a,#0x80
      000047 A3               [24]  682 	inc	dptr
      000048 F0               [24]  683 	movx	@dptr,a
      000049 85*00 82         [24]  684 	mov	dpl,_Print_print_fd_writefunc_65536_169
      00004C 85*01 83         [24]  685 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      00004F 02r00r00         [24]  686 	ljmp	_Print_print_s
      000052                        687 00102$:
                                    688 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:48: if (isinf(number))
      000052 8A 82            [24]  689 	mov	dpl,r2
      000054 8B 83            [24]  690 	mov	dph,r3
      000056 8C F0            [24]  691 	mov	b,r4
      000058 ED               [12]  692 	mov	a,r5
      000059 C0 05            [24]  693 	push	ar5
      00005B C0 04            [24]  694 	push	ar4
      00005D C0 03            [24]  695 	push	ar3
      00005F C0 02            [24]  696 	push	ar2
      000061 12r00r00         [24]  697 	lcall	_isinf
      000064 E5 82            [12]  698 	mov	a,dpl
      000066 85 83 F0         [24]  699 	mov	b,dph
      000069 D0 02            [24]  700 	pop	ar2
      00006B D0 03            [24]  701 	pop	ar3
      00006D D0 04            [24]  702 	pop	ar4
      00006F D0 05            [24]  703 	pop	ar5
      000071 45 F0            [12]  704 	orl	a,b
      000073 60 17            [24]  705 	jz	00104$
                                    706 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:49: return printStr(writefunc, "inf");
      000075 90r00r00         [24]  707 	mov	dptr,#_Print_print_s_PARM_2
      000078 74r04            [12]  708 	mov	a,#___str_1
      00007A F0               [24]  709 	movx	@dptr,a
      00007B 74s00            [12]  710 	mov	a,#(___str_1 >> 8)
      00007D A3               [24]  711 	inc	dptr
      00007E F0               [24]  712 	movx	@dptr,a
      00007F 74 80            [12]  713 	mov	a,#0x80
      000081 A3               [24]  714 	inc	dptr
      000082 F0               [24]  715 	movx	@dptr,a
      000083 85*00 82         [24]  716 	mov	dpl,_Print_print_fd_writefunc_65536_169
      000086 85*01 83         [24]  717 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      000089 02r00r00         [24]  718 	ljmp	_Print_print_s
      00008C                        719 00104$:
                                    720 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:50: if (number > 4294967040.0)
      00008C C0 05            [24]  721 	push	ar5
      00008E C0 04            [24]  722 	push	ar4
      000090 C0 03            [24]  723 	push	ar3
      000092 C0 02            [24]  724 	push	ar2
      000094 C0 02            [24]  725 	push	ar2
      000096 C0 03            [24]  726 	push	ar3
      000098 C0 04            [24]  727 	push	ar4
      00009A C0 05            [24]  728 	push	ar5
      00009C 90 FF FF         [24]  729 	mov	dptr,#0xffff
      00009F 75 F0 7F         [24]  730 	mov	b,#0x7f
      0000A2 74 4F            [12]  731 	mov	a,#0x4f
      0000A4 12r00r00         [24]  732 	lcall	___fslt
      0000A7 A9 82            [24]  733 	mov	r1,dpl
      0000A9 E5 81            [12]  734 	mov	a,sp
      0000AB 24 FC            [12]  735 	add	a,#0xfc
      0000AD F5 81            [12]  736 	mov	sp,a
      0000AF D0 02            [24]  737 	pop	ar2
      0000B1 D0 03            [24]  738 	pop	ar3
      0000B3 D0 04            [24]  739 	pop	ar4
      0000B5 D0 05            [24]  740 	pop	ar5
      0000B7 E9               [12]  741 	mov	a,r1
      0000B8 60 17            [24]  742 	jz	00106$
                                    743 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:51: return printStr(writefunc, "ovf"); // constant determined empirically
      0000BA 90r00r00         [24]  744 	mov	dptr,#_Print_print_s_PARM_2
      0000BD 74r08            [12]  745 	mov	a,#___str_2
      0000BF F0               [24]  746 	movx	@dptr,a
      0000C0 74s00            [12]  747 	mov	a,#(___str_2 >> 8)
      0000C2 A3               [24]  748 	inc	dptr
      0000C3 F0               [24]  749 	movx	@dptr,a
      0000C4 74 80            [12]  750 	mov	a,#0x80
      0000C6 A3               [24]  751 	inc	dptr
      0000C7 F0               [24]  752 	movx	@dptr,a
      0000C8 85*00 82         [24]  753 	mov	dpl,_Print_print_fd_writefunc_65536_169
      0000CB 85*01 83         [24]  754 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      0000CE 02r00r00         [24]  755 	ljmp	_Print_print_s
      0000D1                        756 00106$:
                                    757 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:52: if (number < -4294967040.0)
      0000D1 C0 05            [24]  758 	push	ar5
      0000D3 C0 04            [24]  759 	push	ar4
      0000D5 C0 03            [24]  760 	push	ar3
      0000D7 C0 02            [24]  761 	push	ar2
      0000D9 74 FF            [12]  762 	mov	a,#0xff
      0000DB C0 E0            [24]  763 	push	acc
      0000DD C0 E0            [24]  764 	push	acc
      0000DF 74 7F            [12]  765 	mov	a,#0x7f
      0000E1 C0 E0            [24]  766 	push	acc
      0000E3 74 CF            [12]  767 	mov	a,#0xcf
      0000E5 C0 E0            [24]  768 	push	acc
      0000E7 8A 82            [24]  769 	mov	dpl,r2
      0000E9 8B 83            [24]  770 	mov	dph,r3
      0000EB 8C F0            [24]  771 	mov	b,r4
      0000ED ED               [12]  772 	mov	a,r5
      0000EE 12r00r00         [24]  773 	lcall	___fslt
      0000F1 A9 82            [24]  774 	mov	r1,dpl
      0000F3 E5 81            [12]  775 	mov	a,sp
      0000F5 24 FC            [12]  776 	add	a,#0xfc
      0000F7 F5 81            [12]  777 	mov	sp,a
      0000F9 D0 02            [24]  778 	pop	ar2
      0000FB D0 03            [24]  779 	pop	ar3
      0000FD D0 04            [24]  780 	pop	ar4
      0000FF D0 05            [24]  781 	pop	ar5
      000101 E9               [12]  782 	mov	a,r1
      000102 60 17            [24]  783 	jz	00108$
                                    784 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:53: return printStr(writefunc, "ovf"); // constant determined empirically
      000104 90r00r00         [24]  785 	mov	dptr,#_Print_print_s_PARM_2
      000107 74r08            [12]  786 	mov	a,#___str_2
      000109 F0               [24]  787 	movx	@dptr,a
      00010A 74s00            [12]  788 	mov	a,#(___str_2 >> 8)
      00010C A3               [24]  789 	inc	dptr
      00010D F0               [24]  790 	movx	@dptr,a
      00010E 74 80            [12]  791 	mov	a,#0x80
      000110 A3               [24]  792 	inc	dptr
      000111 F0               [24]  793 	movx	@dptr,a
      000112 85*00 82         [24]  794 	mov	dpl,_Print_print_fd_writefunc_65536_169
      000115 85*01 83         [24]  795 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      000118 02r00r00         [24]  796 	ljmp	_Print_print_s
      00011B                        797 00108$:
                                    798 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:56: if (number < 0.0) {
      00011B C0 05            [24]  799 	push	ar5
      00011D C0 04            [24]  800 	push	ar4
      00011F C0 03            [24]  801 	push	ar3
      000121 C0 02            [24]  802 	push	ar2
      000123 E4               [12]  803 	clr	a
      000124 C0 E0            [24]  804 	push	acc
      000126 C0 E0            [24]  805 	push	acc
      000128 C0 E0            [24]  806 	push	acc
      00012A C0 E0            [24]  807 	push	acc
      00012C 8A 82            [24]  808 	mov	dpl,r2
      00012E 8B 83            [24]  809 	mov	dph,r3
      000130 8C F0            [24]  810 	mov	b,r4
      000132 ED               [12]  811 	mov	a,r5
      000133 12r00r00         [24]  812 	lcall	___fslt
      000136 A9 82            [24]  813 	mov	r1,dpl
      000138 E5 81            [12]  814 	mov	a,sp
      00013A 24 FC            [12]  815 	add	a,#0xfc
      00013C F5 81            [12]  816 	mov	sp,a
      00013E D0 02            [24]  817 	pop	ar2
      000140 D0 03            [24]  818 	pop	ar3
      000142 D0 04            [24]  819 	pop	ar4
      000144 D0 05            [24]  820 	pop	ar5
      000146 E9               [12]  821 	mov	a,r1
      000147 60 34            [24]  822 	jz	00110$
                                    823 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:57: n += writefunc('-');
      000149 C0 05            [24]  824 	push	ar5
      00014B C0 04            [24]  825 	push	ar4
      00014D C0 03            [24]  826 	push	ar3
      00014F C0 02            [24]  827 	push	ar2
      000151 12r01r56         [24]  828 	lcall	00169$
      000154 80 08            [24]  829 	sjmp	00170$
      000156                        830 00169$:
      000156 C0*00            [24]  831 	push	_Print_print_fd_writefunc_65536_169
      000158 C0*01            [24]  832 	push	(_Print_print_fd_writefunc_65536_169 + 1)
      00015A 75 82 2D         [24]  833 	mov	dpl,#0x2d
      00015D 22               [24]  834 	ret
      00015E                        835 00170$:
      00015E A9 82            [24]  836 	mov	r1,dpl
      000160 D0 02            [24]  837 	pop	ar2
      000162 D0 03            [24]  838 	pop	ar3
      000164 D0 04            [24]  839 	pop	ar4
      000166 D0 05            [24]  840 	pop	ar5
      000168 90r00r05         [24]  841 	mov	dptr,#_Print_print_fd_n_65536_170
      00016B E9               [12]  842 	mov	a,r1
      00016C F0               [24]  843 	movx	@dptr,a
                                    844 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:58: number = -number;
      00016D 90r00r00         [24]  845 	mov	dptr,#_Print_print_fd_PARM_2
      000170 EA               [12]  846 	mov	a,r2
      000171 F0               [24]  847 	movx	@dptr,a
      000172 EB               [12]  848 	mov	a,r3
      000173 A3               [24]  849 	inc	dptr
      000174 F0               [24]  850 	movx	@dptr,a
      000175 EC               [12]  851 	mov	a,r4
      000176 A3               [24]  852 	inc	dptr
      000177 F0               [24]  853 	movx	@dptr,a
      000178 ED               [12]  854 	mov	a,r5
      000179 B2 E7            [12]  855 	cpl	acc.7
      00017B A3               [24]  856 	inc	dptr
      00017C F0               [24]  857 	movx	@dptr,a
      00017D                        858 00110$:
                                    859 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:62: rounding = 0.5;
      00017D 90r00r0A         [24]  860 	mov	dptr,#_Print_print_fd_rounding_65536_170
      000180 E4               [12]  861 	clr	a
      000181 F0               [24]  862 	movx	@dptr,a
      000182 A3               [24]  863 	inc	dptr
      000183 F0               [24]  864 	movx	@dptr,a
      000184 A3               [24]  865 	inc	dptr
      000185 F0               [24]  866 	movx	@dptr,a
      000186 74 3F            [12]  867 	mov	a,#0x3f
      000188 A3               [24]  868 	inc	dptr
      000189 F0               [24]  869 	movx	@dptr,a
                                    870 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:63: for (i = 0; i < digits; ++i)
      00018A 90r00r04         [24]  871 	mov	dptr,#_Print_print_fd_PARM_3
      00018D E0               [24]  872 	movx	a,@dptr
      00018E FD               [12]  873 	mov	r5,a
      00018F 7C 00            [12]  874 	mov	r4,#0x00
      000191                        875 00118$:
      000191 C3               [12]  876 	clr	c
      000192 EC               [12]  877 	mov	a,r4
      000193 9D               [12]  878 	subb	a,r5
      000194 50 4B            [24]  879 	jnc	00111$
                                    880 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:64: rounding /= 10.0;
      000196 90r00r0A         [24]  881 	mov	dptr,#_Print_print_fd_rounding_65536_170
      000199 E0               [24]  882 	movx	a,@dptr
      00019A F8               [12]  883 	mov	r0,a
      00019B A3               [24]  884 	inc	dptr
      00019C E0               [24]  885 	movx	a,@dptr
      00019D F9               [12]  886 	mov	r1,a
      00019E A3               [24]  887 	inc	dptr
      00019F E0               [24]  888 	movx	a,@dptr
      0001A0 FA               [12]  889 	mov	r2,a
      0001A1 A3               [24]  890 	inc	dptr
      0001A2 E0               [24]  891 	movx	a,@dptr
      0001A3 FB               [12]  892 	mov	r3,a
      0001A4 C0 05            [24]  893 	push	ar5
      0001A6 C0 04            [24]  894 	push	ar4
      0001A8 E4               [12]  895 	clr	a
      0001A9 C0 E0            [24]  896 	push	acc
      0001AB C0 E0            [24]  897 	push	acc
      0001AD 74 20            [12]  898 	mov	a,#0x20
      0001AF C0 E0            [24]  899 	push	acc
      0001B1 74 41            [12]  900 	mov	a,#0x41
      0001B3 C0 E0            [24]  901 	push	acc
      0001B5 88 82            [24]  902 	mov	dpl,r0
      0001B7 89 83            [24]  903 	mov	dph,r1
      0001B9 8A F0            [24]  904 	mov	b,r2
      0001BB EB               [12]  905 	mov	a,r3
      0001BC 12r00r00         [24]  906 	lcall	___fsdiv
      0001BF A8 82            [24]  907 	mov	r0,dpl
      0001C1 A9 83            [24]  908 	mov	r1,dph
      0001C3 AA F0            [24]  909 	mov	r2,b
      0001C5 FB               [12]  910 	mov	r3,a
      0001C6 E5 81            [12]  911 	mov	a,sp
      0001C8 24 FC            [12]  912 	add	a,#0xfc
      0001CA F5 81            [12]  913 	mov	sp,a
      0001CC D0 04            [24]  914 	pop	ar4
      0001CE D0 05            [24]  915 	pop	ar5
      0001D0 90r00r0A         [24]  916 	mov	dptr,#_Print_print_fd_rounding_65536_170
      0001D3 E8               [12]  917 	mov	a,r0
      0001D4 F0               [24]  918 	movx	@dptr,a
      0001D5 E9               [12]  919 	mov	a,r1
      0001D6 A3               [24]  920 	inc	dptr
      0001D7 F0               [24]  921 	movx	@dptr,a
      0001D8 EA               [12]  922 	mov	a,r2
      0001D9 A3               [24]  923 	inc	dptr
      0001DA F0               [24]  924 	movx	@dptr,a
      0001DB EB               [12]  925 	mov	a,r3
      0001DC A3               [24]  926 	inc	dptr
      0001DD F0               [24]  927 	movx	@dptr,a
                                    928 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:63: for (i = 0; i < digits; ++i)
      0001DE 0C               [12]  929 	inc	r4
      0001DF 80 B0            [24]  930 	sjmp	00118$
      0001E1                        931 00111$:
                                    932 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:66: number += rounding;
      0001E1 90r00r00         [24]  933 	mov	dptr,#_Print_print_fd_PARM_2
      0001E4 E0               [24]  934 	movx	a,@dptr
      0001E5 F9               [12]  935 	mov	r1,a
      0001E6 A3               [24]  936 	inc	dptr
      0001E7 E0               [24]  937 	movx	a,@dptr
      0001E8 FA               [12]  938 	mov	r2,a
      0001E9 A3               [24]  939 	inc	dptr
      0001EA E0               [24]  940 	movx	a,@dptr
      0001EB FB               [12]  941 	mov	r3,a
      0001EC A3               [24]  942 	inc	dptr
      0001ED E0               [24]  943 	movx	a,@dptr
      0001EE FC               [12]  944 	mov	r4,a
      0001EF C0 05            [24]  945 	push	ar5
      0001F1 90r00r0A         [24]  946 	mov	dptr,#_Print_print_fd_rounding_65536_170
      0001F4 E0               [24]  947 	movx	a,@dptr
      0001F5 C0 E0            [24]  948 	push	acc
      0001F7 A3               [24]  949 	inc	dptr
      0001F8 E0               [24]  950 	movx	a,@dptr
      0001F9 C0 E0            [24]  951 	push	acc
      0001FB A3               [24]  952 	inc	dptr
      0001FC E0               [24]  953 	movx	a,@dptr
      0001FD C0 E0            [24]  954 	push	acc
      0001FF A3               [24]  955 	inc	dptr
      000200 E0               [24]  956 	movx	a,@dptr
      000201 C0 E0            [24]  957 	push	acc
      000203 89 82            [24]  958 	mov	dpl,r1
      000205 8A 83            [24]  959 	mov	dph,r2
      000207 8B F0            [24]  960 	mov	b,r3
      000209 EC               [12]  961 	mov	a,r4
      00020A 12r00r00         [24]  962 	lcall	___fsadd
      00020D A9 82            [24]  963 	mov	r1,dpl
      00020F AA 83            [24]  964 	mov	r2,dph
      000211 AB F0            [24]  965 	mov	r3,b
      000213 FC               [12]  966 	mov	r4,a
      000214 E5 81            [12]  967 	mov	a,sp
      000216 24 FC            [12]  968 	add	a,#0xfc
      000218 F5 81            [12]  969 	mov	sp,a
      00021A 90r00r00         [24]  970 	mov	dptr,#_Print_print_fd_PARM_2
      00021D E9               [12]  971 	mov	a,r1
      00021E F0               [24]  972 	movx	@dptr,a
      00021F EA               [12]  973 	mov	a,r2
      000220 A3               [24]  974 	inc	dptr
      000221 F0               [24]  975 	movx	@dptr,a
      000222 EB               [12]  976 	mov	a,r3
      000223 A3               [24]  977 	inc	dptr
      000224 F0               [24]  978 	movx	@dptr,a
      000225 EC               [12]  979 	mov	a,r4
      000226 A3               [24]  980 	inc	dptr
      000227 F0               [24]  981 	movx	@dptr,a
                                    982 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:69: int_part = (unsigned long)number;
      000228 90r00r00         [24]  983 	mov	dptr,#_Print_print_fd_PARM_2
      00022B E0               [24]  984 	movx	a,@dptr
      00022C F5*02            [12]  985 	mov	_Print_print_fd_sloc0_1_0,a
      00022E A3               [24]  986 	inc	dptr
      00022F E0               [24]  987 	movx	a,@dptr
      000230 F5*03            [12]  988 	mov	(_Print_print_fd_sloc0_1_0 + 1),a
      000232 A3               [24]  989 	inc	dptr
      000233 E0               [24]  990 	movx	a,@dptr
      000234 F5*04            [12]  991 	mov	(_Print_print_fd_sloc0_1_0 + 2),a
      000236 A3               [24]  992 	inc	dptr
      000237 E0               [24]  993 	movx	a,@dptr
      000238 F5*05            [12]  994 	mov	(_Print_print_fd_sloc0_1_0 + 3),a
      00023A 85*02 82         [24]  995 	mov	dpl,_Print_print_fd_sloc0_1_0
      00023D 85*03 83         [24]  996 	mov	dph,(_Print_print_fd_sloc0_1_0 + 1)
      000240 85*04 F0         [24]  997 	mov	b,(_Print_print_fd_sloc0_1_0 + 2)
      000243 12r00r00         [24]  998 	lcall	___fs2ulong
                                    999 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:70: remainder = number - (double)int_part;
      000246 85 82*06         [24] 1000 	mov	_Print_print_fd_sloc1_1_0,dpl
      000249 85 83*07         [24] 1001 	mov	(_Print_print_fd_sloc1_1_0 + 1),dph
      00024C 85 F0*08         [24] 1002 	mov	(_Print_print_fd_sloc1_1_0 + 2),b
      00024F F5*09            [12] 1003 	mov	(_Print_print_fd_sloc1_1_0 + 3),a
      000251 12r00r00         [24] 1004 	lcall	___ulong2fs
      000254 A9 82            [24] 1005 	mov	r1,dpl
      000256 AA 83            [24] 1006 	mov	r2,dph
      000258 AB F0            [24] 1007 	mov	r3,b
      00025A FF               [12] 1008 	mov	r7,a
      00025B C0 01            [24] 1009 	push	ar1
      00025D C0 02            [24] 1010 	push	ar2
      00025F C0 03            [24] 1011 	push	ar3
      000261 C0 07            [24] 1012 	push	ar7
      000263 85*02 82         [24] 1013 	mov	dpl,_Print_print_fd_sloc0_1_0
      000266 85*03 83         [24] 1014 	mov	dph,(_Print_print_fd_sloc0_1_0 + 1)
      000269 85*04 F0         [24] 1015 	mov	b,(_Print_print_fd_sloc0_1_0 + 2)
      00026C E5*05            [12] 1016 	mov	a,(_Print_print_fd_sloc0_1_0 + 3)
      00026E 12r00r00         [24] 1017 	lcall	___fssub
      000271 AB 82            [24] 1018 	mov	r3,dpl
      000273 AC 83            [24] 1019 	mov	r4,dph
      000275 AE F0            [24] 1020 	mov	r6,b
      000277 FF               [12] 1021 	mov	r7,a
      000278 E5 81            [12] 1022 	mov	a,sp
      00027A 24 FC            [12] 1023 	add	a,#0xfc
      00027C F5 81            [12] 1024 	mov	sp,a
      00027E 90r00r06         [24] 1025 	mov	dptr,#_Print_print_fd_remainder_65536_170
      000281 EB               [12] 1026 	mov	a,r3
      000282 F0               [24] 1027 	movx	@dptr,a
      000283 EC               [12] 1028 	mov	a,r4
      000284 A3               [24] 1029 	inc	dptr
      000285 F0               [24] 1030 	movx	@dptr,a
      000286 EE               [12] 1031 	mov	a,r6
      000287 A3               [24] 1032 	inc	dptr
      000288 F0               [24] 1033 	movx	@dptr,a
      000289 EF               [12] 1034 	mov	a,r7
      00028A A3               [24] 1035 	inc	dptr
      00028B F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:71: n += printNumber(writefunc, int_part, 10);
      00028C 90r00r00         [24] 1038 	mov	dptr,#_Print_print_ub_PARM_2
      00028F E5*06            [12] 1039 	mov	a,_Print_print_fd_sloc1_1_0
      000291 F0               [24] 1040 	movx	@dptr,a
      000292 E5*07            [12] 1041 	mov	a,(_Print_print_fd_sloc1_1_0 + 1)
      000294 A3               [24] 1042 	inc	dptr
      000295 F0               [24] 1043 	movx	@dptr,a
      000296 E5*08            [12] 1044 	mov	a,(_Print_print_fd_sloc1_1_0 + 2)
      000298 A3               [24] 1045 	inc	dptr
      000299 F0               [24] 1046 	movx	@dptr,a
      00029A E5*09            [12] 1047 	mov	a,(_Print_print_fd_sloc1_1_0 + 3)
      00029C A3               [24] 1048 	inc	dptr
      00029D F0               [24] 1049 	movx	@dptr,a
      00029E 90r00r00         [24] 1050 	mov	dptr,#_Print_print_ub_PARM_3
      0002A1 74 0A            [12] 1051 	mov	a,#0x0a
      0002A3 F0               [24] 1052 	movx	@dptr,a
      0002A4 85*00 82         [24] 1053 	mov	dpl,_Print_print_fd_writefunc_65536_169
      0002A7 85*01 83         [24] 1054 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      0002AA 12r00r00         [24] 1055 	lcall	_Print_print_ub
      0002AD AF 82            [24] 1056 	mov	r7,dpl
      0002AF D0 05            [24] 1057 	pop	ar5
      0002B1 90r00r05         [24] 1058 	mov	dptr,#_Print_print_fd_n_65536_170
      0002B4 E0               [24] 1059 	movx	a,@dptr
      0002B5 2F               [12] 1060 	add	a,r7
      0002B6 F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:74: if (digits > 0) {
      0002B7 ED               [12] 1063 	mov	a,r5
      0002B8 60 19            [24] 1064 	jz	00131$
                                   1065 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:75: n += writefunc('.');
      0002BA C0 05            [24] 1066 	push	ar5
      0002BC 12r02rC1         [24] 1067 	lcall	00173$
      0002BF 80 08            [24] 1068 	sjmp	00174$
      0002C1                       1069 00173$:
      0002C1 C0*00            [24] 1070 	push	_Print_print_fd_writefunc_65536_169
      0002C3 C0*01            [24] 1071 	push	(_Print_print_fd_writefunc_65536_169 + 1)
      0002C5 75 82 2E         [24] 1072 	mov	dpl,#0x2e
      0002C8 22               [24] 1073 	ret
      0002C9                       1074 00174$:
      0002C9 AF 82            [24] 1075 	mov	r7,dpl
      0002CB D0 05            [24] 1076 	pop	ar5
      0002CD 90r00r05         [24] 1077 	mov	dptr,#_Print_print_fd_n_65536_170
      0002D0 E0               [24] 1078 	movx	a,@dptr
      0002D1 2F               [12] 1079 	add	a,r7
      0002D2 F0               [24] 1080 	movx	@dptr,a
                                   1081 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:79: while (digits-- > 0) {
      0002D3                       1082 00131$:
      0002D3 8D 07            [24] 1083 	mov	ar7,r5
      0002D5                       1084 00114$:
      0002D5 8F 06            [24] 1085 	mov	ar6,r7
      0002D7 1F               [12] 1086 	dec	r7
      0002D8 EE               [12] 1087 	mov	a,r6
      0002D9 70 03            [24] 1088 	jnz	00175$
      0002DB 02r03rC3         [24] 1089 	ljmp	00116$
      0002DE                       1090 00175$:
                                   1091 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:80: remainder *= 10.0;
      0002DE C0 07            [24] 1092 	push	ar7
      0002E0 C0 07            [24] 1093 	push	ar7
      0002E2 90r00r06         [24] 1094 	mov	dptr,#_Print_print_fd_remainder_65536_170
      0002E5 E0               [24] 1095 	movx	a,@dptr
      0002E6 C0 E0            [24] 1096 	push	acc
      0002E8 A3               [24] 1097 	inc	dptr
      0002E9 E0               [24] 1098 	movx	a,@dptr
      0002EA C0 E0            [24] 1099 	push	acc
      0002EC A3               [24] 1100 	inc	dptr
      0002ED E0               [24] 1101 	movx	a,@dptr
      0002EE C0 E0            [24] 1102 	push	acc
      0002F0 A3               [24] 1103 	inc	dptr
      0002F1 E0               [24] 1104 	movx	a,@dptr
      0002F2 C0 E0            [24] 1105 	push	acc
      0002F4 90 00 00         [24] 1106 	mov	dptr,#0x0000
      0002F7 75 F0 20         [24] 1107 	mov	b,#0x20
      0002FA 74 41            [12] 1108 	mov	a,#0x41
      0002FC 12r00r00         [24] 1109 	lcall	___fsmul
      0002FF AB 82            [24] 1110 	mov	r3,dpl
      000301 AC 83            [24] 1111 	mov	r4,dph
      000303 AD F0            [24] 1112 	mov	r5,b
      000305 FE               [12] 1113 	mov	r6,a
      000306 E5 81            [12] 1114 	mov	a,sp
      000308 24 FC            [12] 1115 	add	a,#0xfc
      00030A F5 81            [12] 1116 	mov	sp,a
      00030C 90r00r06         [24] 1117 	mov	dptr,#_Print_print_fd_remainder_65536_170
      00030F EB               [12] 1118 	mov	a,r3
      000310 F0               [24] 1119 	movx	@dptr,a
      000311 EC               [12] 1120 	mov	a,r4
      000312 A3               [24] 1121 	inc	dptr
      000313 F0               [24] 1122 	movx	@dptr,a
      000314 ED               [12] 1123 	mov	a,r5
      000315 A3               [24] 1124 	inc	dptr
      000316 F0               [24] 1125 	movx	@dptr,a
      000317 EE               [12] 1126 	mov	a,r6
      000318 A3               [24] 1127 	inc	dptr
      000319 F0               [24] 1128 	movx	@dptr,a
                                   1129 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:81: toPrint = (unsigned int)(remainder);
      00031A 90r00r06         [24] 1130 	mov	dptr,#_Print_print_fd_remainder_65536_170
      00031D E0               [24] 1131 	movx	a,@dptr
      00031E FB               [12] 1132 	mov	r3,a
      00031F A3               [24] 1133 	inc	dptr
      000320 E0               [24] 1134 	movx	a,@dptr
      000321 FC               [12] 1135 	mov	r4,a
      000322 A3               [24] 1136 	inc	dptr
      000323 E0               [24] 1137 	movx	a,@dptr
      000324 FD               [12] 1138 	mov	r5,a
