                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module genericPrintUSBSerial
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Print_print_ib
                                     12 	.globl _Print_print_u
                                     13 	.globl _Print_print_i
                                     14 	.globl _Print_print_sn
                                     15 	.globl _Print_print_s
                                     16 	.globl _USBSerial_write
                                     17 	.globl _UIF_BUS_RST
                                     18 	.globl _UIF_DETECT
                                     19 	.globl _UIF_TRANSFER
                                     20 	.globl _UIF_SUSPEND
                                     21 	.globl _UIF_HST_SOF
                                     22 	.globl _UIF_FIFO_OV
                                     23 	.globl _U_SIE_FREE
                                     24 	.globl _U_TOG_OK
                                     25 	.globl _U_IS_NAK
                                     26 	.globl _ADC_CHAN0
                                     27 	.globl _ADC_CHAN1
                                     28 	.globl _CMP_CHAN
                                     29 	.globl _ADC_START
                                     30 	.globl _ADC_IF
                                     31 	.globl _CMP_IF
                                     32 	.globl _CMPO
                                     33 	.globl _U1RI
                                     34 	.globl _U1TI
                                     35 	.globl _U1RB8
                                     36 	.globl _U1TB8
                                     37 	.globl _U1REN
                                     38 	.globl _U1SMOD
                                     39 	.globl _U1SM0
                                     40 	.globl _S0_R_FIFO
                                     41 	.globl _S0_T_FIFO
                                     42 	.globl _S0_FREE
                                     43 	.globl _S0_IF_BYTE
                                     44 	.globl _S0_IF_FIRST
                                     45 	.globl _S0_IF_OV
                                     46 	.globl _S0_FST_ACT
                                     47 	.globl _CP_RL2
                                     48 	.globl _C_T2
                                     49 	.globl _TR2
                                     50 	.globl _EXEN2
                                     51 	.globl _TCLK
                                     52 	.globl _RCLK
                                     53 	.globl _EXF2
                                     54 	.globl _CAP1F
                                     55 	.globl _TF2
                                     56 	.globl _RI
                                     57 	.globl _TI
                                     58 	.globl _RB8
                                     59 	.globl _TB8
                                     60 	.globl _REN
                                     61 	.globl _SM2
                                     62 	.globl _SM1
                                     63 	.globl _SM0
                                     64 	.globl _IT0
                                     65 	.globl _IE0
                                     66 	.globl _IT1
                                     67 	.globl _IE1
                                     68 	.globl _TR0
                                     69 	.globl _TF0
                                     70 	.globl _TR1
                                     71 	.globl _TF1
                                     72 	.globl _P3_0
                                     73 	.globl _P3_1
                                     74 	.globl _P3_2
                                     75 	.globl _P3_3
                                     76 	.globl _P3_4
                                     77 	.globl _P3_5
                                     78 	.globl _P3_6
                                     79 	.globl _P3_7
                                     80 	.globl _RXD
                                     81 	.globl _PWM1_
                                     82 	.globl _TXD
                                     83 	.globl _PWM2_
                                     84 	.globl _AIN3
                                     85 	.globl _VBUS1
                                     86 	.globl _INT0
                                     87 	.globl _TXD1_
                                     88 	.globl _INT1
                                     89 	.globl _T0
                                     90 	.globl _RXD1_
                                     91 	.globl _PWM2
                                     92 	.globl _T1
                                     93 	.globl _UDP
                                     94 	.globl _UDM
                                     95 	.globl _P1_0
                                     96 	.globl _P1_1
                                     97 	.globl _P1_2
                                     98 	.globl _P1_3
                                     99 	.globl _P1_4
                                    100 	.globl _P1_5
                                    101 	.globl _P1_6
                                    102 	.globl _P1_7
                                    103 	.globl _TIN0
                                    104 	.globl _CAP1
                                    105 	.globl _T2
                                    106 	.globl _AIN0
                                    107 	.globl _VBUS2
                                    108 	.globl _TIN1
                                    109 	.globl _CAP2
                                    110 	.globl _T2EX
                                    111 	.globl _RXD_
                                    112 	.globl _TXD_
                                    113 	.globl _AIN1
                                    114 	.globl _UCC1
                                    115 	.globl _TIN2
                                    116 	.globl _SCS
                                    117 	.globl _CAP1_
                                    118 	.globl _T2_
                                    119 	.globl _AIN2
                                    120 	.globl _UCC2
                                    121 	.globl _TIN3
                                    122 	.globl _PWM1
                                    123 	.globl _MOSI
                                    124 	.globl _TIN4
                                    125 	.globl _RXD1
                                    126 	.globl _MISO
                                    127 	.globl _TIN5
                                    128 	.globl _TXD1
                                    129 	.globl _SCK
                                    130 	.globl _IE_SPI0
