                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module genericPrintUSBSerial
      00001C AC 82            [24]  669 	mov	r4,dpl
      00001E AD 83            [24]  670 	mov	r5,dph
      000020 AE F0            [24]  671 	mov	r6,b
      000022 FF               [12]  672 	mov	r7,a
                                    673 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:15: Print_print_ib(USBSerial_write, i, base);
      000023 90r00r00         [24]  674 	mov	dptr,#_USBSerial_print_ib_func_PARM_2
      000026 E0               [24]  675 	movx	a,@dptr
      000027 FB               [12]  676 	mov	r3,a
      000028 90r00r00         [24]  677 	mov	dptr,#_Print_print_ib_PARM_2
      00002B EC               [12]  678 	mov	a,r4
      00002C F0               [24]  679 	movx	@dptr,a
      00002D ED               [12]  680 	mov	a,r5
      00002E A3               [24]  681 	inc	dptr
      00002F F0               [24]  682 	movx	@dptr,a
      000030 EE               [12]  683 	mov	a,r6
      000031 A3               [24]  684 	inc	dptr
      000032 F0               [24]  685 	movx	@dptr,a
      000033 EF               [12]  686 	mov	a,r7
      000034 A3               [24]  687 	inc	dptr
      000035 F0               [24]  688 	movx	@dptr,a
      000036 90r00r00         [24]  689 	mov	dptr,#_Print_print_ib_PARM_3
      000039 EB               [12]  690 	mov	a,r3
      00003A F0               [24]  691 	movx	@dptr,a
      00003B 90r00r00         [24]  692 	mov	dptr,#_USBSerial_write
                                    693 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:16: }
      00003E 02r00r00         [24]  694 	ljmp	_Print_print_ib
                                    695 ;------------------------------------------------------------
                                    696 ;Allocation info for local variables in function 'USBSerial_print_u_func'
                                    697 ;------------------------------------------------------------
                                    698 ;u                         Allocated to registers r4 r5 r6 r7 
                                    699 ;------------------------------------------------------------
                                    700 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:17: void USBSerial_print_u_func(__data unsigned long u) {
                                    701 ;	-----------------------------------------
                                    702 ;	 function USBSerial_print_u_func
                                    703 ;	-----------------------------------------
      000041                        704 _USBSerial_print_u_func:
      000041 AC 82            [24]  705 	mov	r4,dpl
      000043 AD 83            [24]  706 	mov	r5,dph
      000045 AE F0            [24]  707 	mov	r6,b
      000047 FF               [12]  708 	mov	r7,a
                                    709 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:18: Print_print_u(USBSerial_write, u);
      000048 90r00r00         [24]  710 	mov	dptr,#_Print_print_u_PARM_2
      00004B EC               [12]  711 	mov	a,r4
      00004C F0               [24]  712 	movx	@dptr,a
      00004D ED               [12]  713 	mov	a,r5
      00004E A3               [24]  714 	inc	dptr
      00004F F0               [24]  715 	movx	@dptr,a
      000050 EE               [12]  716 	mov	a,r6
      000051 A3               [24]  717 	inc	dptr
      000052 F0               [24]  718 	movx	@dptr,a
      000053 EF               [12]  719 	mov	a,r7
      000054 A3               [24]  720 	inc	dptr
      000055 F0               [24]  721 	movx	@dptr,a
      000056 90r00r00         [24]  722 	mov	dptr,#_USBSerial_write
                                    723 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:19: }
      000059 02r00r00         [24]  724 	ljmp	_Print_print_u
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'USBSerial_print_ub_func'
                                    727 ;------------------------------------------------------------
                                    728 ;u                         Allocated to registers r4 r5 r6 r7 
                                    729 ;base                      Allocated with name '_USBSerial_print_ub_func_PARM_2'
                                    730 ;------------------------------------------------------------
                                    731 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:20: void USBSerial_print_ub_func(__data unsigned long u, __xdata uint8_t base) {
                                    732 ;	-----------------------------------------
                                    733 ;	 function USBSerial_print_ub_func
                                    734 ;	-----------------------------------------
      00005C                        735 _USBSerial_print_ub_func:
      00005C AC 82            [24]  736 	mov	r4,dpl
      00005E AD 83            [24]  737 	mov	r5,dph
      000060 AE F0            [24]  738 	mov	r6,b
      000062 FF               [12]  739 	mov	r7,a
                                    740 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:21: Print_print_ib(USBSerial_write, u, base);
      000063 90r00r01         [24]  741 	mov	dptr,#_USBSerial_print_ub_func_PARM_2
      000066 E0               [24]  742 	movx	a,@dptr
      000067 FB               [12]  743 	mov	r3,a
      000068 90r00r00         [24]  744 	mov	dptr,#_Print_print_ib_PARM_2
      00006B EC               [12]  745 	mov	a,r4
      00006C F0               [24]  746 	movx	@dptr,a
      00006D ED               [12]  747 	mov	a,r5
      00006E A3               [24]  748 	inc	dptr
      00006F F0               [24]  749 	movx	@dptr,a
      000070 EE               [12]  750 	mov	a,r6
      000071 A3               [24]  751 	inc	dptr
      000072 F0               [24]  752 	movx	@dptr,a
      000073 EF               [12]  753 	mov	a,r7
      000074 A3               [24]  754 	inc	dptr
      000075 F0               [24]  755 	movx	@dptr,a
      000076 90r00r00         [24]  756 	mov	dptr,#_Print_print_ib_PARM_3
      000079 EB               [12]  757 	mov	a,r3
      00007A F0               [24]  758 	movx	@dptr,a
      00007B 90r00r00         [24]  759 	mov	dptr,#_USBSerial_write
                                    760 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:22: }
      00007E 02r00r00         [24]  761 	ljmp	_Print_print_ib
                                    762 ;------------------------------------------------------------
                                    763 ;Allocation info for local variables in function 'USBSerial_print_s_func'
                                    764 ;------------------------------------------------------------
                                    765 ;s                         Allocated to registers r5 r6 r7 
                                    766 ;------------------------------------------------------------
                                    767 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:23: void USBSerial_print_s_func(char *__data s) {
                                    768 ;	-----------------------------------------
                                    769 ;	 function USBSerial_print_s_func
                                    770 ;	-----------------------------------------
      000081                        771 _USBSerial_print_s_func:
      000081 AD 82            [24]  772 	mov	r5,dpl
      000083 AE 83            [24]  773 	mov	r6,dph
      000085 AF F0            [24]  774 	mov	r7,b
                                    775 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:24: Print_print_s(USBSerial_write, s);
      000087 90r00r00         [24]  776 	mov	dptr,#_Print_print_s_PARM_2
      00008A ED               [12]  777 	mov	a,r5
      00008B F0               [24]  778 	movx	@dptr,a
      00008C EE               [12]  779 	mov	a,r6
      00008D A3               [24]  780 	inc	dptr
      00008E F0               [24]  781 	movx	@dptr,a
      00008F EF               [12]  782 	mov	a,r7
      000090 A3               [24]  783 	inc	dptr
      000091 F0               [24]  784 	movx	@dptr,a
      000092 90r00r00         [24]  785 	mov	dptr,#_USBSerial_write
                                    786 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:25: }
      000095 02r00r00         [24]  787 	ljmp	_Print_print_s
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'USBSerial_print_sn_func'
                                    790 ;------------------------------------------------------------
                                    791 ;s                         Allocated to registers r5 r6 r7 
                                    792 ;size                      Allocated with name '_USBSerial_print_sn_func_PARM_2'
                                    793 ;------------------------------------------------------------
                                    794 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:26: void USBSerial_print_sn_func(char *__data s, __xdata uint8_t size) {
                                    795 ;	-----------------------------------------
                                    796 ;	 function USBSerial_print_sn_func
                                    797 ;	-----------------------------------------
      000098                        798 _USBSerial_print_sn_func:
      000098 AD 82            [24]  799 	mov	r5,dpl
      00009A AE 83            [24]  800 	mov	r6,dph
      00009C AF F0            [24]  801 	mov	r7,b
                                    802 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:27: Print_print_sn(USBSerial_write, s, size);
      00009E 90r00r02         [24]  803 	mov	dptr,#_USBSerial_print_sn_func_PARM_2
      0000A1 E0               [24]  804 	movx	a,@dptr
      0000A2 FC               [12]  805 	mov	r4,a
      0000A3 90r00r00         [24]  806 	mov	dptr,#_Print_print_sn_PARM_2
      0000A6 ED               [12]  807 	mov	a,r5
      0000A7 F0               [24]  808 	movx	@dptr,a
      0000A8 EE               [12]  809 	mov	a,r6
      0000A9 A3               [24]  810 	inc	dptr
      0000AA F0               [24]  811 	movx	@dptr,a
      0000AB EF               [12]  812 	mov	a,r7
      0000AC A3               [24]  813 	inc	dptr
      0000AD F0               [24]  814 	movx	@dptr,a
      0000AE 90r00r00         [24]  815 	mov	dptr,#_Print_print_sn_PARM_3
      0000B1 EC               [12]  816 	mov	a,r4
      0000B2 F0               [24]  817 	movx	@dptr,a
      0000B3 90r00r00         [24]  818 	mov	dptr,#_USBSerial_write
                                    819 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:28: }
      0000B6 02r00r00         [24]  820 	ljmp	_Print_print_sn
                                    821 	.area CSEG    (CODE)
                                    822 	.area CONST   (CODE)
                                    823 	.area XINIT   (CODE)
                                    824 	.area CABS    (ABS,CODE)
