                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module HardwareSerial1
      000035 D2 AF            [12]  665 	setb	_EA
                                    666 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:56: serial1Initialized = 1;
      000037 90r00r00         [24]  667 	mov	dptr,#_serial1Initialized
      00003A 74 01            [12]  668 	mov	a,#0x01
      00003C F0               [24]  669 	movx	@dptr,a
                                    670 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:57: }
      00003D 22               [24]  671 	ret
                                    672 ;------------------------------------------------------------
                                    673 ;Allocation info for local variables in function 'Serial1_write'
                                    674 ;------------------------------------------------------------
                                    675 ;SendDat                   Allocated to registers r7 
                                    676 ;interruptOn               Allocated to registers r6 
                                    677 ;nextHeadPos               Allocated to registers r5 
                                    678 ;waitWriteCount            Allocated to registers r3 r4 
                                    679 ;------------------------------------------------------------
                                    680 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:59: uint8_t Serial1_write(__data uint8_t SendDat) {
                                    681 ;	-----------------------------------------
                                    682 ;	 function Serial1_write
                                    683 ;	-----------------------------------------
      00003E                        684 _Serial1_write:
      00003E AF 82            [24]  685 	mov	r7,dpl
                                    686 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:60: __data uint8_t interruptOn = EA;
      000040 A2 AF            [12]  687 	mov	c,_EA
      000042 E4               [12]  688 	clr	a
      000043 33               [12]  689 	rlc	a
      000044 FE               [12]  690 	mov	r6,a
                                    691 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:61: EA = 0;
                                    692 ;	assignBit
      000045 C2 AF            [12]  693 	clr	_EA
                                    694 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:63: if ((uart1_tx_buffer_head == uart1_tx_buffer_tail) &&
      000047 90r00r00         [24]  695 	mov	dptr,#_uart1_tx_buffer_head
      00004A E0               [24]  696 	movx	a,@dptr
      00004B FD               [12]  697 	mov	r5,a
      00004C 90r00r00         [24]  698 	mov	dptr,#_uart1_tx_buffer_tail
      00004F E0               [24]  699 	movx	a,@dptr
      000050 FC               [12]  700 	mov	r4,a
      000051 ED               [12]  701 	mov	a,r5
      000052 B5 04 10         [24]  702 	cjne	a,ar4,00104$
      000055 20*00 0D         [24]  703 	jb	_uart1_flag_sending,00104$
                                    704 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:65: uart1_flag_sending = 1;
                                    705 ;	assignBit
      000058 D2*00            [12]  706 	setb	_uart1_flag_sending
                                    707 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:67: SBUF1 = SendDat;
      00005A 8F C1            [24]  708 	mov	_SBUF1,r7
                                    709 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:73: if (interruptOn)
      00005C EE               [12]  710 	mov	a,r6
      00005D 60 02            [24]  711 	jz	00102$
                                    712 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:74: EA = 1;
                                    713 ;	assignBit
      00005F D2 AF            [12]  714 	setb	_EA
      000061                        715 00102$:
                                    716 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:75: return 1;
      000061 75 82 01         [24]  717 	mov	dpl,#0x01
      000064 22               [24]  718 	ret
      000065                        719 00104$:
                                    720 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:78: __data uint8_t nextHeadPos =
      000065 90r00r00         [24]  721 	mov	dptr,#_uart1_tx_buffer_head
      000068 E0               [24]  722 	movx	a,@dptr
      000069 FD               [12]  723 	mov	r5,a
      00006A 0D               [12]  724 	inc	r5
      00006B 53 05 0F         [24]  725 	anl	ar5,#0x0f
                                    726 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:82: while ((nextHeadPos == uart1_tx_buffer_tail)) { // wait max 100ms or discard
      00006E 7B 00            [12]  727 	mov	r3,#0x00
      000070 7C 00            [12]  728 	mov	r4,#0x00
      000072                        729 00110$:
      000072 90r00r00         [24]  730 	mov	dptr,#_uart1_tx_buffer_tail
      000075 E0               [24]  731 	movx	a,@dptr
      000076 FA               [12]  732 	mov	r2,a
      000077 ED               [12]  733 	mov	a,r5
      000078 B5 02 35         [24]  734 	cjne	a,ar2,00112$
                                    735 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:83: if (interruptOn)
      00007B EE               [12]  736 	mov	a,r6
      00007C 60 02            [24]  737 	jz	00107$
                                    738 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:84: EA = 1;
                                    739 ;	assignBit
      00007E D2 AF            [12]  740 	setb	_EA
      000080                        741 00107$:
                                    742 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:85: waitWriteCount++;
      000080 0B               [12]  743 	inc	r3
      000081 BB 00 01         [24]  744 	cjne	r3,#0x00,00164$
      000084 0C               [12]  745 	inc	r4
      000085                        746 00164$:
                                    747 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:86: delayMicroseconds(5);
      000085 90 00 05         [24]  748 	mov	dptr,#0x0005
      000088 C0 07            [24]  749 	push	ar7
      00008A C0 06            [24]  750 	push	ar6
      00008C C0 05            [24]  751 	push	ar5
      00008E C0 04            [24]  752 	push	ar4
      000090 C0 03            [24]  753 	push	ar3
      000092 12r00r00         [24]  754 	lcall	_delayMicroseconds
      000095 D0 03            [24]  755 	pop	ar3
      000097 D0 04            [24]  756 	pop	ar4
      000099 D0 05            [24]  757 	pop	ar5
      00009B D0 06            [24]  758 	pop	ar6
      00009D D0 07            [24]  759 	pop	ar7
                                    760 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:87: if (waitWriteCount >= 20000)
      00009F 8B 01            [24]  761 	mov	ar1,r3
      0000A1 8C 02            [24]  762 	mov	ar2,r4
      0000A3 C3               [12]  763 	clr	c
      0000A4 E9               [12]  764 	mov	a,r1
      0000A5 94 20            [12]  765 	subb	a,#0x20
      0000A7 EA               [12]  766 	mov	a,r2
      0000A8 94 4E            [12]  767 	subb	a,#0x4e
      0000AA 40 C6            [24]  768 	jc	00110$
                                    769 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:88: return 0;
      0000AC 75 82 00         [24]  770 	mov	dpl,#0x00
      0000AF 22               [24]  771 	ret
      0000B0                        772 00112$:
                                    773 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:90: Transmit_Uart1_Buf[uart1_tx_buffer_head] = SendDat;
      0000B0 90r00r00         [24]  774 	mov	dptr,#_uart1_tx_buffer_head
      0000B3 E0               [24]  775 	movx	a,@dptr
      0000B4 24r00            [12]  776 	add	a,#_Transmit_Uart1_Buf
      0000B6 F5 82            [12]  777 	mov	dpl,a
      0000B8 E4               [12]  778 	clr	a
      0000B9 34s00            [12]  779 	addc	a,#(_Transmit_Uart1_Buf >> 8)
      0000BB F5 83            [12]  780 	mov	dph,a
      0000BD EF               [12]  781 	mov	a,r7
      0000BE F0               [24]  782 	movx	@dptr,a
                                    783 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:92: uart1_tx_buffer_head = nextHeadPos;
      0000BF 90r00r00         [24]  784 	mov	dptr,#_uart1_tx_buffer_head
      0000C2 ED               [12]  785 	mov	a,r5
      0000C3 F0               [24]  786 	movx	@dptr,a
                                    787 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:94: if (interruptOn)
      0000C4 EE               [12]  788 	mov	a,r6
      0000C5 60 02            [24]  789 	jz	00114$
                                    790 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:95: EA = 1;
                                    791 ;	assignBit
      0000C7 D2 AF            [12]  792 	setb	_EA
      0000C9                        793 00114$:
                                    794 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:97: return 1;
      0000C9 75 82 01         [24]  795 	mov	dpl,#0x01
                                    796 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:98: }
      0000CC 22               [24]  797 	ret
                                    798 ;------------------------------------------------------------
                                    799 ;Allocation info for local variables in function 'Serial1_flush'
                                    800 ;------------------------------------------------------------
                                    801 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:100: void Serial1_flush(void) {
                                    802 ;	-----------------------------------------
                                    803 ;	 function Serial1_flush
                                    804 ;	-----------------------------------------
      0000CD                        805 _Serial1_flush:
                                    806 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:101: while (uart1_flag_sending)
      0000CD                        807 00101$:
      0000CD 20*00 FD         [24]  808 	jb	_uart1_flag_sending,00101$
                                    809 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:103: }
      0000D0 22               [24]  810 	ret
                                    811 ;------------------------------------------------------------
                                    812 ;Allocation info for local variables in function 'Serial1_available'
                                    813 ;------------------------------------------------------------
                                    814 ;rxBufLength               Allocated to registers r7 
                                    815 ;------------------------------------------------------------
                                    816 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:105: uint8_t Serial1_available(void) {
                                    817 ;	-----------------------------------------
                                    818 ;	 function Serial1_available
                                    819 ;	-----------------------------------------
      0000D1                        820 _Serial1_available:
                                    821 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:106: __data uint8_t rxBufLength =
      0000D1 90r00r00         [24]  822 	mov	dptr,#_uart1_rx_buffer_head
      0000D4 E0               [24]  823 	movx	a,@dptr
      0000D5 24 10            [12]  824 	add	a,#0x10
      0000D7 FF               [12]  825 	mov	r7,a
      0000D8 90r00r00         [24]  826 	mov	dptr,#_uart1_rx_buffer_tail
      0000DB E0               [24]  827 	movx	a,@dptr
      0000DC FE               [12]  828 	mov	r6,a
      0000DD EF               [12]  829 	mov	a,r7
      0000DE C3               [12]  830 	clr	c
      0000DF 9E               [12]  831 	subb	a,r6
      0000E0 FF               [12]  832 	mov	r7,a
      0000E1 53 07 0F         [24]  833 	anl	ar7,#0x0f
                                    834 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:110: return rxBufLength;
      0000E4 8F 82            [24]  835 	mov	dpl,r7
                                    836 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:111: }
      0000E6 22               [24]  837 	ret
                                    838 ;------------------------------------------------------------
                                    839 ;Allocation info for local variables in function 'Serial1_read'
                                    840 ;------------------------------------------------------------
                                    841 ;rxBufLength               Allocated to registers r7 
                                    842 ;result                    Allocated to registers r7 
                                    843 ;------------------------------------------------------------
                                    844 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:113: uint8_t Serial1_read(void) {
                                    845 ;	-----------------------------------------
                                    846 ;	 function Serial1_read
                                    847 ;	-----------------------------------------
      0000E7                        848 _Serial1_read:
                                    849 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:114: __data uint8_t rxBufLength =
      0000E7 90r00r00         [24]  850 	mov	dptr,#_uart1_rx_buffer_head
      0000EA E0               [24]  851 	movx	a,@dptr
      0000EB 24 10            [12]  852 	add	a,#0x10
      0000ED FF               [12]  853 	mov	r7,a
      0000EE 90r00r00         [24]  854 	mov	dptr,#_uart1_rx_buffer_tail
      0000F1 E0               [24]  855 	movx	a,@dptr
      0000F2 FE               [12]  856 	mov	r6,a
      0000F3 EF               [12]  857 	mov	a,r7
      0000F4 C3               [12]  858 	clr	c
      0000F5 9E               [12]  859 	subb	a,r6
                                    860 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:118: if (rxBufLength > 0) {
      0000F6 54 0F            [12]  861 	anl	a,#0x0f
      0000F8 60 1C            [24]  862 	jz	00102$
                                    863 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:119: __data uint8_t result = Receive_Uart1_Buf[uart1_rx_buffer_tail];
      0000FA 90r00r00         [24]  864 	mov	dptr,#_uart1_rx_buffer_tail
      0000FD E0               [24]  865 	movx	a,@dptr
      0000FE 24r00            [12]  866 	add	a,#_Receive_Uart1_Buf
      000100 F5 82            [12]  867 	mov	dpl,a
      000102 E4               [12]  868 	clr	a
      000103 34s00            [12]  869 	addc	a,#(_Receive_Uart1_Buf >> 8)
      000105 F5 83            [12]  870 	mov	dph,a
      000107 E0               [24]  871 	movx	a,@dptr
      000108 FF               [12]  872 	mov	r7,a
                                    873 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:121: (((uint8_t)(uart1_rx_buffer_tail + 1)) % SERIAL1_RX_BUFFER_SIZE);
      000109 90r00r00         [24]  874 	mov	dptr,#_uart1_rx_buffer_tail
      00010C E0               [24]  875 	movx	a,@dptr
      00010D FE               [12]  876 	mov	r6,a
      00010E 0E               [12]  877 	inc	r6
      00010F 74 0F            [12]  878 	mov	a,#0x0f
      000111 5E               [12]  879 	anl	a,r6
      000112 F0               [24]  880 	movx	@dptr,a
                                    881 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:122: return result;
      000113 8F 82            [24]  882 	mov	dpl,r7
      000115 22               [24]  883 	ret
      000116                        884 00102$:
                                    885 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:124: return 0;
      000116 75 82 00         [24]  886 	mov	dpl,#0x00
                                    887 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:125: }
      000119 22               [24]  888 	ret
                                    889 	.area CSEG    (CODE)
                                    890 	.area CONST   (CODE)
                                    891 	.area XINIT   (CODE)
                                    892 	.area CABS    (ABS,CODE)
