                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module HardwareSerial0
      00004E CE               [12]  679 	xch	a,r6
      00004F FF               [12]  680 	mov	r7,a
                                    681 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:29: x2 = ((uint16_t)x) % 10;
      000050 8C 02            [24]  682 	mov	ar2,r4
      000052 8D 03            [24]  683 	mov	ar3,r5
      000054 C0 07            [24]  684 	push	ar7
      000056 C0 06            [24]  685 	push	ar6
      000058 C0 05            [24]  686 	push	ar5
      00005A C0 04            [24]  687 	push	ar4
      00005C 74 0A            [12]  688 	mov	a,#0x0a
      00005E C0 E0            [24]  689 	push	acc
      000060 E4               [12]  690 	clr	a
      000061 C0 E0            [24]  691 	push	acc
      000063 8A 82            [24]  692 	mov	dpl,r2
      000065 8B 83            [24]  693 	mov	dph,r3
      000067 12r00r00         [24]  694 	lcall	__moduint
      00006A AA 82            [24]  695 	mov	r2,dpl
      00006C 15 81            [12]  696 	dec	sp
      00006E 15 81            [12]  697 	dec	sp
      000070 D0 04            [24]  698 	pop	ar4
      000072 D0 05            [24]  699 	pop	ar5
      000074 D0 06            [24]  700 	pop	ar6
      000076 D0 07            [24]  701 	pop	ar7
                                    702 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:30: x /= 10;
      000078 C0 02            [24]  703 	push	ar2
      00007A 74 0A            [12]  704 	mov	a,#0x0a
      00007C C0 E0            [24]  705 	push	acc
      00007E E4               [12]  706 	clr	a
      00007F C0 E0            [24]  707 	push	acc
      000081 C0 E0            [24]  708 	push	acc
      000083 C0 E0            [24]  709 	push	acc
      000085 8C 82            [24]  710 	mov	dpl,r4
      000087 8D 83            [24]  711 	mov	dph,r5
      000089 8E F0            [24]  712 	mov	b,r6
      00008B EF               [12]  713 	mov	a,r7
      00008C 12r00r00         [24]  714 	lcall	__divulong
      00008F AC 82            [24]  715 	mov	r4,dpl
      000091 AD 83            [24]  716 	mov	r5,dph
      000093 AE F0            [24]  717 	mov	r6,b
      000095 FF               [12]  718 	mov	r7,a
      000096 E5 81            [12]  719 	mov	a,sp
      000098 24 FC            [12]  720 	add	a,#0xfc
      00009A F5 81            [12]  721 	mov	sp,a
      00009C D0 02            [24]  722 	pop	ar2
                                    723 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:31: if (x2 >= 5)
      00009E BA 05 00         [24]  724 	cjne	r2,#0x05,00110$
      0000A1                        725 00110$:
      0000A1 40 0D            [24]  726 	jc	00102$
                                    727 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:32: x++; // round
      0000A3 0C               [12]  728 	inc	r4
      0000A4 BC 00 09         [24]  729 	cjne	r4,#0x00,00112$
      0000A7 0D               [12]  730 	inc	r5
      0000A8 BD 00 05         [24]  731 	cjne	r5,#0x00,00112$
      0000AB 0E               [12]  732 	inc	r6
      0000AC BE 00 01         [24]  733 	cjne	r6,#0x00,00112$
      0000AF 0F               [12]  734 	inc	r7
      0000B0                        735 00112$:
      0000B0                        736 00102$:
                                    737 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:34: SM0 = 0;
                                    738 ;	assignBit
      0000B0 C2 9F            [12]  739 	clr	_SM0
                                    740 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:35: SM1 = 1;
                                    741 ;	assignBit
      0000B2 D2 9E            [12]  742 	setb	_SM1
                                    743 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:36: SM2 = 0; // use mode 0 for serial 0
                                    744 ;	assignBit
      0000B4 C2 9D            [12]  745 	clr	_SM2
                                    746 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:38: RCLK = 0; // UART0 receive clk
                                    747 ;	assignBit
      0000B6 C2 CD            [12]  748 	clr	_RCLK
                                    749 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:39: TCLK = 0; // UART0 send clk
                                    750 ;	assignBit
      0000B8 C2 CC            [12]  751 	clr	_TCLK
                                    752 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:40: PCON |= SMOD;
      0000BA 43 87 80         [24]  753 	orl	_PCON,#0x80
                                    754 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:42: TMOD = TMOD & ~bT1_GATE & ~bT1_CT & ~MASK_T1_MOD |
      0000BD 74 0F            [12]  755 	mov	a,#0x0f
      0000BF 55 89            [12]  756 	anl	a,_TMOD
      0000C1 44 20            [12]  757 	orl	a,#0x20
      0000C3 F5 89            [12]  758 	mov	_TMOD,a
                                    759 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:45: bT1_CLK; // Timer1 clk selection. trade off: bTMR_CLK is low, will
      0000C5 43 C9 A0         [24]  760 	orl	_T2MOD,#0xa0
                                    761 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:49: TH1 = 0 - x;     // baud/12 is real rate
      0000C8 C3               [12]  762 	clr	c
      0000C9 E4               [12]  763 	clr	a
      0000CA 9C               [12]  764 	subb	a,r4
      0000CB F5 8D            [12]  765 	mov	_TH1,a
                                    766 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:50: TR1 = 1;         // start timer1
                                    767 ;	assignBit
      0000CD D2 8E            [12]  768 	setb	_TR1
                                    769 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:51: TI = 0;
                                    770 ;	assignBit
      0000CF C2 99            [12]  771 	clr	_TI
                                    772 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:52: REN = 1; // Enable serial 0 receive
                                    773 ;	assignBit
      0000D1 D2 9C            [12]  774 	setb	_REN
                                    775 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:54: ES = 1; // Enable serial 0 interrupt
                                    776 ;	assignBit
      0000D3 D2 AC            [12]  777 	setb	_ES
                                    778 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:56: serial0Initialized = 1;
      0000D5 90r00r00         [24]  779 	mov	dptr,#_serial0Initialized
      0000D8 74 01            [12]  780 	mov	a,#0x01
      0000DA F0               [24]  781 	movx	@dptr,a
                                    782 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:57: }
      0000DB 22               [24]  783 	ret
                                    784 ;------------------------------------------------------------
                                    785 ;Allocation info for local variables in function 'Serial0_write'
                                    786 ;------------------------------------------------------------
                                    787 ;SendDat                   Allocated to registers r7 
                                    788 ;interruptOn               Allocated to registers r6 
                                    789 ;nextHeadPos               Allocated to registers r5 
                                    790 ;waitWriteCount            Allocated to registers r3 r4 
                                    791 ;------------------------------------------------------------
                                    792 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:59: uint8_t Serial0_write(__data uint8_t SendDat) {
                                    793 ;	-----------------------------------------
                                    794 ;	 function Serial0_write
                                    795 ;	-----------------------------------------
      0000DC                        796 _Serial0_write:
      0000DC AF 82            [24]  797 	mov	r7,dpl
                                    798 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:60: __data uint8_t interruptOn = EA;
      0000DE A2 AF            [12]  799 	mov	c,_EA
      0000E0 E4               [12]  800 	clr	a
      0000E1 33               [12]  801 	rlc	a
      0000E2 FE               [12]  802 	mov	r6,a
                                    803 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:61: EA = 0;
                                    804 ;	assignBit
      0000E3 C2 AF            [12]  805 	clr	_EA
                                    806 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:62: if ((uart0_tx_buffer_head == uart0_tx_buffer_tail) &&
      0000E5 90r00r00         [24]  807 	mov	dptr,#_uart0_tx_buffer_head
      0000E8 E0               [24]  808 	movx	a,@dptr
      0000E9 FD               [12]  809 	mov	r5,a
      0000EA 90r00r00         [24]  810 	mov	dptr,#_uart0_tx_buffer_tail
      0000ED E0               [24]  811 	movx	a,@dptr
      0000EE FC               [12]  812 	mov	r4,a
      0000EF ED               [12]  813 	mov	a,r5
      0000F0 B5 04 10         [24]  814 	cjne	a,ar4,00104$
      0000F3 20*00 0D         [24]  815 	jb	_uart0_flag_sending,00104$
                                    816 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:64: uart0_flag_sending = 1;
                                    817 ;	assignBit
      0000F6 D2*00            [12]  818 	setb	_uart0_flag_sending
                                    819 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:65: SBUF = SendDat;
      0000F8 8F 99            [24]  820 	mov	_SBUF,r7
                                    821 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:66: if (interruptOn)
      0000FA EE               [12]  822 	mov	a,r6
      0000FB 60 02            [24]  823 	jz	00102$
                                    824 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:67: EA = 1;
                                    825 ;	assignBit
      0000FD D2 AF            [12]  826 	setb	_EA
      0000FF                        827 00102$:
                                    828 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:68: return 1;
      0000FF 75 82 01         [24]  829 	mov	dpl,#0x01
      000102 22               [24]  830 	ret
      000103                        831 00104$:
                                    832 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:71: __data uint8_t nextHeadPos =
      000103 90r00r00         [24]  833 	mov	dptr,#_uart0_tx_buffer_head
      000106 E0               [24]  834 	movx	a,@dptr
      000107 FD               [12]  835 	mov	r5,a
      000108 0D               [12]  836 	inc	r5
      000109 53 05 0F         [24]  837 	anl	ar5,#0x0f
                                    838 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:75: while ((nextHeadPos == uart0_tx_buffer_tail)) { // wait max 100ms or discard
      00010C 7B 00            [12]  839 	mov	r3,#0x00
      00010E 7C 00            [12]  840 	mov	r4,#0x00
      000110                        841 00110$:
      000110 90r00r00         [24]  842 	mov	dptr,#_uart0_tx_buffer_tail
      000113 E0               [24]  843 	movx	a,@dptr
      000114 FA               [12]  844 	mov	r2,a
      000115 ED               [12]  845 	mov	a,r5
      000116 B5 02 35         [24]  846 	cjne	a,ar2,00112$
                                    847 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:76: if (interruptOn)
      000119 EE               [12]  848 	mov	a,r6
      00011A 60 02            [24]  849 	jz	00107$
                                    850 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:77: EA = 1;
                                    851 ;	assignBit
      00011C D2 AF            [12]  852 	setb	_EA
      00011E                        853 00107$:
                                    854 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:78: waitWriteCount++;
      00011E 0B               [12]  855 	inc	r3
      00011F BB 00 01         [24]  856 	cjne	r3,#0x00,00164$
      000122 0C               [12]  857 	inc	r4
      000123                        858 00164$:
                                    859 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:79: delayMicroseconds(5);
      000123 90 00 05         [24]  860 	mov	dptr,#0x0005
      000126 C0 07            [24]  861 	push	ar7
      000128 C0 06            [24]  862 	push	ar6
      00012A C0 05            [24]  863 	push	ar5
      00012C C0 04            [24]  864 	push	ar4
      00012E C0 03            [24]  865 	push	ar3
      000130 12r00r00         [24]  866 	lcall	_delayMicroseconds
      000133 D0 03            [24]  867 	pop	ar3
      000135 D0 04            [24]  868 	pop	ar4
      000137 D0 05            [24]  869 	pop	ar5
      000139 D0 06            [24]  870 	pop	ar6
      00013B D0 07            [24]  871 	pop	ar7
                                    872 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:80: if (waitWriteCount >= 20000)
      00013D 8B 01            [24]  873 	mov	ar1,r3
      00013F 8C 02            [24]  874 	mov	ar2,r4
      000141 C3               [12]  875 	clr	c
      000142 E9               [12]  876 	mov	a,r1
      000143 94 20            [12]  877 	subb	a,#0x20
      000145 EA               [12]  878 	mov	a,r2
      000146 94 4E            [12]  879 	subb	a,#0x4e
      000148 40 C6            [24]  880 	jc	00110$
                                    881 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:81: return 0;
      00014A 75 82 00         [24]  882 	mov	dpl,#0x00
      00014D 22               [24]  883 	ret
      00014E                        884 00112$:
                                    885 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:83: Transmit_Uart0_Buf[uart0_tx_buffer_head] = SendDat;
      00014E 90r00r00         [24]  886 	mov	dptr,#_uart0_tx_buffer_head
      000151 E0               [24]  887 	movx	a,@dptr
      000152 24r00            [12]  888 	add	a,#_Transmit_Uart0_Buf
      000154 F5 82            [12]  889 	mov	dpl,a
      000156 E4               [12]  890 	clr	a
      000157 34s00            [12]  891 	addc	a,#(_Transmit_Uart0_Buf >> 8)
      000159 F5 83            [12]  892 	mov	dph,a
      00015B EF               [12]  893 	mov	a,r7
      00015C F0               [24]  894 	movx	@dptr,a
                                    895 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:85: uart0_tx_buffer_head = nextHeadPos;
      00015D 90r00r00         [24]  896 	mov	dptr,#_uart0_tx_buffer_head
      000160 ED               [12]  897 	mov	a,r5
      000161 F0               [24]  898 	movx	@dptr,a
                                    899 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:87: if (interruptOn)
      000162 EE               [12]  900 	mov	a,r6
      000163 60 02            [24]  901 	jz	00114$
                                    902 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:88: EA = 1;
                                    903 ;	assignBit
      000165 D2 AF            [12]  904 	setb	_EA
      000167                        905 00114$:
                                    906 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:90: return 1;
      000167 75 82 01         [24]  907 	mov	dpl,#0x01
                                    908 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:91: }
      00016A 22               [24]  909 	ret
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'Serial0_flush'
                                    912 ;------------------------------------------------------------
                                    913 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:93: void Serial0_flush(void) {
                                    914 ;	-----------------------------------------
                                    915 ;	 function Serial0_flush
                                    916 ;	-----------------------------------------
      00016B                        917 _Serial0_flush:
                                    918 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:94: while (uart0_flag_sending)
      00016B                        919 00101$:
      00016B 20*00 FD         [24]  920 	jb	_uart0_flag_sending,00101$
                                    921 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:96: }
      00016E 22               [24]  922 	ret
                                    923 ;------------------------------------------------------------
                                    924 ;Allocation info for local variables in function 'Serial0_available'
                                    925 ;------------------------------------------------------------
                                    926 ;rxBufLength               Allocated to registers r7 
                                    927 ;------------------------------------------------------------
                                    928 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:98: uint8_t Serial0_available(void) {
                                    929 ;	-----------------------------------------
                                    930 ;	 function Serial0_available
                                    931 ;	-----------------------------------------
      00016F                        932 _Serial0_available:
                                    933 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:99: __data uint8_t rxBufLength =
      00016F 90r00r00         [24]  934 	mov	dptr,#_uart0_rx_buffer_head
      000172 E0               [24]  935 	movx	a,@dptr
      000173 24 10            [12]  936 	add	a,#0x10
      000175 FF               [12]  937 	mov	r7,a
      000176 90r00r00         [24]  938 	mov	dptr,#_uart0_rx_buffer_tail
      000179 E0               [24]  939 	movx	a,@dptr
      00017A FE               [12]  940 	mov	r6,a
      00017B EF               [12]  941 	mov	a,r7
      00017C C3               [12]  942 	clr	c
      00017D 9E               [12]  943 	subb	a,r6
      00017E FF               [12]  944 	mov	r7,a
      00017F 53 07 0F         [24]  945 	anl	ar7,#0x0f
                                    946 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:103: return rxBufLength;
      000182 8F 82            [24]  947 	mov	dpl,r7
                                    948 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:104: }
      000184 22               [24]  949 	ret
                                    950 ;------------------------------------------------------------
                                    951 ;Allocation info for local variables in function 'Serial0_read'
                                    952 ;------------------------------------------------------------
                                    953 ;rxBufLength               Allocated to registers r7 
                                    954 ;result                    Allocated to registers r7 
                                    955 ;------------------------------------------------------------
                                    956 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:106: uint8_t Serial0_read(void) {
                                    957 ;	-----------------------------------------
                                    958 ;	 function Serial0_read
                                    959 ;	-----------------------------------------
      000185                        960 _Serial0_read:
                                    961 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:107: __data uint8_t rxBufLength =
      000185 90r00r00         [24]  962 	mov	dptr,#_uart0_rx_buffer_head
      000188 E0               [24]  963 	movx	a,@dptr
      000189 24 10            [12]  964 	add	a,#0x10
      00018B FF               [12]  965 	mov	r7,a
      00018C 90r00r00         [24]  966 	mov	dptr,#_uart0_rx_buffer_tail
      00018F E0               [24]  967 	movx	a,@dptr
      000190 FE               [12]  968 	mov	r6,a
      000191 EF               [12]  969 	mov	a,r7
      000192 C3               [12]  970 	clr	c
      000193 9E               [12]  971 	subb	a,r6
                                    972 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:111: if (rxBufLength > 0) {
      000194 54 0F            [12]  973 	anl	a,#0x0f
      000196 60 1C            [24]  974 	jz	00102$
                                    975 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:112: __data uint8_t result = Receive_Uart0_Buf[uart0_rx_buffer_tail];
      000198 90r00r00         [24]  976 	mov	dptr,#_uart0_rx_buffer_tail
      00019B E0               [24]  977 	movx	a,@dptr
      00019C 24r00            [12]  978 	add	a,#_Receive_Uart0_Buf
      00019E F5 82            [12]  979 	mov	dpl,a
      0001A0 E4               [12]  980 	clr	a
      0001A1 34s00            [12]  981 	addc	a,#(_Receive_Uart0_Buf >> 8)
      0001A3 F5 83            [12]  982 	mov	dph,a
      0001A5 E0               [24]  983 	movx	a,@dptr
      0001A6 FF               [12]  984 	mov	r7,a
                                    985 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:114: (((uint8_t)(uart0_rx_buffer_tail + 1)) % SERIAL0_RX_BUFFER_SIZE);
      0001A7 90r00r00         [24]  986 	mov	dptr,#_uart0_rx_buffer_tail
      0001AA E0               [24]  987 	movx	a,@dptr
      0001AB FE               [12]  988 	mov	r6,a
      0001AC 0E               [12]  989 	inc	r6
      0001AD 74 0F            [12]  990 	mov	a,#0x0f
      0001AF 5E               [12]  991 	anl	a,r6
      0001B0 F0               [24]  992 	movx	@dptr,a
                                    993 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:115: return result;
      0001B1 8F 82            [24]  994 	mov	dpl,r7
      0001B3 22               [24]  995 	ret
      0001B4                        996 00102$:
                                    997 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:117: return 0;
      0001B4 75 82 00         [24]  998 	mov	dpl,#0x00
                                    999 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:118: }
      0001B7 22               [24] 1000 	ret
                                   1001 	.area CSEG    (CODE)
                                   1002 	.area CONST   (CODE)
                                   1003 	.area XINIT   (CODE)
                                   1004 	.area CABS    (ABS,CODE)
