                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module genericPrintSerial0
                                    131 	.globl _IE_TKEY
                                    132 	.globl _IE_USB
                                    133 	.globl _IE_ADC
                                    134 	.globl _IE_UART1
                                    135 	.globl _IE_PWMX
                                    136 	.globl _IE_GPIO
                                    137 	.globl _IE_WDOG
                                    138 	.globl _PX0
                                    139 	.globl _PT0
                                    140 	.globl _PX1
                                    141 	.globl _PT1
                                    142 	.globl _PS
                                    143 	.globl _PT2
                                    144 	.globl _PL_FLAG
                                    145 	.globl _PH_FLAG
                                    146 	.globl _EX0
                                    147 	.globl _ET0
                                    148 	.globl _EX1
                                    149 	.globl _ET1
                                    150 	.globl _ES
                                    151 	.globl _ET2
                                    152 	.globl _E_DIS
                                    153 	.globl _EA
                                    154 	.globl _P
                                    155 	.globl _F1
                                    156 	.globl _OV
                                    157 	.globl _RS0
                                    158 	.globl _RS1
                                    159 	.globl _F0
                                    160 	.globl _AC
                                    161 	.globl _CY
                                    162 	.globl _UEP1_DMA_H
                                    163 	.globl _UEP1_DMA_L
                                    164 	.globl _UEP1_DMA
                                    165 	.globl _UEP0_DMA_H
                                    166 	.globl _UEP0_DMA_L
                                    167 	.globl _UEP0_DMA
                                    168 	.globl _UEP2_3_MOD
                                    169 	.globl _UEP4_1_MOD
                                    170 	.globl _UEP3_DMA_H
                                    171 	.globl _UEP3_DMA_L
                                    172 	.globl _UEP3_DMA
                                    173 	.globl _UEP2_DMA_H
                                    174 	.globl _UEP2_DMA_L
                                    175 	.globl _UEP2_DMA
                                    176 	.globl _USB_DEV_AD
                                    177 	.globl _USB_CTRL
                                    178 	.globl _USB_INT_EN
                                    179 	.globl _UEP4_T_LEN
                                    180 	.globl _UEP4_CTRL
                                    181 	.globl _UEP0_T_LEN
                                    182 	.globl _UEP0_CTRL
                                    183 	.globl _USB_RX_LEN
                                    184 	.globl _USB_MIS_ST
                                    185 	.globl _USB_INT_ST
                                    186 	.globl _USB_INT_FG
                                    187 	.globl _UEP3_T_LEN
                                    188 	.globl _UEP3_CTRL
                                    189 	.globl _UEP2_T_LEN
                                    190 	.globl _UEP2_CTRL
                                    191 	.globl _UEP1_T_LEN
                                    192 	.globl _UEP1_CTRL
                                    193 	.globl _UDEV_CTRL
                                    194 	.globl _USB_C_CTRL
                                    195 	.globl _TKEY_DATH
                                    196 	.globl _TKEY_DATL
                                    197 	.globl _TKEY_DAT
                                    198 	.globl _TKEY_CTRL
                                    199 	.globl _ADC_DATA
                                    200 	.globl _ADC_CFG
                                    201 	.globl _ADC_CTRL
                                    202 	.globl _SBAUD1
                                    203 	.globl _SBUF1
                                    204 	.globl _SCON1
                                    205 	.globl _SPI0_SETUP
                                    206 	.globl _SPI0_CK_SE
                                    207 	.globl _SPI0_CTRL
                                    208 	.globl _SPI0_DATA
                                    209 	.globl _SPI0_STAT
                                    210 	.globl _PWM_CK_SE
                                    211 	.globl _PWM_CTRL
                                    212 	.globl _PWM_DATA1
                                    213 	.globl _PWM_DATA2
                                    214 	.globl _T2CAP1H
                                    215 	.globl _T2CAP1L
                                    216 	.globl _T2CAP1
                                    217 	.globl _TH2
                                    218 	.globl _TL2
                                    219 	.globl _T2COUNT
                                    220 	.globl _RCAP2H
                                    221 	.globl _RCAP2L
                                    222 	.globl _RCAP2
                                    223 	.globl _T2MOD
                                    224 	.globl _T2CON
                                    225 	.globl _SBUF
                                    226 	.globl _SCON
                                    227 	.globl _TH1
                                    228 	.globl _TH0
                                    229 	.globl _TL1
                                    230 	.globl _TL0
                                    231 	.globl _TMOD
                                    232 	.globl _TCON
                                    233 	.globl _XBUS_AUX
                                    234 	.globl _PIN_FUNC
                                    235 	.globl _P3_DIR_PU
                                    236 	.globl _P3_MOD_OC
                                    237 	.globl _P3
                                    238 	.globl _P2
                                    239 	.globl _P1_DIR_PU
                                    240 	.globl _P1_MOD_OC
                                    241 	.globl _P1
                                    242 	.globl _ROM_CTRL
                                    243 	.globl _ROM_DATA_H
                                    244 	.globl _ROM_DATA_L
                                    245 	.globl _ROM_DATA
                                    246 	.globl _ROM_ADDR_H
                                    247 	.globl _ROM_ADDR_L
                                    248 	.globl _ROM_ADDR
                                    249 	.globl _GPIO_IE
                                    250 	.globl _IP_EX
                                    251 	.globl _IE_EX
                                    252 	.globl _IP
                                    253 	.globl _IE
                                    254 	.globl _WDOG_COUNT
                                    255 	.globl _RESET_KEEP
                                    256 	.globl _WAKE_CTRL
                                    257 	.globl _CLOCK_CFG
                                    258 	.globl _PCON
                                    259 	.globl _GLOBAL_CFG
                                    260 	.globl _SAFE_MOD
                                    261 	.globl _DPH
                                    262 	.globl _DPL
                                    263 	.globl _SP
                                    264 	.globl _B
                                    265 	.globl _ACC
                                    266 	.globl _PSW
                                    267 	.globl _Serial0_print_sn_func_PARM_2
                                    268 	.globl _Serial0_print_ub_func_PARM_2
                                    269 	.globl _Serial0_print_ib_func_PARM_2
                                    270 	.globl _Serial0_print_i_func
                                    271 	.globl _Serial0_print_ib_func
                                    272 	.globl _Serial0_print_u_func
                                    273 	.globl _Serial0_print_ub_func
                                    274 	.globl _Serial0_print_s_func
                                    275 	.globl _Serial0_print_sn_func
                                    276 ;--------------------------------------------------------
                                    277 ; special function registers
                                    278 ;--------------------------------------------------------
                                    279 	.area RSEG    (ABS,DATA)
      000000                        280 	.org 0x0000
                           0000D0   281 _PSW	=	0x00d0
                           0000E0   282 _ACC	=	0x00e0
                           0000F0   283 _B	=	0x00f0
                           000081   284 _SP	=	0x0081
                           000082   285 _DPL	=	0x0082
                           000083   286 _DPH	=	0x0083
                           0000A1   287 _SAFE_MOD	=	0x00a1
                           0000B1   288 _GLOBAL_CFG	=	0x00b1
                           000087   289 _PCON	=	0x0087
                           0000B9   290 _CLOCK_CFG	=	0x00b9
                           0000A9   291 _WAKE_CTRL	=	0x00a9
                           0000FE   292 _RESET_KEEP	=	0x00fe
                           0000FF   293 _WDOG_COUNT	=	0x00ff
                           0000A8   294 _IE	=	0x00a8
                           0000B8   295 _IP	=	0x00b8
                           0000E8   296 _IE_EX	=	0x00e8
                           0000E9   297 _IP_EX	=	0x00e9
                           0000C7   298 _GPIO_IE	=	0x00c7
                           008584   299 _ROM_ADDR	=	0x8584
                           000084   300 _ROM_ADDR_L	=	0x0084
                           000085   301 _ROM_ADDR_H	=	0x0085
                           008F8E   302 _ROM_DATA	=	0x8f8e
                           00008E   303 _ROM_DATA_L	=	0x008e
                           00008F   304 _ROM_DATA_H	=	0x008f
                           000086   305 _ROM_CTRL	=	0x0086
                           000090   306 _P1	=	0x0090
                           000092   307 _P1_MOD_OC	=	0x0092
                           000093   308 _P1_DIR_PU	=	0x0093
                           0000A0   309 _P2	=	0x00a0
                           0000B0   310 _P3	=	0x00b0
                           000096   311 _P3_MOD_OC	=	0x0096
                           000097   312 _P3_DIR_PU	=	0x0097
                           0000C6   313 _PIN_FUNC	=	0x00c6
                           0000A2   314 _XBUS_AUX	=	0x00a2
                           000088   315 _TCON	=	0x0088
                           000089   316 _TMOD	=	0x0089
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           00008C   319 _TH0	=	0x008c
                           00008D   320 _TH1	=	0x008d
                           000098   321 _SCON	=	0x0098
                           000099   322 _SBUF	=	0x0099
                           0000C8   323 _T2CON	=	0x00c8
                           0000C9   324 _T2MOD	=	0x00c9
                           00CBCA   325 _RCAP2	=	0xcbca
                           0000CA   326 _RCAP2L	=	0x00ca
                           0000CB   327 _RCAP2H	=	0x00cb
                           00CDCC   328 _T2COUNT	=	0xcdcc
                           0000CC   329 _TL2	=	0x00cc
                           0000CD   330 _TH2	=	0x00cd
                           00CFCE   331 _T2CAP1	=	0xcfce
                           0000CE   332 _T2CAP1L	=	0x00ce
                           0000CF   333 _T2CAP1H	=	0x00cf
                           00009B   334 _PWM_DATA2	=	0x009b
                           00009C   335 _PWM_DATA1	=	0x009c
                           00009D   336 _PWM_CTRL	=	0x009d
                           00009E   337 _PWM_CK_SE	=	0x009e
                           0000F8   338 _SPI0_STAT	=	0x00f8
                           0000F9   339 _SPI0_DATA	=	0x00f9
                           0000FA   340 _SPI0_CTRL	=	0x00fa
                           0000FB   341 _SPI0_CK_SE	=	0x00fb
                           0000FC   342 _SPI0_SETUP	=	0x00fc
                           0000C0   343 _SCON1	=	0x00c0
                           0000C1   344 _SBUF1	=	0x00c1
                           0000C2   345 _SBAUD1	=	0x00c2
                           000080   346 _ADC_CTRL	=	0x0080
                           00009A   347 _ADC_CFG	=	0x009a
                           00009F   348 _ADC_DATA	=	0x009f
                           0000C3   349 _TKEY_CTRL	=	0x00c3
                           00C5C4   350 _TKEY_DAT	=	0xc5c4
                           0000C4   351 _TKEY_DATL	=	0x00c4
                           0000C5   352 _TKEY_DATH	=	0x00c5
                           000091   353 _USB_C_CTRL	=	0x0091
                           0000D1   354 _UDEV_CTRL	=	0x00d1
                           0000D2   355 _UEP1_CTRL	=	0x00d2
                           0000D3   356 _UEP1_T_LEN	=	0x00d3
                           0000D4   357 _UEP2_CTRL	=	0x00d4
                           0000D5   358 _UEP2_T_LEN	=	0x00d5
                           0000D6   359 _UEP3_CTRL	=	0x00d6
                           0000D7   360 _UEP3_T_LEN	=	0x00d7
                           0000D8   361 _USB_INT_FG	=	0x00d8
                           0000D9   362 _USB_INT_ST	=	0x00d9
                           0000DA   363 _USB_MIS_ST	=	0x00da
                           0000DB   364 _USB_RX_LEN	=	0x00db
                           0000DC   365 _UEP0_CTRL	=	0x00dc
                           0000DD   366 _UEP0_T_LEN	=	0x00dd
                           0000DE   367 _UEP4_CTRL	=	0x00de
                           0000DF   368 _UEP4_T_LEN	=	0x00df
                           0000E1   369 _USB_INT_EN	=	0x00e1
                           0000E2   370 _USB_CTRL	=	0x00e2
                           0000E3   371 _USB_DEV_AD	=	0x00e3
                           00E5E4   372 _UEP2_DMA	=	0xe5e4
                           0000E4   373 _UEP2_DMA_L	=	0x00e4
                           0000E5   374 _UEP2_DMA_H	=	0x00e5
                           00E7E6   375 _UEP3_DMA	=	0xe7e6
                           0000E6   376 _UEP3_DMA_L	=	0x00e6
                           0000E7   377 _UEP3_DMA_H	=	0x00e7
                           0000EA   378 _UEP4_1_MOD	=	0x00ea
                           0000EB   379 _UEP2_3_MOD	=	0x00eb
                           00EDEC   380 _UEP0_DMA	=	0xedec
                           0000EC   381 _UEP0_DMA_L	=	0x00ec
                           0000ED   382 _UEP0_DMA_H	=	0x00ed
                           00EFEE   383 _UEP1_DMA	=	0xefee
                           0000EE   384 _UEP1_DMA_L	=	0x00ee
                           0000EF   385 _UEP1_DMA_H	=	0x00ef
                                    386 ;--------------------------------------------------------
                                    387 ; special function bits
                                    388 ;--------------------------------------------------------
                                    389 	.area RSEG    (ABS,DATA)
      000000                        390 	.org 0x0000
                           0000D7   391 _CY	=	0x00d7
                           0000D6   392 _AC	=	0x00d6
                           0000D5   393 _F0	=	0x00d5
                           0000D4   394 _RS1	=	0x00d4
                           0000D3   395 _RS0	=	0x00d3
                           0000D2   396 _OV	=	0x00d2
                           0000D1   397 _F1	=	0x00d1
                           0000D0   398 _P	=	0x00d0
                           0000AF   399 _EA	=	0x00af
                           0000AE   400 _E_DIS	=	0x00ae
                           0000AD   401 _ET2	=	0x00ad
                           0000AC   402 _ES	=	0x00ac
                           0000AB   403 _ET1	=	0x00ab
                           0000AA   404 _EX1	=	0x00aa
                           0000A9   405 _ET0	=	0x00a9
                           0000A8   406 _EX0	=	0x00a8
                           0000BF   407 _PH_FLAG	=	0x00bf
                           0000BE   408 _PL_FLAG	=	0x00be
                           0000BD   409 _PT2	=	0x00bd
                           0000BC   410 _PS	=	0x00bc
                           0000BB   411 _PT1	=	0x00bb
                           0000BA   412 _PX1	=	0x00ba
                           0000B9   413 _PT0	=	0x00b9
                           0000B8   414 _PX0	=	0x00b8
                           0000EF   415 _IE_WDOG	=	0x00ef
                           0000EE   416 _IE_GPIO	=	0x00ee
                           0000ED   417 _IE_PWMX	=	0x00ed
                           0000EC   418 _IE_UART1	=	0x00ec
                           0000EB   419 _IE_ADC	=	0x00eb
                           0000EA   420 _IE_USB	=	0x00ea
                           0000E9   421 _IE_TKEY	=	0x00e9
                           0000E8   422 _IE_SPI0	=	0x00e8
                           000097   423 _SCK	=	0x0097
                           000097   424 _TXD1	=	0x0097
                           000097   425 _TIN5	=	0x0097
                           000096   426 _MISO	=	0x0096
                           000096   427 _RXD1	=	0x0096
                           000096   428 _TIN4	=	0x0096
                           000095   429 _MOSI	=	0x0095
                           000095   430 _PWM1	=	0x0095
                           000095   431 _TIN3	=	0x0095
                           000095   432 _UCC2	=	0x0095
                           000095   433 _AIN2	=	0x0095
                           000094   434 _T2_	=	0x0094
                           000094   435 _CAP1_	=	0x0094
                           000094   436 _SCS	=	0x0094
                           000094   437 _TIN2	=	0x0094
                           000094   438 _UCC1	=	0x0094
                           000094   439 _AIN1	=	0x0094
                           000093   440 _TXD_	=	0x0093
                           000092   441 _RXD_	=	0x0092
                           000091   442 _T2EX	=	0x0091
                           000091   443 _CAP2	=	0x0091
                           000091   444 _TIN1	=	0x0091
                           000091   445 _VBUS2	=	0x0091
                           000091   446 _AIN0	=	0x0091
                           000090   447 _T2	=	0x0090
                           000090   448 _CAP1	=	0x0090
                           000090   449 _TIN0	=	0x0090
                           000097   450 _P1_7	=	0x0097
                           000096   451 _P1_6	=	0x0096
                           000095   452 _P1_5	=	0x0095
                           000094   453 _P1_4	=	0x0094
                           000093   454 _P1_3	=	0x0093
                           000092   455 _P1_2	=	0x0092
                           000091   456 _P1_1	=	0x0091
                           000090   457 _P1_0	=	0x0090
                           0000B7   458 _UDM	=	0x00b7
                           0000B6   459 _UDP	=	0x00b6
                           0000B5   460 _T1	=	0x00b5
                           0000B4   461 _PWM2	=	0x00b4
                           0000B4   462 _RXD1_	=	0x00b4
                           0000B4   463 _T0	=	0x00b4
                           0000B3   464 _INT1	=	0x00b3
                           0000B2   465 _TXD1_	=	0x00b2
                           0000B2   466 _INT0	=	0x00b2
                           0000B2   467 _VBUS1	=	0x00b2
                           0000B2   468 _AIN3	=	0x00b2
                           0000B1   469 _PWM2_	=	0x00b1
                           0000B1   470 _TXD	=	0x00b1
                           0000B0   471 _PWM1_	=	0x00b0
                           0000B0   472 _RXD	=	0x00b0
                           0000B7   473 _P3_7	=	0x00b7
                           0000B6   474 _P3_6	=	0x00b6
                           0000B5   475 _P3_5	=	0x00b5
                           0000B4   476 _P3_4	=	0x00b4
                           0000B3   477 _P3_3	=	0x00b3
                           0000B2   478 _P3_2	=	0x00b2
                           0000B1   479 _P3_1	=	0x00b1
                           0000B0   480 _P3_0	=	0x00b0
                           00008F   481 _TF1	=	0x008f
                           00008E   482 _TR1	=	0x008e
                           00008D   483 _TF0	=	0x008d
                           00008C   484 _TR0	=	0x008c
                           00008B   485 _IE1	=	0x008b
                           00008A   486 _IT1	=	0x008a
                           000089   487 _IE0	=	0x0089
                           000088   488 _IT0	=	0x0088
                           00009F   489 _SM0	=	0x009f
                           00009E   490 _SM1	=	0x009e
                           00009D   491 _SM2	=	0x009d
                           00009C   492 _REN	=	0x009c
                           00009B   493 _TB8	=	0x009b
                           00009A   494 _RB8	=	0x009a
                           000099   495 _TI	=	0x0099
                           000098   496 _RI	=	0x0098
                           0000CF   497 _TF2	=	0x00cf
                           0000CF   498 _CAP1F	=	0x00cf
                           0000CE   499 _EXF2	=	0x00ce
                           0000CD   500 _RCLK	=	0x00cd
                           0000CC   501 _TCLK	=	0x00cc
                           0000CB   502 _EXEN2	=	0x00cb
                           0000CA   503 _TR2	=	0x00ca
                           0000C9   504 _C_T2	=	0x00c9
                           0000C8   505 _CP_RL2	=	0x00c8
                           0000FF   506 _S0_FST_ACT	=	0x00ff
                           0000FE   507 _S0_IF_OV	=	0x00fe
                           0000FD   508 _S0_IF_FIRST	=	0x00fd
                           0000FC   509 _S0_IF_BYTE	=	0x00fc
                           0000FB   510 _S0_FREE	=	0x00fb
                           0000FA   511 _S0_T_FIFO	=	0x00fa
                           0000F8   512 _S0_R_FIFO	=	0x00f8
                           0000C7   513 _U1SM0	=	0x00c7
                           0000C5   514 _U1SMOD	=	0x00c5
                           0000C4   515 _U1REN	=	0x00c4
                           0000C3   516 _U1TB8	=	0x00c3
                           0000C2   517 _U1RB8	=	0x00c2
                           0000C1   518 _U1TI	=	0x00c1
                           0000C0   519 _U1RI	=	0x00c0
                           000087   520 _CMPO	=	0x0087
                           000086   521 _CMP_IF	=	0x0086
                           000085   522 _ADC_IF	=	0x0085
                           000084   523 _ADC_START	=	0x0084
                           000083   524 _CMP_CHAN	=	0x0083
                           000081   525 _ADC_CHAN1	=	0x0081
                           000080   526 _ADC_CHAN0	=	0x0080
                           0000DF   527 _U_IS_NAK	=	0x00df
                           0000DE   528 _U_TOG_OK	=	0x00de
                           0000DD   529 _U_SIE_FREE	=	0x00dd
                           0000DC   530 _UIF_FIFO_OV	=	0x00dc
                           0000DB   531 _UIF_HST_SOF	=	0x00db
                           0000DA   532 _UIF_SUSPEND	=	0x00da
                           0000D9   533 _UIF_TRANSFER	=	0x00d9
                           0000D8   534 _UIF_DETECT	=	0x00d8
                           0000D8   535 _UIF_BUS_RST	=	0x00d8
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable register banks
                                    538 ;--------------------------------------------------------
                                    539 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        540 	.ds 8
                                    541 ;--------------------------------------------------------
                                    542 ; internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area DSEG    (DATA)
                                    545 ;--------------------------------------------------------
                                    546 ; overlayable items in internal ram
                                    547 ;--------------------------------------------------------
                                    548 ;--------------------------------------------------------
                                    549 ; indirectly addressable internal ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area ISEG    (DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; absolute internal ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area IABS    (ABS,DATA)
                                    556 	.area IABS    (ABS,DATA)
                                    557 ;--------------------------------------------------------
                                    558 ; bit data
                                    559 ;--------------------------------------------------------
                                    560 	.area BSEG    (BIT)
                                    561 ;--------------------------------------------------------
                                    562 ; paged external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area PSEG    (PAG,XDATA)
                                    565 ;--------------------------------------------------------
                                    566 ; uninitialized external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area XSEG    (XDATA)
      000000                        569 _Serial0_print_ib_func_PARM_2:
      000000                        570 	.ds 1
      000001                        571 _Serial0_print_ub_func_PARM_2:
      000001                        572 	.ds 1
      000002                        573 _Serial0_print_sn_func_PARM_2:
      000002                        574 	.ds 1
                                    575 ;--------------------------------------------------------
                                    576 ; absolute external ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area XABS    (ABS,XDATA)
                                    579 ;--------------------------------------------------------
                                    580 ; initialized external ram data
                                    581 ;--------------------------------------------------------
                                    582 	.area XISEG   (XDATA)
                                    583 	.area HOME    (CODE)
                                    584 	.area GSINIT0 (CODE)
                                    585 	.area GSINIT1 (CODE)
                                    586 	.area GSINIT2 (CODE)
                                    587 	.area GSINIT3 (CODE)
                                    588 	.area GSINIT4 (CODE)
                                    589 	.area GSINIT5 (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 	.area GSFINAL (CODE)
                                    592 	.area CSEG    (CODE)
                                    593 ;--------------------------------------------------------
                                    594 ; global & static initialisations
                                    595 ;--------------------------------------------------------
                                    596 	.area HOME    (CODE)
                                    597 	.area GSINIT  (CODE)
                                    598 	.area GSFINAL (CODE)
                                    599 	.area GSINIT  (CODE)
                                    600 ;--------------------------------------------------------
                                    601 ; Home
                                    602 ;--------------------------------------------------------
                                    603 	.area HOME    (CODE)
                                    604 	.area HOME    (CODE)
                                    605 ;--------------------------------------------------------
                                    606 ; code
                                    607 ;--------------------------------------------------------
                                    608 	.area CSEG    (CODE)
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'Serial0_print_i_func'
                                    611 ;------------------------------------------------------------
                                    612 ;i                         Allocated to registers r4 r5 r6 r7 
                                    613 ;------------------------------------------------------------
                                    614 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:8: void Serial0_print_i_func(__data long i) { Print_print_i(Serial0_write, i); }
                                    615 ;	-----------------------------------------
                                    616 ;	 function Serial0_print_i_func
                                    617 ;	-----------------------------------------
      000000                        618 _Serial0_print_i_func:
                           000007   619 	ar7 = 0x07
                           000006   620 	ar6 = 0x06
                           000005   621 	ar5 = 0x05
                           000004   622 	ar4 = 0x04
                           000003   623 	ar3 = 0x03
                           000002   624 	ar2 = 0x02
                           000001   625 	ar1 = 0x01
                           000000   626 	ar0 = 0x00
      000000 AC 82            [24]  627 	mov	r4,dpl
      000002 AD 83            [24]  628 	mov	r5,dph
      000004 AE F0            [24]  629 	mov	r6,b
      000006 FF               [12]  630 	mov	r7,a
      000007 90r00r00         [24]  631 	mov	dptr,#_Print_print_i_PARM_2
      00000A EC               [12]  632 	mov	a,r4
      00000B F0               [24]  633 	movx	@dptr,a
      00000C ED               [12]  634 	mov	a,r5
      00000D A3               [24]  635 	inc	dptr
      00000E F0               [24]  636 	movx	@dptr,a
      00000F EE               [12]  637 	mov	a,r6
      000010 A3               [24]  638 	inc	dptr
      000011 F0               [24]  639 	movx	@dptr,a
      000012 EF               [12]  640 	mov	a,r7
      000013 A3               [24]  641 	inc	dptr
      000014 F0               [24]  642 	movx	@dptr,a
      000015 90r00r00         [24]  643 	mov	dptr,#_Serial0_write
      000018 02r00r00         [24]  644 	ljmp	_Print_print_i
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'Serial0_print_ib_func'
                                    647 ;------------------------------------------------------------
                                    648 ;i                         Allocated to registers r4 r5 r6 r7 
                                    649 ;base                      Allocated with name '_Serial0_print_ib_func_PARM_2'
                                    650 ;------------------------------------------------------------
                                    651 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:9: void Serial0_print_ib_func(__data long i, __xdata uint8_t base) {
                                    652 ;	-----------------------------------------
                                    653 ;	 function Serial0_print_ib_func
                                    654 ;	-----------------------------------------
      00001B                        655 _Serial0_print_ib_func:
      00001B AC 82            [24]  656 	mov	r4,dpl
      00001D AD 83            [24]  657 	mov	r5,dph
      00001F AE F0            [24]  658 	mov	r6,b
      000021 FF               [12]  659 	mov	r7,a
                                    660 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:10: Print_print_ib(Serial0_write, i, base);
      000022 90r00r00         [24]  661 	mov	dptr,#_Serial0_print_ib_func_PARM_2
      000025 E0               [24]  662 	movx	a,@dptr
      000026 FB               [12]  663 	mov	r3,a
      000027 90r00r00         [24]  664 	mov	dptr,#_Print_print_ib_PARM_2
      00002A EC               [12]  665 	mov	a,r4
      00002B F0               [24]  666 	movx	@dptr,a
      00002C ED               [12]  667 	mov	a,r5
      00002D A3               [24]  668 	inc	dptr
      00002E F0               [24]  669 	movx	@dptr,a
      00002F EE               [12]  670 	mov	a,r6
      000030 A3               [24]  671 	inc	dptr
      000031 F0               [24]  672 	movx	@dptr,a
      000032 EF               [12]  673 	mov	a,r7
      000033 A3               [24]  674 	inc	dptr
