                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___sdcc_external_startup
                                     12 	.globl _main
                                     13 	.globl _TOUCHKEY_ISR
                                     14 	.globl _INT1_ISR
                                     15 	.globl _INT0_ISR
                                     16 	.globl _Uart1_ISR
                                     17 	.globl _Uart0_ISR
                                     18 	.globl _DeviceUSBInterrupt
                                     19 	.globl _USBInterrupt
                                     20 	.globl _USBSerial_flush
                                     21 	.globl _uart1IntTxHandler
                                     22 	.globl _uart1IntRxHandler
                                     23 	.globl _uart0IntTxHandler
                                     24 	.globl _uart0IntRxHandler
                                     25 	.globl _loop
                                     26 	.globl _setup
                                     27 	.globl _init
                                     28 	.globl _UIF_BUS_RST
                                     29 	.globl _UIF_DETECT
                                     30 	.globl _UIF_TRANSFER
                                     31 	.globl _UIF_SUSPEND
                                     32 	.globl _UIF_HST_SOF
                                     33 	.globl _UIF_FIFO_OV
                                     34 	.globl _U_SIE_FREE
                                     35 	.globl _U_TOG_OK
                                     36 	.globl _U_IS_NAK
                                     37 	.globl _ADC_CHAN0
                                     38 	.globl _ADC_CHAN1
                                     39 	.globl _CMP_CHAN
                                     40 	.globl _ADC_START
                                     41 	.globl _ADC_IF
                                     42 	.globl _CMP_IF
                                     43 	.globl _CMPO
                                     44 	.globl _U1RI
                                     45 	.globl _U1TI
                                     46 	.globl _U1RB8
                                     47 	.globl _U1TB8
                                     48 	.globl _U1REN
                                     49 	.globl _U1SMOD
                                     50 	.globl _U1SM0
                                     51 	.globl _S0_R_FIFO
                                     52 	.globl _S0_T_FIFO
                                     53 	.globl _S0_FREE
                                     54 	.globl _S0_IF_BYTE
                                     55 	.globl _S0_IF_FIRST
                                     56 	.globl _S0_IF_OV
                                     57 	.globl _S0_FST_ACT
                                     58 	.globl _CP_RL2
                                     59 	.globl _C_T2
                                     60 	.globl _TR2
                                     61 	.globl _EXEN2
                                     62 	.globl _TCLK
                                     63 	.globl _RCLK
                                     64 	.globl _EXF2
                                     65 	.globl _CAP1F
                                     66 	.globl _TF2
                                     67 	.globl _RI
                                     68 	.globl _TI
                                     69 	.globl _RB8
                                     70 	.globl _TB8
                                     71 	.globl _REN
                                     72 	.globl _SM2
                                     73 	.globl _SM1
                                     74 	.globl _SM0
                                     75 	.globl _IT0
                                     76 	.globl _IE0
                                     77 	.globl _IT1
                                     78 	.globl _IE1
                                     79 	.globl _TR0
                                     80 	.globl _TF0
                                     81 	.globl _TR1
                                     82 	.globl _TF1
                                     83 	.globl _P3_0
                                     84 	.globl _P3_1
                                     85 	.globl _P3_2
                                     86 	.globl _P3_3
                                     87 	.globl _P3_4
                                     88 	.globl _P3_5
                                     89 	.globl _P3_6
                                     90 	.globl _P3_7
                                     91 	.globl _RXD
                                     92 	.globl _PWM1_
                                     93 	.globl _TXD
                                     94 	.globl _PWM2_
                                     95 	.globl _AIN3
                                     96 	.globl _VBUS1
                                     97 	.globl _INT0
                                     98 	.globl _TXD1_
                                     99 	.globl _INT1
                                    100 	.globl _T0
                                    101 	.globl _RXD1_
                                    102 	.globl _PWM2
                                    103 	.globl _T1
                                    104 	.globl _UDP
                                    105 	.globl _UDM
                                    106 	.globl _P1_0
                                    107 	.globl _P1_1
                                    108 	.globl _P1_2
                                    109 	.globl _P1_3
                                    110 	.globl _P1_4
                                    111 	.globl _P1_5
                                    112 	.globl _P1_6
                                    113 	.globl _P1_7
                                    114 	.globl _TIN0
                                    115 	.globl _CAP1
                                    116 	.globl _T2
                                    117 	.globl _AIN0
                                    118 	.globl _VBUS2
                                    119 	.globl _TIN1
                                    120 	.globl _CAP2
                                    121 	.globl _T2EX
                                    122 	.globl _RXD_
                                    123 	.globl _TXD_
                                    124 	.globl _AIN1
                                    125 	.globl _UCC1
                                    126 	.globl _TIN2
                                    127 	.globl _SCS
                                    128 	.globl _CAP1_
