                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    129 	.globl _T2_
                                    130 	.globl _AIN2
                                    131 	.globl _UCC2
                                    132 	.globl _TIN3
                                    133 	.globl _PWM1
                                    134 	.globl _MOSI
                                    135 	.globl _TIN4
                                    136 	.globl _RXD1
                                    137 	.globl _MISO
                                    138 	.globl _TIN5
                                    139 	.globl _TXD1
                                    140 	.globl _SCK
                                    141 	.globl _IE_SPI0
                                    142 	.globl _IE_TKEY
                                    143 	.globl _IE_USB
                                    144 	.globl _IE_ADC
                                    145 	.globl _IE_UART1
                                    146 	.globl _IE_PWMX
                                    147 	.globl _IE_GPIO
                                    148 	.globl _IE_WDOG
                                    149 	.globl _PX0
                                    150 	.globl _PT0
                                    151 	.globl _PX1
                                    152 	.globl _PT1
                                    153 	.globl _PS
                                    154 	.globl _PT2
                                    155 	.globl _PL_FLAG
                                    156 	.globl _PH_FLAG
                                    157 	.globl _EX0
                                    158 	.globl _ET0
                                    159 	.globl _EX1
                                    160 	.globl _ET1
                                    161 	.globl _ES
                                    162 	.globl _ET2
                                    163 	.globl _E_DIS
                                    164 	.globl _EA
                                    165 	.globl _P
                                    166 	.globl _F1
                                    167 	.globl _OV
                                    168 	.globl _RS0
                                    169 	.globl _RS1
                                    170 	.globl _F0
                                    171 	.globl _AC
                                    172 	.globl _CY
                                    173 	.globl _UEP1_DMA_H
                                    174 	.globl _UEP1_DMA_L
                                    175 	.globl _UEP1_DMA
                                    176 	.globl _UEP0_DMA_H
                                    177 	.globl _UEP0_DMA_L
                                    178 	.globl _UEP0_DMA
                                    179 	.globl _UEP2_3_MOD
                                    180 	.globl _UEP4_1_MOD
                                    181 	.globl _UEP3_DMA_H
                                    182 	.globl _UEP3_DMA_L
                                    183 	.globl _UEP3_DMA
                                    184 	.globl _UEP2_DMA_H
                                    185 	.globl _UEP2_DMA_L
                                    186 	.globl _UEP2_DMA
                                    187 	.globl _USB_DEV_AD
                                    188 	.globl _USB_CTRL
                                    189 	.globl _USB_INT_EN
                                    190 	.globl _UEP4_T_LEN
                                    191 	.globl _UEP4_CTRL
                                    192 	.globl _UEP0_T_LEN
                                    193 	.globl _UEP0_CTRL
                                    194 	.globl _USB_RX_LEN
                                    195 	.globl _USB_MIS_ST
                                    196 	.globl _USB_INT_ST
                                    197 	.globl _USB_INT_FG
                                    198 	.globl _UEP3_T_LEN
                                    199 	.globl _UEP3_CTRL
                                    200 	.globl _UEP2_T_LEN
                                    201 	.globl _UEP2_CTRL
                                    202 	.globl _UEP1_T_LEN
                                    203 	.globl _UEP1_CTRL
                                    204 	.globl _UDEV_CTRL
                                    205 	.globl _USB_C_CTRL
                                    206 	.globl _TKEY_DATH
                                    207 	.globl _TKEY_DATL
                                    208 	.globl _TKEY_DAT
                                    209 	.globl _TKEY_CTRL
                                    210 	.globl _ADC_DATA
                                    211 	.globl _ADC_CFG
                                    212 	.globl _ADC_CTRL
                                    213 	.globl _SBAUD1
                                    214 	.globl _SBUF1
                                    215 	.globl _SCON1
                                    216 	.globl _SPI0_SETUP
                                    217 	.globl _SPI0_CK_SE
                                    218 	.globl _SPI0_CTRL
                                    219 	.globl _SPI0_DATA
                                    220 	.globl _SPI0_STAT
                                    221 	.globl _PWM_CK_SE
                                    222 	.globl _PWM_CTRL
                                    223 	.globl _PWM_DATA1
                                    224 	.globl _PWM_DATA2
                                    225 	.globl _T2CAP1H
                                    226 	.globl _T2CAP1L
                                    227 	.globl _T2CAP1
                                    228 	.globl _TH2
                                    229 	.globl _TL2
                                    230 	.globl _T2COUNT
                                    231 	.globl _RCAP2H
                                    232 	.globl _RCAP2L
                                    233 	.globl _RCAP2
                                    234 	.globl _T2MOD
                                    235 	.globl _T2CON
                                    236 	.globl _SBUF
                                    237 	.globl _SCON
                                    238 	.globl _TH1
                                    239 	.globl _TH0
                                    240 	.globl _TL1
                                    241 	.globl _TL0
                                    242 	.globl _TMOD
                                    243 	.globl _TCON
                                    244 	.globl _XBUS_AUX
                                    245 	.globl _PIN_FUNC
                                    246 	.globl _P3_DIR_PU
                                    247 	.globl _P3_MOD_OC
                                    248 	.globl _P3
                                    249 	.globl _P2
                                    250 	.globl _P1_DIR_PU
                                    251 	.globl _P1_MOD_OC
                                    252 	.globl _P1
                                    253 	.globl _ROM_CTRL
                                    254 	.globl _ROM_DATA_H
                                    255 	.globl _ROM_DATA_L
                                    256 	.globl _ROM_DATA
                                    257 	.globl _ROM_ADDR_H
                                    258 	.globl _ROM_ADDR_L
                                    259 	.globl _ROM_ADDR
                                    260 	.globl _GPIO_IE
                                    261 	.globl _IP_EX
                                    262 	.globl _IE_EX
                                    263 	.globl _IP
                                    264 	.globl _IE
                                    265 	.globl _WDOG_COUNT
                                    266 	.globl _RESET_KEEP
                                    267 	.globl _WAKE_CTRL
                                    268 	.globl _CLOCK_CFG
                                    269 	.globl _PCON
                                    270 	.globl _GLOBAL_CFG
                                    271 	.globl _SAFE_MOD
                                    272 	.globl _DPH
                                    273 	.globl _DPL
                                    274 	.globl _SP
                                    275 	.globl _B
                                    276 	.globl _ACC
                                    277 	.globl _PSW
                                    278 	.globl _touchKeyHandler
                                    279 	.globl _timer0_overflow_count_5th_byte
                                    280 	.globl _timer0_overflow_count
                                    281 ;--------------------------------------------------------
                                    282 ; special function registers
                                    283 ;--------------------------------------------------------
                                    284 	.area RSEG    (ABS,DATA)
      000000                        285 	.org 0x0000
                           0000D0   286 _PSW	=	0x00d0
                           0000E0   287 _ACC	=	0x00e0
                           0000F0   288 _B	=	0x00f0
                           000081   289 _SP	=	0x0081
                           000082   290 _DPL	=	0x0082
                           000083   291 _DPH	=	0x0083
                           0000A1   292 _SAFE_MOD	=	0x00a1
                           0000B1   293 _GLOBAL_CFG	=	0x00b1
                           000087   294 _PCON	=	0x0087
                           0000B9   295 _CLOCK_CFG	=	0x00b9
                           0000A9   296 _WAKE_CTRL	=	0x00a9
                           0000FE   297 _RESET_KEEP	=	0x00fe
                           0000FF   298 _WDOG_COUNT	=	0x00ff
                           0000A8   299 _IE	=	0x00a8
                           0000B8   300 _IP	=	0x00b8
                           0000E8   301 _IE_EX	=	0x00e8
                           0000E9   302 _IP_EX	=	0x00e9
                           0000C7   303 _GPIO_IE	=	0x00c7
                           008584   304 _ROM_ADDR	=	0x8584
                           000084   305 _ROM_ADDR_L	=	0x0084
                           000085   306 _ROM_ADDR_H	=	0x0085
                           008F8E   307 _ROM_DATA	=	0x8f8e
                           00008E   308 _ROM_DATA_L	=	0x008e
                           00008F   309 _ROM_DATA_H	=	0x008f
                           000086   310 _ROM_CTRL	=	0x0086
                           000090   311 _P1	=	0x0090
                           000092   312 _P1_MOD_OC	=	0x0092
                           000093   313 _P1_DIR_PU	=	0x0093
                           0000A0   314 _P2	=	0x00a0
                           0000B0   315 _P3	=	0x00b0
                           000096   316 _P3_MOD_OC	=	0x0096
                           000097   317 _P3_DIR_PU	=	0x0097
                           0000C6   318 _PIN_FUNC	=	0x00c6
                           0000A2   319 _XBUS_AUX	=	0x00a2
                           000088   320 _TCON	=	0x0088
                           000089   321 _TMOD	=	0x0089
                           00008A   322 _TL0	=	0x008a
                           00008B   323 _TL1	=	0x008b
                           00008C   324 _TH0	=	0x008c
                           00008D   325 _TH1	=	0x008d
                           000098   326 _SCON	=	0x0098
                           000099   327 _SBUF	=	0x0099
                           0000C8   328 _T2CON	=	0x00c8
                           0000C9   329 _T2MOD	=	0x00c9
                           00CBCA   330 _RCAP2	=	0xcbca
                           0000CA   331 _RCAP2L	=	0x00ca
                           0000CB   332 _RCAP2H	=	0x00cb
                           00CDCC   333 _T2COUNT	=	0xcdcc
                           0000CC   334 _TL2	=	0x00cc
                           0000CD   335 _TH2	=	0x00cd
                           00CFCE   336 _T2CAP1	=	0xcfce
                           0000CE   337 _T2CAP1L	=	0x00ce
                           0000CF   338 _T2CAP1H	=	0x00cf
                           00009B   339 _PWM_DATA2	=	0x009b
                           00009C   340 _PWM_DATA1	=	0x009c
                           00009D   341 _PWM_CTRL	=	0x009d
                           00009E   342 _PWM_CK_SE	=	0x009e
                           0000F8   343 _SPI0_STAT	=	0x00f8
                           0000F9   344 _SPI0_DATA	=	0x00f9
                           0000FA   345 _SPI0_CTRL	=	0x00fa
                           0000FB   346 _SPI0_CK_SE	=	0x00fb
                           0000FC   347 _SPI0_SETUP	=	0x00fc
                           0000C0   348 _SCON1	=	0x00c0
                           0000C1   349 _SBUF1	=	0x00c1
                           0000C2   350 _SBAUD1	=	0x00c2
                           000080   351 _ADC_CTRL	=	0x0080
                           00009A   352 _ADC_CFG	=	0x009a
                           00009F   353 _ADC_DATA	=	0x009f
                           0000C3   354 _TKEY_CTRL	=	0x00c3
                           00C5C4   355 _TKEY_DAT	=	0xc5c4
                           0000C4   356 _TKEY_DATL	=	0x00c4
                           0000C5   357 _TKEY_DATH	=	0x00c5
                           000091   358 _USB_C_CTRL	=	0x0091
                           0000D1   359 _UDEV_CTRL	=	0x00d1
                           0000D2   360 _UEP1_CTRL	=	0x00d2
                           0000D3   361 _UEP1_T_LEN	=	0x00d3
                           0000D4   362 _UEP2_CTRL	=	0x00d4
                           0000D5   363 _UEP2_T_LEN	=	0x00d5
                           0000D6   364 _UEP3_CTRL	=	0x00d6
                           0000D7   365 _UEP3_T_LEN	=	0x00d7
                           0000D8   366 _USB_INT_FG	=	0x00d8
                           0000D9   367 _USB_INT_ST	=	0x00d9
                           0000DA   368 _USB_MIS_ST	=	0x00da
                           0000DB   369 _USB_RX_LEN	=	0x00db
                           0000DC   370 _UEP0_CTRL	=	0x00dc
                           0000DD   371 _UEP0_T_LEN	=	0x00dd
                           0000DE   372 _UEP4_CTRL	=	0x00de
                           0000DF   373 _UEP4_T_LEN	=	0x00df
                           0000E1   374 _USB_INT_EN	=	0x00e1
                           0000E2   375 _USB_CTRL	=	0x00e2
                           0000E3   376 _USB_DEV_AD	=	0x00e3
                           00E5E4   377 _UEP2_DMA	=	0xe5e4
                           0000E4   378 _UEP2_DMA_L	=	0x00e4
                           0000E5   379 _UEP2_DMA_H	=	0x00e5
                           00E7E6   380 _UEP3_DMA	=	0xe7e6
                           0000E6   381 _UEP3_DMA_L	=	0x00e6
                           0000E7   382 _UEP3_DMA_H	=	0x00e7
                           0000EA   383 _UEP4_1_MOD	=	0x00ea
                           0000EB   384 _UEP2_3_MOD	=	0x00eb
                           00EDEC   385 _UEP0_DMA	=	0xedec
                           0000EC   386 _UEP0_DMA_L	=	0x00ec
                           0000ED   387 _UEP0_DMA_H	=	0x00ed
                           00EFEE   388 _UEP1_DMA	=	0xefee
                           0000EE   389 _UEP1_DMA_L	=	0x00ee
                           0000EF   390 _UEP1_DMA_H	=	0x00ef
                                    391 ;--------------------------------------------------------
                                    392 ; special function bits
                                    393 ;--------------------------------------------------------
                                    394 	.area RSEG    (ABS,DATA)
      000000                        395 	.org 0x0000
                           0000D7   396 _CY	=	0x00d7
                           0000D6   397 _AC	=	0x00d6
                           0000D5   398 _F0	=	0x00d5
                           0000D4   399 _RS1	=	0x00d4
                           0000D3   400 _RS0	=	0x00d3
                           0000D2   401 _OV	=	0x00d2
                           0000D1   402 _F1	=	0x00d1
                           0000D0   403 _P	=	0x00d0
                           0000AF   404 _EA	=	0x00af
                           0000AE   405 _E_DIS	=	0x00ae
                           0000AD   406 _ET2	=	0x00ad
                           0000AC   407 _ES	=	0x00ac
                           0000AB   408 _ET1	=	0x00ab
                           0000AA   409 _EX1	=	0x00aa
                           0000A9   410 _ET0	=	0x00a9
                           0000A8   411 _EX0	=	0x00a8
                           0000BF   412 _PH_FLAG	=	0x00bf
                           0000BE   413 _PL_FLAG	=	0x00be
                           0000BD   414 _PT2	=	0x00bd
                           0000BC   415 _PS	=	0x00bc
                           0000BB   416 _PT1	=	0x00bb
                           0000BA   417 _PX1	=	0x00ba
                           0000B9   418 _PT0	=	0x00b9
                           0000B8   419 _PX0	=	0x00b8
                           0000EF   420 _IE_WDOG	=	0x00ef
                           0000EE   421 _IE_GPIO	=	0x00ee
                           0000ED   422 _IE_PWMX	=	0x00ed
                           0000EC   423 _IE_UART1	=	0x00ec
                           0000EB   424 _IE_ADC	=	0x00eb
                           0000EA   425 _IE_USB	=	0x00ea
                           0000E9   426 _IE_TKEY	=	0x00e9
                           0000E8   427 _IE_SPI0	=	0x00e8
                           000097   428 _SCK	=	0x0097
                           000097   429 _TXD1	=	0x0097
                           000097   430 _TIN5	=	0x0097
                           000096   431 _MISO	=	0x0096
                           000096   432 _RXD1	=	0x0096
                           000096   433 _TIN4	=	0x0096
                           000095   434 _MOSI	=	0x0095
                           000095   435 _PWM1	=	0x0095
                           000095   436 _TIN3	=	0x0095
                           000095   437 _UCC2	=	0x0095
                           000095   438 _AIN2	=	0x0095
                           000094   439 _T2_	=	0x0094
                           000094   440 _CAP1_	=	0x0094
                           000094   441 _SCS	=	0x0094
                           000094   442 _TIN2	=	0x0094
                           000094   443 _UCC1	=	0x0094
                           000094   444 _AIN1	=	0x0094
                           000093   445 _TXD_	=	0x0093
                           000092   446 _RXD_	=	0x0092
                           000091   447 _T2EX	=	0x0091
                           000091   448 _CAP2	=	0x0091
                           000091   449 _TIN1	=	0x0091
                           000091   450 _VBUS2	=	0x0091
                           000091   451 _AIN0	=	0x0091
                           000090   452 _T2	=	0x0090
                           000090   453 _CAP1	=	0x0090
                           000090   454 _TIN0	=	0x0090
                           000097   455 _P1_7	=	0x0097
                           000096   456 _P1_6	=	0x0096
                           000095   457 _P1_5	=	0x0095
                           000094   458 _P1_4	=	0x0094
                           000093   459 _P1_3	=	0x0093
                           000092   460 _P1_2	=	0x0092
                           000091   461 _P1_1	=	0x0091
                           000090   462 _P1_0	=	0x0090
                           0000B7   463 _UDM	=	0x00b7
                           0000B6   464 _UDP	=	0x00b6
                           0000B5   465 _T1	=	0x00b5
                           0000B4   466 _PWM2	=	0x00b4
                           0000B4   467 _RXD1_	=	0x00b4
                           0000B4   468 _T0	=	0x00b4
                           0000B3   469 _INT1	=	0x00b3
                           0000B2   470 _TXD1_	=	0x00b2
                           0000B2   471 _INT0	=	0x00b2
                           0000B2   472 _VBUS1	=	0x00b2
                           0000B2   473 _AIN3	=	0x00b2
                           0000B1   474 _PWM2_	=	0x00b1
                           0000B1   475 _TXD	=	0x00b1
                           0000B0   476 _PWM1_	=	0x00b0
                           0000B0   477 _RXD	=	0x00b0
                           0000B7   478 _P3_7	=	0x00b7
                           0000B6   479 _P3_6	=	0x00b6
                           0000B5   480 _P3_5	=	0x00b5
                           0000B4   481 _P3_4	=	0x00b4
                           0000B3   482 _P3_3	=	0x00b3
                           0000B2   483 _P3_2	=	0x00b2
                           0000B1   484 _P3_1	=	0x00b1
                           0000B0   485 _P3_0	=	0x00b0
                           00008F   486 _TF1	=	0x008f
                           00008E   487 _TR1	=	0x008e
                           00008D   488 _TF0	=	0x008d
                           00008C   489 _TR0	=	0x008c
                           00008B   490 _IE1	=	0x008b
                           00008A   491 _IT1	=	0x008a
                           000089   492 _IE0	=	0x0089
                           000088   493 _IT0	=	0x0088
                           00009F   494 _SM0	=	0x009f
                           00009E   495 _SM1	=	0x009e
                           00009D   496 _SM2	=	0x009d
                           00009C   497 _REN	=	0x009c
                           00009B   498 _TB8	=	0x009b
                           00009A   499 _RB8	=	0x009a
                           000099   500 _TI	=	0x0099
                           000098   501 _RI	=	0x0098
                           0000CF   502 _TF2	=	0x00cf
                           0000CF   503 _CAP1F	=	0x00cf
                           0000CE   504 _EXF2	=	0x00ce
                           0000CD   505 _RCLK	=	0x00cd
                           0000CC   506 _TCLK	=	0x00cc
                           0000CB   507 _EXEN2	=	0x00cb
                           0000CA   508 _TR2	=	0x00ca
                           0000C9   509 _C_T2	=	0x00c9
                           0000C8   510 _CP_RL2	=	0x00c8
                           0000FF   511 _S0_FST_ACT	=	0x00ff
                           0000FE   512 _S0_IF_OV	=	0x00fe
                           0000FD   513 _S0_IF_FIRST	=	0x00fd
                           0000FC   514 _S0_IF_BYTE	=	0x00fc
                           0000FB   515 _S0_FREE	=	0x00fb
                           0000FA   516 _S0_T_FIFO	=	0x00fa
                           0000F8   517 _S0_R_FIFO	=	0x00f8
                           0000C7   518 _U1SM0	=	0x00c7
                           0000C5   519 _U1SMOD	=	0x00c5
                           0000C4   520 _U1REN	=	0x00c4
                           0000C3   521 _U1TB8	=	0x00c3
                           0000C2   522 _U1RB8	=	0x00c2
                           0000C1   523 _U1TI	=	0x00c1
                           0000C0   524 _U1RI	=	0x00c0
                           000087   525 _CMPO	=	0x0087
                           000086   526 _CMP_IF	=	0x0086
                           000085   527 _ADC_IF	=	0x0085
                           000084   528 _ADC_START	=	0x0084
                           000083   529 _CMP_CHAN	=	0x0083
                           000081   530 _ADC_CHAN1	=	0x0081
                           000080   531 _ADC_CHAN0	=	0x0080
                           0000DF   532 _U_IS_NAK	=	0x00df
                           0000DE   533 _U_TOG_OK	=	0x00de
                           0000DD   534 _U_SIE_FREE	=	0x00dd
                           0000DC   535 _UIF_FIFO_OV	=	0x00dc
                           0000DB   536 _UIF_HST_SOF	=	0x00db
                           0000DA   537 _UIF_SUSPEND	=	0x00da
                           0000D9   538 _UIF_TRANSFER	=	0x00d9
                           0000D8   539 _UIF_DETECT	=	0x00d8
                           0000D8   540 _UIF_BUS_RST	=	0x00d8
                                    541 ;--------------------------------------------------------
                                    542 ; overlayable register banks
                                    543 ;--------------------------------------------------------
                                    544 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        545 	.ds 8
                                    546 ;--------------------------------------------------------
                                    547 ; overlayable bit register bank
                                    548 ;--------------------------------------------------------
                                    549 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        550 bits:
      000000                        551 	.ds 1
                           008000   552 	b0 = bits[0]
                           008100   553 	b1 = bits[1]
                           008200   554 	b2 = bits[2]
                           008300   555 	b3 = bits[3]
                           008400   556 	b4 = bits[4]
                           008500   557 	b5 = bits[5]
                           008600   558 	b6 = bits[6]
                           008700   559 	b7 = bits[7]
                                    560 ;--------------------------------------------------------
                                    561 ; internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area DSEG    (DATA)
                                    564 ;--------------------------------------------------------
                                    565 ; overlayable items in internal ram
                                    566 ;--------------------------------------------------------
                                    567 ;--------------------------------------------------------
                                    568 ; Stack segment in internal ram
                                    569 ;--------------------------------------------------------
                                    570 	.area	SSEG
      000000                        571 __start__stack:
      000000                        572 	.ds	1
                                    573 
                                    574 ;--------------------------------------------------------
                                    575 ; indirectly addressable internal ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area ISEG    (DATA)
                                    578 ;--------------------------------------------------------
                                    579 ; absolute internal ram data
                                    580 ;--------------------------------------------------------
                                    581 	.area IABS    (ABS,DATA)
                                    582 	.area IABS    (ABS,DATA)
      000008                        583 	.org 0x0008
      000008                        584 _timer0_overflow_count::
      000008                        585 	.ds 4
      00000C                        586 	.org 0x000C
      00000C                        587 _timer0_overflow_count_5th_byte::
      00000C                        588 	.ds 1
                                    589 ;--------------------------------------------------------
                                    590 ; bit data
                                    591 ;--------------------------------------------------------
                                    592 	.area BSEG    (BIT)
                                    593 ;--------------------------------------------------------
                                    594 ; paged external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area PSEG    (PAG,XDATA)
                                    597 ;--------------------------------------------------------
                                    598 ; uninitialized external ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XSEG    (XDATA)
                                    601 ;--------------------------------------------------------
                                    602 ; absolute external ram data
                                    603 ;--------------------------------------------------------
                                    604 	.area XABS    (ABS,XDATA)
                                    605 ;--------------------------------------------------------
                                    606 ; initialized external ram data
                                    607 ;--------------------------------------------------------
                                    608 	.area XISEG   (XDATA)
      000000                        609 _touchKeyHandler::
      000000                        610 	.ds 2
                                    611 	.area HOME    (CODE)
                                    612 	.area GSINIT0 (CODE)
                                    613 	.area GSINIT1 (CODE)
                                    614 	.area GSINIT2 (CODE)
                                    615 	.area GSINIT3 (CODE)
                                    616 	.area GSINIT4 (CODE)
                                    617 	.area GSINIT5 (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 	.area GSFINAL (CODE)
                                    620 	.area CSEG    (CODE)
                                    621 ;--------------------------------------------------------
                                    622 ; interrupt vector
                                    623 ;--------------------------------------------------------
                                    624 	.area HOME    (CODE)
      000000                        625 __interrupt_vect:
      000000 02r00r00         [24]  626 	ljmp	__sdcc_gsinit_startup
      000003 02r00rD7         [24]  627 	ljmp	_INT0_ISR
      000006                        628 	.ds	5
      00000B 02r00r00         [24]  629 	ljmp	_Timer0Interrupt
      00000E                        630 	.ds	5
      000013 02r01r2A         [24]  631 	ljmp	_INT1_ISR
      000016                        632 	.ds	5
      00001B 32               [24]  633 	reti
      00001C                        634 	.ds	7
      000023 02r00r3F         [24]  635 	ljmp	_Uart0_ISR
      000026                        636 	.ds	5
      00002B 02r00r00         [24]  637 	ljmp	_Timer2Interrupt
      00002E                        638 	.ds	5
      000033 32               [24]  639 	reti
      000034                        640 	.ds	7
      00003B 02r01r7D         [24]  641 	ljmp	_TOUCHKEY_ISR
      00003E                        642 	.ds	5
      000043 02r00r00         [24]  643 	ljmp	_DeviceUSBInterrupt
      000046                        644 	.ds	5
      00004B 32               [24]  645 	reti
      00004C                        646 	.ds	7
      000053 02r00r8B         [24]  647 	ljmp	_Uart1_ISR
      000056                        648 	.ds	5
      00005B 32               [24]  649 	reti
      00005C                        650 	.ds	7
      000063 02r00r00         [24]  651 	ljmp	_GPIOInterrupt
                                    652 ;--------------------------------------------------------
                                    653 ; global & static initialisations
                                    654 ;--------------------------------------------------------
                                    655 	.area HOME    (CODE)
                                    656 	.area GSINIT  (CODE)
                                    657 	.area GSFINAL (CODE)
                                    658 	.area GSINIT  (CODE)
                                    659 	.globl __sdcc_gsinit_startup
                                    660 	.globl __sdcc_program_startup
                                    661 	.globl __start__stack
                                    662 	.globl __mcs51_genXINIT
                                    663 	.globl __mcs51_genXRAMCLEAR
                                    664 	.globl __mcs51_genRAMCLEAR
                                    665 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:38: __idata __at (0x08) volatile uint32_t timer0_overflow_count = 0;
      000000 78r08            [12]  666 	mov	r0,#_timer0_overflow_count
      000002 E4               [12]  667 	clr	a
      000003 F6               [12]  668 	mov	@r0,a
      000004 08               [12]  669 	inc	r0
      000005 F6               [12]  670 	mov	@r0,a
      000006 08               [12]  671 	inc	r0
      000007 F6               [12]  672 	mov	@r0,a
      000008 08               [12]  673 	inc	r0
      000009 F6               [12]  674 	mov	@r0,a
                                    675 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:39: __idata __at (0x0C) volatile uint8_t timer0_overflow_count_5th_byte = 0;
      00000A 78r0C            [12]  676 	mov	r0,#_timer0_overflow_count_5th_byte
      00000C 76 00            [12]  677 	mov	@r0,#0x00
                                    678 	.area GSFINAL (CODE)
      000000 02r00r66         [24]  679 	ljmp	__sdcc_program_startup
                                    680 ;--------------------------------------------------------
                                    681 ; Home
                                    682 ;--------------------------------------------------------
                                    683 	.area HOME    (CODE)
                                    684 	.area HOME    (CODE)
      000066                        685 __sdcc_program_startup:
      000066 02r01rD1         [24]  686 	ljmp	_main
                                    687 ;	return from main will return to caller
                                    688 ;--------------------------------------------------------
                                    689 ; code
                                    690 ;--------------------------------------------------------
