                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring
                                    672 ;Copy	TCON (TF0) to local R5                 
      000027 85 88 F0         [24]  673 	mov	b, _TCON                             
                                    674 ;if	(interruptOn) EA = 1;                    
      00002A 92 AF            [24]  675 	mov	_EA,c                                
                                    676 ;if	((TF0 in b) && (R4 != 255)){             
      00002C 30 F5 12         [24]  677 	jnb	b.5,incTimer0_overf_cntCopyOver$     
      00002F 74 01            [12]  678 	mov	a,#1     
      000031 2C               [12]  679 	add	a,r4     
      000032 60 0D            [24]  680 	jz	incTimer0_overf_cntCopyOver$
                                    681 ;m++	                                        
      000034 08               [12]  682 	inc	r0                                   
      000035 B8 00 09         [24]  683 	cjne	r0,#0,incTimer0_overf_cntCopyOver$  
      000038 09               [12]  684 	inc	r1                                   
      000039 B9 00 05         [24]  685 	cjne	r1,#0,incTimer0_overf_cntCopyOver$  
      00003C 0A               [12]  686 	inc	r2                                   
      00003D BA 00 01         [24]  687 	cjne	r2,#0,incTimer0_overf_cntCopyOver$  
      000040 0B               [12]  688 	inc	r3                                   
      000041                        689 incTimer0_overf_cntCopyOver$:
                                    690 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:94: "    mov r4, a                                \n");
      000041 C3               [12]  691 	clr	c                                    
      000042 EC               [12]  692 	mov	a, r4                                
      000043 94 06            [12]  693 	subb	a,#6                                
      000045 FC               [12]  694 	mov	r4, a                                
                                    695 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:287: );
                                    696 ;1m	= 250t 1t=0.5us (m*250+t)/2  t is 0~249  
                                    697 ;we	need to return m*125+t/2                 
                                    698 ;t=(t>>1);	                                  
      000046 EC               [12]  699 	mov	a,r4                                 
      000047 C3               [12]  700 	clr	c                                    
      000048 13               [12]  701 	rrc	a                                    
      000049 FC               [12]  702 	mov	r4,a                                 
                                    703 ;m=m*125;	                                   
      00004A 75 F0 7D         [24]  704 	mov	b, #125                              
      00004D E8               [12]  705 	mov	a, r0                                
      00004E A4               [48]  706 	mul	ab                                   
      00004F F8               [12]  707 	mov	r0, a                                
      000050 AD F0            [24]  708 	mov	r5, b                                
      000052 75 F0 7D         [24]  709 	mov	b, #125                              
      000055 E9               [12]  710 	mov	a, r1                                
      000056 A4               [48]  711 	mul	ab                                   
      000057 2D               [12]  712 	add	a, r5                                
      000058 F9               [12]  713 	mov	r1, a                                
      000059 E4               [12]  714 	clr	a                                    
      00005A 35 F0            [12]  715 	addc	a, b                                
      00005C FD               [12]  716 	mov	r5, a                                
      00005D 75 F0 7D         [24]  717 	mov	b, #125                              
      000060 EA               [12]  718 	mov	a, r2                                
      000061 A4               [48]  719 	mul	ab                                   
      000062 2D               [12]  720 	add	a, r5                                
      000063 FA               [12]  721 	mov	r2, a                                
      000064 E4               [12]  722 	clr	a                                    
      000065 35 F0            [12]  723 	addc	a, b                                
      000067 FD               [12]  724 	mov	r5, a                                
      000068 75 F0 7D         [24]  725 	mov	b, #125                              
      00006B EB               [12]  726 	mov	a, r3                                
      00006C A4               [48]  727 	mul	ab                                   
      00006D 2D               [12]  728 	add	a, r5                                
      00006E FB               [12]  729 	mov	r3, a                                
                                    730 ;return	m+t                                  
      00006F 7D 00            [12]  731 	mov	r5, #0                               
      000071 EC               [12]  732 	mov	a, r4                                
      000072 28               [12]  733 	add	a, r0                                
      000073 F5 82            [12]  734 	mov	dpl, a                               
      000075 E9               [12]  735 	mov	a, r1                                
      000076 3D               [12]  736 	addc	a, r5                               
      000077 F5 83            [12]  737 	mov	dph, a                               
      000079 EA               [12]  738 	mov	a, r2                                
      00007A 3D               [12]  739 	addc	a, r5                               
      00007B F5 F0            [12]  740 	mov	b, a                                 
      00007D EB               [12]  741 	mov	a, r3                                
      00007E 3D               [12]  742 	addc	a, r5                               
                                    743 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:583: }
      00007F 22               [24]  744 	ret
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'millis'
                                    747 ;------------------------------------------------------------
                                    748 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:585: uint32_t millis() {
                                    749 ;	-----------------------------------------
                                    750 ;	 function millis
                                    751 ;	-----------------------------------------
      000080                        752 _millis:
                                    753 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:605: "    mov _EA,c                                \n");
                                    754 ;uint8_t	interruptOn = EA; //to c            
                                    755 ;clr	and mov won't affect c                  
      000080 A2 AF            [12]  756 	mov	c,_EA                                
                                    757 ;EA	= 0;                                     
      000082 C2 AF            [12]  758 	clr	_EA                                  
                                    759 ;Copy	_timer0_overflow_count to local R0~R4  
      000084 A8*00            [24]  760 	mov	r0, (_timer0_overflow_count)         
      000086 A9*01            [24]  761 	mov	r1, (_timer0_overflow_count)+1       
      000088 AA*02            [24]  762 	mov	r2, (_timer0_overflow_count)+2       
      00008A AB*03            [24]  763 	mov	r3, (_timer0_overflow_count)+3       
      00008C AC*04            [24]  764 	mov	r4, (_timer0_overflow_count)+4       
                                    765 ;if	(interruptOn) EA = 1;                    
      00008E 92 AF            [24]  766 	mov	_EA,c                                
                                    767 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:690: "    mov b, r1                                \n");
                                    768 ;return	timer0_overflow_count>>3             
                                    769 ;Or:	return (timer0_overflow_count<<5)>>8    
                                    770 ;Or:	return (timer0_overflow_count*32)>>8    
      000090 75 F0 20         [24]  771 	mov	b, #32                               
      000093 E8               [12]  772 	mov	a, r0                                
      000094 A4               [48]  773 	mul	ab                                   
      000095 A8 F0            [24]  774 	mov	r0, b                                
                                    775 ;lowest	8 bit not used (a), r0 free to use   
      000097 75 F0 20         [24]  776 	mov	b, #32                               
      00009A E9               [12]  777 	mov	a, r1                                
      00009B A4               [48]  778 	mul	ab                                   
      00009C 28               [12]  779 	add	a, r0                                
                                    780 ;carry	won't be set, if I calculated right   
      00009D F5 82            [12]  781 	mov	dpl, a                               
      00009F A8 F0            [24]  782 	mov	r0, b                                
      0000A1 75 F0 20         [24]  783 	mov	b, #32                               
      0000A4 EA               [12]  784 	mov	a, r2                                
      0000A5 A4               [48]  785 	mul	ab                                   
      0000A6 28               [12]  786 	add	a, r0                                
                                    787 ;carry	won't be set, if I calculated right   
      0000A7 F5 83            [12]  788 	mov	dph, a                               
      0000A9 A8 F0            [24]  789 	mov	r0, b                                
      0000AB 75 F0 20         [24]  790 	mov	b, #32                               
      0000AE EB               [12]  791 	mov	a, r3                                
      0000AF A4               [48]  792 	mul	ab                                   
      0000B0 28               [12]  793 	add	a, r0                                
                                    794 ;carry	won't be set, if I calculated right   
      0000B1 F9               [12]  795 	mov	r1, a                                
      0000B2 A8 F0            [24]  796 	mov	r0, b                                
      0000B4 75 F0 20         [24]  797 	mov	b, #32                               
      0000B7 EC               [12]  798 	mov	a, r4                                
      0000B8 A4               [48]  799 	mul	ab                                   
      0000B9 28               [12]  800 	add	a, r0                                
                                    801 ;carry	won't be set, if I calculated right   
                                    802 ;calculation	finished, a already in place    
      0000BA 89 F0            [24]  803 	mov	b, r1                                
                                    804 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:881: }
      0000BC 22               [24]  805 	ret
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'delay'
                                    808 ;------------------------------------------------------------
                                    809 ;ms                        Allocated with name '_delay_ms_65536_175'
                                    810 ;start                     Allocated with name '_delay_start_65536_176'
                                    811 ;sloc0                     Allocated with name '_delay_sloc0_1_0'
                                    812 ;------------------------------------------------------------
                                    813 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:883: void delay(__data uint32_t ms) {
                                    814 ;	-----------------------------------------
                                    815 ;	 function delay
                                    816 ;	-----------------------------------------
      0000BD                        817 _delay:
      0000BD 85 82*00         [24]  818 	mov	_delay_ms_65536_175,dpl
      0000C0 85 83*01         [24]  819 	mov	(_delay_ms_65536_175 + 1),dph
      0000C3 85 F0*02         [24]  820 	mov	(_delay_ms_65536_175 + 2),b
      0000C6 F5*03            [12]  821 	mov	(_delay_ms_65536_175 + 3),a
                                    822 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:884: __data uint32_t start = micros();
      0000C8 12r00r19         [24]  823 	lcall	_micros
      0000CB 85 82*04         [24]  824 	mov	_delay_start_65536_176,dpl
      0000CE 85 83*05         [24]  825 	mov	(_delay_start_65536_176 + 1),dph
      0000D1 85 F0*06         [24]  826 	mov	(_delay_start_65536_176 + 2),b
      0000D4 F5*07            [12]  827 	mov	(_delay_start_65536_176 + 3),a
                                    828 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:886: while (ms > 0) {
      0000D6                        829 00105$:
      0000D6 E5*00            [12]  830 	mov	a,_delay_ms_65536_175
      0000D8 45*01            [12]  831 	orl	a,(_delay_ms_65536_175 + 1)
      0000DA 45*02            [12]  832 	orl	a,(_delay_ms_65536_175 + 2)
      0000DC 45*03            [12]  833 	orl	a,(_delay_ms_65536_175 + 3)
      0000DE 70 01            [24]  834 	jnz	00129$
      0000E0 22               [24]  835 	ret
      0000E1                        836 00129$:
                                    837 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:888: while (ms > 0 && (micros() - start) >= 1000) {
      0000E1 A8*00            [24]  838 	mov	r0,_delay_ms_65536_175
      0000E3 A9*01            [24]  839 	mov	r1,(_delay_ms_65536_175 + 1)
      0000E5 AA*02            [24]  840 	mov	r2,(_delay_ms_65536_175 + 2)
      0000E7 AB*03            [24]  841 	mov	r3,(_delay_ms_65536_175 + 3)
      0000E9 85*04*08         [24]  842 	mov	_delay_sloc0_1_0,_delay_start_65536_176
      0000EC 85*05*09         [24]  843 	mov	(_delay_sloc0_1_0 + 1),(_delay_start_65536_176 + 1)
      0000EF 85*06*0A         [24]  844 	mov	(_delay_sloc0_1_0 + 2),(_delay_start_65536_176 + 2)
      0000F2 85*07*0B         [24]  845 	mov	(_delay_sloc0_1_0 + 3),(_delay_start_65536_176 + 3)
      0000F5                        846 00102$:
      0000F5 E8               [12]  847 	mov	a,r0
      0000F6 49               [12]  848 	orl	a,r1
      0000F7 4A               [12]  849 	orl	a,r2
      0000F8 4B               [12]  850 	orl	a,r3
      0000F9 60 DB            [24]  851 	jz	00105$
      0000FB C0 03            [24]  852 	push	ar3
      0000FD C0 02            [24]  853 	push	ar2
      0000FF C0 01            [24]  854 	push	ar1
      000101 C0 00            [24]  855 	push	ar0
      000103 12r00r19         [24]  856 	lcall	_micros
      000106 AC 82            [24]  857 	mov	r4,dpl
      000108 AD 83            [24]  858 	mov	r5,dph
      00010A AE F0            [24]  859 	mov	r6,b
      00010C FF               [12]  860 	mov	r7,a
      00010D D0 00            [24]  861 	pop	ar0
      00010F D0 01            [24]  862 	pop	ar1
      000111 D0 02            [24]  863 	pop	ar2
      000113 D0 03            [24]  864 	pop	ar3
      000115 EC               [12]  865 	mov	a,r4
      000116 C3               [12]  866 	clr	c
      000117 95*08            [12]  867 	subb	a,_delay_sloc0_1_0
      000119 FC               [12]  868 	mov	r4,a
      00011A ED               [12]  869 	mov	a,r5
      00011B 95*09            [12]  870 	subb	a,(_delay_sloc0_1_0 + 1)
      00011D FD               [12]  871 	mov	r5,a
      00011E EE               [12]  872 	mov	a,r6
      00011F 95*0A            [12]  873 	subb	a,(_delay_sloc0_1_0 + 2)
      000121 FE               [12]  874 	mov	r6,a
      000122 EF               [12]  875 	mov	a,r7
      000123 95*0B            [12]  876 	subb	a,(_delay_sloc0_1_0 + 3)
      000125 FF               [12]  877 	mov	r7,a
      000126 C3               [12]  878 	clr	c
      000127 EC               [12]  879 	mov	a,r4
      000128 94 E8            [12]  880 	subb	a,#0xe8
      00012A ED               [12]  881 	mov	a,r5
      00012B 94 03            [12]  882 	subb	a,#0x03
      00012D EE               [12]  883 	mov	a,r6
      00012E 94 00            [12]  884 	subb	a,#0x00
      000130 EF               [12]  885 	mov	a,r7
      000131 94 00            [12]  886 	subb	a,#0x00
      000133 40 A1            [24]  887 	jc	00105$
                                    888 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:889: ms--;
      000135 18               [12]  889 	dec	r0
      000136 B8 FF 09         [24]  890 	cjne	r0,#0xff,00132$
      000139 19               [12]  891 	dec	r1
      00013A B9 FF 05         [24]  892 	cjne	r1,#0xff,00132$
      00013D 1A               [12]  893 	dec	r2
      00013E BA FF 01         [24]  894 	cjne	r2,#0xff,00132$
      000141 1B               [12]  895 	dec	r3
      000142                        896 00132$:
      000142 88*00            [24]  897 	mov	_delay_ms_65536_175,r0
      000144 89*01            [24]  898 	mov	(_delay_ms_65536_175 + 1),r1
      000146 8A*02            [24]  899 	mov	(_delay_ms_65536_175 + 2),r2
      000148 8B*03            [24]  900 	mov	(_delay_ms_65536_175 + 3),r3
                                    901 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:890: start += 1000;
      00014A 74 E8            [12]  902 	mov	a,#0xe8
      00014C 25*08            [12]  903 	add	a,_delay_sloc0_1_0
      00014E F5*08            [12]  904 	mov	_delay_sloc0_1_0,a
      000150 74 03            [12]  905 	mov	a,#0x03
      000152 35*09            [12]  906 	addc	a,(_delay_sloc0_1_0 + 1)
      000154 F5*09            [12]  907 	mov	(_delay_sloc0_1_0 + 1),a
      000156 E4               [12]  908 	clr	a
      000157 35*0A            [12]  909 	addc	a,(_delay_sloc0_1_0 + 2)
      000159 F5*0A            [12]  910 	mov	(_delay_sloc0_1_0 + 2),a
      00015B E4               [12]  911 	clr	a
      00015C 35*0B            [12]  912 	addc	a,(_delay_sloc0_1_0 + 3)
      00015E F5*0B            [12]  913 	mov	(_delay_sloc0_1_0 + 3),a
      000160 85*08*04         [24]  914 	mov	_delay_start_65536_176,_delay_sloc0_1_0
      000163 85*09*05         [24]  915 	mov	(_delay_start_65536_176 + 1),(_delay_sloc0_1_0 + 1)
      000166 85*0A*06         [24]  916 	mov	(_delay_start_65536_176 + 2),(_delay_sloc0_1_0 + 2)
      000169 85*0B*07         [24]  917 	mov	(_delay_start_65536_176 + 3),(_delay_sloc0_1_0 + 3)
                                    918 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:893: }
      00016C 80 87            [24]  919 	sjmp	00102$
                                    920 ;------------------------------------------------------------
                                    921 ;Allocation info for local variables in function 'delayMicroseconds'
                                    922 ;------------------------------------------------------------
                                    923 ;us                        Allocated to registers 
                                    924 ;------------------------------------------------------------
                                    925 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:895: void delayMicroseconds(__data uint16_t us) {
                                    926 ;	-----------------------------------------
                                    927 ;	 function delayMicroseconds
                                    928 ;	-----------------------------------------
      00016E                        929 _delayMicroseconds:
                                    930 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1040: "    nop                                  \n");
      00016E                        931 	.even	                                   
      00016E AE 82            [24]  932 	mov	 r6, dpl                         
      000170 AF 83            [24]  933 	mov	 r7, dph                         
      000172 C3               [12]  934 	clr	 c                               
      000173 74 01            [12]  935 	mov	 a,#0x01                         
      000175 9E               [12]  936 	subb	a, r6                           
      000176 E4               [12]  937 	clr	 a                               
      000177 9F               [12]  938 	subb	a, r7                           
      000178 40 02            [24]  939 	jc	skip_0us$                         
      00017A 22               [24]  940 	ret	                                 
      00017B 00               [12]  941 	nop	                                 
      00017C                        942 skip_0us$:
      00017C C3               [12]  943 	clr	 c                               
      00017D 74 02            [12]  944 	mov	 a, #0x02                        
      00017F 9E               [12]  945 	subb	a, r6                           
      000180 FE               [12]  946 	mov	 r6, a                           
      000181 74 00            [12]  947 	mov	 a, #0x00                        
      000183 9F               [12]  948 	subb	a, r7                           
      000184 FF               [12]  949 	mov	 r7, a                           
      000185 00               [12]  950 	nop	                                 
      000186 BE 00 05         [24]  951 	cjne	r6,#0x00,loop24m_us$            
      000189 BF 00 02         [24]  952 	cjne	r7,#0x00,loop24m_us$            
      00018C 00               [12]  953 	nop	                                 
      00018D 22               [24]  954 	ret	                                 
      00018E                        955 loop24m_us$:
      00018E 00               [12]  956 	nop	
      00018F 00               [12]  957 	nop	
      000190 00               [12]  958 	nop	
      000191 00               [12]  959 	nop	
      000192 00               [12]  960 	nop	
      000193 00               [12]  961 	nop	
      000194                        962 loop24m_us_2$:
      000194 00               [12]  963 	nop	
      000195 00               [12]  964 	nop	
      000196 00               [12]  965 	nop	
      000197 00               [12]  966 	nop	
      000198 00               [12]  967 	nop	
      000199 00               [12]  968 	nop	
      00019A 00               [12]  969 	nop	
      00019B 00               [12]  970 	nop	
      00019C 00               [12]  971 	nop	
      00019D 00               [12]  972 	nop	
      00019E 00               [12]  973 	nop	
      00019F 0E               [12]  974 	inc	 r6                              
      0001A0 BE 00 EB         [24]  975 	cjne	r6, #0,loop24m_us$              
      0001A3 0F               [12]  976 	inc	 r7                              
      0001A4 BF 00 ED         [24]  977 	cjne	r7, #0,loop24m_us_2$            
      0001A7 00               [12]  978 	nop	                                 
                                    979 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1139: }
      0001A8 22               [24]  980 	ret
                                    981 ;------------------------------------------------------------
                                    982 ;Allocation info for local variables in function 'init'
                                    983 ;------------------------------------------------------------
                                    984 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1141: void init() {
                                    985 ;	-----------------------------------------
                                    986 ;	 function init
                                    987 ;	-----------------------------------------
      0001A9                        988 _init:
                                    989 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1156: SAFE_MOD = 0x55;
      0001A9 75 A1 55         [24]  990 	mov	_SAFE_MOD,#0x55
                                    991 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1157: SAFE_MOD = 0xAA;
      0001AC 75 A1 AA         [24]  992 	mov	_SAFE_MOD,#0xaa
                                    993 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1163: CLOCK_CFG = CLOCK_CFG & ~MASK_SYS_CK_SEL | 0x06; // 24MHz
      0001AF 74 F8            [12]  994 	mov	a,#0xf8
      0001B1 55 B9            [12]  995 	anl	a,_CLOCK_CFG
      0001B3 44 06            [12]  996 	orl	a,#0x06
      0001B5 F5 B9            [12]  997 	mov	_CLOCK_CFG,a
                                    998 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1216: SAFE_MOD = 0x00;
      0001B7 75 A1 00         [24]  999 	mov	_SAFE_MOD,#0x00
                                   1000 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1218: delayMicroseconds(5000); // needed to stablize internal RC
      0001BA 90 13 88         [24] 1001 	mov	dptr,#0x1388
      0001BD 12r01r6E         [24] 1002 	lcall	_delayMicroseconds
                                   1003 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1222: USBDeviceCfg();
      0001C0 12r00r00         [24] 1004 	lcall	_USBDeviceCfg
                                   1005 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1223: USBDeviceEndPointCfg(); //????
      0001C3 12r00r00         [24] 1006 	lcall	_USBDeviceEndPointCfg
                                   1007 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1224: USBDeviceIntCfg();      //?????
      0001C6 12r00r00         [24] 1008 	lcall	_USBDeviceIntCfg
                                   1009 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1225: UEP0_T_LEN = 0;
      0001C9 75 DD 00         [24] 1010 	mov	_UEP0_T_LEN,#0x00
                                   1011 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1226: UEP1_T_LEN = 0; //????????????
      0001CC 75 D3 00         [24] 1012 	mov	_UEP1_T_LEN,#0x00
                                   1013 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1227: UEP2_T_LEN = 0; //????????????
      0001CF 75 D5 00         [24] 1014 	mov	_UEP2_T_LEN,#0x00
                                   1015 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1231: PWM_CK_SE = 93; // DIV by 94 for 1K freq on 24M clk
      0001D2 75 9E 5D         [24] 1016 	mov	_PWM_CK_SE,#0x5d
                                   1017 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1232: PWM_CTRL = 0;
      0001D5 75 9D 00         [24] 1018 	mov	_PWM_CTRL,#0x00
                                   1019 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1235: TMOD = (TMOD & ~0x0F) | (bT0_M1); // mode 2 for autoreload
      0001D8 74 F0            [12] 1020 	mov	a,#0xf0
      0001DA 55 89            [12] 1021 	anl	a,_TMOD
      0001DC 44 02            [12] 1022 	orl	a,#0x02
      0001DE F5 89            [12] 1023 	mov	_TMOD,a
                                   1024 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1236: T2MOD = T2MOD & ~bT0_CLK;         // bT0_CLK=0;clk Div by 12
      0001E0 53 C9 EF         [24] 1025 	anl	_T2MOD,#0xef
                                   1026 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1237: TH0 = 255 - T0_CYCLE + 1;
      0001E3 75 8C 06         [24] 1027 	mov	_TH0,#0x06
                                   1028 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1238: TF0 = 0;
                                   1029 ;	assignBit
      0001E6 C2 8D            [12] 1030 	clr	_TF0
                                   1031 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1239: ET0 = 1;
                                   1032 ;	assignBit
      0001E8 D2 A9            [12] 1033 	setb	_ET0
                                   1034 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1240: TR0 = 1;
                                   1035 ;	assignBit
      0001EA D2 8C            [12] 1036 	setb	_TR0
                                   1037 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1242: EA = 1; // millis and delay needs interrupt
                                   1038 ;	assignBit
      0001EC D2 AF            [12] 1039 	setb	_EA
                                   1040 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1243: }
      0001EE 22               [24] 1041 	ret
                                   1042 	.area CSEG    (CODE)
                                   1043 	.area CONST   (CODE)
                                   1044 	.area XINIT   (CODE)
                                   1045 	.area CABS    (ABS,CODE)
