                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Timer0Interrupt
                                     12 	.globl _USBDeviceEndPointCfg
                                     13 	.globl _USBDeviceIntCfg
                                     14 	.globl _USBDeviceCfg
                                     15 	.globl _UIF_BUS_RST
                                     16 	.globl _UIF_DETECT
                                     17 	.globl _UIF_TRANSFER
                                     18 	.globl _UIF_SUSPEND
                                     19 	.globl _UIF_HST_SOF
                                     20 	.globl _UIF_FIFO_OV
                                     21 	.globl _U_SIE_FREE
                                     22 	.globl _U_TOG_OK
                                     23 	.globl _U_IS_NAK
                                     24 	.globl _ADC_CHAN0
                                     25 	.globl _ADC_CHAN1
                                     26 	.globl _CMP_CHAN
                                     27 	.globl _ADC_START
                                     28 	.globl _ADC_IF
                                     29 	.globl _CMP_IF
                                     30 	.globl _CMPO
                                     31 	.globl _U1RI
                                     32 	.globl _U1TI
                                     33 	.globl _U1RB8
                                     34 	.globl _U1TB8
                                     35 	.globl _U1REN
                                     36 	.globl _U1SMOD
                                     37 	.globl _U1SM0
                                     38 	.globl _S0_R_FIFO
                                     39 	.globl _S0_T_FIFO
                                     40 	.globl _S0_FREE
                                     41 	.globl _S0_IF_BYTE
                                     42 	.globl _S0_IF_FIRST
                                     43 	.globl _S0_IF_OV
                                     44 	.globl _S0_FST_ACT
                                     45 	.globl _CP_RL2
                                     46 	.globl _C_T2
                                     47 	.globl _TR2
                                     48 	.globl _EXEN2
                                     49 	.globl _TCLK
                                     50 	.globl _RCLK
                                     51 	.globl _EXF2
                                     52 	.globl _CAP1F
                                     53 	.globl _TF2
                                     54 	.globl _RI
                                     55 	.globl _TI
                                     56 	.globl _RB8
                                     57 	.globl _TB8
                                     58 	.globl _REN
                                     59 	.globl _SM2
                                     60 	.globl _SM1
                                     61 	.globl _SM0
                                     62 	.globl _IT0
                                     63 	.globl _IE0
                                     64 	.globl _IT1
                                     65 	.globl _IE1
                                     66 	.globl _TR0
                                     67 	.globl _TF0
                                     68 	.globl _TR1
                                     69 	.globl _TF1
                                     70 	.globl _P3_0
                                     71 	.globl _P3_1
                                     72 	.globl _P3_2
                                     73 	.globl _P3_3
                                     74 	.globl _P3_4
                                     75 	.globl _P3_5
                                     76 	.globl _P3_6
                                     77 	.globl _P3_7
                                     78 	.globl _RXD
                                     79 	.globl _PWM1_
                                     80 	.globl _TXD
                                     81 	.globl _PWM2_
                                     82 	.globl _AIN3
                                     83 	.globl _VBUS1
                                     84 	.globl _INT0
                                     85 	.globl _TXD1_
                                     86 	.globl _INT1
                                     87 	.globl _T0
                                     88 	.globl _RXD1_
                                     89 	.globl _PWM2
                                     90 	.globl _T1
                                     91 	.globl _UDP
                                     92 	.globl _UDM
                                     93 	.globl _P1_0
                                     94 	.globl _P1_1
                                     95 	.globl _P1_2
                                     96 	.globl _P1_3
                                     97 	.globl _P1_4
                                     98 	.globl _P1_5
                                     99 	.globl _P1_6
                                    100 	.globl _P1_7
                                    101 	.globl _TIN0
                                    102 	.globl _CAP1
                                    103 	.globl _T2
                                    104 	.globl _AIN0
                                    105 	.globl _VBUS2
                                    106 	.globl _TIN1
                                    107 	.globl _CAP2
                                    108 	.globl _T2EX
                                    109 	.globl _RXD_
                                    110 	.globl _TXD_
                                    111 	.globl _AIN1
                                    112 	.globl _UCC1
                                    113 	.globl _TIN2
                                    114 	.globl _SCS
                                    115 	.globl _CAP1_
                                    116 	.globl _T2_
                                    117 	.globl _AIN2
                                    118 	.globl _UCC2
                                    119 	.globl _TIN3
                                    120 	.globl _PWM1
                                    121 	.globl _MOSI
                                    122 	.globl _TIN4
                                    123 	.globl _RXD1
                                    124 	.globl _MISO
                                    125 	.globl _TIN5
                                    126 	.globl _TXD1
                                    127 	.globl _SCK
                                    128 	.globl _IE_SPI0
                                    129 	.globl _IE_TKEY
                                    130 	.globl _IE_USB
